# round2:global:R0_P0:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a928dd17bad848101ba0e318987738564c1f15bbe4c7fd22cc4aeee8eda537a6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s205_266de8ea690141248810785607535b20\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s205_266de8ea690141248810785607535b20\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.375183+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00603    |
|    std                  | 0.961       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 82          |
|    time_elapsed         | 481         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016074108 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.959       |
|    value_loss           | 2.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 83          |
|    time_elapsed         | 487         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.025499374 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.962       |
|    value_loss           | 3.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -724         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 84           |
|    time_elapsed         | 492          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0143141765 |
|    clip_fraction        | 0.15         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.05         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.00956     |
|    std                  | 0.96         |
|    value_loss           | 9.7          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 85          |
|    time_elapsed         | 498         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.031738006 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00695    |
|    std                  | 0.955       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 86          |
|    time_elapsed         | 504         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.029435549 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.956       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 87          |
|    time_elapsed         | 510         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.025323594 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.954       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 88          |
|    time_elapsed         | 516         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.023615386 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.592       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.954       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 89          |
|    time_elapsed         | 521         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.013151463 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.587       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.953       |
|    value_loss           | 9.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 90          |
|    time_elapsed         | 528         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.022317588 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.955       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 91          |
|    time_elapsed         | 534         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.024019588 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.958       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 92          |
|    time_elapsed         | 539         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.015940113 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.955       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 93          |
|    time_elapsed         | 545         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.016807549 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.955       |
|    value_loss           | 9.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 94         |
|    time_elapsed         | 552        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.02420928 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.801      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00956   |
|    std                  | 0.953      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 95          |
|    time_elapsed         | 557         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019482825 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.954       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 96          |
|    time_elapsed         | 563         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.023261681 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.955       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 97          |
|    time_elapsed         | 569         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.017429342 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.952       |
|    value_loss           | 8.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 98          |
|    time_elapsed         | 574         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.024007484 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.368       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00455    |
|    std                  | 0.954       |
|    value_loss           | 0.991       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 99          |
|    time_elapsed         | 580         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.023305057 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.95        |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 100         |
|    time_elapsed         | 586         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.024972636 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.23        |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.95        |
|    value_loss           | 0.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 101         |
|    time_elapsed         | 592         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.020413782 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.291       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.948       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 102         |
|    time_elapsed         | 598         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.019120704 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.568       |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.946       |
|    value_loss           | 9.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 103         |
|    time_elapsed         | 604         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.019692311 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.945       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 104         |
|    time_elapsed         | 610         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.022977745 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.397       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.942       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 105         |
|    time_elapsed         | 615         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.020554634 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.941       |
|    value_loss           | 1.44        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 106        |
|    time_elapsed         | 621        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.01952367 |
|    clip_fraction        | 0.149      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 10.7       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00854   |
|    std                  | 0.938      |
|    value_loss           | 9.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 107         |
|    time_elapsed         | 627         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.016314514 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.938       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 108         |
|    time_elapsed         | 633         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015480024 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.936       |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 109        |
|    time_elapsed         | 638        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.01838581 |
|    clip_fraction        | 0.24       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.467      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.938      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 110         |
|    time_elapsed         | 644         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.011857693 |
|    clip_fraction        | 0.0827      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.938       |
|    value_loss           | 9.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 111         |
|    time_elapsed         | 650         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.021217272 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.947       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0068     |
|    std                  | 0.937       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 112         |
|    time_elapsed         | 656         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.026091073 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.936       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 113         |
|    time_elapsed         | 662         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.019939754 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.933       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 114         |
|    time_elapsed         | 667         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.019288369 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.644       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.936       |
|    value_loss           | 1.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -724       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 115        |
|    time_elapsed         | 673        |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.01433675 |
|    clip_fraction        | 0.212      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.37       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00887   |
|    std                  | 0.937      |
|    value_loss           | 9.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 116         |
|    time_elapsed         | 679         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.028056316 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.937       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -724        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 117         |
|    time_elapsed         | 685         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.020455569 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.939       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 118         |
|    time_elapsed         | 691         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.025595123 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00906    |
|    std                  | 0.939       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 119         |
|    time_elapsed         | 697         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.014865511 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.657       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.94        |
|    value_loss           | 10.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 120         |
|    time_elapsed         | 703         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029758254 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.94        |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 121         |
|    time_elapsed         | 709         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.024387017 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.816       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.945       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 122         |
|    time_elapsed         | 715         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.022955066 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.941       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
