# round2:global:R0_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "92f4caecaa9a5f34dd279888598108b1c65879bfa3afe14089499f52ca605322", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s201_e37d70d9a1e742c2a83cb3babbb2831b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s201_e37d70d9a1e742c2a83cb3babbb2831b\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:19.003804+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00692   |
|    std                  | 0.905      |
|    value_loss           | 0.819      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 82          |
|    time_elapsed         | 380         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.021430094 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.689       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.904       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 83          |
|    time_elapsed         | 385         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.015032974 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.902       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 84          |
|    time_elapsed         | 389         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.015660988 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.901       |
|    value_loss           | 7.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 85          |
|    time_elapsed         | 394         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.027242657 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00573    |
|    std                  | 0.903       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 86          |
|    time_elapsed         | 399         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.032458484 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.27        |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.902       |
|    value_loss           | 0.717       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 87          |
|    time_elapsed         | 403         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021853236 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.898       |
|    value_loss           | 1.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 88          |
|    time_elapsed         | 408         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014230819 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.899       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 89          |
|    time_elapsed         | 412         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.013917887 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.636       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.898       |
|    value_loss           | 6.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 90          |
|    time_elapsed         | 416         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.046676654 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.241       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.898       |
|    value_loss           | 0.955       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 91         |
|    time_elapsed         | 421        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.01790578 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.514      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.898      |
|    value_loss           | 1.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 92          |
|    time_elapsed         | 425         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.014208259 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.897       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 93          |
|    time_elapsed         | 430         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.015979111 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.897       |
|    value_loss           | 6.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 94          |
|    time_elapsed         | 435         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.038847588 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00526    |
|    std                  | 0.895       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 95          |
|    time_elapsed         | 440         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.023830976 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0194     |
|    std                  | 0.895       |
|    value_loss           | 1.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 96         |
|    time_elapsed         | 445        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02027399 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.896      |
|    value_loss           | 2.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 97          |
|    time_elapsed         | 450         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010152856 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00973    |
|    std                  | 0.896       |
|    value_loss           | 7.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 98          |
|    time_elapsed         | 454         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.029646235 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00214    |
|    std                  | 0.904       |
|    value_loss           | 0.584       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 99          |
|    time_elapsed         | 459         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.026041558 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.213       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.904       |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 100         |
|    time_elapsed         | 464         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.029047709 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.905       |
|    value_loss           | 0.744       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 439        |
|    iterations           | 101        |
|    time_elapsed         | 470        |
|    total_timesteps      | 206848     |
| train/                  |            |
|    approx_kl            | 0.02072319 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.349      |
|    n_updates            | 1000       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.905      |
|    value_loss           | 1.4        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 102        |
|    time_elapsed         | 475        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01307475 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.54       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00749   |
|    std                  | 0.904      |
|    value_loss           | 7.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 103         |
|    time_elapsed         | 481         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.027633116 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.903       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 104         |
|    time_elapsed         | 487         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.019360777 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.902       |
|    value_loss           | 0.963       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 105         |
|    time_elapsed         | 492         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.016998697 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.902       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 106         |
|    time_elapsed         | 498         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.013063076 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.902       |
|    value_loss           | 7.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 107         |
|    time_elapsed         | 502         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.030380521 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.205       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.9         |
|    value_loss           | 0.811       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 108         |
|    time_elapsed         | 508         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018963888 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.547       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.898       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 109         |
|    time_elapsed         | 513         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.015416006 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.899       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 110         |
|    time_elapsed         | 518         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010111658 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.898       |
|    value_loss           | 8.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 111        |
|    time_elapsed         | 523        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02662656 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.0081    |
|    std                  | 0.906      |
|    value_loss           | 0.909      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -700      |
| time/                   |           |
|    fps                  | 434       |
|    iterations           | 112       |
|    time_elapsed         | 528       |
|    total_timesteps      | 229376    |
| train/                  |           |
|    approx_kl            | 0.0296418 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.316     |
|    n_updates            | 1110      |
|    policy_gradient_loss | -0.00623  |
|    std                  | 0.905     |
|    value_loss           | 1.17      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 113         |
|    time_elapsed         | 533         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.027132595 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.904       |
|    value_loss           | 0.939       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 433        |
|    iterations           | 114        |
|    time_elapsed         | 538        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.01745916 |
|    clip_fraction        | 0.206      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.682      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.905      |
|    value_loss           | 2          |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 115         |
|    time_elapsed         | 542         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.015577495 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.58        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.906       |
|    value_loss           | 7.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 433        |
|    iterations           | 116        |
|    time_elapsed         | 547        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02348819 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.498      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00809   |
|    std                  | 0.907      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 117         |
|    time_elapsed         | 552         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.032852307 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.903       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 118         |
|    time_elapsed         | 558         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.019692494 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.903       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 119         |
|    time_elapsed         | 563         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.018367495 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00437    |
|    std                  | 0.902       |
|    value_loss           | 8.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 432         |
|    iterations           | 120         |
|    time_elapsed         | 568         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.031880073 |
|    clip_fraction        | 0.373       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.298       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.903       |
|    value_loss           | 0.904       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 431         |
|    iterations           | 121         |
|    time_elapsed         | 574         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.018898975 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.908       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 430         |
|    iterations           | 122         |
|    time_elapsed         | 579         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.022754095 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.47        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.908       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
