# round2:global:R0_P0:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "2662de079139271c6f34513c967b4d499ba352740730d0e55c80cba5f6853cf6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s201_2aa364fd560642f4808160cf11d9749c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s201_2aa364fd560642f4808160cf11d9749c\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.295076+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.906       |
|    value_loss           | 0.976       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 82         |
|    time_elapsed         | 482        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02358102 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.931      |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.906      |
|    value_loss           | 2.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 83          |
|    time_elapsed         | 489         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.015902275 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.904       |
|    value_loss           | 3.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 84          |
|    time_elapsed         | 494         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.009954813 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.903       |
|    value_loss           | 7.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 85          |
|    time_elapsed         | 500         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.027267909 |
|    clip_fraction        | 0.367       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.132       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00544    |
|    std                  | 0.906       |
|    value_loss           | 0.703       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 86          |
|    time_elapsed         | 506         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.024684645 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.907       |
|    value_loss           | 0.656       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 87          |
|    time_elapsed         | 512         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.020213977 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.905       |
|    value_loss           | 0.915       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 88          |
|    time_elapsed         | 518         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.015956465 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.753       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.906       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 89          |
|    time_elapsed         | 524         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.011660972 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.573       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00393    |
|    std                  | 0.906       |
|    value_loss           | 6.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 90          |
|    time_elapsed         | 529         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.028243309 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.274       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.904       |
|    value_loss           | 0.961       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 91          |
|    time_elapsed         | 535         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020231016 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.905       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 92          |
|    time_elapsed         | 541         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.020207357 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.351       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.905       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 93          |
|    time_elapsed         | 547         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.015626146 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.904       |
|    value_loss           | 7.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 94          |
|    time_elapsed         | 553         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.033728376 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.901       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 95          |
|    time_elapsed         | 559         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019046016 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.9         |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -717       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 96         |
|    time_elapsed         | 565        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.02212375 |
|    clip_fraction        | 0.2        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.901      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 97          |
|    time_elapsed         | 571         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008020045 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.9         |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 98          |
|    time_elapsed         | 577         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.032542985 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.907       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 99          |
|    time_elapsed         | 583         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.029785287 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.906       |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 100         |
|    time_elapsed         | 589         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022621721 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.908       |
|    value_loss           | 0.652       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 101         |
|    time_elapsed         | 595         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.019527223 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.908       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 102         |
|    time_elapsed         | 601         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.009576822 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.907       |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 103         |
|    time_elapsed         | 607         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.025792463 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.309       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.905       |
|    value_loss           | 0.947       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -717        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 104         |
|    time_elapsed         | 613         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.025447141 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.387       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.902       |
|    value_loss           | 0.841       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 105         |
|    time_elapsed         | 619         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.020355672 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00754    |
|    std                  | 0.903       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 106         |
|    time_elapsed         | 624         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.012899691 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.903       |
|    value_loss           | 9.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 107         |
|    time_elapsed         | 630         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.026006278 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.899       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -716       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 108        |
|    time_elapsed         | 636        |
|    total_timesteps      | 221184     |
| train/                  |            |
|    approx_kl            | 0.01799196 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.463      |
|    n_updates            | 1070       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.898      |
|    value_loss           | 1.15       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 109         |
|    time_elapsed         | 642         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.017209673 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.898       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 110         |
|    time_elapsed         | 648         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.012362035 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.849       |
|    learning_rate        | 0.0003      |
|    loss                 | 4           |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.897       |
|    value_loss           | 9.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 111         |
|    time_elapsed         | 654         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.029609323 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.902       |
|    value_loss           | 0.963       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 112         |
|    time_elapsed         | 659         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.027068844 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.901       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 113         |
|    time_elapsed         | 665         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.025390968 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.9         |
|    value_loss           | 0.881       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 114         |
|    time_elapsed         | 671         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.018827787 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.944       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.901       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 115         |
|    time_elapsed         | 677         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.014285873 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.902       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 116         |
|    time_elapsed         | 683         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.021211702 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.903       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 117         |
|    time_elapsed         | 689         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.035775602 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.9         |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 118         |
|    time_elapsed         | 695         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.021238595 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.429       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.9         |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 119         |
|    time_elapsed         | 701         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.011884505 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.899       |
|    value_loss           | 8.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 120         |
|    time_elapsed         | 707         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.028122727 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.901       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 121         |
|    time_elapsed         | 713         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.019904375 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.306       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.906       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 122         |
|    time_elapsed         | 719         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.027239356 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.904       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
