# round2:global:R0_P0:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ec6e35493292edc812665195f0f06db9f1425bfb495891f78fe5190b4e405e57", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 1000.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P0"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s204_15ca54b2f0424f0e91fa6bc82fb17e9e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P0_s204_15ca54b2f0424f0e91fa6bc82fb17e9e\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 1000.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.374693+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.497       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.932       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 82          |
|    time_elapsed         | 486         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.023797216 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.933       |
|    value_loss           | 2.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 83         |
|    time_elapsed         | 492        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02651934 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.526      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.929      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 84          |
|    time_elapsed         | 497         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.013990982 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.527       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.928       |
|    value_loss           | 9.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 85          |
|    time_elapsed         | 503         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.031050928 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.438       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.928       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 86          |
|    time_elapsed         | 509         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.021423735 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.924       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 87         |
|    time_elapsed         | 515        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.02298699 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.221      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.919      |
|    value_loss           | 0.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 88          |
|    time_elapsed         | 521         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020389616 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.323       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.92        |
|    value_loss           | 1.42        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -721         |
| time/                   |              |
|    fps                  | 345          |
|    iterations           | 89           |
|    time_elapsed         | 527          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0127199385 |
|    clip_fraction        | 0.16         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.638        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.45         |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00863     |
|    std                  | 0.922        |
|    value_loss           | 8.18         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 90         |
|    time_elapsed         | 533        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02516894 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.616      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.919      |
|    value_loss           | 1.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 91          |
|    time_elapsed         | 539         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020491619 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.831       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.918       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 92          |
|    time_elapsed         | 544         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021342117 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.919       |
|    value_loss           | 2.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 93         |
|    time_elapsed         | 551        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.01571637 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.792      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.365      |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.00613   |
|    std                  | 0.917      |
|    value_loss           | 10.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 94          |
|    time_elapsed         | 556         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022121005 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.836       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.918       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 95         |
|    time_elapsed         | 563        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.01415992 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.938      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.867      |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.918      |
|    value_loss           | 2.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -720       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 96         |
|    time_elapsed         | 568        |
|    total_timesteps      | 196608     |
| train/                  |            |
|    approx_kl            | 0.01877016 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.647      |
|    n_updates            | 950        |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.917      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 97          |
|    time_elapsed         | 574         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016540103 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.917       |
|    value_loss           | 10.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 98          |
|    time_elapsed         | 581         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.028178122 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.922       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 99          |
|    time_elapsed         | 586         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.022200577 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.921       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -720        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 100         |
|    time_elapsed         | 592         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.026668482 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.924       |
|    value_loss           | 0.912       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 101         |
|    time_elapsed         | 598         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.023568278 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.923       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 102        |
|    time_elapsed         | 604        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01280044 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.757      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.71       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00869   |
|    std                  | 0.921      |
|    value_loss           | 10.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 103         |
|    time_elapsed         | 610         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.016899113 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.919       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 104         |
|    time_elapsed         | 616         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.023718636 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.919       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 105         |
|    time_elapsed         | 622         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.016091589 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.916       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 106        |
|    time_elapsed         | 627        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.01470512 |
|    clip_fraction        | 0.189      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.407      |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.00966   |
|    std                  | 0.915      |
|    value_loss           | 9.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 107         |
|    time_elapsed         | 634         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.019824466 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.911       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -719        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 108         |
|    time_elapsed         | 640         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.021369373 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.91        |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 109         |
|    time_elapsed         | 646         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.019327328 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.911       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 110         |
|    time_elapsed         | 652         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009719875 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.909       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 111        |
|    time_elapsed         | 657        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.02698218 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.76       |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00762   |
|    std                  | 0.907      |
|    value_loss           | 1.55       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 112        |
|    time_elapsed         | 663        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.03824456 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.476      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.00595   |
|    std                  | 0.906      |
|    value_loss           | 1.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 113         |
|    time_elapsed         | 669         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.026343806 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.903       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 114         |
|    time_elapsed         | 675         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.027057573 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.451       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.898       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 115        |
|    time_elapsed         | 680        |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.01387354 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.85       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00469   |
|    std                  | 0.898      |
|    value_loss           | 8.11       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -718       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 116        |
|    time_elapsed         | 686        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02150537 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.777      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00684   |
|    std                  | 0.898      |
|    value_loss           | 1.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 117         |
|    time_elapsed         | 692         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.024893522 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.897       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 118         |
|    time_elapsed         | 698         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.022729505 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.897       |
|    value_loss           | 1.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 119         |
|    time_elapsed         | 704         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.023792941 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.897       |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 120         |
|    time_elapsed         | 710         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.032516778 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.897       |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 121         |
|    time_elapsed         | 715         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.027025312 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.901       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -718        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 122         |
|    time_elapsed         | 721         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.020125933 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.529       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.901       |
|    value_loss           | 1.35        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -719       |
