# round2:global:R0_P3:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "45280c56031c2ac37efaf36724a55e87bf50145f6328fdb4c6611f1ee535723c", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s202_8cdcf10e54ab461487349de3d97916dd\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s202_8cdcf10e54ab461487349de3d97916dd\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:20.080401+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.923       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 82          |
|    time_elapsed         | 376         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020805847 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.923       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 83          |
|    time_elapsed         | 380         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.026006188 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.335       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.922       |
|    value_loss           | 2.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 84         |
|    time_elapsed         | 385        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.02387276 |
|    clip_fraction        | 0.173      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.16       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.0063    |
|    std                  | 0.922      |
|    value_loss           | 6.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 446        |
|    iterations           | 85         |
|    time_elapsed         | 389        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02475469 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.443      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00976   |
|    std                  | 0.921      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 86          |
|    time_elapsed         | 394         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.025379451 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.922       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 87          |
|    time_elapsed         | 398         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022656273 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.918       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 88          |
|    time_elapsed         | 403         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018899111 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.92        |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 89          |
|    time_elapsed         | 407         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.012746728 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.92        |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 90          |
|    time_elapsed         | 412         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.024092946 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.444       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.92        |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 91          |
|    time_elapsed         | 416         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.018272102 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.616       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.92        |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 92          |
|    time_elapsed         | 421         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021546092 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.92        |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 93          |
|    time_elapsed         | 425         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.019995451 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.64        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.92        |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 447         |
|    iterations           | 94          |
|    time_elapsed         | 430         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.019787198 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.923       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 95          |
|    time_elapsed         | 435         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019476838 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.923       |
|    value_loss           | 2.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 96          |
|    time_elapsed         | 440         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.012653659 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.923       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 97          |
|    time_elapsed         | 445         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.014297711 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.92        |
|    value_loss           | 7.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 98          |
|    time_elapsed         | 449         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.028115988 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00557    |
|    std                  | 0.917       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 99          |
|    time_elapsed         | 454         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.030158693 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.916       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 100        |
|    time_elapsed         | 459        |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02543687 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.256      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.914      |
|    value_loss           | 1.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 101         |
|    time_elapsed         | 464         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022322262 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.914       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 102         |
|    time_elapsed         | 469         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.020953562 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.912       |
|    value_loss           | 7.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 443        |
|    iterations           | 103        |
|    time_elapsed         | 475        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.03302835 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.408      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.015     |
|    std                  | 0.908      |
|    value_loss           | 1.45       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 104         |
|    time_elapsed         | 480         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.021246288 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.597       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.911       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 105         |
|    time_elapsed         | 485         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.019445373 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.912       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 106        |
|    time_elapsed         | 491        |
|    total_timesteps      | 217088     |
| train/                  |            |
|    approx_kl            | 0.01907465 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.74       |
|    learning_rate        | 0.0003     |
|    loss                 | 2.45       |
|    n_updates            | 1050       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.91       |
|    value_loss           | 8.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 107         |
|    time_elapsed         | 497         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.026296645 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00778    |
|    std                  | 0.91        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 108         |
|    time_elapsed         | 502         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.020708334 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.911       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 109         |
|    time_elapsed         | 507         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.021530457 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.906       |
|    value_loss           | 2.2         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -700         |
| time/                   |              |
|    fps                  | 440          |
|    iterations           | 110          |
|    time_elapsed         | 511          |
|    total_timesteps      | 225280       |
| train/                  |              |
|    approx_kl            | 0.0097216945 |
|    clip_fraction        | 0.143        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.865        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.36         |
|    n_updates            | 1090         |
|    policy_gradient_loss | -0.0069      |
|    std                  | 0.904        |
|    value_loss           | 8.28         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 111         |
|    time_elapsed         | 517         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.027342252 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.899       |
|    value_loss           | 1.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 112        |
|    time_elapsed         | 522        |
|    total_timesteps      | 229376     |
| train/                  |            |
|    approx_kl            | 0.03198666 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.548      |
|    n_updates            | 1110       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.896      |
|    value_loss           | 1.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 113         |
|    time_elapsed         | 527         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.020951238 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.897       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 114         |
|    time_elapsed         | 532         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.014176978 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.886       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.9         |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 115         |
|    time_elapsed         | 536         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.013696825 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.59        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00937    |
|    std                  | 0.9         |
|    value_loss           | 7.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 116        |
|    time_elapsed         | 541        |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.02764145 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.456      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.00584   |
|    std                  | 0.899      |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 438        |
|    iterations           | 117        |
|    time_elapsed         | 546        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01856774 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.946      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.897      |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 118         |
|    time_elapsed         | 551         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.017402183 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.896       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 119         |
|    time_elapsed         | 556         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.016101781 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.71        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.893       |
|    value_loss           | 10.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 120         |
|    time_elapsed         | 561         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029720446 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.311       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00355    |
|    std                  | 0.893       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 121         |
|    time_elapsed         | 567         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.021564703 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.897       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 122         |
|    time_elapsed         | 572         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.017721724 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.899       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
