# round2:global:R0_P2:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "4e16cc0acabbbf182366991680a33f3edd69aa20d6d47954288167ee77a2db4e", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s201_984d95500acd480997dad2be951d094f\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s201_984d95500acd480997dad2be951d094f\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:35.216414+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00462   |
|    std                  | 0.925      |
|    value_loss           | 0.779      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 82          |
|    time_elapsed         | 485         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018497072 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.924       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 83          |
|    time_elapsed         | 492         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.014210654 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.922       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 84          |
|    time_elapsed         | 498         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.011929134 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.921       |
|    value_loss           | 7.1         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -705      |
| time/                   |           |
|    fps                  | 345       |
|    iterations           | 85        |
|    time_elapsed         | 504       |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.0371647 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.969     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.128     |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.00307  |
|    std                  | 0.922     |
|    value_loss           | 0.633     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 86          |
|    time_elapsed         | 510         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.038150325 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.922       |
|    value_loss           | 0.602       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 87          |
|    time_elapsed         | 516         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.017304251 |
|    clip_fraction        | 0.211       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.921       |
|    value_loss           | 0.942       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 88          |
|    time_elapsed         | 521         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.014556461 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.843       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.921       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 89          |
|    time_elapsed         | 527         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.012356758 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00518    |
|    std                  | 0.92        |
|    value_loss           | 6.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 90          |
|    time_elapsed         | 533         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.036087714 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.018      |
|    std                  | 0.919       |
|    value_loss           | 0.903       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 91          |
|    time_elapsed         | 539         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020058574 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.919       |
|    value_loss           | 0.975       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 92          |
|    time_elapsed         | 545         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.016934142 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.918       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 93          |
|    time_elapsed         | 551         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.016485479 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.878       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.918       |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 94          |
|    time_elapsed         | 556         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.029677352 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.234       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.917       |
|    value_loss           | 0.999       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 95         |
|    time_elapsed         | 562        |
|    total_timesteps      | 194560     |
| train/                  |            |
|    approx_kl            | 0.02746553 |
|    clip_fraction        | 0.262      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 940        |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.917      |
|    value_loss           | 1.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 96          |
|    time_elapsed         | 569         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.019987319 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.917       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 97          |
|    time_elapsed         | 575         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008919487 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00875    |
|    std                  | 0.916       |
|    value_loss           | 7.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 98          |
|    time_elapsed         | 581         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.039209045 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.25        |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.922       |
|    value_loss           | 0.596       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 99         |
|    time_elapsed         | 587        |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.02582367 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.948      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.922      |
|    value_loss           | 0.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 100         |
|    time_elapsed         | 593         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.022234503 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.232       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.924       |
|    value_loss           | 0.623       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 101         |
|    time_elapsed         | 599         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.023350572 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.924       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 102        |
|    time_elapsed         | 605        |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01230263 |
|    clip_fraction        | 0.123      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.652      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00934   |
|    std                  | 0.923      |
|    value_loss           | 8.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 103         |
|    time_elapsed         | 610         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.021506373 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.922       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 104         |
|    time_elapsed         | 616         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.023161389 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.395       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.921       |
|    value_loss           | 0.934       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 105         |
|    time_elapsed         | 622         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.018889796 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.483       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.921       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 106         |
|    time_elapsed         | 628         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.011535818 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.921       |
|    value_loss           | 9.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 107        |
|    time_elapsed         | 633        |
|    total_timesteps      | 219136     |
| train/                  |            |
|    approx_kl            | 0.02419831 |
|    clip_fraction        | 0.306      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.186      |
|    n_updates            | 1060       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.919      |
|    value_loss           | 0.852      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 108         |
|    time_elapsed         | 639         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.018359113 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.917       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 109         |
|    time_elapsed         | 645         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.019913396 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.679       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.918       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 110         |
|    time_elapsed         | 651         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.011986795 |
|    clip_fraction        | 0.103       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.15        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.918       |
|    value_loss           | 8.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 111         |
|    time_elapsed         | 657         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.026051091 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.408       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.924       |
|    value_loss           | 0.906       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 112         |
|    time_elapsed         | 663         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.029525988 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.424       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0085     |
|    std                  | 0.924       |
|    value_loss           | 0.991       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 113         |
|    time_elapsed         | 669         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.026127666 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.925       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 114         |
|    time_elapsed         | 675         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.016162325 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.981       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.927       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 115         |
|    time_elapsed         | 681         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.023533586 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.928       |
|    value_loss           | 8.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 116         |
|    time_elapsed         | 687         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.022493275 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.93        |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 117         |
|    time_elapsed         | 693         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.025554664 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.928       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 118         |
|    time_elapsed         | 699         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.019041378 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.367       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.929       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 119         |
|    time_elapsed         | 705         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.014228646 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.646       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.928       |
|    value_loss           | 9.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 120         |
|    time_elapsed         | 711         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.027138371 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.929       |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 121         |
|    time_elapsed         | 719         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.020911144 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00701    |
|    std                  | 0.934       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 122         |
|    time_elapsed         | 724         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.026240202 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00975    |
|    std                  | 0.933       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 123         |
|    time_elapsed         | 730         |
