# round2:global:R0_P3:s205
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "7732d2fc387dea04f4468f871f395141eb9a04cbf9c06ada3e65b9a48db028ca", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 205, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s205_bf784ef9170c4e67a7fdcf9246b12942\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P3_s205_bf784ef9170c4e67a7fdcf9246b12942\training.json --timesteps 301056 --seed 205 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:23.697961+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.304       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.958       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 82          |
|    time_elapsed         | 378         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016471492 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.807       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.957       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 83          |
|    time_elapsed         | 383         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.020539476 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.554       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.959       |
|    value_loss           | 2.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -709         |
| time/                   |              |
|    fps                  | 444          |
|    iterations           | 84           |
|    time_elapsed         | 387          |
|    total_timesteps      | 172032       |
| train/                  |              |
|    approx_kl            | 0.0132572185 |
|    clip_fraction        | 0.116        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.642        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.06         |
|    n_updates            | 830          |
|    policy_gradient_loss | -0.0103      |
|    std                  | 0.957        |
|    value_loss           | 9.59         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 85          |
|    time_elapsed         | 391         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.027748115 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00717    |
|    std                  | 0.953       |
|    value_loss           | 1.2         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -709      |
| time/                   |           |
|    fps                  | 444       |
|    iterations           | 86        |
|    time_elapsed         | 396       |
|    total_timesteps      | 176128    |
| train/                  |           |
|    approx_kl            | 0.0259027 |
|    clip_fraction        | 0.267     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.934     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.3       |
|    n_updates            | 850       |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.954     |
|    value_loss           | 1.31      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 87          |
|    time_elapsed         | 400         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.021080656 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.952       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 88          |
|    time_elapsed         | 405         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.024521893 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.953       |
|    value_loss           | 1.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 89          |
|    time_elapsed         | 409         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.018119717 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.952       |
|    value_loss           | 9.07        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 90         |
|    time_elapsed         | 414        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.01872536 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.482      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.00424   |
|    std                  | 0.953      |
|    value_loss           | 1.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 91          |
|    time_elapsed         | 418         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.020066073 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.511       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.956       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 445        |
|    iterations           | 92         |
|    time_elapsed         | 423        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01685606 |
|    clip_fraction        | 0.192      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.57       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.953      |
|    value_loss           | 2.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 93          |
|    time_elapsed         | 427         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.020116635 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.954       |
|    value_loss           | 10.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 444        |
|    iterations           | 94         |
|    time_elapsed         | 432        |
|    total_timesteps      | 192512     |
| train/                  |            |
|    approx_kl            | 0.01950914 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.714      |
|    n_updates            | 930        |
|    policy_gradient_loss | -0.00832   |
|    std                  | 0.954      |
|    value_loss           | 1.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 444         |
|    iterations           | 95          |
|    time_elapsed         | 437         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019608796 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.527       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.954       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 96          |
|    time_elapsed         | 442         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020258386 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.418       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.955       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -710         |
| time/                   |              |
|    fps                  | 443          |
|    iterations           | 97           |
|    time_elapsed         | 447          |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0154595245 |
|    clip_fraction        | 0.206        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.4        |
|    explained_variance   | 0.62         |
|    learning_rate        | 0.0003       |
|    loss                 | 1.48         |
|    n_updates            | 960          |
|    policy_gradient_loss | -0.0117      |
|    std                  | 0.953        |
|    value_loss           | 9.13         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 98          |
|    time_elapsed         | 452         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.029858151 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.357       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.956       |
|    value_loss           | 1.01        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 443       |
|    iterations           | 99        |
|    time_elapsed         | 456       |
|    total_timesteps      | 202752    |
| train/                  |           |
|    approx_kl            | 0.0248251 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.96      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.291     |
|    n_updates            | 980       |
|    policy_gradient_loss | -0.0119   |
|    std                  | 0.953     |
|    value_loss           | 1.05      |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -710      |
| time/                   |           |
|    fps                  | 443       |
|    iterations           | 100       |
|    time_elapsed         | 461       |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.0268992 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.276     |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.953     |
|    value_loss           | 0.81      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 101         |
|    time_elapsed         | 466         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.018701332 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.949       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 102         |
|    time_elapsed         | 472         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.012692947 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.946       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 103         |
|    time_elapsed         | 478         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.019347502 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.671       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.946       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 104         |
|    time_elapsed         | 483         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.016877707 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.943       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 105         |
|    time_elapsed         | 489         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.020355474 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.939       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 106         |
|    time_elapsed         | 494         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.013483008 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.936       |
|    value_loss           | 9.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 438         |
|    iterations           | 107         |
|    time_elapsed         | 500         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.018935207 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.935       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 108         |
|    time_elapsed         | 505         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.019216469 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.933       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 109         |
|    time_elapsed         | 509         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.018451566 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.55        |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.935       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 437         |
|    iterations           | 110         |
|    time_elapsed         | 515         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009670675 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.935       |
|    value_loss           | 9.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 111         |
|    time_elapsed         | 520         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.026101153 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.935       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 112         |
|    time_elapsed         | 525         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019520797 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.937       |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 113         |
|    time_elapsed         | 530         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.022563543 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.557       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.936       |
|    value_loss           | 1.13        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -711      |
| time/                   |           |
|    fps                  | 436       |
|    iterations           | 114       |
|    time_elapsed         | 535       |
|    total_timesteps      | 233472    |
| train/                  |           |
|    approx_kl            | 0.0245298 |
|    clip_fraction        | 0.234     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.2     |
|    explained_variance   | 0.97      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.496     |
|    n_updates            | 1130      |
|    policy_gradient_loss | -0.0116   |
|    std                  | 0.939     |
|    value_loss           | 1.56      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 436         |
|    iterations           | 115         |
|    time_elapsed         | 540         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.017418556 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.94        |
|    value_loss           | 9.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 116         |
|    time_elapsed         | 544         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.028385215 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.434       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.94        |
|    value_loss           | 1.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 117         |
|    time_elapsed         | 550         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.019971399 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.942       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 435         |
|    iterations           | 118         |
|    time_elapsed         | 554         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.027744718 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.94        |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 119         |
|    time_elapsed         | 560         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.024164472 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.941       |
|    value_loss           | 10.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 434        |
|    iterations           | 120        |
|    time_elapsed         | 565        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02398716 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.512      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.94       |
|    value_loss           | 1.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 434         |
|    iterations           | 121         |
|    time_elapsed         | 570         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.021926422 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.521       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.945       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 433         |
|    iterations           | 122         |
|    time_elapsed         | 576         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.023702186 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.943       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
