# round2:global:R0_P1:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "a835a5c3b1c7f658fa2c2bfb7ae56e1beb81af566928934eaf4273da33000490", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s201_f2b06b68a6c5413b83e6db07bd6f10c7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s201_f2b06b68a6c5413b83e6db07bd6f10c7\training.json --timesteps 301056 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.350356+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.263      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00483   |
|    std                  | 0.913      |
|    value_loss           | 0.779      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 82          |
|    time_elapsed         | 480         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.022675283 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.617       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.913       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 83          |
|    time_elapsed         | 486         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.013703002 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.552       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.912       |
|    value_loss           | 3.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 84          |
|    time_elapsed         | 492         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010023627 |
|    clip_fraction        | 0.0938      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.911       |
|    value_loss           | 6.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 85         |
|    time_elapsed         | 497        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.02664373 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.108      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00637   |
|    std                  | 0.913      |
|    value_loss           | 0.618      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 86         |
|    time_elapsed         | 503        |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.03636071 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.943      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.187      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.912      |
|    value_loss           | 0.597      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 87         |
|    time_elapsed         | 509        |
|    total_timesteps      | 178176     |
| train/                  |            |
|    approx_kl            | 0.01838051 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.234      |
|    n_updates            | 860        |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.908      |
|    value_loss           | 0.941      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 88          |
|    time_elapsed         | 514         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.016042648 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.907       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.909       |
|    value_loss           | 2.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 89           |
|    time_elapsed         | 520          |
|    total_timesteps      | 182272       |
| train/                  |              |
|    approx_kl            | 0.0142275635 |
|    clip_fraction        | 0.129        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.662        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.447        |
|    n_updates            | 880          |
|    policy_gradient_loss | -0.00466     |
|    std                  | 0.908        |
|    value_loss           | 5.33         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 90          |
|    time_elapsed         | 526         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.028125746 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.908       |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 91          |
|    time_elapsed         | 532         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.019361317 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.44        |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.908       |
|    value_loss           | 1.01        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -704         |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 92           |
|    time_elapsed         | 538          |
|    total_timesteps      | 188416       |
| train/                  |              |
|    approx_kl            | 0.0148416385 |
|    clip_fraction        | 0.176        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.969        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.366        |
|    n_updates            | 910          |
|    policy_gradient_loss | -0.0123      |
|    std                  | 0.907        |
|    value_loss           | 1.72         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 93          |
|    time_elapsed         | 544         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.016159039 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.84        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.907       |
|    value_loss           | 6.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 94          |
|    time_elapsed         | 550         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.035779126 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.907       |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 95          |
|    time_elapsed         | 555         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.024672922 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.906       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 96          |
|    time_elapsed         | 562         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.020284893 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.906       |
|    value_loss           | 2.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 97          |
|    time_elapsed         | 568         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.008396279 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.98        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.906       |
|    value_loss           | 7.21        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -703     |
| time/                   |          |
|    fps                  | 349      |
|    iterations           | 98       |
|    time_elapsed         | 574      |
|    total_timesteps      | 200704   |
| train/                  |          |
|    approx_kl            | 0.038435 |
|    clip_fraction        | 0.362    |
|    clip_range           | 0.2      |
|    entropy_loss         | -15.9    |
|    explained_variance   | 0.972    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.226    |
|    n_updates            | 970      |
|    policy_gradient_loss | -0.00374 |
|    std                  | 0.913    |
|    value_loss           | 0.523    |
--------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 99          |
|    time_elapsed         | 580         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.025596382 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.181       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.914       |
|    value_loss           | 0.515       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 100         |
|    time_elapsed         | 586         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.025794968 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.916       |
|    value_loss           | 0.704       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 101         |
|    time_elapsed         | 591         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.022723988 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.916       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 102         |
|    time_elapsed         | 597         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.012562109 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.17        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00743    |
|    std                  | 0.916       |
|    value_loss           | 8.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 103         |
|    time_elapsed         | 604         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.024692046 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.916       |
|    value_loss           | 0.942       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 104         |
|    time_elapsed         | 610         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018970467 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.912       |
|    value_loss           | 0.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 105         |
|    time_elapsed         | 615         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.019163447 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.627       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.912       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 106         |
|    time_elapsed         | 621         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.012413047 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.911       |
|    value_loss           | 8.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 107         |
|    time_elapsed         | 626         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.028228523 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.907       |
|    value_loss           | 0.695       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 108         |
|    time_elapsed         | 633         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015384721 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.523       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.906       |
|    value_loss           | 1.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 109        |
|    time_elapsed         | 639        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.01644464 |
|    clip_fraction        | 0.175      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.474      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.907      |
|    value_loss           | 1.77       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 110         |
|    time_elapsed         | 644         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.009278446 |
|    clip_fraction        | 0.0868      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.54        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.907       |
|    value_loss           | 8.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 111         |
|    time_elapsed         | 650         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.024748955 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.396       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.913       |
|    value_loss           | 0.803       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 112         |
|    time_elapsed         | 655         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.027417328 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.912       |
|    value_loss           | 0.952       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 113         |
|    time_elapsed         | 661         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.023549033 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.453       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.912       |
|    value_loss           | 0.762       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 114         |
|    time_elapsed         | 667         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.014182854 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.475       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.913       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 115         |
|    time_elapsed         | 672         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.018868605 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.914       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 116         |
|    time_elapsed         | 678         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.025736487 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.917       |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 117         |
|    time_elapsed         | 684         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.023817949 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.914       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 118         |
|    time_elapsed         | 690         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.020161867 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.914       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 119         |
|    time_elapsed         | 696         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.011898979 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.913       |
|    value_loss           | 8.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 120        |
|    time_elapsed         | 701        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.03812296 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.255      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.912      |
|    value_loss           | 0.896      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 121         |
|    time_elapsed         | 707         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.015361819 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.915       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 122         |
|    time_elapsed         | 713         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.021149803 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.915       |
|    value_loss           | 1.23        |
-----------------------------------------
