# round2:global:R0_P1:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "ca666e1bc025a4c9331ad8d82b94375fa67a146a8361c40fa5e7a929e6a43f99", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s203_ca5dc385b8c546b79f40b24147203b19\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s203_ca5dc385b8c546b79f40b24147203b19\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.433625+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.956       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 82          |
|    time_elapsed         | 482         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016290467 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.03        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.953       |
|    value_loss           | 3.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 83         |
|    time_elapsed         | 488        |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.01581395 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.954      |
|    value_loss           | 3.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 84          |
|    time_elapsed         | 494         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.012638941 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.951       |
|    value_loss           | 7.42        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -701      |
| time/                   |           |
|    fps                  | 348       |
|    iterations           | 85        |
|    time_elapsed         | 499       |
|    total_timesteps      | 174080    |
| train/                  |           |
|    approx_kl            | 0.0371493 |
|    clip_fraction        | 0.358     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.4     |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.49      |
|    n_updates            | 840       |
|    policy_gradient_loss | -0.0033   |
|    std                  | 0.953     |
|    value_loss           | 1.17      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 86          |
|    time_elapsed         | 505         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.029407673 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.949       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 87          |
|    time_elapsed         | 511         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.019131374 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.95        |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 88          |
|    time_elapsed         | 517         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.018653547 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.95        |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 89          |
|    time_elapsed         | 523         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.015562043 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.684       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.991       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00776    |
|    std                  | 0.948       |
|    value_loss           | 7.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 90          |
|    time_elapsed         | 529         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.024961751 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.943       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 91          |
|    time_elapsed         | 534         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021652903 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.844       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.944       |
|    value_loss           | 1.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 92         |
|    time_elapsed         | 540        |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01857172 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.15       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0191    |
|    std                  | 0.944      |
|    value_loss           | 2.07       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 93         |
|    time_elapsed         | 546        |
|    total_timesteps      | 190464     |
| train/                  |            |
|    approx_kl            | 0.01658667 |
|    clip_fraction        | 0.205      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.801      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.629      |
|    n_updates            | 920        |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.944      |
|    value_loss           | 9.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 94          |
|    time_elapsed         | 552         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.020835266 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.944       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 95          |
|    time_elapsed         | 558         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019649088 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.766       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.945       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 96          |
|    time_elapsed         | 564         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021127272 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.947       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 97          |
|    time_elapsed         | 569         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.015235852 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.946       |
|    value_loss           | 6.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 98          |
|    time_elapsed         | 575         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.034865014 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.951       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 99          |
|    time_elapsed         | 581         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.021278547 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.502       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.954       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 100         |
|    time_elapsed         | 587         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.020247027 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.193       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.955       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 101         |
|    time_elapsed         | 593         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.029600404 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.605       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.956       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 102         |
|    time_elapsed         | 598         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.016361324 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.42        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.956       |
|    value_loss           | 8.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 103        |
|    time_elapsed         | 604        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02171328 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.592      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.958      |
|    value_loss           | 1.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 104         |
|    time_elapsed         | 610         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.014124212 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.958       |
|    value_loss           | 1.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 105        |
|    time_elapsed         | 616        |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.01940749 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.782      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.959      |
|    value_loss           | 2.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 106         |
|    time_elapsed         | 622         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.021760695 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.958       |
|    value_loss           | 7.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 107         |
|    time_elapsed         | 628         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.019337086 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.957       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 108         |
|    time_elapsed         | 634         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.014227356 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.956       |
|    value_loss           | 2.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 109        |
|    time_elapsed         | 640        |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.02320155 |
|    clip_fraction        | 0.23       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.735      |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.957      |
|    value_loss           | 2.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 110         |
|    time_elapsed         | 646         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.015532625 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.5        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.958       |
|    value_loss           | 9.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 111         |
|    time_elapsed         | 652         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.023950139 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00642    |
|    std                  | 0.961       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 112         |
|    time_elapsed         | 657         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.025565961 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.921       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.962       |
|    value_loss           | 1.88        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -701      |
| time/                   |           |
|    fps                  | 348       |
|    iterations           | 113       |
|    time_elapsed         | 663       |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.0202848 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.529     |
|    n_updates            | 1120      |
|    policy_gradient_loss | -0.0114   |
|    std                  | 0.964     |
|    value_loss           | 1.49      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 114         |
|    time_elapsed         | 669         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.017432943 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.02       |
|    std                  | 0.963       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 115         |
|    time_elapsed         | 674         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.021060279 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.889       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.817       |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.961       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 116         |
|    time_elapsed         | 680         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.023603834 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00954    |
|    std                  | 0.96        |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 117         |
|    time_elapsed         | 686         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.022866722 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.962       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 118         |
|    time_elapsed         | 692         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.014376655 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.964       |
|    value_loss           | 2.96        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 119        |
|    time_elapsed         | 697        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.04180773 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00912   |
|    std                  | 0.963      |
|    value_loss           | 8.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 120         |
|    time_elapsed         | 704         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.019482702 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.499       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00425    |
|    std                  | 0.963       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 121         |
|    time_elapsed         | 710         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.020716738 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.965       |
|    value_loss           | 1.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 122         |
|    time_elapsed         | 716         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.012809021 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.666       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.965       |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
