# round2:global:R0_P1:s202
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "0803c883bd2410bdd63697c8f7d941727671f94b15ca021723c0e525411fc226", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 202, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s202_edadd87d55614593aa2614e7467e6ce1\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s202_edadd87d55614593aa2614e7467e6ce1\training.json --timesteps 301056 --seed 202 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.360617+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 800        |
|    policy_gradient_loss | -0.00852   |
|    std                  | 0.922      |
|    value_loss           | 1.49       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 82         |
|    time_elapsed         | 486        |
|    total_timesteps      | 167936     |
| train/                  |            |
|    approx_kl            | 0.02067082 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.02       |
|    n_updates            | 810        |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.921      |
|    value_loss           | 2.48       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 83          |
|    time_elapsed         | 491         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.018989434 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.92        |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 84          |
|    time_elapsed         | 497         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.019789606 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00771    |
|    std                  | 0.921       |
|    value_loss           | 6.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 85          |
|    time_elapsed         | 502         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.022723664 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00859    |
|    std                  | 0.919       |
|    value_loss           | 0.995       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 86          |
|    time_elapsed         | 508         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.021837194 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.352       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.918       |
|    value_loss           | 1.28        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -703      |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 87        |
|    time_elapsed         | 514       |
|    total_timesteps      | 178176    |
| train/                  |           |
|    approx_kl            | 0.0211447 |
|    clip_fraction        | 0.259     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.975     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.408     |
|    n_updates            | 860       |
|    policy_gradient_loss | -0.013    |
|    std                  | 0.914     |
|    value_loss           | 1.18      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 88          |
|    time_elapsed         | 520         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020244455 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.915       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 89          |
|    time_elapsed         | 526         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.020736676 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.914       |
|    value_loss           | 7.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 90          |
|    time_elapsed         | 532         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.018511444 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.477       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.917       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 91          |
|    time_elapsed         | 538         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.021810561 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.495       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.918       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 92          |
|    time_elapsed         | 544         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.022789784 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.917       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 93          |
|    time_elapsed         | 550         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.023283187 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.58        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.917       |
|    value_loss           | 6.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 94          |
|    time_elapsed         | 556         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.024375513 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.628       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.919       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 95          |
|    time_elapsed         | 561         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.020274676 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.918       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 96          |
|    time_elapsed         | 568         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.013718041 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.706       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.918       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 97          |
|    time_elapsed         | 574         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012560893 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.864       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.917       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 98          |
|    time_elapsed         | 580         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.035496183 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.412       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00294    |
|    std                  | 0.915       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 99          |
|    time_elapsed         | 585         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.030274421 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.915       |
|    value_loss           | 1.25        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -701      |
| time/                   |           |
|    fps                  | 346       |
|    iterations           | 100       |
|    time_elapsed         | 591       |
|    total_timesteps      | 204800    |
| train/                  |           |
|    approx_kl            | 0.0267694 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.973     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.249     |
|    n_updates            | 990       |
|    policy_gradient_loss | -0.0136   |
|    std                  | 0.914     |
|    value_loss           | 1.2       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 101         |
|    time_elapsed         | 597         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.027061341 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.914       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 102         |
|    time_elapsed         | 603         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.016360132 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.913       |
|    value_loss           | 7.57        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 103        |
|    time_elapsed         | 609        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02768385 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.448      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.909      |
|    value_loss           | 1.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 104         |
|    time_elapsed         | 614         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.029690307 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.91        |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 105         |
|    time_elapsed         | 621         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.012439935 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.911       |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 106         |
|    time_elapsed         | 627         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.015533013 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.71        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.91        |
|    value_loss           | 9.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 107         |
|    time_elapsed         | 633         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.023586322 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.562       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.911       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 108         |
|    time_elapsed         | 638         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016104981 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.913       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 109         |
|    time_elapsed         | 644         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.021073982 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.513       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.909       |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 110         |
|    time_elapsed         | 650         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.011036243 |
|    clip_fraction        | 0.0998      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.79        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.907       |
|    value_loss           | 8.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 111         |
|    time_elapsed         | 656         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.038697578 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00318    |
|    std                  | 0.906       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 112         |
|    time_elapsed         | 661         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.030983185 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.905       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 113         |
|    time_elapsed         | 667         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.017237132 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.436       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.905       |
|    value_loss           | 1.58        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 114        |
|    time_elapsed         | 673        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.01865659 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.08       |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.908      |
|    value_loss           | 2.79       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 115         |
|    time_elapsed         | 679         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.013182208 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.36        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.908       |
|    value_loss           | 8.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 116         |
|    time_elapsed         | 684         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.029366093 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.907       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 117         |
|    time_elapsed         | 690         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.016206844 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.858       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.902       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 118         |
|    time_elapsed         | 696         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.017805422 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.901       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 119         |
|    time_elapsed         | 701         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.013474351 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.899       |
|    value_loss           | 11.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 347        |
|    iterations           | 120        |
|    time_elapsed         | 707        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02726011 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.988      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00218   |
|    std                  | 0.897      |
|    value_loss           | 1.47       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 121         |
|    time_elapsed         | 713         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.020202447 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.901       |
|    value_loss           | 2.29        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -700      |
| time/                   |           |
|    fps                  | 347       |
|    iterations           | 122       |
|    time_elapsed         | 720       |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0160756 |
|    clip_fraction        | 0.207     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.98      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.688     |
|    n_updates            | 1210      |
|    policy_gradient_loss | -0.0145   |
|    std                  | 0.902     |
|    value_loss           | 2.42      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
