# round2:global:R0_P1:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "871ae6bbdc0650fc605e38ed378e39d5e243b4e72b5db289292362ec482849ab", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P1"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s204_9d186508657d44108a3372d4587aa7a7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P1_s204_9d186508657d44108a3372d4587aa7a7\training.json --timesteps 301056 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:34:34.388249+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.936       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 82          |
|    time_elapsed         | 487         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.020654917 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.949       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.937       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 83          |
|    time_elapsed         | 493         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.028621726 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.2       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.722       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.00995    |
|    std                  | 0.933       |
|    value_loss           | 1.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 84         |
|    time_elapsed         | 499        |
|    total_timesteps      | 172032     |
| train/                  |            |
|    approx_kl            | 0.02075494 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.515      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.29       |
|    n_updates            | 830        |
|    policy_gradient_loss | -0.00668   |
|    std                  | 0.931      |
|    value_loss           | 8.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -704       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 85         |
|    time_elapsed         | 505        |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.03300082 |
|    clip_fraction        | 0.333      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.394      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.933      |
|    value_loss           | 1.3        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 86          |
|    time_elapsed         | 511         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.028788753 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.381       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00665    |
|    std                  | 0.928       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 87          |
|    time_elapsed         | 517         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.024531286 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.924       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 88          |
|    time_elapsed         | 523         |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.020636868 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.926       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 89          |
|    time_elapsed         | 529         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.016022168 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.929       |
|    value_loss           | 7.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 90         |
|    time_elapsed         | 535        |
|    total_timesteps      | 184320     |
| train/                  |            |
|    approx_kl            | 0.02458771 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.527      |
|    n_updates            | 890        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.927      |
|    value_loss           | 1.48       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -705       |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 91         |
|    time_elapsed         | 541        |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02086888 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.637      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.925      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 92          |
|    time_elapsed         | 548         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.023061216 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.77        |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.924       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 93          |
|    time_elapsed         | 555         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.016486054 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00716    |
|    std                  | 0.922       |
|    value_loss           | 8.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 94          |
|    time_elapsed         | 561         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.027329132 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00622    |
|    std                  | 0.925       |
|    value_loss           | 2.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 95          |
|    time_elapsed         | 567         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.016551642 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.799       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.926       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 96          |
|    time_elapsed         | 573         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.026500903 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.926       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 97          |
|    time_elapsed         | 579         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.016530996 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.926       |
|    value_loss           | 10.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 98          |
|    time_elapsed         | 585         |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.027581282 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.93        |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 99          |
|    time_elapsed         | 591         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.020691358 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.301       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.928       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 100         |
|    time_elapsed         | 597         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.024093281 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.93        |
|    value_loss           | 0.898       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 101         |
|    time_elapsed         | 603         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.026690029 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.928       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 102         |
|    time_elapsed         | 609         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.016435532 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.71        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00789    |
|    std                  | 0.927       |
|    value_loss           | 9.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 103         |
|    time_elapsed         | 615         |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.020582572 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.927       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -703       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 104        |
|    time_elapsed         | 620        |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01900306 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.427      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.928      |
|    value_loss           | 1.37       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -703      |
| time/                   |           |
|    fps                  | 342       |
|    iterations           | 105       |
|    time_elapsed         | 627       |
|    total_timesteps      | 215040    |
| train/                  |           |
|    approx_kl            | 0.0253326 |
|    clip_fraction        | 0.213     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.1     |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.565     |
|    n_updates            | 1040      |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.926     |
|    value_loss           | 1.61      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 106         |
|    time_elapsed         | 633         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.011559255 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.925       |
|    value_loss           | 8.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 107         |
|    time_elapsed         | 639         |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.020934064 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.638       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.92        |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 108         |
|    time_elapsed         | 644         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.019592155 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.92        |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 109         |
|    time_elapsed         | 650         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.020635944 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.574       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.922       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 110         |
|    time_elapsed         | 656         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.012525328 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.854       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.92        |
|    value_loss           | 9.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 111         |
|    time_elapsed         | 662         |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.025097098 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.966       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.918       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 112         |
|    time_elapsed         | 668         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.027926197 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.918       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 113         |
|    time_elapsed         | 674         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.024813121 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.916       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 114         |
|    time_elapsed         | 679         |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.022541333 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.912       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 115         |
|    time_elapsed         | 685         |
|    total_timesteps      | 235520      |
| train/                  |             |
|    approx_kl            | 0.016990453 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 1140        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.911       |
|    value_loss           | 7.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 116         |
|    time_elapsed         | 690         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.022013512 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.67        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.91        |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -703        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 117         |
|    time_elapsed         | 696         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.028163468 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.91        |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 118         |
|    time_elapsed         | 702         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.021463377 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.91        |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 119         |
|    time_elapsed         | 708         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.026452456 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00608    |
|    std                  | 0.91        |
|    value_loss           | 8.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 120         |
|    time_elapsed         | 714         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.034129586 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.989       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00862    |
|    std                  | 0.911       |
|    value_loss           | 1.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 121         |
|    time_elapsed         | 720         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.021987924 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.974       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.916       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 122         |
|    time_elapsed         | 726         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.021117035 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.684       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.917       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -704        |
| time/                   |             |
