# round2:global:R0_P2:s203
# job: {"algorithm": "PPO", "batch_completion_weight": 2000.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "9f1ec693374dea8baf2971d89ffeb95d8712c33600aa0c436b629057b1ea5652", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 203, "service_backlog_weight": 700.0, "stage": "round2", "subtract_idle_cost": false, "target_kl": null, "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 0.0, "variant": "P2"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s203_69bca41b62db4b62a3d30321c9346075\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\round2_global_R0_P2_s203_69bca41b62db4b62a3d30321c9346075\training.json --timesteps 301056 --seed 203 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 2000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T14:49:11.674854+00:00

Using cpu device
-----------------------------
| time/              |      |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.952       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 82          |
|    time_elapsed         | 374         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016226437 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.948       |
|    value_loss           | 3.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 83          |
|    time_elapsed         | 378         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.018894453 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.888       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.949       |
|    value_loss           | 3.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 84          |
|    time_elapsed         | 382         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.018322982 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.945       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 85          |
|    time_elapsed         | 387         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.026250329 |
|    clip_fraction        | 0.364       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.00114    |
|    std                  | 0.949       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 86          |
|    time_elapsed         | 391         |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.026450492 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.944       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 87          |
|    time_elapsed         | 396         |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.022328576 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.556       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0184     |
|    std                  | 0.946       |
|    value_loss           | 1.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 88         |
|    time_elapsed         | 400        |
|    total_timesteps      | 180224     |
| train/                  |            |
|    approx_kl            | 0.02896038 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.565      |
|    n_updates            | 870        |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.947      |
|    value_loss           | 2.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 89          |
|    time_elapsed         | 404         |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.019872779 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.743       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.0057     |
|    std                  | 0.945       |
|    value_loss           | 8.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 90          |
|    time_elapsed         | 409         |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.032918543 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.942       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 91          |
|    time_elapsed         | 413         |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.022392761 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.942       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 92          |
|    time_elapsed         | 418         |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.021588322 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.934       |
|    n_updates            | 910         |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.942       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 93          |
|    time_elapsed         | 422         |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.019460207 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.942       |
|    value_loss           | 9.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 94          |
|    time_elapsed         | 427         |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.030345093 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.658       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.941       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 450         |
|    iterations           | 95          |
|    time_elapsed         | 431         |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.024086833 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.756       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.943       |
|    value_loss           | 1.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 96          |
|    time_elapsed         | 436         |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.021411318 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.545       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.944       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 97          |
|    time_elapsed         | 441         |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.012799073 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.944       |
|    value_loss           | 7.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -698       |
| time/                   |            |
|    fps                  | 449        |
|    iterations           | 98         |
|    time_elapsed         | 446        |
|    total_timesteps      | 200704     |
| train/                  |            |
|    approx_kl            | 0.02367635 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.461      |
|    n_updates            | 970        |
|    policy_gradient_loss | -0.000723  |
|    std                  | 0.95       |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 99          |
|    time_elapsed         | 451         |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.023310963 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.00687    |
|    std                  | 0.949       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -698        |
| time/                   |             |
|    fps                  | 449         |
|    iterations           | 100         |
|    time_elapsed         | 455         |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.017298369 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.95        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 101         |
|    time_elapsed         | 460         |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.021117825 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.681       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.949       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 448         |
|    iterations           | 102         |
|    time_elapsed         | 465         |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.017694503 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.83        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00928    |
|    std                  | 0.948       |
|    value_loss           | 9.12        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 447        |
|    iterations           | 103        |
|    time_elapsed         | 471        |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02066388 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.479      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.949      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 104         |
|    time_elapsed         | 476         |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.018410584 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.601       |
|    n_updates            | 1030        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.949       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 446         |
|    iterations           | 105         |
|    time_elapsed         | 481         |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.025769234 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.949       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 445         |
|    iterations           | 106         |
|    time_elapsed         | 487         |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.015791617 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.14        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00842    |
|    std                  | 0.948       |
|    value_loss           | 8.55        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -700      |
| time/                   |           |
|    fps                  | 444       |
|    iterations           | 107       |
|    time_elapsed         | 493       |
|    total_timesteps      | 219136    |
| train/                  |           |
|    approx_kl            | 0.0275335 |
|    clip_fraction        | 0.235     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.3     |
|    explained_variance   | 0.978     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.979     |
|    n_updates            | 1060      |
|    policy_gradient_loss | -0.00845  |
|    std                  | 0.948     |
|    value_loss           | 1.92      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 108         |
|    time_elapsed         | 498         |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.016625268 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.965       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.946       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 109         |
|    time_elapsed         | 503         |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.021846676 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.948       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 443         |
|    iterations           | 110         |
|    time_elapsed         | 508         |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.015540747 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.948       |
|    value_loss           | 9.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 442        |
|    iterations           | 111        |
|    time_elapsed         | 513        |
|    total_timesteps      | 227328     |
| train/                  |            |
|    approx_kl            | 0.01980401 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.577      |
|    n_updates            | 1100       |
|    policy_gradient_loss | -0.00591   |
|    std                  | 0.949      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 442         |
|    iterations           | 112         |
|    time_elapsed         | 518         |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.030414656 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.902       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.95        |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 113         |
|    time_elapsed         | 523         |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.027092367 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.442       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.953       |
|    value_loss           | 1.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 114        |
|    time_elapsed         | 528        |
|    total_timesteps      | 233472     |
| train/                  |            |
|    approx_kl            | 0.02458863 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.665      |
|    n_updates            | 1130       |
|    policy_gradient_loss | -0.0179    |
|    std                  | 0.952      |
|    value_loss           | 2.45       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 115        |
|    time_elapsed         | 533        |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.02109224 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.889      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.19       |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00541   |
|    std                  | 0.95       |
|    value_loss           | 7.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -699        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 116         |
|    time_elapsed         | 538         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.023259386 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.6         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.95        |
|    value_loss           | 2.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -699       |
| time/                   |            |
|    fps                  | 441        |
|    iterations           | 117        |
|    time_elapsed         | 542        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01939014 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.669      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.952      |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 441         |
|    iterations           | 118         |
|    time_elapsed         | 547         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.020515956 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.954       |
|    value_loss           | 2.78        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -700       |
| time/                   |            |
|    fps                  | 440        |
|    iterations           | 119        |
|    time_elapsed         | 552        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.01813564 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.808      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.953      |
|    value_loss           | 8.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 120         |
|    time_elapsed         | 557         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.022812082 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.953       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 440         |
|    iterations           | 121         |
|    time_elapsed         | 563         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.023707986 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.952       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -700        |
| time/                   |             |
|    fps                  | 439         |
|    iterations           | 122         |
|    time_elapsed         | 568         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.016473506 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.588       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.953       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
