# ad_to_eh:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5bdfe565c6ae0d346a0cabb512b807f0121d7470acd1bea0310f1ead8f1f8d1b", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s104_5fd0aeff889c4136b8ef40ef48cf7a8a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.604276+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 127        |
|    time_elapsed         | 720        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.03260577 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.655      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.584      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.816      |
|    value_loss           | 2.58       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 128          |
|    time_elapsed         | 725          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0117482245 |
|    clip_fraction        | 0.137        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.028        |
|    learning_rate        | 0.0003       |
|    loss                 | 285          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00863     |
|    std                  | 0.815        |
|    value_loss           | 267          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 129         |
|    time_elapsed         | 730         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.030592605 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.283       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.815       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 130         |
|    time_elapsed         | 737         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.026074719 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.817       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 131         |
|    time_elapsed         | 743         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.028765805 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0882      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0062     |
|    std                  | 0.815       |
|    value_loss           | 0.576       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 132          |
|    time_elapsed         | 748          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0053508678 |
|    clip_fraction        | 0.0831       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | -0.0179      |
|    learning_rate        | 0.0003       |
|    loss                 | 10           |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00601     |
|    std                  | 0.814        |
|    value_loss           | 265          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 133         |
|    time_elapsed         | 753         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.015118172 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.813       |
|    value_loss           | 6.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 134         |
|    time_elapsed         | 758         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.014516113 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.332       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.813       |
|    value_loss           | 7.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 135        |
|    time_elapsed         | 764        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.03226816 |
|    clip_fraction        | 0.31       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.518      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.532      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.813      |
|    value_loss           | 1.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 136         |
|    time_elapsed         | 770         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010681912 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0325      |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00446    |
|    std                  | 0.813       |
|    value_loss           | 201         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 137       |
|    time_elapsed         | 775       |
|    total_timesteps      | 280576    |
| train/                  |           |
|    approx_kl            | 0.0319433 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.562     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.442     |
|    n_updates            | 1360      |
|    policy_gradient_loss | -0.0126   |
|    std                  | 0.819     |
|    value_loss           | 2.67      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 138         |
|    time_elapsed         | 783         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.020924699 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.819       |
|    value_loss           | 4.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 139        |
|    time_elapsed         | 790        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.01966396 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.786      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.92       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.818      |
|    value_loss           | 5.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 140         |
|    time_elapsed         | 796         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.036855247 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.819       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 141         |
|    time_elapsed         | 802         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009570945 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | -0.0203     |
|    learning_rate        | 0.0003      |
|    loss                 | 7.46        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.82        |
|    value_loss           | 355         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 142         |
|    time_elapsed         | 809         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.019014787 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.47        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.817       |
|    value_loss           | 3.69        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.04e+03 |
| time/                   |           |
|    fps                  | 358       |
|    iterations           | 143       |
|    time_elapsed         | 815       |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.0210642 |
|    clip_fraction        | 0.259     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.5     |
|    explained_variance   | 0.751     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.67      |
|    n_updates            | 1420      |
|    policy_gradient_loss | -0.0172   |
|    std                  | 0.816     |
|    value_loss           | 4.2       |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 144        |
|    time_elapsed         | 820        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03764114 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.67       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00852   |
|    std                  | 0.816      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 145         |
|    time_elapsed         | 826         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008954252 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | -0.0199     |
|    learning_rate        | 0.0003      |
|    loss                 | 641         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.815       |
|    value_loss           | 258         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 146         |
|    time_elapsed         | 832         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.034354754 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.416       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.813       |
|    value_loss           | 1.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 147         |
|    time_elapsed         | 837         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.030724645 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.475       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.812       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 148         |
|    time_elapsed         | 842         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.026080187 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.81        |
|    value_loss           | 0.448       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 149         |
|    time_elapsed         | 847         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.024212733 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0988      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.809       |
|    value_loss           | 0.392       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 150         |
|    time_elapsed         | 852         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010154612 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0259      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.65        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.808       |
|    value_loss           | 266         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 151         |
|    time_elapsed         | 857         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.025318187 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.807       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 152         |
|    time_elapsed         | 862         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.028088639 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.662       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.808       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 153         |
|    time_elapsed         | 867         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.027960187 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0769      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.809       |
|    value_loss           | 0.439       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 154          |
|    time_elapsed         | 871          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0065130554 |
|    clip_fraction        | 0.187        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | -6.69e-05    |
|    learning_rate        | 0.0003       |
|    loss                 | 113          |
|    n_updates            | 1530         |
|    policy_gradient_loss | 0.000676     |
|    std                  | 0.809        |
|    value_loss           | 292          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 155         |
|    time_elapsed         | 877         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.018781506 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.341       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.807       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 156         |
|    time_elapsed         | 881         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018561281 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.324       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.807       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 157         |
|    time_elapsed         | 886         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.029533394 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0261      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.802       |
|    value_loss           | 0.491       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 158         |
|    time_elapsed         | 892         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.007132511 |
|    clip_fraction        | 0.054       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | -0.00243    |
|    learning_rate        | 0.0003      |
|    loss                 | 295         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00614    |
|    std                  | 0.802       |
|    value_loss           | 286         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 159         |
|    time_elapsed         | 899         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.026269209 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.805       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00564    |
|    std                  | 0.8         |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 160         |
|    time_elapsed         | 904         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022990499 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.236       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.8         |
|    value_loss           | 1.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 161         |
|    time_elapsed         | 910         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.028427329 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0949      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.803       |
|    value_loss           | 0.708       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 162        |
|    time_elapsed         | 916        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.03177028 |
|    clip_fraction        | 0.327      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.535      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0223     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.805      |
|    value_loss           | 0.356      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 163         |
|    time_elapsed         | 922         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009264132 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | -0.00306    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00295    |
|    std                  | 0.805       |
|    value_loss           | 296         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 164        |
|    time_elapsed         | 927        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02685574 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.431      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.173      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0099    |
|    std                  | 0.804      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 165         |
|    time_elapsed         | 933         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.029971601 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.458       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0941      |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00985    |
|    std                  | 0.806       |
|    value_loss           | 0.518       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 166        |
|    time_elapsed         | 938        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.02931887 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.362      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.046      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00546   |
|    std                  | 0.805      |
|    value_loss           | 0.813      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 167          |
|    time_elapsed         | 943          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0068817106 |
|    clip_fraction        | 0.0959       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.00467      |
