# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9b3ead16feab720e80927fafc34fe8c9721e6ee454c9ff185937414f5f6cc4a4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s106_dcca3625737a44d9833fac304c46d0d2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.609267+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 697         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.009259121 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00757     |
|    learning_rate        | 0.0003      |
|    loss                 | 31.9        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.887       |
|    value_loss           | 167         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 124         |
|    time_elapsed         | 702         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009441497 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.236       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.887       |
|    value_loss           | 9.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 125         |
|    time_elapsed         | 707         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.012024395 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.4         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.886       |
|    value_loss           | 10          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 126         |
|    time_elapsed         | 713         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.029167099 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.498       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.887       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 127         |
|    time_elapsed         | 720         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.030819193 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.885       |
|    value_loss           | 2.36        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 128          |
|    time_elapsed         | 725          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0064544864 |
|    clip_fraction        | 0.114        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0321       |
|    learning_rate        | 0.0003       |
|    loss                 | 11           |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00346     |
|    std                  | 0.885        |
|    value_loss           | 298          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 129         |
|    time_elapsed         | 731         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.017780788 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.885       |
|    value_loss           | 6.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 130         |
|    time_elapsed         | 736         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.020873334 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.993       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.886       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 131         |
|    time_elapsed         | 742         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.031097488 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.834       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.887       |
|    value_loss           | 1.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 132         |
|    time_elapsed         | 747         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007985696 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.033       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.75        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0052     |
|    std                  | 0.888       |
|    value_loss           | 183         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 133         |
|    time_elapsed         | 752         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.021274455 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.88        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.885       |
|    value_loss           | 2.3         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 134       |
|    time_elapsed         | 759       |
|    total_timesteps      | 274432    |
| train/                  |           |
|    approx_kl            | 0.0200231 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.69      |
|    learning_rate        | 0.0003    |
|    loss                 | 1.35      |
|    n_updates            | 1330      |
|    policy_gradient_loss | -0.012    |
|    std                  | 0.884     |
|    value_loss           | 3.24      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 135        |
|    time_elapsed         | 766        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.04067129 |
|    clip_fraction        | 0.364      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.647      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.356      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00397   |
|    std                  | 0.887      |
|    value_loss           | 0.877      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 136         |
|    time_elapsed         | 772         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.018111289 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0122     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.727       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00364    |
|    std                  | 0.887       |
|    value_loss           | 183         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 137        |
|    time_elapsed         | 778        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.03181447 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.25       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00983   |
|    std                  | 0.886      |
|    value_loss           | 1.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 138         |
|    time_elapsed         | 784         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.021229923 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.544       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.884       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 139         |
|    time_elapsed         | 789         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.019242182 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.88        |
|    value_loss           | 2.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 140        |
|    time_elapsed         | 796        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.03181247 |
|    clip_fraction        | 0.363      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.739      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.162      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.885      |
|    value_loss           | 0.549      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 141         |
|    time_elapsed         | 801         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005591075 |
|    clip_fraction        | 0.0676      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00749     |
|    learning_rate        | 0.0003      |
|    loss                 | 379         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.885       |
|    value_loss           | 277         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 142         |
|    time_elapsed         | 807         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.016122177 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.598       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.884       |
|    value_loss           | 5.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 143        |
|    time_elapsed         | 813        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.02161409 |
|    clip_fraction        | 0.228      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.899      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.881      |
|    value_loss           | 2.7        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 144         |
|    time_elapsed         | 819         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.024244646 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.885       |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 145         |
|    time_elapsed         | 825         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010169565 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00877    |
|    learning_rate        | 0.0003      |
|    loss                 | 22.5        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.885       |
|    value_loss           | 243         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 146        |
|    time_elapsed         | 830        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03227129 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00384   |
|    std                  | 0.886      |
|    value_loss           | 0.564      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 147         |
|    time_elapsed         | 836         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.024347387 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.169       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.883       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 148         |
|    time_elapsed         | 842         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028662309 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.603       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0888      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00785    |
|    std                  | 0.885       |
|    value_loss           | 0.501       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 149         |
|    time_elapsed         | 849         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.033588983 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0458      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.883       |
|    value_loss           | 0.403       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 150         |
|    time_elapsed         | 855         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009483723 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.0201     |
|    learning_rate        | 0.0003      |
|    loss                 | 123         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00484    |
|    std                  | 0.883       |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 151         |
|    time_elapsed         | 861         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.023882268 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.881       |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 152         |
|    time_elapsed         | 865         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022422634 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.881       |
|    value_loss           | 0.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 153         |
|    time_elapsed         | 870         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.033482555 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0651      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.877       |
|    value_loss           | 0.453       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 154          |
|    time_elapsed         | 875          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0056710523 |
|    clip_fraction        | 0.0762       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.013        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.32         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00398     |
|    std                  | 0.876        |
|    value_loss           | 281          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 155         |
|    time_elapsed         | 881         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.018678097 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.47        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.464       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.877       |
|    value_loss           | 4.79        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 156        |
|    time_elapsed         | 888        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02251533 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.644      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.151      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.876      |
|    value_loss           | 2.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 157        |
|    time_elapsed         | 894        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.03147691 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.642      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0618     |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00814   |
|    std                  | 0.879      |
|    value_loss           | 0.526      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 158          |
|    time_elapsed         | 898          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0075075487 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | -0.00359     |
|    learning_rate        | 0.0003       |
|    loss                 | 481          |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00694     |
|    std                  | 0.879        |
|    value_loss           | 281          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 159         |
|    time_elapsed         | 904         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.038979344 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0518      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00201     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00846    |
|    std                  | 0.877       |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 160         |
|    time_elapsed         | 911         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.030044936 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.877       |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 161         |
|    time_elapsed         | 917         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.033380654 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00561    |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.872       |
|    value_loss           | 0.279       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 162         |
|    time_elapsed         | 922         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.030443076 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.327       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00876    |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.87        |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 163         |
|    time_elapsed         | 927         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.013553346 |
|    clip_fraction        | 0.083       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.000917   |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1620        |
