# ad_to_eh:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "93c0f64898dfff6b6628aa027cac03d0c46d359e1b50b8c60ec03477e8ff9b2d", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s105_333dee35617f406eaf350b1fbca02dda --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:38.283352+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 117         |
|    time_elapsed         | 598         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.010339984 |
|    clip_fraction        | 0.0731      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.182      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.44        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00632    |
|    std                  | 0.872       |
|    value_loss           | 30          |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 118          |
|    time_elapsed         | 603          |
|    total_timesteps      | 241664       |
| train/                  |              |
|    approx_kl            | 0.0047032754 |
|    clip_fraction        | 0.0354       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.682        |
|    learning_rate        | 0.0003       |
|    loss                 | 47           |
|    n_updates            | 1170         |
|    policy_gradient_loss | -0.00363     |
|    std                  | 0.872        |
|    value_loss           | 135          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 119          |
|    time_elapsed         | 608          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0059265182 |
|    clip_fraction        | 0.0291       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.795        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.5         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00421     |
|    std                  | 0.872        |
|    value_loss           | 199          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 120         |
|    time_elapsed         | 613         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.041275244 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.871       |
|    value_loss           | 3.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 121         |
|    time_elapsed         | 619         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.031182766 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.871       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 122         |
|    time_elapsed         | 625         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.030323971 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00245    |
|    std                  | 0.87        |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 123         |
|    time_elapsed         | 630         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.011775508 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.00859    |
|    learning_rate        | 0.0003      |
|    loss                 | 734         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.87        |
|    value_loss           | 526         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 124         |
|    time_elapsed         | 635         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008392039 |
|    clip_fraction        | 0.068       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.28        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.87        |
|    value_loss           | 27.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 125          |
|    time_elapsed         | 640          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0069004684 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.802        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.33         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.012       |
|    std                  | 0.87         |
|    value_loss           | 23.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 126         |
|    time_elapsed         | 646         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.014553237 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.869       |
|    value_loss           | 8.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 127         |
|    time_elapsed         | 652         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.017222866 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.84        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.869       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 128         |
|    time_elapsed         | 657         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008834947 |
|    clip_fraction        | 0.0789      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0973      |
|    learning_rate        | 0.0003      |
|    loss                 | 997         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00326    |
|    std                  | 0.868       |
|    value_loss           | 430         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 129         |
|    time_elapsed         | 663         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.022913005 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.871       |
|    value_loss           | 4.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 130         |
|    time_elapsed         | 668         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.026330452 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.871       |
|    value_loss           | 4.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 131         |
|    time_elapsed         | 673         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022415465 |
|    clip_fraction        | 0.32        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.707       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.875       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 132         |
|    time_elapsed         | 678         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007274183 |
|    clip_fraction        | 0.0781      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.0119     |
|    learning_rate        | 0.0003      |
|    loss                 | 382         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00669    |
|    std                  | 0.874       |
|    value_loss           | 623         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 133         |
|    time_elapsed         | 683         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.017277852 |
|    clip_fraction        | 0.153       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.873       |
|    value_loss           | 23.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 134         |
|    time_elapsed         | 688         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.008363213 |
|    clip_fraction        | 0.0803      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 48.1        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00655    |
|    std                  | 0.873       |
|    value_loss           | 189         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 135         |
|    time_elapsed         | 693         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.008531541 |
|    clip_fraction        | 0.0987      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.1        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.874       |
|    value_loss           | 84.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 136         |
|    time_elapsed         | 699         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.004995809 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.3        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00545    |
|    std                  | 0.873       |
|    value_loss           | 506         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 137         |
|    time_elapsed         | 704         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.035162646 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.304       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.56        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.874       |
|    value_loss           | 12.6        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.51e+03 |
| time/                   |           |
|    fps                  | 398       |
|    iterations           | 138       |
|    time_elapsed         | 709       |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0602092 |
|    clip_fraction        | 0.435     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.651     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.657     |
|    n_updates            | 1370      |
|    policy_gradient_loss | -0.00203  |
|    std                  | 0.87      |
|    value_loss           | 4.84      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 139         |
|    time_elapsed         | 714         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.042507615 |
|    clip_fraction        | 0.424       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.000621   |
|    std                  | 0.868       |
|    value_loss           | 3.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 140         |
|    time_elapsed         | 720         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.036263406 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.579       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.528       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.000949   |
|    std                  | 0.872       |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 141          |
|    time_elapsed         | 725          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0077516567 |
|    clip_fraction        | 0.123        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | -0.0134      |
|    learning_rate        | 0.0003       |
|    loss                 | 70.1         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00627     |
|    std                  | 0.873        |
|    value_loss           | 640          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 142         |
|    time_elapsed         | 731         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.014881704 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.381       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.49        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00708    |
|    std                  | 0.873       |
|    value_loss           | 16          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 143         |
|    time_elapsed         | 736         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.019969417 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.57        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.874       |
|    value_loss           | 12.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 144         |
|    time_elapsed         | 741         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025852406 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00616     |
|    std                  | 0.873       |
|    value_loss           | 6.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.51e+03    |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 145          |
|    time_elapsed         | 746          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0050696945 |
|    clip_fraction        | 0.0811       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.122        |
|    learning_rate        | 0.0003       |
|    loss                 | 84.8         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00461     |
|    std                  | 0.873        |
|    value_loss           | 586          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 146         |
|    time_elapsed         | 752         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.051140424 |
|    clip_fraction        | 0.494       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.591       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1450        |
|    policy_gradient_loss | 0.0034      |
|    std                  | 0.874       |
|    value_loss           | 0.582       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 147         |
|    time_elapsed         | 758         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.023522155 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.872       |
|    value_loss           | 1.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 148         |
|    time_elapsed         | 763         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.047143593 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.037       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.868       |
|    value_loss           | 0.781       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 149         |
|    time_elapsed         | 769         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.032494888 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00988    |
|    std                  | 0.865       |
|    value_loss           | 1.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 150         |
|    time_elapsed         | 775         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.036867615 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00746    |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00209     |
|    std                  | 0.865       |
|    value_loss           | 326         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 151         |
|    time_elapsed         | 780         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.030495174 |
|    clip_fraction        | 0.399       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0372      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00546    |
|    std                  | 0.865       |
|    value_loss           | 0.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.51e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 152        |
|    time_elapsed         | 785        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.03268995 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0819     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.005     |
|    std                  | 0.862      |
|    value_loss           | 0.764      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 153         |
|    time_elapsed         | 790         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.012119786 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.235      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.000429   |
|    std                  | 0.862       |
|    value_loss           | 14.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 154         |
|    time_elapsed         | 795         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.002750134 |
|    clip_fraction        | 0.0195      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.862       |
|    value_loss           | 420         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 155         |
|    time_elapsed         | 800         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.037530527 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.291       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1540        |
|    policy_gradient_loss | 0.00796     |
|    std                  | 0.861       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.51e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 156         |
|    time_elapsed         | 806         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.031318977 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00075    |
|    std                  | 0.862       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.52e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 157         |
|    time_elapsed         | 811         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.023286534 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1560        |
