# ad_to_eh:global_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "4bf77274bce3e777bf2038a7e5ef3ec354721c9fdc7a221c17aba499a23628af", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 102, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s102_87e73d3a75694b4bbc753c4ad8ab0573 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:22.973980+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0813      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.848       |
|    value_loss           | 0.607       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 119        |
|    time_elapsed         | 597        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.00743917 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | -0.00777   |
|    learning_rate        | 0.0003     |
|    loss                 | 158        |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00525   |
|    std                  | 0.848      |
|    value_loss           | 545        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 120         |
|    time_elapsed         | 602         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.024250243 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.297       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0624      |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.847       |
|    value_loss           | 1           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 121         |
|    time_elapsed         | 608         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.029718274 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00713     |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.843       |
|    value_loss           | 0.792       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 122         |
|    time_elapsed         | 612         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.026304873 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.629       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0487      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.841       |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 123         |
|    time_elapsed         | 617         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.009269908 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.00113    |
|    learning_rate        | 0.0003      |
|    loss                 | 38.5        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00217    |
|    std                  | 0.841       |
|    value_loss           | 510         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 124        |
|    time_elapsed         | 623        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.00196428 |
|    clip_fraction        | 0.000928   |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.6        |
|    learning_rate        | 0.0003     |
|    loss                 | 31.7       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.00221   |
|    std                  | 0.841      |
|    value_loss           | 66.1       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 125          |
|    time_elapsed         | 628          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0065823495 |
|    clip_fraction        | 0.0423       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.805        |
|    learning_rate        | 0.0003       |
|    loss                 | 11.5         |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.0074      |
|    std                  | 0.841        |
|    value_loss           | 46.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 126          |
|    time_elapsed         | 633          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0065330137 |
|    clip_fraction        | 0.0442       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.749        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.12         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00921     |
|    std                  | 0.841        |
|    value_loss           | 22.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 127          |
|    time_elapsed         | 637          |
|    total_timesteps      | 260096       |
| train/                  |              |
|    approx_kl            | 0.0074439356 |
|    clip_fraction        | 0.0593       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.794        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.51         |
|    n_updates            | 1260         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.841        |
|    value_loss           | 21.4         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 128          |
|    time_elapsed         | 642          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0032522087 |
|    clip_fraction        | 0.0157       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.283        |
|    learning_rate        | 0.0003       |
|    loss                 | 617          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00517     |
|    std                  | 0.841        |
|    value_loss           | 563          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 129         |
|    time_elapsed         | 647         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.025539124 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.355       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.841       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 130         |
|    time_elapsed         | 652         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.032346584 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00861    |
|    std                  | 0.844       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 131         |
|    time_elapsed         | 657         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.032623753 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.406       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.844       |
|    value_loss           | 1.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 132         |
|    time_elapsed         | 662         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005629191 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.00988    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23e+03    |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00813    |
|    std                  | 0.844       |
|    value_loss           | 727         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 133         |
|    time_elapsed         | 667         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.032302447 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.621       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.851       |
|    value_loss           | 0.893       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 134         |
|    time_elapsed         | 672         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.026674688 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.28        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00934    |
|    std                  | 0.855       |
|    value_loss           | 0.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 135        |
|    time_elapsed         | 677        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.03095405 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.481      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0939     |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.857      |
|    value_loss           | 0.737      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 136         |
|    time_elapsed         | 681         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009640066 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.00274    |
|    learning_rate        | 0.0003      |
|    loss                 | 667         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00288    |
|    std                  | 0.857       |
|    value_loss           | 788         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 137         |
|    time_elapsed         | 686         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.021478161 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.43        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.854       |
|    value_loss           | 3.74        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 138        |
|    time_elapsed         | 691        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02537144 |
|    clip_fraction        | 0.226      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.378      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.857      |
|    value_loss           | 1.82       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 408        |
|    iterations           | 139        |
|    time_elapsed         | 696        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.01993273 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.816      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.857      |
|    value_loss           | 1.28       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 140         |
|    time_elapsed         | 702         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.021770503 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.856       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 141         |
|    time_elapsed         | 707         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.006170015 |
|    clip_fraction        | 0.0722      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.015      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.1        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.856       |
|    value_loss           | 770         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 142         |
|    time_elapsed         | 712         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.021220524 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.854       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 143         |
|    time_elapsed         | 716         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.013896046 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00706    |
|    std                  | 0.854       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 144         |
|    time_elapsed         | 721         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.032734513 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.826       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00105    |
|    std                  | 0.855       |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 408          |
|    iterations           | 145          |
|    time_elapsed         | 726          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0051608765 |
|    clip_fraction        | 0.0764       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | -0.00837     |
|    learning_rate        | 0.0003       |
|    loss                 | 352          |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00948     |
|    std                  | 0.855        |
|    value_loss           | 749          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.47e+03 |
| time/                   |           |
|    fps                  | 408       |
|    iterations           | 146       |
|    time_elapsed         | 731       |
|    total_timesteps      | 299008    |
| train/                  |           |
|    approx_kl            | 0.0384726 |
|    clip_fraction        | 0.394     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.285     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.049     |
|    n_updates            | 1450      |
|    policy_gradient_loss | -0.00547  |
|    std                  | 0.858     |
|    value_loss           | 0.514     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 147         |
|    time_elapsed         | 736         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.036743462 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.273       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.111       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.86        |
|    value_loss           | 0.694       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 408         |
|    iterations           | 148         |
|    time_elapsed         | 742         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024274338 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -2.72       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0678      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.859       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 149         |
|    time_elapsed         | 748         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.031743936 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.349       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0735      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.86        |
|    value_loss           | 0.695       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 407         |
|    iterations           | 150         |
|    time_elapsed         | 753         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011816712 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.01       |
|    learning_rate        | 0.0003      |
|    loss                 | 228         |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00147     |
|    std                  | 0.86        |
|    value_loss           | 670         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 407        |
|    iterations           | 151        |
|    time_elapsed         | 758        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.02938722 |
|    clip_fraction        | 0.313      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.732      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.082      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00843   |
|    std                  | 0.857      |
|    value_loss           | 0.834      |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.47e+03 |
| time/                   |           |
|    fps                  | 406       |
|    iterations           | 152       |
|    time_elapsed         | 765       |
|    total_timesteps      | 311296    |
| train/                  |           |
|    approx_kl            | 0.0250899 |
|    clip_fraction        | 0.279     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15       |
|    explained_variance   | 0.691     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0912    |
|    n_updates            | 1510      |
|    policy_gradient_loss | -0.00854  |
|    std                  | 0.854     |
|    value_loss           | 0.694     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 153         |
|    time_elapsed         | 771         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.011702779 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.251       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.883       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00258    |
|    std                  | 0.854       |
|    value_loss           | 11.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 154        |
|    time_elapsed         | 777        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.00543993 |
|    clip_fraction        | 0.0187     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.166      |
|    learning_rate        | 0.0003     |
|    loss                 | 567        |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.000554  |
|    std                  | 0.854      |
|    value_loss           | 309        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 155         |
|    time_elapsed         | 783         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.014358659 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.441       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.856       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 156         |
|    time_elapsed         | 789         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.010869522 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.855       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 157         |
|    time_elapsed         | 795         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.016397879 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.855       |
|    value_loss           | 3.08        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 158        |
|    time_elapsed         | 801        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.00466628 |
|    clip_fraction        | 0.0405     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.0119     |
|    learning_rate        | 0.0003     |
|    loss                 | 838        |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00456   |
|    std                  | 0.855      |
|    value_loss           | 860        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 159         |
