# ad_to_eh:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "675faa3ce1228cc4a7c379787441979ec625bbd52eb9f69f341f184cc0438ef2", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s101_5e4d9e18ea164942914a696d84b60fee --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589844+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.48        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00667    |
|    std                  | 0.869       |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 129         |
|    time_elapsed         | 725         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.019226655 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00826    |
|    std                  | 0.867       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 130         |
|    time_elapsed         | 731         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.012722591 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.867       |
|    value_loss           | 4.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 131         |
|    time_elapsed         | 736         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.027724655 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.863       |
|    value_loss           | 0.947       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 132         |
|    time_elapsed         | 741         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006544282 |
|    clip_fraction        | 0.0691      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.014      |
|    learning_rate        | 0.0003      |
|    loss                 | 481         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00487    |
|    std                  | 0.862       |
|    value_loss           | 215         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 133         |
|    time_elapsed         | 747         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.037684362 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.359      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.09        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.864       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 134         |
|    time_elapsed         | 754         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.034463443 |
|    clip_fraction        | 0.384       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.863       |
|    value_loss           | 0.428       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 135         |
|    time_elapsed         | 761         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.031172197 |
|    clip_fraction        | 0.339       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.239       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0813      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.859       |
|    value_loss           | 0.266       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 136         |
|    time_elapsed         | 768         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009036286 |
|    clip_fraction        | 0.0793      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.00122     |
|    learning_rate        | 0.0003      |
|    loss                 | 88          |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00807    |
|    std                  | 0.859       |
|    value_loss           | 238         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 137          |
|    time_elapsed         | 773          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0042575593 |
|    clip_fraction        | 0.00908      |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 29.8         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00265     |
|    std                  | 0.859        |
|    value_loss           | 153          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 138         |
|    time_elapsed         | 779         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.002619985 |
|    clip_fraction        | 0.00313     |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 12.7        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0029     |
|    std                  | 0.859       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 139         |
|    time_elapsed         | 784         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.006417718 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.6        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.859       |
|    value_loss           | 51.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 140         |
|    time_elapsed         | 791         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.008305818 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.53        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.859       |
|    value_loss           | 30.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 141          |
|    time_elapsed         | 797          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0035731927 |
|    clip_fraction        | 0.017        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.271        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.9         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00563     |
|    std                  | 0.859        |
|    value_loss           | 350          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 142         |
|    time_elapsed         | 804         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.007131557 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.72        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.859       |
|    value_loss           | 20.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 143        |
|    time_elapsed         | 809        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.00992742 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.99       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.859      |
|    value_loss           | 23.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 144         |
|    time_elapsed         | 815         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016186005 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.661       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.86        |
|    value_loss           | 6.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 145         |
|    time_elapsed         | 821         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008573097 |
|    clip_fraction        | 0.0946      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.000461   |
|    learning_rate        | 0.0003      |
|    loss                 | 245         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.86        |
|    value_loss           | 314         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 146         |
|    time_elapsed         | 827         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.031721257 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00539    |
|    std                  | 0.859       |
|    value_loss           | 2.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 147         |
|    time_elapsed         | 834         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.023792848 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.942       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.861       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 148         |
|    time_elapsed         | 840         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024897877 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00371    |
|    std                  | 0.86        |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 149         |
|    time_elapsed         | 844         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.024807412 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.202       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.854       |
|    value_loss           | 0.913       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 150          |
|    time_elapsed         | 850          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0073494553 |
|    clip_fraction        | 0.115        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.105        |
|    learning_rate        | 0.0003       |
|    loss                 | 9.43         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00414     |
|    std                  | 0.853        |
|    value_loss           | 168          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 151         |
|    time_elapsed         | 855         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.025512075 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.856       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 152         |
|    time_elapsed         | 860         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025348023 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00914    |
|    std                  | 0.863       |
|    value_loss           | 0.711       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 153         |
|    time_elapsed         | 865         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.020416759 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.194       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.863       |
|    value_loss           | 0.717       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 154          |
|    time_elapsed         | 871          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0054121213 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.102        |
|    learning_rate        | 0.0003       |
|    loss                 | 51.5         |
|    n_updates            | 1530         |
|    policy_gradient_loss | 0.000976     |
|    std                  | 0.864        |
|    value_loss           | 235          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 155         |
|    time_elapsed         | 877         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.020031575 |
|    clip_fraction        | 0.162       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00745    |
|    std                  | 0.864       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 156         |
|    time_elapsed         | 882         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.016268767 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.861       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 157         |
|    time_elapsed         | 887         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.024742685 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.576       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.862       |
|    value_loss           | 1.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 158          |
|    time_elapsed         | 893          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0062119593 |
|    clip_fraction        | 0.076        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0159       |
|    learning_rate        | 0.0003       |
|    loss                 | 52.2         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.0048      |
|    std                  | 0.862        |
|    value_loss           | 376          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 159         |
|    time_elapsed         | 897         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.018384248 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.35        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.863       |
|    value_loss           | 3.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 160          |
|    time_elapsed         | 902          |
|    total_timesteps      | 327680       |
| train/                  |              |
|    approx_kl            | 0.0076935533 |
|    clip_fraction        | 0.0667       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.685        |
|    learning_rate        | 0.0003       |
|    loss                 | 14.7         |
|    n_updates            | 1590         |
|    policy_gradient_loss | -0.0102      |
|    std                  | 0.862        |
|    value_loss           | 26.3         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 161        |
|    time_elapsed         | 907        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.02170593 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0165    |
|    std                  | 0.861      |
|    value_loss           | 4.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 162         |
|    time_elapsed         | 913         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.038254634 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.167       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.858       |
|    value_loss           | 0.844       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 163         |
|    time_elapsed         | 918         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.022686498 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0174     |
|    learning_rate        | 0.0003      |
|    loss                 | 88.7        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.0036     |
|    std                  | 0.858       |
|    value_loss           | 283         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 164         |
|    time_elapsed         | 923         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.037030827 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0951      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.863       |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 165         |
|    time_elapsed         | 929         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.027418375 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.859       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 166         |
|    time_elapsed         | 934         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.024082553 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.078       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.858       |
|    value_loss           | 0.411       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 167         |
|    time_elapsed         | 940         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010190955 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0125      |
|    learning_rate        | 0.0003      |
|    loss                 | 247         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00119    |
|    std                  | 0.857       |
|    value_loss           | 380         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 168         |
|    time_elapsed         | 946         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.012802994 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.744       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.823       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.857       |
|    value_loss           | 5.17        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 169          |
