# ad_to_eh:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "183c780e0e28067a2714fa956338ae48304f01a067ed242642f714155a7193de", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s110_01189a5c650a41a7aa30cc24361b7494 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.732732+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.016519045 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.32        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.832       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 131         |
|    time_elapsed         | 666         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.036455676 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.679       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.356       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.834       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 132         |
|    time_elapsed         | 672         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011105932 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.00328    |
|    learning_rate        | 0.0003      |
|    loss                 | 23.1        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.834       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 133         |
|    time_elapsed         | 678         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.026845187 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.832       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 134         |
|    time_elapsed         | 683         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.023668017 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.832       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 135         |
|    time_elapsed         | 689         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.033528116 |
|    clip_fraction        | 0.398       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.577       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0865      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00387    |
|    std                  | 0.831       |
|    value_loss           | 0.601       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 136          |
|    time_elapsed         | 695          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0067366017 |
|    clip_fraction        | 0.0903       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 6.03e-05     |
|    learning_rate        | 0.0003       |
|    loss                 | 3.71         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00319     |
|    std                  | 0.83         |
|    value_loss           | 204          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 137         |
|    time_elapsed         | 700         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.009795067 |
|    clip_fraction        | 0.0854      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.472       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.97        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00964    |
|    std                  | 0.83        |
|    value_loss           | 39.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 138          |
|    time_elapsed         | 705          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0059945835 |
|    clip_fraction        | 0.0491       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.72         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.91         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.0073      |
|    std                  | 0.83         |
|    value_loss           | 32.1         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 139          |
|    time_elapsed         | 710          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0076474063 |
|    clip_fraction        | 0.0875       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.782        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.74         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00864     |
|    std                  | 0.831        |
|    value_loss           | 20.7         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 140        |
|    time_elapsed         | 715        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01498419 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.829      |
|    value_loss           | 6.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 141         |
|    time_elapsed         | 720         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010338717 |
|    clip_fraction        | 0.0784      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.13        |
|    learning_rate        | 0.0003      |
|    loss                 | 9.71        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.828       |
|    value_loss           | 307         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 142         |
|    time_elapsed         | 725         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.037114233 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.701       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.834       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 143         |
|    time_elapsed         | 730         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.025688557 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.769       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.836       |
|    value_loss           | 1.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 144        |
|    time_elapsed         | 735        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.04379743 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.628      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00971   |
|    std                  | 0.835      |
|    value_loss           | 0.787      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 145         |
|    time_elapsed         | 741         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.006979158 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.0241     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.37        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00443    |
|    std                  | 0.834       |
|    value_loss           | 263         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 146        |
|    time_elapsed         | 746        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03994246 |
|    clip_fraction        | 0.421      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.648      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0926     |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.835      |
|    value_loss           | 0.483      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 147         |
|    time_elapsed         | 751         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.026711669 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.601       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.316       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0197     |
|    std                  | 0.832       |
|    value_loss           | 0.757       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 148         |
|    time_elapsed         | 756         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.031530507 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0208      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.829       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 149         |
|    time_elapsed         | 761         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.026851468 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00431     |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.832       |
|    value_loss           | 0.318       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 150          |
|    time_elapsed         | 766          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0105739925 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.00706      |
|    learning_rate        | 0.0003       |
|    loss                 | 8.49         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00112     |
|    std                  | 0.832        |
|    value_loss           | 134          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 151         |
|    time_elapsed         | 771         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.024434805 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0609      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.832       |
|    value_loss           | 0.449       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 152         |
|    time_elapsed         | 776         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019333076 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0935      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.83        |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 153         |
|    time_elapsed         | 781         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.024597837 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.049       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.833       |
|    value_loss           | 0.309       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 154          |
|    time_elapsed         | 786          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0050372146 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.00696      |
|    learning_rate        | 0.0003       |
|    loss                 | 10.5         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000988    |
|    std                  | 0.833        |
|    value_loss           | 342          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 155        |
|    time_elapsed         | 791        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.02578606 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.701      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0423     |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.832      |
|    value_loss           | 0.803      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 156        |
|    time_elapsed         | 797        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02288447 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0878     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.833      |
|    value_loss           | 0.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 157         |
|    time_elapsed         | 802         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.023404539 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.839       |
|    value_loss           | 0.351       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 400          |
|    iterations           | 158          |
|    time_elapsed         | 807          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0051265773 |
|    clip_fraction        | 0.0902       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0141       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.57         |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.0055      |
|    std                  | 0.84         |
|    value_loss           | 271          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 159        |
|    time_elapsed         | 811        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03175706 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.019     |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.839      |
|    value_loss           | 0.327      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 160         |
|    time_elapsed         | 816         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.019146059 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.265       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.838       |
|    value_loss           | 0.555       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 161         |
|    time_elapsed         | 821         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.024811056 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.479       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00529    |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.841       |
|    value_loss           | 0.312       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 162         |
|    time_elapsed         | 826         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.028757323 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.263       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0213      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.843       |
|    value_loss           | 0.273       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 163         |
|    time_elapsed         | 831         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.014910006 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.0108     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.843       |
|    value_loss           | 264         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 164         |
|    time_elapsed         | 836         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.021194194 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.199       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.118       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.841       |
|    value_loss           | 0.575       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 165         |
|    time_elapsed         | 841         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.028694313 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.00545    |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.845       |
|    value_loss           | 0.323       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 166        |
|    time_elapsed         | 846        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.02597856 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.000483  |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.84       |
|    value_loss           | 0.287      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 167          |
|    time_elapsed         | 851          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0031899551 |
|    clip_fraction        | 0.0624       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0511       |
|    learning_rate        | 0.0003       |
|    loss                 | 18.7         |
|    n_updates            | 1660         |
|    policy_gradient_loss | 0.000378     |
|    std                  | 0.84         |
|    value_loss           | 376          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 168         |
|    time_elapsed         | 856         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.011707965 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.64        |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.84        |
|    value_loss           | 4.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 169         |
|    time_elapsed         | 861         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.012803214 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.84        |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 170         |
|    time_elapsed         | 865         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.020583753 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.841       |
