# ad_to_eh:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "34cdfc10748257e1f268fee54d005c67b29fca2c8e5ef6eba8301c009a039fdc", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s108_1ac4440f6df94da18b690590ff72f4e9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:09.079312+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 686         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.030568412 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.779       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.882       |
|    value_loss           | 2.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 132          |
|    time_elapsed         | 691          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0067384457 |
|    clip_fraction        | 0.133        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.00893     |
|    learning_rate        | 0.0003       |
|    loss                 | 40.5         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00376     |
|    std                  | 0.882        |
|    value_loss           | 642          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.49e+03 |
| time/                   |           |
|    fps                  | 391       |
|    iterations           | 133       |
|    time_elapsed         | 695       |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.0442066 |
|    clip_fraction        | 0.389     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.745     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0728    |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0049   |
|    std                  | 0.889     |
|    value_loss           | 0.836     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 134         |
|    time_elapsed         | 701         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.025505856 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.892       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 135         |
|    time_elapsed         | 706         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.035004012 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.889       |
|    value_loss           | 0.816       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 136         |
|    time_elapsed         | 710         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014011328 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0258      |
|    learning_rate        | 0.0003      |
|    loss                 | 81.5        |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00333     |
|    std                  | 0.888       |
|    value_loss           | 537         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 137          |
|    time_elapsed         | 715          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0070378613 |
|    clip_fraction        | 0.0479       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.627        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.54         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00844     |
|    std                  | 0.889        |
|    value_loss           | 40.3         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 138          |
|    time_elapsed         | 720          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0064397166 |
|    clip_fraction        | 0.0695       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.745        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.86         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.0107      |
|    std                  | 0.889        |
|    value_loss           | 19.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 139          |
|    time_elapsed         | 726          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0090119075 |
|    clip_fraction        | 0.0786       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.23         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00679     |
|    std                  | 0.889        |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 140         |
|    time_elapsed         | 731         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009249473 |
|    clip_fraction        | 0.0961      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.76        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.889       |
|    value_loss           | 15.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 392          |
|    iterations           | 141          |
|    time_elapsed         | 736          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0069791414 |
|    clip_fraction        | 0.0642       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.165        |
|    learning_rate        | 0.0003       |
|    loss                 | 150          |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.889        |
|    value_loss           | 728          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 142         |
|    time_elapsed         | 741         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.012656752 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.89        |
|    value_loss           | 14.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 143        |
|    time_elapsed         | 745        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01446086 |
|    clip_fraction        | 0.18       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.24       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.891      |
|    value_loss           | 9.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 144         |
|    time_elapsed         | 750         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020968113 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.88        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.89        |
|    value_loss           | 7.13        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 393          |
|    iterations           | 145          |
|    time_elapsed         | 755          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0062862583 |
|    clip_fraction        | 0.0736       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0413       |
|    learning_rate        | 0.0003       |
|    loss                 | 919          |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.89         |
|    value_loss           | 625          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 146         |
|    time_elapsed         | 760         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.027089061 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.08        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0072     |
|    std                  | 0.884       |
|    value_loss           | 4.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 147         |
|    time_elapsed         | 764         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.032668635 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.883       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 148         |
|    time_elapsed         | 769         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.039469957 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.000106    |
|    std                  | 0.882       |
|    value_loss           | 1.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 149        |
|    time_elapsed         | 774        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02670445 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.793      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.623      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.879      |
|    value_loss           | 2.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 150         |
|    time_elapsed         | 778         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009996889 |
|    clip_fraction        | 0.152       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0839      |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00155     |
|    std                  | 0.879       |
|    value_loss           | 354         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 151          |
|    time_elapsed         | 783          |
|    total_timesteps      | 309248       |
| train/                  |              |
|    approx_kl            | 0.0114975255 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.428        |
|    learning_rate        | 0.0003       |
|    loss                 | 33.1         |
|    n_updates            | 1500         |
|    policy_gradient_loss | -0.00732     |
|    std                  | 0.879        |
|    value_loss           | 49.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 152         |
|    time_elapsed         | 788         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.014425229 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.24        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.879       |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 153         |
|    time_elapsed         | 793         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022576854 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.879       |
|    value_loss           | 9.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 154         |
|    time_elapsed         | 799         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009175427 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.275       |
|    learning_rate        | 0.0003      |
|    loss                 | 23.4        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.878       |
|    value_loss           | 684         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 155        |
|    time_elapsed         | 804        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.01778359 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.44       |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00677   |
|    std                  | 0.879      |
|    value_loss           | 7.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 156         |
|    time_elapsed         | 811         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.016253218 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.86        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.88        |
|    value_loss           | 10.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 157         |
|    time_elapsed         | 816         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.021684563 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.99        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.879       |
|    value_loss           | 7.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 158        |
|    time_elapsed         | 821        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.00763066 |
|    clip_fraction        | 0.107      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.109      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.9       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.879      |
|    value_loss           | 742        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 159         |
|    time_elapsed         | 828         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.025675662 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00673    |
|    std                  | 0.879       |
|    value_loss           | 5.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 160         |
|    time_elapsed         | 833         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.016233465 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.27        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.877       |
|    value_loss           | 12.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 161        |
|    time_elapsed         | 838        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.04916825 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.00433   |
|    std                  | 0.88       |
|    value_loss           | 4.69       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 162        |
|    time_elapsed         | 843        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.02981101 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.806      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.876      |
|    value_loss           | 4.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 163         |
|    time_elapsed         | 849         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.019442126 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0651      |
|    learning_rate        | 0.0003      |
|    loss                 | 371         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.876       |
|    value_loss           | 380         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 164         |
|    time_elapsed         | 854         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.040607393 |
|    clip_fraction        | 0.472       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.45        |
|    n_updates            | 1630        |
|    policy_gradient_loss | 0.00105     |
|    std                  | 0.881       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 165         |
|    time_elapsed         | 859         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.034300193 |
|    clip_fraction        | 0.346       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00698    |
|    std                  | 0.882       |
|    value_loss           | 1.67        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 166        |
|    time_elapsed         | 865        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.03784448 |
|    clip_fraction        | 0.385      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.847      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.263      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00482   |
|    std                  | 0.885      |
|    value_loss           | 1.23       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 167         |
|    time_elapsed         | 870         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.010192909 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0345      |
|    learning_rate        | 0.0003      |
|    loss                 | 748         |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.00541     |
|    std                  | 0.885       |
|    value_loss           | 730         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 168         |
|    time_elapsed         | 876         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.033306014 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.508       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.886       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 169         |
|    time_elapsed         | 882         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.023808008 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.884       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 170         |
|    time_elapsed         | 888         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.039004713 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.329       |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.00866    |
|    std                  | 0.884       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 171         |
|    time_elapsed         | 893         |
|    total_timesteps      | 350208      |
| train/                  |             |
|    approx_kl            | 0.006507691 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0847      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.4        |
|    n_updates            | 1700        |
|    policy_gradient_loss | 0.00323     |
