# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5fb0fa4325a88bc90d06b485e1bcd7d446d71ca1caf4d631aacfe6384ee379e0", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s102_296208a1a7524f6a84bdd569ec9465fa --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.589743+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 120         |
|    time_elapsed         | 686         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.034920156 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.711       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.5         |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00515    |
|    std                  | 0.853       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 121         |
|    time_elapsed         | 691         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.021954296 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.589       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.853       |
|    value_loss           | 2.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 122         |
|    time_elapsed         | 696         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.040909305 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.525       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0737      |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00363    |
|    std                  | 0.858       |
|    value_loss           | 0.554       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 123          |
|    time_elapsed         | 702          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0068475464 |
|    clip_fraction        | 0.186        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.0195      |
|    learning_rate        | 0.0003       |
|    loss                 | 26.6         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.858        |
|    value_loss           | 234          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 124         |
|    time_elapsed         | 707         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.024361981 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00783     |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.000992   |
|    std                  | 0.858       |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 125         |
|    time_elapsed         | 715         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.027151268 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0581      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.851       |
|    value_loss           | 0.439       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 126        |
|    time_elapsed         | 721        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.03076429 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.782      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0812     |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.847      |
|    value_loss           | 0.345      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 127        |
|    time_elapsed         | 727        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.03683515 |
|    clip_fraction        | 0.338      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0579     |
|    n_updates            | 1260       |
|    policy_gradient_loss | 0.00174    |
|    std                  | 0.849      |
|    value_loss           | 0.424      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 128         |
|    time_elapsed         | 733         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016159069 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0308      |
|    learning_rate        | 0.0003      |
|    loss                 | 44.3        |
|    n_updates            | 1270        |
|    policy_gradient_loss | 0.000547    |
|    std                  | 0.848       |
|    value_loss           | 130         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 129         |
|    time_elapsed         | 738         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.037013724 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0787      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.85        |
|    value_loss           | 0.402       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 130         |
|    time_elapsed         | 744         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.032568045 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.599       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.851       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 131         |
|    time_elapsed         | 749         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.032556146 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0703      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00581    |
|    std                  | 0.852       |
|    value_loss           | 0.521       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 132         |
|    time_elapsed         | 755         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.016066879 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.00933    |
|    learning_rate        | 0.0003      |
|    loss                 | 34.5        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00228    |
|    std                  | 0.851       |
|    value_loss           | 91.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 133         |
|    time_elapsed         | 762         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.024589151 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0151      |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00965    |
|    std                  | 0.85        |
|    value_loss           | 0.278       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 134         |
|    time_elapsed         | 768         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.032912992 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.301       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0584      |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.847       |
|    value_loss           | 0.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 135         |
|    time_elapsed         | 773         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.021735825 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.336       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0118      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.845       |
|    value_loss           | 0.289       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 136         |
|    time_elapsed         | 779         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012305742 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.000942    |
|    learning_rate        | 0.0003      |
|    loss                 | 193         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00314    |
|    std                  | 0.845       |
|    value_loss           | 292         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 137         |
|    time_elapsed         | 784         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.007708255 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.526       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.843       |
|    value_loss           | 12.6        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 138          |
|    time_elapsed         | 790          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0075369542 |
|    clip_fraction        | 0.0914       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.692        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00951     |
|    std                  | 0.844        |
|    value_loss           | 9.69         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 139         |
|    time_elapsed         | 796         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.011648941 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.89        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.843       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 140         |
|    time_elapsed         | 801         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.017268026 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.842       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 141         |
|    time_elapsed         | 807         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009491345 |
|    clip_fraction        | 0.091       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0211      |
|    learning_rate        | 0.0003      |
|    loss                 | 13          |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00503    |
|    std                  | 0.842       |
|    value_loss           | 346         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 142         |
|    time_elapsed         | 814         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.034273583 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.84        |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 143         |
|    time_elapsed         | 820         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.035643212 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.552       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0691      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.842       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 144         |
|    time_elapsed         | 826         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.031858414 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.0839     |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0229     |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.843       |
|    value_loss           | 0.234       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 145         |
|    time_elapsed         | 832         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009651716 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.00629    |
|    learning_rate        | 0.0003      |
|    loss                 | 75.1        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.843       |
|    value_loss           | 328         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 146         |
|    time_elapsed         | 838         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.031303816 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.194       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0825      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.846       |
|    value_loss           | 0.342       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 147         |
|    time_elapsed         | 843         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.028231837 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.847       |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 148         |
|    time_elapsed         | 849         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028054576 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.36       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 1470        |
|    policy_gradient_loss | 0.00143     |
|    std                  | 0.846       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 149         |
|    time_elapsed         | 855         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.028428797 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0183      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.846       |
|    value_loss           | 0.302       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 150         |
|    time_elapsed         | 861         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.025340803 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.000399    |
|    learning_rate        | 0.0003      |
|    loss                 | 39.8        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.846       |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 151         |
|    time_elapsed         | 867         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.030614201 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.663       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00776     |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.843       |
|    value_loss           | 0.321       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 152        |
|    time_elapsed         | 872        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.03005841 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.57       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0472     |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0177    |
|    std                  | 0.839      |
|    value_loss           | 0.287      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 153         |
|    time_elapsed         | 877         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.013762301 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.382       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00273    |
|    std                  | 0.839       |
|    value_loss           | 25.2        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 154          |
|    time_elapsed         | 882          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0045184954 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.0323       |
|    learning_rate        | 0.0003       |
|    loss                 | 386          |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00388     |
|    std                  | 0.839        |
|    value_loss           | 169          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 155         |
|    time_elapsed         | 888         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.011138754 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.839       |
|    value_loss           | 4.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 156         |
|    time_elapsed         | 894         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.016453758 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.839       |
|    value_loss           | 2.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 157         |
|    time_elapsed         | 899         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.019878335 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.59        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.839       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 158         |
|    time_elapsed         | 904         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.004343833 |
|    clip_fraction        | 0.0637      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0853      |
|    learning_rate        | 0.0003      |
|    loss                 | 227         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.839       |
|    value_loss           | 328         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 159         |
|    time_elapsed         | 911         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.022386387 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -1.15       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00989    |
|    std                  | 0.84        |
|    value_loss           | 4.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 160         |
|    time_elapsed         | 916         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018143803 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.631       |
