# ad_to_eh:us_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1e3ea77c1858fa23e3465c44f2d69d66d6449d29142fa3e45297fc3fa146db93", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 109, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s109_960ceebb322e45d78051794804fa05ac --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.773929+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.038647793 |
|    clip_fraction        | 0.369       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.881       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 121         |
|    time_elapsed         | 612         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.036507625 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.293       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.882       |
|    value_loss           | 1.2         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 404       |
|    iterations           | 122       |
|    time_elapsed         | 617       |
|    total_timesteps      | 249856    |
| train/                  |           |
|    approx_kl            | 0.0339186 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.519     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0512    |
|    n_updates            | 1210      |
|    policy_gradient_loss | -0.00423  |
|    std                  | 0.884     |
|    value_loss           | 0.377     |
---------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 123          |
|    time_elapsed         | 623          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0114430245 |
|    clip_fraction        | 0.319        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.00245     |
|    learning_rate        | 0.0003       |
|    loss                 | 246          |
|    n_updates            | 1220         |
|    policy_gradient_loss | 0.00286      |
|    std                  | 0.884        |
|    value_loss           | 168          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 124          |
|    time_elapsed         | 628          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0047469693 |
|    clip_fraction        | 0.0324       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.538        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.89         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0061      |
|    std                  | 0.884        |
|    value_loss           | 51.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 125         |
|    time_elapsed         | 633         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007155064 |
|    clip_fraction        | 0.0425      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 20.3        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.884       |
|    value_loss           | 57.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 126         |
|    time_elapsed         | 638         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.013043102 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.15        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.883       |
|    value_loss           | 8.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 127         |
|    time_elapsed         | 643         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.018005386 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.08        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.883       |
|    value_loss           | 7.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 128         |
|    time_elapsed         | 648         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007120816 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0963      |
|    learning_rate        | 0.0003      |
|    loss                 | 46.4        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.883       |
|    value_loss           | 199         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 129        |
|    time_elapsed         | 653        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02438161 |
|    clip_fraction        | 0.201      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.07       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.00915   |
|    std                  | 0.881      |
|    value_loss           | 6.72       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 130        |
|    time_elapsed         | 658        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.01959835 |
|    clip_fraction        | 0.203      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.742      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.63       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.88       |
|    value_loss           | 9.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 131         |
|    time_elapsed         | 664         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.033176687 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.6         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.88        |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 132         |
|    time_elapsed         | 669         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011947283 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0302     |
|    learning_rate        | 0.0003      |
|    loss                 | 16.3        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.88        |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 133         |
|    time_elapsed         | 675         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.041777514 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.885       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 134         |
|    time_elapsed         | 681         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.019767977 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.883       |
|    value_loss           | 4.3         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 402       |
|    iterations           | 135       |
|    time_elapsed         | 686       |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0456532 |
|    clip_fraction        | 0.442     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.66      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0855    |
|    n_updates            | 1340      |
|    policy_gradient_loss | -0.00437  |
|    std                  | 0.889     |
|    value_loss           | 0.503     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 136         |
|    time_elapsed         | 691         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010754865 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00576    |
|    learning_rate        | 0.0003      |
|    loss                 | 416         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0039     |
|    std                  | 0.889       |
|    value_loss           | 286         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 137         |
|    time_elapsed         | 697         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.019945748 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.295       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.888       |
|    value_loss           | 6.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 138         |
|    time_elapsed         | 702         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.024704233 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.682       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.889       |
|    value_loss           | 2.75        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 402       |
|    iterations           | 139       |
|    time_elapsed         | 707       |
|    total_timesteps      | 284672    |
| train/                  |           |
|    approx_kl            | 0.0314466 |
|    clip_fraction        | 0.317     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.657     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.187     |
|    n_updates            | 1380      |
|    policy_gradient_loss | -0.013    |
|    std                  | 0.887     |
|    value_loss           | 1.47      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 140        |
|    time_elapsed         | 712        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.03270346 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.735      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0677     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.887      |
|    value_loss           | 0.565      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 141          |
|    time_elapsed         | 716          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0074289404 |
|    clip_fraction        | 0.124        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0172       |
|    learning_rate        | 0.0003       |
|    loss                 | 16.8         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00605     |
|    std                  | 0.887        |
|    value_loss           | 361          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 142         |
|    time_elapsed         | 721         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.026722152 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.203       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.885       |
|    value_loss           | 1.61        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 403       |
|    iterations           | 143       |
|    time_elapsed         | 726       |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.0239302 |
|    clip_fraction        | 0.274     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.744     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.278     |
|    n_updates            | 1420      |
|    policy_gradient_loss | -0.0121   |
|    std                  | 0.889     |
|    value_loss           | 1.46      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 144         |
|    time_elapsed         | 731         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.032612685 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.712       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.887       |
|    value_loss           | 0.691       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 403          |
|    iterations           | 145          |
|    time_elapsed         | 736          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0042734505 |
|    clip_fraction        | 0.0821       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.024        |
|    learning_rate        | 0.0003       |
|    loss                 | 387          |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.0024      |
|    std                  | 0.887        |
|    value_loss           | 360          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 146         |
|    time_elapsed         | 742         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.027807007 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.147       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.889       |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 147         |
|    time_elapsed         | 747         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.025401317 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.746       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.886       |
|    value_loss           | 0.933       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 148         |
|    time_elapsed         | 752         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.032660604 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0188     |
|    std                  | 0.885       |
|    value_loss           | 0.514       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 149         |
|    time_elapsed         | 757         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.026423737 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.13        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.886       |
|    value_loss           | 0.481       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 150         |
|    time_elapsed         | 763         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.013802213 |
|    clip_fraction        | 0.118       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00523    |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00441    |
|    std                  | 0.886       |
|    value_loss           | 206         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 151         |
|    time_elapsed         | 769         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.026180796 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.89        |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 152         |
|    time_elapsed         | 775         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.028937994 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0826      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.887       |
|    value_loss           | 0.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 153         |
|    time_elapsed         | 780         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.028218213 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.546       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0507      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.887       |
|    value_loss           | 0.361       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 154          |
|    time_elapsed         | 786          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0049547697 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.00711     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.11         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00528     |
|    std                  | 0.886        |
|    value_loss           | 292          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 155         |
|    time_elapsed         | 791         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.009947685 |
|    clip_fraction        | 0.0975      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.36        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.37        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00522    |
|    std                  | 0.885       |
|    value_loss           | 9.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 156         |
|    time_elapsed         | 796         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.014962379 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.672       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.885       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 157         |
|    time_elapsed         | 801         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.026861064 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.889       |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 158         |
|    time_elapsed         | 806         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.005893712 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.00733     |
|    learning_rate        | 0.0003      |
|    loss                 | 481         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00646    |
|    std                  | 0.889       |
|    value_loss           | 251         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 159          |
|    time_elapsed         | 811          |
|    total_timesteps      | 325632       |
| train/                  |              |
|    approx_kl            | 0.0151924435 |
|    clip_fraction        | 0.167        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -0.265       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.08         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.0128      |
|    std                  | 0.888        |
|    value_loss           | 3.36         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 401       |
|    iterations           | 160       |
|    time_elapsed         | 816       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0103174 |
|    clip_fraction        | 0.12      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.655     |
|    learning_rate        | 0.0003    |
|    loss                 | 2.22      |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.0139   |
|    std                  | 0.889     |
|    value_loss           | 7.17      |
---------------------------------------
