# ad_to_eh:us_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "340fce402a49e67d430df52e78d6343dcf529c6b80f713274bfc36a24dd29fef", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 108, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s108_c6aa10c115814cf98e8800f4543781f1 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.745471+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 1.48        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.9         |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 117         |
|    time_elapsed         | 589         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.019015294 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.9         |
|    value_loss           | 3.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 118         |
|    time_elapsed         | 594         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.029270368 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.904       |
|    value_loss           | 0.791       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 119          |
|    time_elapsed         | 599          |
|    total_timesteps      | 243712       |
| train/                  |              |
|    approx_kl            | 0.0074426495 |
|    clip_fraction        | 0.154        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.7        |
|    explained_variance   | 0.000411     |
|    learning_rate        | 0.0003       |
|    loss                 | 15.6         |
|    n_updates            | 1180         |
|    policy_gradient_loss | -0.00691     |
|    std                  | 0.904        |
|    value_loss           | 198          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 120        |
|    time_elapsed         | 604        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02466839 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.574      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.322      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00339   |
|    std                  | 0.903      |
|    value_loss           | 3.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 121         |
|    time_elapsed         | 609         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.037449352 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.521       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.703       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00376    |
|    std                  | 0.898       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 122        |
|    time_elapsed         | 615        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.02955674 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.737      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.122      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.897      |
|    value_loss           | 0.542      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 123         |
|    time_elapsed         | 621         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.011188392 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.0406      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.94        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.897       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 124         |
|    time_elapsed         | 626         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.008607037 |
|    clip_fraction        | 0.0705      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.491       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.12        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.897       |
|    value_loss           | 12.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 125         |
|    time_elapsed         | 630         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.008348742 |
|    clip_fraction        | 0.0807      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 10          |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.895       |
|    value_loss           | 17.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 126        |
|    time_elapsed         | 635        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02850566 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.622      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.849      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.896      |
|    value_loss           | 4.42       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 405       |
|    iterations           | 127       |
|    time_elapsed         | 641       |
|    total_timesteps      | 260096    |
| train/                  |           |
|    approx_kl            | 0.0335591 |
|    clip_fraction        | 0.278     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.615     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.604     |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.00887  |
|    std                  | 0.893     |
|    value_loss           | 3.64      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 128         |
|    time_elapsed         | 645         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.010977138 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0447      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.5        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.893       |
|    value_loss           | 213         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 129        |
|    time_elapsed         | 650        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.03149731 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.385      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.892      |
|    value_loss           | 1.44       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 406       |
|    iterations           | 130       |
|    time_elapsed         | 655       |
|    total_timesteps      | 266240    |
| train/                  |           |
|    approx_kl            | 0.0334903 |
|    clip_fraction        | 0.296     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.679     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.801     |
|    n_updates            | 1290      |
|    policy_gradient_loss | -0.0141   |
|    std                  | 0.892     |
|    value_loss           | 1.88      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 131         |
|    time_elapsed         | 660         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.038406976 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.547       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0835      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.897       |
|    value_loss           | 0.499       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 132         |
|    time_elapsed         | 665         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012226447 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | -0.0131     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.87        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0047     |
|    std                  | 0.897       |
|    value_loss           | 228         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 133         |
|    time_elapsed         | 670         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.022311682 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.344       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.898       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 134         |
|    time_elapsed         | 674         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.020143915 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.248       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.979       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.899       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 135         |
|    time_elapsed         | 679         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.034895226 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.894       |
|    value_loss           | 0.814       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 136         |
|    time_elapsed         | 684         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.015935313 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0272      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.894       |
|    value_loss           | 196         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 137          |
|    time_elapsed         | 689          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0048434967 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.599        |
|    learning_rate        | 0.0003       |
|    loss                 | 15.1         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00884     |
|    std                  | 0.895        |
|    value_loss           | 46.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 407          |
|    iterations           | 138          |
|    time_elapsed         | 694          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0065061236 |
|    clip_fraction        | 0.0419       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.726        |
|    learning_rate        | 0.0003       |
|    loss                 | 28.3         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.0101      |
|    std                  | 0.895        |
|    value_loss           | 53.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 139         |
|    time_elapsed         | 699         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.007095119 |
|    clip_fraction        | 0.0544      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.4        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.895       |
|    value_loss           | 27.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 140         |
|    time_elapsed         | 705         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.017753856 |
|    clip_fraction        | 0.142       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.896       |
|    value_loss           | 15.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 141         |
|    time_elapsed         | 710         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007979582 |
|    clip_fraction        | 0.069       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.144       |
|    learning_rate        | 0.0003      |
|    loss                 | 65.2        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.896       |
|    value_loss           | 243         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 142         |
|    time_elapsed         | 716         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.013798136 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.37        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.896       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 143         |
|    time_elapsed         | 721         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.015514733 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.64        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.897       |
|    value_loss           | 13          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 144        |
|    time_elapsed         | 726        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03664836 |
|    clip_fraction        | 0.368      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.659      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.896      |
|    value_loss           | 3.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 145         |
|    time_elapsed         | 731         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.011103174 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0133      |
|    learning_rate        | 0.0003      |
|    loss                 | 596         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.894       |
|    value_loss           | 319         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 146         |
|    time_elapsed         | 737         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.045222465 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.587       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00208    |
|    std                  | 0.892       |
|    value_loss           | 0.885       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 147         |
|    time_elapsed         | 742         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.032883577 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.376       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.501       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.893       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 148         |
|    time_elapsed         | 746         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.030331803 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.895       |
|    value_loss           | 0.483       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 149         |
|    time_elapsed         | 751         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.031456113 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0319      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.891       |
|    value_loss           | 0.382       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 150          |
|    time_elapsed         | 756          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0091293305 |
|    clip_fraction        | 0.232        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0288       |
|    learning_rate        | 0.0003       |
|    loss                 | 64.9         |
|    n_updates            | 1490         |
|    policy_gradient_loss | 0.00244      |
|    std                  | 0.891        |
|    value_loss           | 226          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 151        |
|    time_elapsed         | 761        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.01012616 |
|    clip_fraction        | 0.0552     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.57       |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00845   |
|    std                  | 0.89       |
|    value_loss           | 12         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 152         |
|    time_elapsed         | 766         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.019117031 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.891       |
|    value_loss           | 3.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 153         |
|    time_elapsed         | 770         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.027049199 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.272       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.893       |
|    value_loss           | 1.55        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 406          |
|    iterations           | 154          |
|    time_elapsed         | 775          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0064718938 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0347       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.6          |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.0071      |
|    std                  | 0.893        |
|    value_loss           | 289          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 406        |
|    iterations           | 155        |
|    time_elapsed         | 780        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.02133777 |
|    clip_fraction        | 0.214      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.674      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.954      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.892      |
|    value_loss           | 3.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 406         |
|    iterations           | 156         |
|    time_elapsed         | 786         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.016881213 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.892       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 157         |
