# ad_to_eh:global_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1627f7d7b2c0e97ae675ffc158892096b6c4925bb514d7462e7c6c6a1ec08bf1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 103, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s103_6bf066a2066e47eba7f84806c341eae3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:34.964427+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 399         |
|    iterations           | 119         |
|    time_elapsed         | 609         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.006395477 |
|    clip_fraction        | 0.0572      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.0163     |
|    learning_rate        | 0.0003      |
|    loss                 | 157         |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.872       |
|    value_loss           | 513         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 120         |
|    time_elapsed         | 615         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.030720228 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.32        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.875       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 121         |
|    time_elapsed         | 620         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.027103476 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.878       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 122        |
|    time_elapsed         | 625        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.02514273 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.166      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0069    |
|    std                  | 0.876      |
|    value_loss           | 0.921      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 123         |
|    time_elapsed         | 630         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.008075423 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0183      |
|    learning_rate        | 0.0003      |
|    loss                 | 551         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.876       |
|    value_loss           | 511         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 124         |
|    time_elapsed         | 635         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.007790247 |
|    clip_fraction        | 0.0594      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.648       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00802    |
|    std                  | 0.876       |
|    value_loss           | 21.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 125          |
|    time_elapsed         | 640          |
|    total_timesteps      | 256000       |
| train/                  |              |
|    approx_kl            | 0.0056370413 |
|    clip_fraction        | 0.0521       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.818        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.9          |
|    n_updates            | 1240         |
|    policy_gradient_loss | -0.00903     |
|    std                  | 0.875        |
|    value_loss           | 18.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 126          |
|    time_elapsed         | 646          |
|    total_timesteps      | 258048       |
| train/                  |              |
|    approx_kl            | 0.0074820053 |
|    clip_fraction        | 0.0854       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.759        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.34         |
|    n_updates            | 1250         |
|    policy_gradient_loss | -0.00877     |
|    std                  | 0.874        |
|    value_loss           | 7.98         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 127         |
|    time_elapsed         | 651         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.011319835 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.874       |
|    value_loss           | 7.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 128          |
|    time_elapsed         | 657          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0050049946 |
|    clip_fraction        | 0.0408       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.103        |
|    learning_rate        | 0.0003       |
|    loss                 | 477          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00628     |
|    std                  | 0.873        |
|    value_loss           | 646          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 129         |
|    time_elapsed         | 662         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.017391477 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.874       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 130         |
|    time_elapsed         | 667         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.020545868 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.857       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.32        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.875       |
|    value_loss           | 3.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 131         |
|    time_elapsed         | 672         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.026256472 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.578       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00531    |
|    std                  | 0.874       |
|    value_loss           | 2.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 132         |
|    time_elapsed         | 677         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006153716 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.00598     |
|    learning_rate        | 0.0003      |
|    loss                 | 37.6        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0063     |
|    std                  | 0.874       |
|    value_loss           | 558         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 133        |
|    time_elapsed         | 682        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.03806998 |
|    clip_fraction        | 0.417      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.694      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.187      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00526   |
|    std                  | 0.877      |
|    value_loss           | 0.793      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 134        |
|    time_elapsed         | 687        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.03047402 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.336      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.878      |
|    value_loss           | 1.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 135         |
|    time_elapsed         | 692         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.036328495 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.605       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0474      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.876       |
|    value_loss           | 0.786       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 136         |
|    time_elapsed         | 697         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.013116165 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00637     |
|    learning_rate        | 0.0003      |
|    loss                 | 108         |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00119     |
|    std                  | 0.875       |
|    value_loss           | 526         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 137         |
|    time_elapsed         | 702         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.006115175 |
|    clip_fraction        | 0.0437      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0356      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.6         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00628    |
|    std                  | 0.875       |
|    value_loss           | 47.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 138          |
|    time_elapsed         | 707          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0073382137 |
|    clip_fraction        | 0.0613       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.735        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.34         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00919     |
|    std                  | 0.874        |
|    value_loss           | 18.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 139         |
|    time_elapsed         | 712         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.014847582 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.56        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.873       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 140         |
|    time_elapsed         | 717         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.011482543 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.875       |
|    value_loss           | 9.62        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 141          |
|    time_elapsed         | 722          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0047888462 |
|    clip_fraction        | 0.0311       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.127        |
|    learning_rate        | 0.0003       |
|    loss                 | 173          |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00616     |
|    std                  | 0.874        |
|    value_loss           | 751          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 142         |
|    time_elapsed         | 727         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.015546745 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.875       |
|    value_loss           | 6.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 143         |
|    time_elapsed         | 733         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.010846307 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.873       |
|    value_loss           | 6.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 144         |
|    time_elapsed         | 738         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025350353 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.873       |
|    value_loss           | 3.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 145          |
|    time_elapsed         | 743          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0065706247 |
|    clip_fraction        | 0.087        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.00999      |
|    learning_rate        | 0.0003       |
|    loss                 | 1.01e+03     |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00508     |
|    std                  | 0.872        |
|    value_loss           | 677          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 146        |
|    time_elapsed         | 748        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03502366 |
|    clip_fraction        | 0.419      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.35       |
|    n_updates            | 1450       |
|    policy_gradient_loss | 0.000427   |
|    std                  | 0.871      |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 147         |
|    time_elapsed         | 753         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.021323398 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.874       |
|    value_loss           | 3.23        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 148        |
|    time_elapsed         | 758        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.03267587 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.695      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.295      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0136    |
|    std                  | 0.875      |
|    value_loss           | 1.09       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 149         |
|    time_elapsed         | 764         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.026169846 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.432       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.876       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 150         |
|    time_elapsed         | 769         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.020429924 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0177      |
|    learning_rate        | 0.0003      |
|    loss                 | 42.6        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00117     |
|    std                  | 0.876       |
|    value_loss           | 330         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 151         |
|    time_elapsed         | 775         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.029479742 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.249       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.883       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 152         |
|    time_elapsed         | 780         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.036958456 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.353       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.882       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 153         |
|    time_elapsed         | 785         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.027595699 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.883       |
|    value_loss           | 0.968       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 154          |
|    time_elapsed         | 789          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0071327174 |
|    clip_fraction        | 0.179        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.0263       |
|    learning_rate        | 0.0003       |
|    loss                 | 227          |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00215     |
|    std                  | 0.883        |
|    value_loss           | 794          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 155        |
|    time_elapsed         | 794        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.02888646 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.432      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.681      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00388   |
|    std                  | 0.884      |
|    value_loss           | 2.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 156         |
|    time_elapsed         | 799         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018622773 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.884       |
|    value_loss           | 1.97        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 157        |
|    time_elapsed         | 804        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.02745694 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.29       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00974   |
|    std                  | 0.885      |
|    value_loss           | 1.53       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 158         |
|    time_elapsed         | 809         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.006588782 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0339      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05e+03    |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.000882   |
|    std                  | 0.886       |
|    value_loss           | 848         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 159         |
|    time_elapsed         | 813         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.042518836 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0929      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.105       |
