# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c69222e13367309e382ae318d8ac63bd77389d7e5cdaa6736712dd457611e562", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s105_1f5520ef10b74b1ea546917ecbf5129a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.611617+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.87       |
|    value_loss           | 0.806      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 123         |
|    time_elapsed         | 692         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.011208041 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00319     |
|    learning_rate        | 0.0003      |
|    loss                 | 328         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.87        |
|    value_loss           | 171         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 124          |
|    time_elapsed         | 697          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0068543213 |
|    clip_fraction        | 0.0428       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.547        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.92         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.00887     |
|    std                  | 0.87         |
|    value_loss           | 22.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 125         |
|    time_elapsed         | 703         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.007916995 |
|    clip_fraction        | 0.0611      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.87        |
|    value_loss           | 35.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 126         |
|    time_elapsed         | 709         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.017335888 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.92        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.868       |
|    value_loss           | 8.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 127         |
|    time_elapsed         | 715         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.022122156 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.869       |
|    value_loss           | 7.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 128         |
|    time_elapsed         | 720         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007820146 |
|    clip_fraction        | 0.0642      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0769      |
|    learning_rate        | 0.0003      |
|    loss                 | 377         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00768    |
|    std                  | 0.868       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 129         |
|    time_elapsed         | 725         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.030004248 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.87        |
|    value_loss           | 3.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 130         |
|    time_elapsed         | 732         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.034153413 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.868       |
|    value_loss           | 3.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 131         |
|    time_elapsed         | 737         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.033809733 |
|    clip_fraction        | 0.385       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.555       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00649    |
|    std                  | 0.869       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 132         |
|    time_elapsed         | 742         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012095772 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.00689    |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00286    |
|    std                  | 0.869       |
|    value_loss           | 227         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 133        |
|    time_elapsed         | 747        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.04480873 |
|    clip_fraction        | 0.406      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0815     |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00511   |
|    std                  | 0.87       |
|    value_loss           | 0.753      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 134         |
|    time_elapsed         | 751         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.026993059 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.586       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.868       |
|    value_loss           | 0.697       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 135         |
|    time_elapsed         | 757         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.035093866 |
|    clip_fraction        | 0.356       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.0163     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0843      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00178    |
|    std                  | 0.87        |
|    value_loss           | 0.606       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 136         |
|    time_elapsed         | 764         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.007867964 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0307      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.1         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00107    |
|    std                  | 0.87        |
|    value_loss           | 233         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 137         |
|    time_elapsed         | 769         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.007686761 |
|    clip_fraction        | 0.0624      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.593       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.16        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.87        |
|    value_loss           | 20.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 138         |
|    time_elapsed         | 774         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.011356328 |
|    clip_fraction        | 0.0891      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.869       |
|    value_loss           | 22.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 139          |
|    time_elapsed         | 781          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0112210475 |
|    clip_fraction        | 0.112        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.779        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.55         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.011       |
|    std                  | 0.869        |
|    value_loss           | 14.7         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 140         |
|    time_elapsed         | 787         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.019331437 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.07        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.871       |
|    value_loss           | 5.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 141         |
|    time_elapsed         | 792         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.008974803 |
|    clip_fraction        | 0.0859      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.048       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.9        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.872       |
|    value_loss           | 354         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 142         |
|    time_elapsed         | 798         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.023071568 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.7         |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00889    |
|    std                  | 0.871       |
|    value_loss           | 2.61        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.04e+03 |
| time/                   |           |
|    fps                  | 364       |
|    iterations           | 143       |
|    time_elapsed         | 804       |
|    total_timesteps      | 292864    |
| train/                  |           |
|    approx_kl            | 0.0204148 |
|    clip_fraction        | 0.237     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.2     |
|    explained_variance   | 0.752     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.61      |
|    n_updates            | 1420      |
|    policy_gradient_loss | -0.0103   |
|    std                  | 0.87      |
|    value_loss           | 4.16      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 144         |
|    time_elapsed         | 810         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.035764985 |
|    clip_fraction        | 0.416       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.328       |
|    n_updates            | 1430        |
|    policy_gradient_loss | 0.00873     |
|    std                  | 0.867       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 145         |
|    time_elapsed         | 815         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.006691716 |
|    clip_fraction        | 0.0999      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.0156     |
|    learning_rate        | 0.0003      |
|    loss                 | 40.7        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.867       |
|    value_loss           | 320         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 146         |
|    time_elapsed         | 822         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.042588282 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.511       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.866       |
|    value_loss           | 0.415       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 147        |
|    time_elapsed         | 828        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.03200844 |
|    clip_fraction        | 0.323      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.408      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.164      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.868      |
|    value_loss           | 0.583      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 148         |
|    time_elapsed         | 834         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028422307 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.535       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0325      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.868       |
|    value_loss           | 0.285       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 149        |
|    time_elapsed         | 840        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02731815 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.727      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0036     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.862      |
|    value_loss           | 0.297      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 150        |
|    time_elapsed         | 845        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.02133661 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.0152     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.6        |
|    n_updates            | 1490       |
|    policy_gradient_loss | 0.00612    |
|    std                  | 0.862      |
|    value_loss           | 100        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 151         |
|    time_elapsed         | 850         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.028879847 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.861       |
|    value_loss           | 0.377       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 152        |
|    time_elapsed         | 855        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02399623 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.565      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00349   |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.855      |
|    value_loss           | 0.297      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 153         |
|    time_elapsed         | 860         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.049930252 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.52        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.035       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.851       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 154         |
|    time_elapsed         | 865         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.014287185 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0121      |
|    learning_rate        | 0.0003      |
|    loss                 | 41.8        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.851       |
|    value_loss           | 313         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 155         |
|    time_elapsed         | 871         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.016901027 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.852       |
|    value_loss           | 7.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 156         |
|    time_elapsed         | 877         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.021893263 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00932    |
|    std                  | 0.854       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 157         |
|    time_elapsed         | 884         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.033214025 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.637       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.299       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.856       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 158         |
|    time_elapsed         | 890         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.007044053 |
|    clip_fraction        | 0.0912      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0153      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.7        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00233    |
|    std                  | 0.855       |
|    value_loss           | 300         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 159         |
|    time_elapsed         | 896         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.031029638 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.397       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.916       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.857       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 160         |
|    time_elapsed         | 900         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.008787468 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.64        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.857       |
|    value_loss           | 12.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 161         |
|    time_elapsed         | 906         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.021611545 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.588       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.858       |
|    value_loss           | 2.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 162         |
|    time_elapsed         | 911         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.040401384 |
|    clip_fraction        | 0.38        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.112       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.865       |
|    value_loss           | 0.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 163          |
|    time_elapsed         | 916          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0071595293 |
