# ad_to_eh:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "edef384ec3d7ec987af1255de665b8439620519b1688b2188421bde2706e7661", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s103_6433d36bdeed429d9b2648b0a9884fcf --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T21:45:07.605794+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 129         |
|    time_elapsed         | 741         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.018833578 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00948    |
|    std                  | 0.834       |
|    value_loss           | 3.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 130         |
|    time_elapsed         | 747         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.021548036 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.835       |
|    value_loss           | 4.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 131        |
|    time_elapsed         | 752        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.03281896 |
|    clip_fraction        | 0.347      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.00336   |
|    std                  | 0.835      |
|    value_loss           | 1.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 132         |
|    time_elapsed         | 757         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009161511 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.00792     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.26        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.835       |
|    value_loss           | 202         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 133        |
|    time_elapsed         | 763        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.03748654 |
|    clip_fraction        | 0.388      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.107      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.00638   |
|    std                  | 0.836      |
|    value_loss           | 0.505      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 134         |
|    time_elapsed         | 768         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.026248816 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.123       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.836       |
|    value_loss           | 0.615       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 135         |
|    time_elapsed         | 775         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.026812404 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0666      |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.835       |
|    value_loss           | 0.462       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 136          |
|    time_elapsed         | 781          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0055033104 |
|    clip_fraction        | 0.0595       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.0288       |
|    learning_rate        | 0.0003       |
|    loss                 | 17.1         |
|    n_updates            | 1350         |
|    policy_gradient_loss | 0.00264      |
|    std                  | 0.835        |
|    value_loss           | 207          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 137         |
|    time_elapsed         | 787         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.003699337 |
|    clip_fraction        | 0.0201      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.342       |
|    learning_rate        | 0.0003      |
|    loss                 | 16.7        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00421    |
|    std                  | 0.835       |
|    value_loss           | 56.7        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 138          |
|    time_elapsed         | 793          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0063112797 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.708        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.72         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00858     |
|    std                  | 0.834        |
|    value_loss           | 40.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 139         |
|    time_elapsed         | 799         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.008960591 |
|    clip_fraction        | 0.0557      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.37        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.835       |
|    value_loss           | 25.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 140         |
|    time_elapsed         | 805         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.009086217 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.45        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.835       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 141         |
|    time_elapsed         | 812         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.005484613 |
|    clip_fraction        | 0.0374      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.193       |
|    learning_rate        | 0.0003      |
|    loss                 | 74.9        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00873    |
|    std                  | 0.835       |
|    value_loss           | 349         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 355          |
|    iterations           | 142          |
|    time_elapsed         | 818          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0155109735 |
|    clip_fraction        | 0.148        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.763        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.63         |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.0118      |
|    std                  | 0.837        |
|    value_loss           | 7.27         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 143        |
|    time_elapsed         | 824        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.01310909 |
|    clip_fraction        | 0.136      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.35       |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00942   |
|    std                  | 0.836      |
|    value_loss           | 8.64       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 144         |
|    time_elapsed         | 829         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.028362006 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.835       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 145         |
|    time_elapsed         | 834         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008894302 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.00699    |
|    learning_rate        | 0.0003      |
|    loss                 | 446         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.835       |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 146         |
|    time_elapsed         | 840         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.026586492 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.106       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0026     |
|    std                  | 0.835       |
|    value_loss           | 0.813       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 147        |
|    time_elapsed         | 845        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02149681 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.565      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0156    |
|    std                  | 0.837      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 148         |
|    time_elapsed         | 850         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.026630612 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.789       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.145       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.835       |
|    value_loss           | 0.507       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 149        |
|    time_elapsed         | 855        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02603468 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.833      |
|    value_loss           | 0.419      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 150         |
|    time_elapsed         | 860         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012878509 |
|    clip_fraction        | 0.151       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.052       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00183    |
|    std                  | 0.833       |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 151         |
|    time_elapsed         | 865         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.028838046 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.795       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0096     |
|    std                  | 0.835       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 152         |
|    time_elapsed         | 869         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022997178 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.832       |
|    value_loss           | 0.707       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 153         |
|    time_elapsed         | 875         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.023867022 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.835       |
|    value_loss           | 0.417       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 154         |
|    time_elapsed         | 881         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.007173949 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.00522     |
|    learning_rate        | 0.0003      |
|    loss                 | 118         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00442    |
|    std                  | 0.835       |
|    value_loss           | 393         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 155         |
|    time_elapsed         | 886         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.017072095 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.401       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.836       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 156         |
|    time_elapsed         | 892         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.016352812 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.835       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 157         |
|    time_elapsed         | 897         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.028525775 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.296       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.836       |
|    value_loss           | 1.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 158          |
|    time_elapsed         | 902          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0051805032 |
|    clip_fraction        | 0.0614       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.0295       |
|    learning_rate        | 0.0003       |
|    loss                 | 925          |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00403     |
|    std                  | 0.836        |
|    value_loss           | 339          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 159         |
|    time_elapsed         | 909         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.041943192 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.166       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0532      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.835       |
|    value_loss           | 0.858       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 160         |
|    time_elapsed         | 915         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015685573 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.768       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0175     |
|    std                  | 0.837       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 161         |
|    time_elapsed         | 920         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.026112482 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.837       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 162         |
|    time_elapsed         | 925         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.038782023 |
|    clip_fraction        | 0.372       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0644      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.836       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 163         |
|    time_elapsed         | 931         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009830525 |
|    clip_fraction        | 0.0948      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | -0.000808   |
|    learning_rate        | 0.0003      |
|    loss                 | 8.95        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00496    |
|    std                  | 0.836       |
|    value_loss           | 297         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 164         |
|    time_elapsed         | 937         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.030856393 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.56        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.834       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 165         |
|    time_elapsed         | 943         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.027874857 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.647       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.835       |
|    value_loss           | 0.897       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 166        |
|    time_elapsed         | 949        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.03270273 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.573      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0933     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.831      |
|    value_loss           | 0.677      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 167         |
|    time_elapsed         | 956         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.004623941 |
|    clip_fraction        | 0.0811      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.00702     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.71        |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.831       |
|    value_loss           | 326         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 168         |
|    time_elapsed         | 962         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.021248486 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.831       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 169         |
|    time_elapsed         | 969         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.016514482 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
