# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "82de1676f48f5120fe2e90ee2a4d8614af36f3accca0d3322db0cd02eda51c05", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s107_66042d634c7d42f9ae3d2f4744426489 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:25:00.782462+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 398        |
|    iterations           | 122        |
|    time_elapsed         | 626        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.02044718 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.822      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0606     |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.868      |
|    value_loss           | 0.639      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 123          |
|    time_elapsed         | 631          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0051406696 |
|    clip_fraction        | 0.048        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.0254      |
|    learning_rate        | 0.0003       |
|    loss                 | 438          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.868        |
|    value_loss           | 513          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 124         |
|    time_elapsed         | 637         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.017079156 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.505       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.865       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 125         |
|    time_elapsed         | 643         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.015988268 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.863       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 126         |
|    time_elapsed         | 649         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.019423384 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.244       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.863       |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 127         |
|    time_elapsed         | 654         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.022644324 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.775       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.863       |
|    value_loss           | 1.24        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 397       |
|    iterations           | 128       |
|    time_elapsed         | 659       |
|    total_timesteps      | 262144    |
| train/                  |           |
|    approx_kl            | 0.0041405 |
|    clip_fraction        | 0.069     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.00356   |
|    learning_rate        | 0.0003    |
|    loss                 | 18.5      |
|    n_updates            | 1270      |
|    policy_gradient_loss | -0.00383  |
|    std                  | 0.863     |
|    value_loss           | 536       |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 129         |
|    time_elapsed         | 664         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.030141067 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0142     |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.865       |
|    value_loss           | 0.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 130         |
|    time_elapsed         | 670         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.030232158 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.554       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0398      |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.864       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 131         |
|    time_elapsed         | 675         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.027680224 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.54        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0837      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00951    |
|    std                  | 0.865       |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 132         |
|    time_elapsed         | 680         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011991669 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.00439    |
|    learning_rate        | 0.0003      |
|    loss                 | 298         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.000208   |
|    std                  | 0.865       |
|    value_loss           | 602         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 133         |
|    time_elapsed         | 686         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.020288657 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.861       |
|    value_loss           | 0.996       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 134         |
|    time_elapsed         | 691         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.022686515 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.221       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.862       |
|    value_loss           | 0.818       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 135        |
|    time_elapsed         | 697        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02173591 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.772      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.069      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.86       |
|    value_loss           | 0.733      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 136         |
|    time_elapsed         | 702         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.006448172 |
|    clip_fraction        | 0.0851      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.00436    |
|    learning_rate        | 0.0003      |
|    loss                 | 71.4        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0046     |
|    std                  | 0.86        |
|    value_loss           | 609         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 137         |
|    time_elapsed         | 706         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.007550202 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.09        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.86        |
|    value_loss           | 11.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 138         |
|    time_elapsed         | 711         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008028528 |
|    clip_fraction        | 0.0885      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.86        |
|    value_loss           | 7.9         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 139        |
|    time_elapsed         | 716        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.00846788 |
|    clip_fraction        | 0.0872     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.04       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.86       |
|    value_loss           | 6.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 140        |
|    time_elapsed         | 721        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01125388 |
|    clip_fraction        | 0.116      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.41       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0132    |
|    std                  | 0.86       |
|    value_loss           | 5.87       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 141          |
|    time_elapsed         | 726          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0064445785 |
|    clip_fraction        | 0.0383       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0826       |
|    learning_rate        | 0.0003       |
|    loss                 | 93.1         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00437     |
|    std                  | 0.86         |
|    value_loss           | 659          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 142         |
|    time_elapsed         | 731         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.030712333 |
|    clip_fraction        | 0.392       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.49        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0659      |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00963    |
|    std                  | 0.866       |
|    value_loss           | 0.724       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 143         |
|    time_elapsed         | 737         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.029059924 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.707       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0606      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.861       |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 144         |
|    time_elapsed         | 742         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025752991 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0304      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.858       |
|    value_loss           | 0.651       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 145         |
|    time_elapsed         | 747         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.004683323 |
|    clip_fraction        | 0.0746      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.00456     |
|    learning_rate        | 0.0003      |
|    loss                 | 39.7        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00174    |
|    std                  | 0.858       |
|    value_loss           | 773         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 146         |
|    time_elapsed         | 752         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.011316666 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.856       |
|    value_loss           | 2.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 147         |
|    time_elapsed         | 758         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.012284529 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.857       |
|    value_loss           | 2.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 148        |
|    time_elapsed         | 764        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.01449195 |
|    clip_fraction        | 0.172      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.817      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.341      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.013     |
|    std                  | 0.856      |
|    value_loss           | 1.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 149         |
|    time_elapsed         | 769         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.016654473 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.953       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.856       |
|    value_loss           | 2.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 150         |
|    time_elapsed         | 773         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.006966156 |
|    clip_fraction        | 0.076       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.0199     |
|    learning_rate        | 0.0003      |
|    loss                 | 38          |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0082     |
|    std                  | 0.856       |
|    value_loss           | 549         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 151         |
|    time_elapsed         | 778         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.033244222 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.617       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0743      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.856       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 152         |
|    time_elapsed         | 784         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.031272054 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.774       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0482      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.855       |
|    value_loss           | 0.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 153         |
|    time_elapsed         | 789         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.028549206 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.769       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.852       |
|    value_loss           | 0.753       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 154         |
|    time_elapsed         | 794         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.006642445 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.00982     |
|    learning_rate        | 0.0003      |
|    loss                 | 64.9        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.000551   |
|    std                  | 0.852       |
|    value_loss           | 673         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 155         |
|    time_elapsed         | 799         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.021352656 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.156       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0518      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00919    |
|    std                  | 0.849       |
|    value_loss           | 0.985       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 156         |
|    time_elapsed         | 804         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.028647207 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0904      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.846       |
|    value_loss           | 0.745       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 157         |
|    time_elapsed         | 810         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.024470476 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.843       |
|    value_loss           | 0.704       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 158          |
|    time_elapsed         | 815          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0040568113 |
|    clip_fraction        | 0.0397       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0344       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.31e+03     |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.842        |
|    value_loss           | 851          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 159         |
|    time_elapsed         | 821         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.015451015 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.2         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.833       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00761    |
|    std                  | 0.842       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 160         |
|    time_elapsed         | 828         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015197618 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.841       |
|    value_loss           | 3.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 161        |
|    time_elapsed         | 834        |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.02432308 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.355      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.839      |
|    value_loss           | 1.76       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 393        |
|    iterations           | 162        |
|    time_elapsed         | 842        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.02626051 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.184      |
|    n_updates            | 1610       |
