# ad_to_eh:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "1a505863a247c497f2bcc2a557bf88daddf9e0075e92f7daa752a60bc489dcfc", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_us_batch_s107_3177a77456f443a58a29a129a66c4b95 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:05:39.746764+00:00

=== Training PPO on scenario: us_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.166, mean_dur=2552s
  US-Central: batch_fraction=0.157, mean_dur=1155s
  US-Southeast-1: batch_fraction=0.223, mean_dur=2082s
  US-Southeast-2: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.48        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.86        |
|    value_loss           | 5.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 126         |
|    time_elapsed         | 636         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.026527144 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.86        |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 127        |
|    time_elapsed         | 641        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.03531955 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.251      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0107    |
|    std                  | 0.859      |
|    value_loss           | 1.18       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 128          |
|    time_elapsed         | 646          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0051263524 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0488       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.74         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00612     |
|    std                  | 0.859        |
|    value_loss           | 217          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 129         |
|    time_elapsed         | 652         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.034031335 |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.859       |
|    value_loss           | 0.585       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 130        |
|    time_elapsed         | 657        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03450496 |
|    clip_fraction        | 0.367      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.607      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0982     |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0094    |
|    std                  | 0.86       |
|    value_loss           | 0.419      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 131         |
|    time_elapsed         | 663         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.028348725 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0575      |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.864       |
|    value_loss           | 0.4         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 132          |
|    time_elapsed         | 668          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0071100164 |
|    clip_fraction        | 0.0842       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | -0.000136    |
|    learning_rate        | 0.0003       |
|    loss                 | 51.7         |
|    n_updates            | 1310         |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.864        |
|    value_loss           | 206          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 133         |
|    time_elapsed         | 672         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.029555392 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.862       |
|    value_loss           | 1.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 134        |
|    time_elapsed         | 677        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02037694 |
|    clip_fraction        | 0.218      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.623      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.599      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.862      |
|    value_loss           | 1.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 135        |
|    time_elapsed         | 682        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.04510899 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.268      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0117    |
|    std                  | 0.862      |
|    value_loss           | 0.756      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 136          |
|    time_elapsed         | 687          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0061092367 |
|    clip_fraction        | 0.117        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0101       |
|    learning_rate        | 0.0003       |
|    loss                 | 10.3         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00354     |
|    std                  | 0.862        |
|    value_loss           | 219          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 137         |
|    time_elapsed         | 692         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.016784526 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.863       |
|    value_loss           | 3.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 138         |
|    time_elapsed         | 698         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.011102073 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.863       |
|    value_loss           | 6.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 139         |
|    time_elapsed         | 703         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.012409866 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.41        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.863       |
|    value_loss           | 6.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 140         |
|    time_elapsed         | 708         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018063158 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.861       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 141         |
|    time_elapsed         | 713         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009539634 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0249      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.7        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00476    |
|    std                  | 0.861       |
|    value_loss           | 249         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 142         |
|    time_elapsed         | 719         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.041062735 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.86        |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 143         |
|    time_elapsed         | 724         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.033941824 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.853       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 144        |
|    time_elapsed         | 729        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03306107 |
|    clip_fraction        | 0.355      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.587      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0601     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00654   |
|    std                  | 0.853      |
|    value_loss           | 0.469      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 145         |
|    time_elapsed         | 734         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010905427 |
|    clip_fraction        | 0.181       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.00698    |
|    learning_rate        | 0.0003      |
|    loss                 | 7.45        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.853       |
|    value_loss           | 272         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 146         |
|    time_elapsed         | 739         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.029395662 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.569       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.482       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.85        |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 147         |
|    time_elapsed         | 744         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.017358525 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.859       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.853       |
|    value_loss           | 2.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 148        |
|    time_elapsed         | 749        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02860903 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.196      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.849      |
|    value_loss           | 0.818      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 149         |
|    time_elapsed         | 753         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.027077794 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.853       |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 150         |
|    time_elapsed         | 758         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009789616 |
|    clip_fraction        | 0.0952      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | -0.0066     |
|    learning_rate        | 0.0003      |
|    loss                 | 16          |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.853       |
|    value_loss           | 272         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.04e+03 |
| time/                   |           |
|    fps                  | 404       |
|    iterations           | 151       |
|    time_elapsed         | 765       |
|    total_timesteps      | 309248    |
| train/                  |           |
|    approx_kl            | 0.0244107 |
|    clip_fraction        | 0.293     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.9     |
|    explained_variance   | 0.561     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0804    |
|    n_updates            | 1500      |
|    policy_gradient_loss | -0.00399  |
|    std                  | 0.848     |
|    value_loss           | 0.728     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 152         |
|    time_elapsed         | 771         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022602417 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0995      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.842       |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 153         |
|    time_elapsed         | 777         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.024956578 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0566      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.839       |
|    value_loss           | 0.374       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 154          |
|    time_elapsed         | 782          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0077850567 |
|    clip_fraction        | 0.06         |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0369       |
|    learning_rate        | 0.0003       |
|    loss                 | 5.72         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00289     |
|    std                  | 0.839        |
|    value_loss           | 293          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 155         |
|    time_elapsed         | 788         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.019048803 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.24        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.837       |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 156         |
|    time_elapsed         | 793         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.020260133 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.837       |
|    value_loss           | 0.855       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 157         |
|    time_elapsed         | 798         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.025995914 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.836       |
|    value_loss           | 0.896       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 158         |
|    time_elapsed         | 803         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008088186 |
|    clip_fraction        | 0.067       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0907      |
|    learning_rate        | 0.0003      |
|    loss                 | 469         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00209    |
|    std                  | 0.836       |
|    value_loss           | 277         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 159         |
|    time_elapsed         | 807         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.022995338 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.196       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.468       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.836       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 160         |
|    time_elapsed         | 812         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018256996 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.686       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.836       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 161         |
|    time_elapsed         | 817         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.027831256 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.704       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.832       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 162         |
|    time_elapsed         | 822         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.029511549 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.831       |
|    value_loss           | 0.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 163         |
|    time_elapsed         | 827         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009732619 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.00741     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.6        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00428    |
|    std                  | 0.831       |
|    value_loss           | 220         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 164        |
|    time_elapsed         | 832        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02886635 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.508      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.335      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.834      |
|    value_loss           | 1.07       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 165         |
|    time_elapsed         | 837         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.027703242 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.836       |
|    value_loss           | 0.765       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
