# ad_to_eh:global_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "235a8fa7e32c092114c8368b75ec62a0964f25896b0107bddc7fd5cf40284626", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 110, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s110_a989abd2848a4fa2893a788e33bf18e0 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:49.723506+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.00424     |
|    learning_rate        | 0.0003      |
|    loss                 | 809         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00693    |
|    std                  | 0.876       |
|    value_loss           | 550         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 124         |
|    time_elapsed         | 644         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010276971 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.878       |
|    value_loss           | 9.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 125         |
|    time_elapsed         | 649         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.011890646 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.816       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.89        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.879       |
|    value_loss           | 8.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 126         |
|    time_elapsed         | 655         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.023641128 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.875       |
|    value_loss           | 3.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 127         |
|    time_elapsed         | 659         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.016804107 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.876       |
|    value_loss           | 4.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 128         |
|    time_elapsed         | 664         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.007866572 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0354      |
|    learning_rate        | 0.0003      |
|    loss                 | 14.6        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.875       |
|    value_loss           | 576         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 129         |
|    time_elapsed         | 669         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.026440052 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.798       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.877       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 130         |
|    time_elapsed         | 673         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.021592624 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00858    |
|    std                  | 0.879       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 131         |
|    time_elapsed         | 678         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.021629114 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.88        |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 132          |
|    time_elapsed         | 683          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0068104765 |
|    clip_fraction        | 0.0946       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.035       |
|    learning_rate        | 0.0003       |
|    loss                 | 37.7         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00784     |
|    std                  | 0.88         |
|    value_loss           | 590          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 133         |
|    time_elapsed         | 688         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.037861444 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.393       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00702    |
|    std                  | 0.878       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 134        |
|    time_elapsed         | 693        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02614493 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.349      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00765   |
|    std                  | 0.879      |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 135         |
|    time_elapsed         | 699         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.031560514 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.745       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.877       |
|    value_loss           | 0.793       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 136         |
|    time_elapsed         | 704         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.009838233 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00203    |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00199    |
|    std                  | 0.877       |
|    value_loss           | 568         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 137         |
|    time_elapsed         | 710         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.017301677 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.496       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.875       |
|    value_loss           | 6.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 138         |
|    time_elapsed         | 716         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.020735784 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.765       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.875       |
|    value_loss           | 4.35        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 139          |
|    time_elapsed         | 721          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0153740505 |
|    clip_fraction        | 0.185        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.786        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.879        |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00984     |
|    std                  | 0.877        |
|    value_loss           | 3.62         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 140         |
|    time_elapsed         | 726         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.016276948 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.874       |
|    value_loss           | 3.07        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 141          |
|    time_elapsed         | 732          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0065735183 |
|    clip_fraction        | 0.0597       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0683       |
|    learning_rate        | 0.0003       |
|    loss                 | 32           |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00917     |
|    std                  | 0.874        |
|    value_loss           | 683          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 142         |
|    time_elapsed         | 737         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.031208672 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00727    |
|    std                  | 0.874       |
|    value_loss           | 0.878       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 143         |
|    time_elapsed         | 743         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.029460678 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.784       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.88        |
|    value_loss           | 0.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 144         |
|    time_elapsed         | 750         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.028279752 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0804      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.88        |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 145         |
|    time_elapsed         | 756         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010380356 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0124     |
|    learning_rate        | 0.0003      |
|    loss                 | 12.9        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00194    |
|    std                  | 0.88        |
|    value_loss           | 679         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 146        |
|    time_elapsed         | 761        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.02221991 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.443      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.22       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.878      |
|    value_loss           | 0.929      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 147        |
|    time_elapsed         | 766        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.01921919 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.788      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.17       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00975   |
|    std                  | 0.876      |
|    value_loss           | 0.924      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 148        |
|    time_elapsed         | 772        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02778352 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.016      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.877      |
|    value_loss           | 0.705      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 149         |
|    time_elapsed         | 777         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022491194 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.878       |
|    value_loss           | 0.748       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 150         |
|    time_elapsed         | 782         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.019402793 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00395    |
|    learning_rate        | 0.0003      |
|    loss                 | 48.8        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00124     |
|    std                  | 0.878       |
|    value_loss           | 472         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 151        |
|    time_elapsed         | 789        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.03225576 |
|    clip_fraction        | 0.296      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.48       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.1        |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.00713   |
|    std                  | 0.881      |
|    value_loss           | 0.992      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 152         |
|    time_elapsed         | 794         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026743475 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.644       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0289      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.882       |
|    value_loss           | 0.706       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 153         |
|    time_elapsed         | 800         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022588912 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0383      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.883       |
|    value_loss           | 0.743       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 154         |
|    time_elapsed         | 806         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.005444172 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.000177   |
|    learning_rate        | 0.0003      |
|    loss                 | 22.4        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.883       |
|    value_loss           | 827         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 155         |
|    time_elapsed         | 812         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.020653594 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0916      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.883       |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 156         |
|    time_elapsed         | 818         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.022406315 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.881       |
|    value_loss           | 0.884       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 157        |
|    time_elapsed         | 823        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.02074783 |
|    clip_fraction        | 0.22       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.802      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.128      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.882      |
|    value_loss           | 0.966      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 158         |
|    time_elapsed         | 828         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.006135902 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00545    |
|    learning_rate        | 0.0003      |
|    loss                 | 13.8        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.882       |
|    value_loss           | 761         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 159         |
|    time_elapsed         | 834         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.031433318 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.374       |
|    learning_rate        | 0.0003      |
|    loss                 | -0.0204     |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.882       |
|    value_loss           | 0.611       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 160         |
|    time_elapsed         | 840         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.024910033 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.107       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.881       |
|    value_loss           | 0.805       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 161         |
|    time_elapsed         | 845         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.027538633 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0706      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.883       |
|    value_loss           | 0.654       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 162         |
|    time_elapsed         | 850         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.028884474 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.604       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0274      |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.884       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 163         |
|    time_elapsed         | 856         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.012611323 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.00684    |
|    learning_rate        | 0.0003      |
|    loss                 | 1.36        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.884       |
|    value_loss           | 583         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
