# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "b6e15673c747c1f1fede5e25ce3f47238f6a0938e9a5d7c56665e1628e12af8c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s101_0b83b9349c774912832483188496139a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:08:06.277699+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 395         |
|    iterations           | 129         |
|    time_elapsed         | 667         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.015860468 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.419       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.917       |
|    value_loss           | 1.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 130         |
|    time_elapsed         | 673         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.022672124 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.799       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.678       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0215     |
|    std                  | 0.916       |
|    value_loss           | 1.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 131         |
|    time_elapsed         | 678         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.022408115 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.915       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 132         |
|    time_elapsed         | 683         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.007495369 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | -0.0332     |
|    learning_rate        | 0.0003      |
|    loss                 | 934         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00466    |
|    std                  | 0.915       |
|    value_loss           | 567         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 133         |
|    time_elapsed         | 689         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.032733448 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.422       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.919       |
|    value_loss           | 1.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 134         |
|    time_elapsed         | 694         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.026988689 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.92        |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 135         |
|    time_elapsed         | 700         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.032677896 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.917       |
|    value_loss           | 0.799       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 136          |
|    time_elapsed         | 705          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0065662554 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.0144       |
|    learning_rate        | 0.0003       |
|    loss                 | 157          |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.000485    |
|    std                  | 0.917        |
|    value_loss           | 513          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 137        |
|    time_elapsed         | 711        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.00909698 |
|    clip_fraction        | 0.0575     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.354      |
|    learning_rate        | 0.0003     |
|    loss                 | 47.5       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00789   |
|    std                  | 0.917      |
|    value_loss           | 85.7       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 138          |
|    time_elapsed         | 716          |
|    total_timesteps      | 282624       |
| train/                  |              |
|    approx_kl            | 0.0045870077 |
|    clip_fraction        | 0.023        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.747        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.56         |
|    n_updates            | 1370         |
|    policy_gradient_loss | -0.00547     |
|    std                  | 0.917        |
|    value_loss           | 37.6         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 139          |
|    time_elapsed         | 721          |
|    total_timesteps      | 284672       |
| train/                  |              |
|    approx_kl            | 0.0061675105 |
|    clip_fraction        | 0.04         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.83         |
|    learning_rate        | 0.0003       |
|    loss                 | 7.51         |
|    n_updates            | 1380         |
|    policy_gradient_loss | -0.00734     |
|    std                  | 0.917        |
|    value_loss           | 29.7         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 140          |
|    time_elapsed         | 726          |
|    total_timesteps      | 286720       |
| train/                  |              |
|    approx_kl            | 0.0057989038 |
|    clip_fraction        | 0.0541       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.816        |
|    learning_rate        | 0.0003       |
|    loss                 | 8.82         |
|    n_updates            | 1390         |
|    policy_gradient_loss | -0.00833     |
|    std                  | 0.917        |
|    value_loss           | 26.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 394          |
|    iterations           | 141          |
|    time_elapsed         | 731          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0036525354 |
|    clip_fraction        | 0.0258       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.239        |
|    learning_rate        | 0.0003       |
|    loss                 | 27.2         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00568     |
|    std                  | 0.917        |
|    value_loss           | 790          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 395          |
|    iterations           | 142          |
|    time_elapsed         | 735          |
|    total_timesteps      | 290816       |
| train/                  |              |
|    approx_kl            | 0.0075633903 |
|    clip_fraction        | 0.0834       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.789        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.5          |
|    n_updates            | 1410         |
|    policy_gradient_loss | -0.0119      |
|    std                  | 0.915        |
|    value_loss           | 13.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 143         |
|    time_elapsed         | 740         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.010726578 |
|    clip_fraction        | 0.0993      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.39        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.915       |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 144         |
|    time_elapsed         | 745         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.016321987 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.39        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.917       |
|    value_loss           | 8.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 145         |
|    time_elapsed         | 750         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008535994 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0215      |
|    learning_rate        | 0.0003      |
|    loss                 | 780         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.917       |
|    value_loss           | 751         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 146         |
|    time_elapsed         | 755         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024862237 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.759       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.918       |
|    value_loss           | 2.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 147         |
|    time_elapsed         | 760         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.016161807 |
|    clip_fraction        | 0.201       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.09        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.918       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 148         |
|    time_elapsed         | 765         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028871367 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.917       |
|    value_loss           | 1.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 149         |
|    time_elapsed         | 771         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.029474178 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.718       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.914       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 150         |
|    time_elapsed         | 776         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010323088 |
|    clip_fraction        | 0.0957      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0299      |
|    learning_rate        | 0.0003      |
|    loss                 | 13.3        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00414    |
|    std                  | 0.914       |
|    value_loss           | 394         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 151         |
|    time_elapsed         | 781         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.019384153 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.711       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.914       |
|    value_loss           | 5.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 152         |
|    time_elapsed         | 786         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015180532 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.613       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.51        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.915       |
|    value_loss           | 9.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 153         |
|    time_elapsed         | 791         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.029022858 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00537    |
|    std                  | 0.917       |
|    value_loss           | 4.1         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 154          |
|    time_elapsed         | 796          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0042669107 |
|    clip_fraction        | 0.0413       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.144        |
|    learning_rate        | 0.0003       |
|    loss                 | 250          |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000623    |
|    std                  | 0.917        |
|    value_loss           | 601          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 155        |
|    time_elapsed         | 801        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.03347567 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.715      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0082    |
|    std                  | 0.92       |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 156         |
|    time_elapsed         | 806         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018457975 |
|    clip_fraction        | 0.134       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.918       |
|    value_loss           | 5.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 157         |
|    time_elapsed         | 810         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.040872406 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00586    |
|    std                  | 0.916       |
|    value_loss           | 3.89        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 396          |
|    iterations           | 158          |
|    time_elapsed         | 816          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0062389234 |
|    clip_fraction        | 0.0703       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.0481       |
|    learning_rate        | 0.0003       |
|    loss                 | 252          |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00163     |
|    std                  | 0.915        |
|    value_loss           | 706          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 159        |
|    time_elapsed         | 821        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.04592338 |
|    clip_fraction        | 0.442      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | -0.0117    |
|    learning_rate        | 0.0003     |
|    loss                 | 0.608      |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.00779    |
|    std                  | 0.917      |
|    value_loss           | 4.47       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.5e+03   |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 160        |
|    time_elapsed         | 826        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.00776208 |
|    clip_fraction        | 0.0738     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.763      |
|    learning_rate        | 0.0003     |
|    loss                 | 5.28       |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.917      |
|    value_loss           | 15.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 161         |
|    time_elapsed         | 831         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.031794757 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.917       |
|    value_loss           | 5.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 162         |
|    time_elapsed         | 836         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.030459598 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.916       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 163         |
|    time_elapsed         | 841         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010570332 |
|    clip_fraction        | 0.105       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0207      |
|    learning_rate        | 0.0003      |
|    loss                 | 219         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.915       |
|    value_loss           | 476         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 164         |
|    time_elapsed         | 845         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.025538262 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.728       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.919       |
|    value_loss           | 2.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 165         |
|    time_elapsed         | 851         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.023778204 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.871       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.746       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.918       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 166         |
|    time_elapsed         | 856         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.031982243 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00448    |
|    std                  | 0.924       |
|    value_loss           | 1.23        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.5e+03     |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 167          |
|    time_elapsed         | 861          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0088096475 |
|    clip_fraction        | 0.182        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | -0.0417      |
|    learning_rate        | 0.0003       |
|    loss                 | 283          |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00116     |
|    std                  | 0.923        |
|    value_loss           | 787          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 168         |
|    time_elapsed         | 866         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.028077846 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.576       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.2         |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00994    |
|    std                  | 0.925       |
|    value_loss           | 1.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.5e+03    |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 169         |
|    time_elapsed         | 870         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.014142121 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.788       |
|    n_updates            | 1680        |
