# ad_to_eh:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "fe477b37cc69196665207595b3b1ddf51f0bf2d5f1d7bc7581a2389c955d9da4", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s109_86ddf855f0644e5f8f357aac7b6edaf3 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:26:34.437478+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 119         |
|    time_elapsed         | 611         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.008691381 |
|    clip_fraction        | 0.094       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.052       |
|    learning_rate        | 0.0003      |
|    loss                 | 34.2        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00494    |
|    std                  | 0.892       |
|    value_loss           | 494         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 120         |
|    time_elapsed         | 617         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.018929519 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.8         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.894       |
|    value_loss           | 3.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 121        |
|    time_elapsed         | 622        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02622564 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.831      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.11       |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0192    |
|    std                  | 0.895      |
|    value_loss           | 2.93       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 122         |
|    time_elapsed         | 627         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.018344697 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.893       |
|    value_loss           | 2.6         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 397          |
|    iterations           | 123          |
|    time_elapsed         | 633          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0049908245 |
|    clip_fraction        | 0.0697       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | -0.00181     |
|    learning_rate        | 0.0003       |
|    loss                 | 689          |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00193     |
|    std                  | 0.893        |
|    value_loss           | 479          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 124         |
|    time_elapsed         | 638         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011651639 |
|    clip_fraction        | 0.0989      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.75        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.892       |
|    value_loss           | 33.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 125         |
|    time_elapsed         | 645         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.010130536 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.892       |
|    value_loss           | 27.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 126         |
|    time_elapsed         | 650         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.019002214 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.59        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.89        |
|    value_loss           | 12.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 127         |
|    time_elapsed         | 656         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.019039005 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.8         |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.891       |
|    value_loss           | 11.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 128         |
|    time_elapsed         | 661         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008663544 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.171       |
|    learning_rate        | 0.0003      |
|    loss                 | 366         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.891       |
|    value_loss           | 598         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 129        |
|    time_elapsed         | 666        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.05227019 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.798      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.804      |
|    n_updates            | 1280       |
|    policy_gradient_loss | 0.000201   |
|    std                  | 0.892      |
|    value_loss           | 2.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 130        |
|    time_elapsed         | 671        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03506332 |
|    clip_fraction        | 0.334      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.461      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.00823   |
|    std                  | 0.892      |
|    value_loss           | 2.44       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 397       |
|    iterations           | 131       |
|    time_elapsed         | 675       |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0244081 |
|    clip_fraction        | 0.325     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.834     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.588     |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.00769  |
|    std                  | 0.89      |
|    value_loss           | 1.58      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 132         |
|    time_elapsed         | 680         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.006586846 |
|    clip_fraction        | 0.104       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | -0.0223     |
|    learning_rate        | 0.0003      |
|    loss                 | 50.1        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.889       |
|    value_loss           | 588         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 133         |
|    time_elapsed         | 684         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.017615419 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.891       |
|    value_loss           | 4.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 134         |
|    time_elapsed         | 689         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.018454308 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.72        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.892       |
|    value_loss           | 4.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 135         |
|    time_elapsed         | 694         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.027307278 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.893       |
|    value_loss           | 2.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 136        |
|    time_elapsed         | 699        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.00660968 |
|    clip_fraction        | 0.0766     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.0038     |
|    learning_rate        | 0.0003     |
|    loss                 | 713        |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.00593   |
|    std                  | 0.892      |
|    value_loss           | 609        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 137        |
|    time_elapsed         | 704        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.03645712 |
|    clip_fraction        | 0.372      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.141      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00427   |
|    std                  | 0.888      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 138         |
|    time_elapsed         | 709         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.030710202 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.238       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.891       |
|    value_loss           | 1.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 139         |
|    time_elapsed         | 715         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.030528884 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.887       |
|    value_loss           | 1.02        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 397       |
|    iterations           | 140       |
|    time_elapsed         | 721       |
|    total_timesteps      | 286720    |
| train/                  |           |
|    approx_kl            | 0.0246202 |
|    clip_fraction        | 0.283     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.5     |
|    explained_variance   | 0.72      |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0828    |
|    n_updates            | 1390      |
|    policy_gradient_loss | -0.00979  |
|    std                  | 0.889     |
|    value_loss           | 0.823     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 141         |
|    time_elapsed         | 726         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007578587 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.0131      |
|    learning_rate        | 0.0003      |
|    loss                 | 42.4        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00121    |
|    std                  | 0.889       |
|    value_loss           | 727         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 142        |
|    time_elapsed         | 732        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.02394385 |
|    clip_fraction        | 0.225      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.489      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.204      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00868   |
|    std                  | 0.885      |
|    value_loss           | 2.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 143         |
|    time_elapsed         | 738         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.027103588 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.887       |
|    value_loss           | 1.21        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 144        |
|    time_elapsed         | 743        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03134372 |
|    clip_fraction        | 0.293      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.132      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.886      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 145         |
|    time_elapsed         | 748         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.003279835 |
|    clip_fraction        | 0.0465      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0213      |
|    learning_rate        | 0.0003      |
|    loss                 | 879         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00113    |
|    std                  | 0.885       |
|    value_loss           | 819         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 146        |
|    time_elapsed         | 753        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03491281 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.614      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.885      |
|    value_loss           | 0.725      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 147         |
|    time_elapsed         | 760         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.028935488 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.794       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.208       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.884       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 148         |
|    time_elapsed         | 765         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.023745643 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.883       |
|    value_loss           | 0.608       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 149         |
|    time_elapsed         | 771         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022475496 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.881       |
|    value_loss           | 0.779       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 150         |
|    time_elapsed         | 777         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.022314664 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.00983    |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00118    |
|    std                  | 0.881       |
|    value_loss           | 483         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 151         |
|    time_elapsed         | 782         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.030280378 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.557       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0264      |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00924    |
|    std                  | 0.881       |
|    value_loss           | 0.598       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 152         |
|    time_elapsed         | 789         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026561297 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.000807    |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.878       |
|    value_loss           | 0.643       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 153         |
|    time_elapsed         | 796         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.021308681 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.00615     |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.881       |
|    value_loss           | 0.594       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 154         |
|    time_elapsed         | 802         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009761699 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.0064     |
|    learning_rate        | 0.0003      |
|    loss                 | 39.1        |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00272     |
|    std                  | 0.881       |
|    value_loss           | 715         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 155         |
|    time_elapsed         | 807         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.016667932 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | -0.197      |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00775    |
|    std                  | 0.88        |
|    value_loss           | 7.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 156         |
|    time_elapsed         | 812         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018317604 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.716       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00953    |
|    std                  | 0.88        |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 157         |
|    time_elapsed         | 817         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.016330864 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.611       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.414       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.88        |
|    value_loss           | 2.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 158         |
|    time_elapsed         | 823         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.005281346 |
|    clip_fraction        | 0.05        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.073       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11e+03    |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.879       |
|    value_loss           | 862         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 159         |
|    time_elapsed         | 829         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.020428743 |
|    clip_fraction        | 0.249       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.358       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 1580        |
