# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "54c031a68ec21fa4b025d2798693a32e1a5efe4fbfb6edf4b413a7632065a384", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s104_ff1ee880035e447b931d52f17bc80dfc --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:35.006675+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 116         |
|    time_elapsed         | 586         |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.028150577 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.856       |
|    value_loss           | 2.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 117         |
|    time_elapsed         | 591         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.021472268 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.852       |
|    value_loss           | 1.38        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 404        |
|    iterations           | 118        |
|    time_elapsed         | 596        |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.02659765 |
|    clip_fraction        | 0.275      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.588      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.364      |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.00623   |
|    std                  | 0.851      |
|    value_loss           | 1.23       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 119        |
|    time_elapsed         | 601        |
|    total_timesteps      | 243712     |
| train/                  |            |
|    approx_kl            | 0.00809989 |
|    clip_fraction        | 0.101      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.0195     |
|    learning_rate        | 0.0003     |
|    loss                 | 90.7       |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00129   |
|    std                  | 0.851      |
|    value_loss           | 220        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 405        |
|    iterations           | 120        |
|    time_elapsed         | 606        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.02332912 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | -1.2       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.813      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00379   |
|    std                  | 0.851      |
|    value_loss           | 31.2       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 121         |
|    time_elapsed         | 611         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.024318838 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.687       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0174     |
|    std                  | 0.853       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 122         |
|    time_elapsed         | 616         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.019602977 |
|    clip_fraction        | 0.18        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.559       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.853       |
|    value_loss           | 3.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 405          |
|    iterations           | 123          |
|    time_elapsed         | 621          |
|    total_timesteps      | 251904       |
| train/                  |              |
|    approx_kl            | 0.0049371864 |
|    clip_fraction        | 0.0482       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.117        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.69         |
|    n_updates            | 1220         |
|    policy_gradient_loss | -0.00535     |
|    std                  | 0.853        |
|    value_loss           | 526          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 124         |
|    time_elapsed         | 626         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.016924154 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.855       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 125         |
|    time_elapsed         | 631         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.017057473 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.855       |
|    value_loss           | 8.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 405         |
|    iterations           | 126         |
|    time_elapsed         | 637         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.026874375 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.855       |
|    value_loss           | 4.86        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 404         |
|    iterations           | 127         |
|    time_elapsed         | 642         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.022439774 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.855       |
|    value_loss           | 4.74        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 404          |
|    iterations           | 128          |
|    time_elapsed         | 648          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0097053405 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.026        |
|    learning_rate        | 0.0003       |
|    loss                 | 715          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.0094      |
|    std                  | 0.855        |
|    value_loss           | 613          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 129         |
|    time_elapsed         | 654         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.042841833 |
|    clip_fraction        | 0.396       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.377       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00534    |
|    std                  | 0.857       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 130         |
|    time_elapsed         | 660         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.036048327 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.478       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.86        |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 403         |
|    iterations           | 131         |
|    time_elapsed         | 665         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.025569556 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.758       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.394       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00735    |
|    std                  | 0.859       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 132        |
|    time_elapsed         | 670        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00601187 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | -0.004     |
|    learning_rate        | 0.0003     |
|    loss                 | 7.92       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00299   |
|    std                  | 0.859      |
|    value_loss           | 567        |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 403       |
|    iterations           | 133       |
|    time_elapsed         | 675       |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.0314824 |
|    clip_fraction        | 0.345     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.872     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.18      |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.0102   |
|    std                  | 0.859     |
|    value_loss           | 0.92      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 403        |
|    iterations           | 134        |
|    time_elapsed         | 680        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02307895 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.603      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.86       |
|    value_loss           | 1.94       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 135         |
|    time_elapsed         | 686         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.032123763 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.736       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.372       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.863       |
|    value_loss           | 1.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 402          |
|    iterations           | 136          |
|    time_elapsed         | 691          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0038980471 |
|    clip_fraction        | 0.0964       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0409       |
|    learning_rate        | 0.0003       |
|    loss                 | 445          |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00327     |
|    std                  | 0.863        |
|    value_loss           | 540          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 137         |
|    time_elapsed         | 697         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.029054863 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.461       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.225       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00639    |
|    std                  | 0.866       |
|    value_loss           | 2.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 138         |
|    time_elapsed         | 702         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.027023815 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.428       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.867       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 139         |
|    time_elapsed         | 707         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.027707577 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.866       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.239       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.868       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 140         |
|    time_elapsed         | 712         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.027880972 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.314       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.87        |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 141         |
|    time_elapsed         | 717         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.004867987 |
|    clip_fraction        | 0.0535      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0042      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.5        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00712    |
|    std                  | 0.87        |
|    value_loss           | 633         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 142        |
|    time_elapsed         | 722        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.01889553 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.703      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.61       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.868      |
|    value_loss           | 5.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 143         |
|    time_elapsed         | 727         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.019846482 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.834       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.867       |
|    value_loss           | 4.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 144         |
|    time_elapsed         | 732         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017041922 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.666       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.866       |
|    value_loss           | 7.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 145         |
|    time_elapsed         | 737         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.005259187 |
|    clip_fraction        | 0.0526      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0729      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51e+03    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00742    |
|    std                  | 0.866       |
|    value_loss           | 626         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 146        |
|    time_elapsed         | 742        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03766384 |
|    clip_fraction        | 0.441      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.559      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.105      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0027    |
|    std                  | 0.875      |
|    value_loss           | 0.565      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 402        |
|    iterations           | 147        |
|    time_elapsed         | 747        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02712842 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | -0.276     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.303      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.874      |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 148         |
|    time_elapsed         | 753         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028130442 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.221       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.869       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 149         |
|    time_elapsed         | 758         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.030166911 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.548       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0591      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.864       |
|    value_loss           | 0.767       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 150         |
|    time_elapsed         | 764         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.029671427 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0274      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.35        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00447     |
|    std                  | 0.864       |
|    value_loss           | 263         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 401        |
|    iterations           | 151        |
|    time_elapsed         | 770        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.03257008 |
|    clip_fraction        | 0.311      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.731      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.862      |
|    value_loss           | 1.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 152         |
|    time_elapsed         | 775         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025180764 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0759      |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.866       |
|    value_loss           | 0.691       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 153         |
|    time_elapsed         | 780         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.022882711 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.83        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.865       |
|    value_loss           | 0.736       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 401          |
|    iterations           | 154          |
|    time_elapsed         | 785          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0032958137 |
|    clip_fraction        | 0.0459       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | -0.00274     |
|    learning_rate        | 0.0003       |
|    loss                 | 271          |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00131     |
|    std                  | 0.865        |
|    value_loss           | 819          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 401         |
|    iterations           | 155         |
|    time_elapsed         | 789         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.014913065 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.0306     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.252       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00722    |
|    std                  | 0.866       |
|    value_loss           | 3.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 402         |
|    iterations           | 156         |
|    time_elapsed         | 794         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.017121749 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.655       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.197       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.014      |
