# ad_to_eh:global_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "f896f47968b55931759f2f40499c8c3e3568dcf12960bcaa3c28d6b0cc5336d5", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 106, "test_scenario": "env/scenarios/global_model_eh.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\ad_to_eh_global_batch_s106_332e2a7f9e904af5a39a42de0589797c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:24:38.100838+00:00

=== Training PPO on scenario: global_model_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.166, mean_dur=2552s
  Global-US-Central: batch_fraction=0.157, mean_dur=1155s
  Global-EU: batch_fraction=0.223, mean_dur=2082s
  Global-Asia: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 126         |
|    time_elapsed         | 649         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.017853068 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.879       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 127         |
|    time_elapsed         | 654         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.019066751 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.771       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.877       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 128         |
|    time_elapsed         | 659         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.005894427 |
|    clip_fraction        | 0.0398      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.0515      |
|    learning_rate        | 0.0003      |
|    loss                 | 18.4        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00554    |
|    std                  | 0.876       |
|    value_loss           | 617         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 129        |
|    time_elapsed         | 664        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02091213 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.38       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.811      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.876      |
|    value_loss           | 10.1       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 397        |
|    iterations           | 130        |
|    time_elapsed         | 669        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.01852762 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.836      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.7        |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.877      |
|    value_loss           | 2.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 131         |
|    time_elapsed         | 673         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.025485571 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.887       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.878       |
|    value_loss           | 2.84        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 132          |
|    time_elapsed         | 678          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0056871837 |
|    clip_fraction        | 0.0626       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0621       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.71         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.0052      |
|    std                  | 0.878        |
|    value_loss           | 577          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.49e+03 |
| time/                   |           |
|    fps                  | 398       |
|    iterations           | 133       |
|    time_elapsed         | 684       |
|    total_timesteps      | 272384    |
| train/                  |           |
|    approx_kl            | 0.0517636 |
|    clip_fraction        | 0.393     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.925     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.168     |
|    n_updates            | 1320      |
|    policy_gradient_loss | -0.00378  |
|    std                  | 0.878     |
|    value_loss           | 1.27      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 134         |
|    time_elapsed         | 688         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.027627317 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.796       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.877       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 135         |
|    time_elapsed         | 693         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.030418308 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.877       |
|    value_loss           | 1.31        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 398          |
|    iterations           | 136          |
|    time_elapsed         | 698          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0064625386 |
|    clip_fraction        | 0.105        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | -0.00153     |
|    learning_rate        | 0.0003       |
|    loss                 | 8.67         |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00397     |
|    std                  | 0.877        |
|    value_loss           | 578          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.49e+03 |
| time/                   |           |
|    fps                  | 398       |
|    iterations           | 137       |
|    time_elapsed         | 703       |
|    total_timesteps      | 280576    |
| train/                  |           |
|    approx_kl            | 0.0433169 |
|    clip_fraction        | 0.4       |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.536     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.145     |
|    n_updates            | 1360      |
|    policy_gradient_loss | -0.00828  |
|    std                  | 0.878     |
|    value_loss           | 0.956     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 138         |
|    time_elapsed         | 708         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.033436485 |
|    clip_fraction        | 0.376       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.264       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.875       |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 139         |
|    time_elapsed         | 713         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.028543461 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.874       |
|    value_loss           | 0.875       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 140        |
|    time_elapsed         | 719        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.03126655 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.773      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0698     |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.00956   |
|    std                  | 0.876      |
|    value_loss           | 0.789      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 141         |
|    time_elapsed         | 724         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.008486517 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.00263    |
|    learning_rate        | 0.0003      |
|    loss                 | 832         |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.000907   |
|    std                  | 0.876       |
|    value_loss           | 575         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 142         |
|    time_elapsed         | 728         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.027374394 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.403       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00641    |
|    std                  | 0.876       |
|    value_loss           | 4.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 143         |
|    time_elapsed         | 733         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.020747956 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.639       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.877       |
|    value_loss           | 2.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 144         |
|    time_elapsed         | 739         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022646012 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.612       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00936    |
|    std                  | 0.878       |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 145          |
|    time_elapsed         | 744          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0058316556 |
|    clip_fraction        | 0.0563       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.0391       |
|    learning_rate        | 0.0003       |
|    loss                 | 57           |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00419     |
|    std                  | 0.878        |
|    value_loss           | 693          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 146         |
|    time_elapsed         | 749         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.030253036 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00502    |
|    std                  | 0.876       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 147         |
|    time_elapsed         | 755         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.018745523 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.844       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.874       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 148         |
|    time_elapsed         | 760         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028859735 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.262       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.877       |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 398        |
|    iterations           | 149        |
|    time_elapsed         | 765        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.03046323 |
|    clip_fraction        | 0.272      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.796      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.239      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.873      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 150         |
|    time_elapsed         | 770         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.026887877 |
|    clip_fraction        | 0.166       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.0003      |
|    loss                 | 685         |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00205     |
|    std                  | 0.873       |
|    value_loss           | 338         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 151         |
|    time_elapsed         | 775         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.029278114 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.633       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00851    |
|    std                  | 0.872       |
|    value_loss           | 4.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 152         |
|    time_elapsed         | 780         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.015172019 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.608       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.872       |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 398         |
|    iterations           | 153         |
|    time_elapsed         | 785         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.028996918 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.508       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.873       |
|    value_loss           | 2.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 154          |
|    time_elapsed         | 790          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0035855705 |
|    clip_fraction        | 0.0375       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0816       |
|    learning_rate        | 0.0003       |
|    loss                 | 35.5         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.000708    |
|    std                  | 0.873        |
|    value_loss           | 549          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 155         |
|    time_elapsed         | 794         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.012080889 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.447       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.986       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.874       |
|    value_loss           | 6.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 156         |
|    time_elapsed         | 799         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018013295 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.873       |
|    value_loss           | 4.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 157        |
|    time_elapsed         | 804        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.03525395 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.762      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.924      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.00733   |
|    std                  | 0.873      |
|    value_loss           | 3.3        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 399          |
|    iterations           | 158          |
|    time_elapsed         | 809          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0072550173 |
|    clip_fraction        | 0.156        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0775       |
|    learning_rate        | 0.0003       |
|    loss                 | 583          |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00151     |
|    std                  | 0.873        |
|    value_loss           | 540          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 159        |
|    time_elapsed         | 813        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03985969 |
|    clip_fraction        | 0.482      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | -0.311     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0415     |
|    n_updates            | 1580       |
|    policy_gradient_loss | 0.00133    |
|    std                  | 0.871      |
|    value_loss           | 0.564      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 400        |
|    iterations           | 160        |
|    time_elapsed         | 818        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02343541 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.57       |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.872      |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 161         |
|    time_elapsed         | 824         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.034013987 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.865       |
|    value_loss           | 0.759       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 162         |
|    time_elapsed         | 829         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.026798792 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.628       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.863       |
|    value_loss           | 0.796       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 400         |
|    iterations           | 163         |
|    time_elapsed         | 834         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009633563 |
|    clip_fraction        | 0.0837      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | -0.0082     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.09        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00418    |
|    std                  | 0.863       |
|    value_loss           | 443         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 164        |
|    time_elapsed         | 839        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02534423 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | -0.134     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.168      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.864      |
|    value_loss           | 1.81       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 399         |
|    iterations           | 165         |
|    time_elapsed         | 845         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.025840864 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.16        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00974    |
|    std                  | 0.862       |
|    value_loss           | 0.968       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 399        |
|    iterations           | 166        |
|    time_elapsed         | 851        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.03044457 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.47       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.202      |
|    n_updates            | 1650       |
