# full:global:R0_P3:s304
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d3be7770125873295cfabba2ed29d8678de39d53025e78562bbb99d6ea586c88", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 304, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s304_00951da5d91d4987b3219a45fdb5dc2e\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s304_00951da5d91d4987b3219a45fdb5dc2e\training.json --timesteps 1003520 --seed 304 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.355659+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.489       |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00246    |
|    std                  | 0.912       |
|    value_loss           | 6.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 199        |
|    time_elapsed         | 2577       |
|    total_timesteps      | 407552     |
| train/                  |            |
|    approx_kl            | 0.03575197 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.491      |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.00807   |
|    std                  | 0.916      |
|    value_loss           | 1.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 200         |
|    time_elapsed         | 2589        |
|    total_timesteps      | 409600      |
| train/                  |             |
|    approx_kl            | 0.027486436 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.305       |
|    n_updates            | 1990        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.917       |
|    value_loss           | 0.886       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 201         |
|    time_elapsed         | 2600        |
|    total_timesteps      | 411648      |
| train/                  |             |
|    approx_kl            | 0.021903705 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 2000        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.919       |
|    value_loss           | 1.68        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 158          |
|    iterations           | 202          |
|    time_elapsed         | 2613         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0119705545 |
|    clip_fraction        | 0.128        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.936        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.87         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.00494     |
|    std                  | 0.919        |
|    value_loss           | 8.3          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 203         |
|    time_elapsed         | 2625        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.029307183 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.773       |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.917       |
|    value_loss           | 1.39        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 158        |
|    iterations           | 204        |
|    time_elapsed         | 2637       |
|    total_timesteps      | 417792     |
| train/                  |            |
|    approx_kl            | 0.03080002 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 2030       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.914      |
|    value_loss           | 1.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 205         |
|    time_elapsed         | 2648        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.028447788 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.912       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 206         |
|    time_elapsed         | 2660        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.009939033 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.83        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.911       |
|    value_loss           | 8.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 207         |
|    time_elapsed         | 2671        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.030249998 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.386       |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00682    |
|    std                  | 0.914       |
|    value_loss           | 0.908       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 208         |
|    time_elapsed         | 2683        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.024645023 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.913       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 209         |
|    time_elapsed         | 2694        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.026508218 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.333       |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.908       |
|    value_loss           | 0.984       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 158         |
|    iterations           | 210         |
|    time_elapsed         | 2705        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.022211326 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.471       |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.907       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 211         |
|    time_elapsed         | 2716        |
|    total_timesteps      | 432128      |
| train/                  |             |
|    approx_kl            | 0.009053065 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 2100        |
|    policy_gradient_loss | -0.00643    |
|    std                  | 0.905       |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 212         |
|    time_elapsed         | 2728        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.029066402 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.445       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.905       |
|    value_loss           | 1.13        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 213        |
|    time_elapsed         | 2739       |
|    total_timesteps      | 436224     |
| train/                  |            |
|    approx_kl            | 0.03713337 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.344      |
|    n_updates            | 2120       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.905      |
|    value_loss           | 0.968      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 214         |
|    time_elapsed         | 2751        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.023188978 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.904       |
|    value_loss           | 1.26        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 215        |
|    time_elapsed         | 2763       |
|    total_timesteps      | 440320     |
| train/                  |            |
|    approx_kl            | 0.01275751 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.928      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.65       |
|    n_updates            | 2140       |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.903      |
|    value_loss           | 7.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 216         |
|    time_elapsed         | 2774        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.024550943 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00767    |
|    std                  | 0.902       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 217         |
|    time_elapsed         | 2786        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.022270411 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.906       |
|    value_loss           | 0.998       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 218         |
|    time_elapsed         | 2797        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.023403613 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.343       |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.908       |
|    value_loss           | 1.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 159          |
|    iterations           | 219          |
|    time_elapsed         | 2809         |
|    total_timesteps      | 448512       |
| train/                  |              |
|    approx_kl            | 0.0063268226 |
|    clip_fraction        | 0.0862       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.964        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 2180         |
|    policy_gradient_loss | -0.00876     |
|    std                  | 0.907        |
|    value_loss           | 11.9         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 159         |
|    iterations           | 220         |
|    time_elapsed         | 2821        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.035446852 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 2190        |
|    policy_gradient_loss | -0.00335    |
|    std                  | 0.908       |
|    value_loss           | 0.728       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 159        |
|    iterations           | 221        |
|    time_elapsed         | 2831       |
|    total_timesteps      | 452608     |
| train/                  |            |
|    approx_kl            | 0.02465384 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.296      |
|    n_updates            | 2200       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.911      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 222         |
|    time_elapsed         | 2841        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.025568683 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.317       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.914       |
|    value_loss           | 0.991       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 223         |
|    time_elapsed         | 2852        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.016222933 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.913       |
|    value_loss           | 1.72        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 160          |
|    iterations           | 224          |
|    time_elapsed         | 2863         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0080318935 |
|    clip_fraction        | 0.0674       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.954        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.928        |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.00801     |
|    std                  | 0.913        |
|    value_loss           | 8.91         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 225         |
|    time_elapsed         | 2874        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.023764346 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.913       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 226         |
|    time_elapsed         | 2885        |
|    total_timesteps      | 462848      |
| train/                  |             |
|    approx_kl            | 0.025297116 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.398       |
|    n_updates            | 2250        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.914       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 227         |
|    time_elapsed         | 2896        |
|    total_timesteps      | 464896      |
| train/                  |             |
|    approx_kl            | 0.021451779 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.62        |
|    n_updates            | 2260        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.911       |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 228        |
|    time_elapsed         | 2907       |
|    total_timesteps      | 466944     |
| train/                  |            |
|    approx_kl            | 0.01101576 |
|    clip_fraction        | 0.115      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.21       |
|    n_updates            | 2270       |
|    policy_gradient_loss | -0.0096    |
|    std                  | 0.911      |
|    value_loss           | 7.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 229         |
|    time_elapsed         | 2919        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.022800004 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.292       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00467    |
|    std                  | 0.915       |
|    value_loss           | 0.888       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 230         |
|    time_elapsed         | 2930        |
|    total_timesteps      | 471040      |
| train/                  |             |
|    approx_kl            | 0.020998098 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.422       |
|    n_updates            | 2290        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.916       |
|    value_loss           | 1.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 160         |
|    iterations           | 231         |
|    time_elapsed         | 2941        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.032584134 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.927       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.915       |
|    value_loss           | 1.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 232        |
|    time_elapsed         | 2952       |
|    total_timesteps      | 475136     |
| train/                  |            |
|    approx_kl            | 0.01386013 |
|    clip_fraction        | 0.144      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 2310       |
|    policy_gradient_loss | -0.00942   |
|    std                  | 0.913      |
|    value_loss           | 5.87       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 160        |
|    iterations           | 233        |
|    time_elapsed         | 2964       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.02757125 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.01       |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.0046    |
|    std                  | 0.912      |
|    value_loss           | 4.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 234         |
|    time_elapsed         | 2975        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.023551103 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.915       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 235         |
|    time_elapsed         | 2986        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.021801114 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.263       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.909       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 236         |
|    time_elapsed         | 2997        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.016569015 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.908       |
|    value_loss           | 2.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 237         |
|    time_elapsed         | 3009        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.009408479 |
|    clip_fraction        | 0.0715      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.69        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00823    |
|    std                  | 0.908       |
|    value_loss           | 10.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 238         |
|    time_elapsed         | 3020        |
|    total_timesteps      | 487424      |
| train/                  |             |
|    approx_kl            | 0.030674763 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
