# full:global:R0_P3:s309
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "ca825f4fe59abe209be25c96b739b0a287005d7089aa439efb7b315d29f80e27", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 309, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s309_0dbdfa56c2d94688b2c7927a22675cf7\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s309_0dbdfa56c2d94688b2c7927a22675cf7\training.json --timesteps 1003520 --seed 309 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.451432+00:00

Using cpu device
-----------------------------
| time/              |      |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.024586655 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.098       |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.921       |
|    value_loss           | 0.437       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 270         |
|    time_elapsed         | 3137        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.024009222 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0186     |
|    std                  | 0.919       |
|    value_loss           | 0.651       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 271         |
|    time_elapsed         | 3148        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.013473537 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.895       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.919       |
|    value_loss           | 1.93        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 272          |
|    time_elapsed         | 3160         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0057912823 |
|    clip_fraction        | 0.0287       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.981        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00562     |
|    std                  | 0.919        |
|    value_loss           | 8.39         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 273         |
|    time_elapsed         | 3171        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.031187437 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.058       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.916       |
|    value_loss           | 0.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 274        |
|    time_elapsed         | 3183       |
|    total_timesteps      | 561152     |
| train/                  |            |
|    approx_kl            | 0.01976759 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.266      |
|    n_updates            | 2730       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.913      |
|    value_loss           | 0.663      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 275         |
|    time_elapsed         | 3194        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.017597772 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.374       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.912       |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 276         |
|    time_elapsed         | 3206        |
|    total_timesteps      | 565248      |
| train/                  |             |
|    approx_kl            | 0.007050418 |
|    clip_fraction        | 0.0322      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.34        |
|    n_updates            | 2750        |
|    policy_gradient_loss | -0.00686    |
|    std                  | 0.911       |
|    value_loss           | 9.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 277         |
|    time_elapsed         | 3217        |
|    total_timesteps      | 567296      |
| train/                  |             |
|    approx_kl            | 0.024216332 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0794      |
|    n_updates            | 2760        |
|    policy_gradient_loss | -0.00817    |
|    std                  | 0.912       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 278         |
|    time_elapsed         | 3229        |
|    total_timesteps      | 569344      |
| train/                  |             |
|    approx_kl            | 0.025902066 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 2770        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.909       |
|    value_loss           | 0.609       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 279         |
|    time_elapsed         | 3241        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.020837175 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.227       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.909       |
|    value_loss           | 0.652       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 280          |
|    time_elapsed         | 3252         |
|    total_timesteps      | 573440       |
| train/                  |              |
|    approx_kl            | 0.0043660663 |
|    clip_fraction        | 0.0312       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 2790         |
|    policy_gradient_loss | -0.00229     |
|    std                  | 0.909        |
|    value_loss           | 22.2         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 281        |
|    time_elapsed         | 3263       |
|    total_timesteps      | 575488     |
| train/                  |            |
|    approx_kl            | 0.03361022 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.944      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.042      |
|    n_updates            | 2800       |
|    policy_gradient_loss | -0.0094    |
|    std                  | 0.913      |
|    value_loss           | 0.332      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 282         |
|    time_elapsed         | 3275        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.029463343 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0889      |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.914       |
|    value_loss           | 0.344       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -663       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 283        |
|    time_elapsed         | 3286       |
|    total_timesteps      | 579584     |
| train/                  |            |
|    approx_kl            | 0.02532858 |
|    clip_fraction        | 0.254      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.139      |
|    n_updates            | 2820       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.913      |
|    value_loss           | 0.545      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 284         |
|    time_elapsed         | 3298        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.013982777 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.914       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 285         |
|    time_elapsed         | 3310        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.004633906 |
|    clip_fraction        | 0.0255      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.67        |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.914       |
|    value_loss           | 8.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 286         |
|    time_elapsed         | 3321        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.031526983 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.912       |
|    value_loss           | 0.324       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 287         |
|    time_elapsed         | 3333        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.018447215 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.91        |
|    value_loss           | 0.529       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 288         |
|    time_elapsed         | 3344        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.019685712 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.908       |
|    value_loss           | 0.779       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -663         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 289          |
|    time_elapsed         | 3356         |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0042097173 |
|    clip_fraction        | 0.0285       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.89         |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00545     |
|    std                  | 0.908        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 290         |
|    time_elapsed         | 3368        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.027334552 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.17        |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.902       |
|    value_loss           | 0.421       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -663        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 291         |
|    time_elapsed         | 3380        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.026738593 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.902       |
|    value_loss           | 0.526       |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -663      |
| time/                   |           |
|    fps                  | 176       |
|    iterations           | 292       |
|    time_elapsed         | 3391      |
|    total_timesteps      | 598016    |
| train/                  |           |
|    approx_kl            | 0.0194658 |
|    clip_fraction        | 0.225     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.7     |
|    explained_variance   | 0.981     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.207     |
|    n_updates            | 2910      |
|    policy_gradient_loss | -0.0137   |
|    std                  | 0.905     |
|    value_loss           | 0.601     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 293         |
|    time_elapsed         | 3403        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.005885395 |
|    clip_fraction        | 0.0444      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.94        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00572    |
|    std                  | 0.905       |
|    value_loss           | 9.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 294         |
|    time_elapsed         | 3414        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.021228626 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.905       |
|    value_loss           | 3.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 295         |
|    time_elapsed         | 3426        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.031136746 |
|    clip_fraction        | 0.354       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00358    |
|    std                  | 0.911       |
|    value_loss           | 0.463       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 296         |
|    time_elapsed         | 3437        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.019839488 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.209       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.909       |
|    value_loss           | 0.613       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 297         |
|    time_elapsed         | 3449        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.010418715 |
|    clip_fraction        | 0.12        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.909       |
|    value_loss           | 4.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 298        |
|    time_elapsed         | 3460       |
|    total_timesteps      | 610304     |
| train/                  |            |
|    approx_kl            | 0.00559554 |
|    clip_fraction        | 0.0253     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.989      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.12       |
|    n_updates            | 2970       |
|    policy_gradient_loss | -0.00838   |
|    std                  | 0.91       |
|    value_loss           | 14.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 299         |
|    time_elapsed         | 3472        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.024279453 |
|    clip_fraction        | 0.386       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0642      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00251    |
|    std                  | 0.912       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 300         |
|    time_elapsed         | 3484        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.019863833 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.275       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.913       |
|    value_loss           | 0.653       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 301         |
|    time_elapsed         | 3495        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.028096093 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.913       |
|    value_loss           | 0.735       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 302          |
|    time_elapsed         | 3507         |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0069910763 |
|    clip_fraction        | 0.0725       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.8        |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.48         |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00695     |
|    std                  | 0.913        |
|    value_loss           | 14.8         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 303         |
|    time_elapsed         | 3519        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.032253493 |
|    clip_fraction        | 0.375       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.917       |
|    value_loss           | 0.369       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 304         |
|    time_elapsed         | 3530        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.029703964 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.101       |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.919       |
|    value_loss           | 0.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 176        |
|    iterations           | 305        |
|    time_elapsed         | 3542       |
|    total_timesteps      | 624640     |
| train/                  |            |
|    approx_kl            | 0.02305009 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.227      |
|    n_updates            | 3040       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.92       |
|    value_loss           | 0.637      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 306          |
|    time_elapsed         | 3554         |
|    total_timesteps      | 626688       |
| train/                  |              |
|    approx_kl            | 0.0051034307 |
|    clip_fraction        | 0.0401       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.871        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.62         |
|    n_updates            | 3050         |
|    policy_gradient_loss | -0.00598     |
|    std                  | 0.921        |
|    value_loss           | 13.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 307         |
|    time_elapsed         | 3565        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.007902988 |
|    clip_fraction        | 0.072       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.994       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.921       |
|    value_loss           | 4.99        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 308         |
|    time_elapsed         | 3576        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.029181438 |
|    clip_fraction        | 0.366       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0991      |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.917       |
|    value_loss           | 0.395       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 309         |
|    time_elapsed         | 3588        |
|    total_timesteps      | 632832      |
| train/                  |             |
