# full:global:R0_P3:s310
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "df895840e1f72712c0ca29f992038dae45fb8d2ba9cc14798928910f4def320a", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 310, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s310_7f1ea91306af43cd88f9ab1627dc37f5\training.json --timesteps 1003520 --seed 310 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:47:51.897393+00:00

Using cpu device
-----------------------------
| time/              |      |
|    std                  | 0.844       |
|    value_loss           | 2.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 272          |
|    time_elapsed         | 3184         |
|    total_timesteps      | 557056       |
| train/                  |              |
|    approx_kl            | 0.0036809614 |
|    clip_fraction        | 0.015        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.44         |
|    n_updates            | 2710         |
|    policy_gradient_loss | -0.00408     |
|    std                  | 0.845        |
|    value_loss           | 5.68         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 273         |
|    time_elapsed         | 3196        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.029783024 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0272      |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.847       |
|    value_loss           | 0.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 274         |
|    time_elapsed         | 3208        |
|    total_timesteps      | 561152      |
| train/                  |             |
|    approx_kl            | 0.025597285 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 2730        |
|    policy_gradient_loss | -0.0177     |
|    std                  | 0.847       |
|    value_loss           | 0.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 275         |
|    time_elapsed         | 3219        |
|    total_timesteps      | 563200      |
| train/                  |             |
|    approx_kl            | 0.016911183 |
|    clip_fraction        | 0.187       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.216       |
|    n_updates            | 2740        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.848       |
|    value_loss           | 0.678       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 276          |
|    time_elapsed         | 3231         |
|    total_timesteps      | 565248       |
| train/                  |              |
|    approx_kl            | 0.0062970617 |
|    clip_fraction        | 0.0342       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.79         |
|    n_updates            | 2750         |
|    policy_gradient_loss | -0.0078      |
|    std                  | 0.847        |
|    value_loss           | 5.9          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 277        |
|    time_elapsed         | 3242       |
|    total_timesteps      | 567296     |
| train/                  |            |
|    approx_kl            | 0.02971739 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0909     |
|    n_updates            | 2760       |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.846      |
|    value_loss           | 0.413      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 278        |
|    time_elapsed         | 3254       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.02167917 |
|    clip_fraction        | 0.239      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.842      |
|    value_loss           | 0.498      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 279         |
|    time_elapsed         | 3265        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.026959902 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0178     |
|    std                  | 0.843       |
|    value_loss           | 0.588       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 280         |
|    time_elapsed         | 3277        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.005001878 |
|    clip_fraction        | 0.0966      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 6.16        |
|    n_updates            | 2790        |
|    policy_gradient_loss | -0.00182    |
|    std                  | 0.843       |
|    value_loss           | 9.75        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -661      |
| time/                   |           |
|    fps                  | 174       |
|    iterations           | 281       |
|    time_elapsed         | 3288      |
|    total_timesteps      | 575488    |
| train/                  |           |
|    approx_kl            | 0.0301173 |
|    clip_fraction        | 0.326     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.8     |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0893    |
|    n_updates            | 2800      |
|    policy_gradient_loss | -0.0131   |
|    std                  | 0.842     |
|    value_loss           | 0.273     |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 174        |
|    iterations           | 282        |
|    time_elapsed         | 3300       |
|    total_timesteps      | 577536     |
| train/                  |            |
|    approx_kl            | 0.03166715 |
|    clip_fraction        | 0.309      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0443     |
|    n_updates            | 2810       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.845      |
|    value_loss           | 0.306      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 283         |
|    time_elapsed         | 3312        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.018237589 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.109       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.847       |
|    value_loss           | 0.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 284         |
|    time_elapsed         | 3323        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.011137202 |
|    clip_fraction        | 0.123       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.847       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 285          |
|    time_elapsed         | 3335         |
|    total_timesteps      | 583680       |
| train/                  |              |
|    approx_kl            | 0.0042764535 |
|    clip_fraction        | 0.0218       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.11         |
|    n_updates            | 2840         |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.846        |
|    value_loss           | 5.32         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 286         |
|    time_elapsed         | 3347        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.032039344 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0985      |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.847       |
|    value_loss           | 0.348       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 287         |
|    time_elapsed         | 3358        |
|    total_timesteps      | 587776      |
| train/                  |             |
|    approx_kl            | 0.027864201 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 2860        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.847       |
|    value_loss           | 0.371       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 288         |
|    time_elapsed         | 3370        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.024453402 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0182     |
|    std                  | 0.847       |
|    value_loss           | 0.524       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 174          |
|    iterations           | 289          |
|    time_elapsed         | 3382         |
|    total_timesteps      | 591872       |
| train/                  |              |
|    approx_kl            | 0.0036267014 |
|    clip_fraction        | 0.0388       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.17         |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00367     |
|    std                  | 0.847        |
|    value_loss           | 6.94         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 290         |
|    time_elapsed         | 3394        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.023022145 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0593      |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00822    |
|    std                  | 0.848       |
|    value_loss           | 0.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 174         |
|    iterations           | 291         |
|    time_elapsed         | 3405        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.021551212 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0628      |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.843       |
|    value_loss           | 0.327       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 292         |
|    time_elapsed         | 3416        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.016027575 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0486      |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.843       |
|    value_loss           | 0.333       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -661       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 293        |
|    time_elapsed         | 3428       |
|    total_timesteps      | 600064     |
| train/                  |            |
|    approx_kl            | 0.00477269 |
|    clip_fraction        | 0.0515     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.88       |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.00622   |
|    std                  | 0.843      |
|    value_loss           | 4.05       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 294         |
|    time_elapsed         | 3439        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.014787907 |
|    clip_fraction        | 0.089       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.995       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.843       |
|    value_loss           | 2.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 295         |
|    time_elapsed         | 3451        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.030302523 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0709      |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.844       |
|    value_loss           | 0.326       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 296         |
|    time_elapsed         | 3462        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.023030994 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.11        |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.843       |
|    value_loss           | 0.372       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 297         |
|    time_elapsed         | 3474        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.016073387 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.842       |
|    value_loss           | 0.893       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 298          |
|    time_elapsed         | 3485         |
|    total_timesteps      | 610304       |
| train/                  |              |
|    approx_kl            | 0.0055693714 |
|    clip_fraction        | 0.039        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.991        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 2970         |
|    policy_gradient_loss | -0.00791     |
|    std                  | 0.842        |
|    value_loss           | 5.24         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 299         |
|    time_elapsed         | 3497        |
|    total_timesteps      | 612352      |
| train/                  |             |
|    approx_kl            | 0.029050117 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0666      |
|    n_updates            | 2980        |
|    policy_gradient_loss | -0.00709    |
|    std                  | 0.844       |
|    value_loss           | 0.323       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 300         |
|    time_elapsed         | 3508        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.026245553 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.839       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 301         |
|    time_elapsed         | 3520        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.022724515 |
|    clip_fraction        | 0.251       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.114       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.84        |
|    value_loss           | 0.401       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 302         |
|    time_elapsed         | 3532        |
|    total_timesteps      | 618496      |
| train/                  |             |
|    approx_kl            | 0.007360489 |
|    clip_fraction        | 0.0452      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 3010        |
|    policy_gradient_loss | -0.00791    |
|    std                  | 0.84        |
|    value_loss           | 6.75        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 303        |
|    time_elapsed         | 3544       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.03078744 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.061      |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00757   |
|    std                  | 0.835      |
|    value_loss           | 0.24       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 304         |
|    time_elapsed         | 3556        |
|    total_timesteps      | 622592      |
| train/                  |             |
|    approx_kl            | 0.020786732 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0233      |
|    n_updates            | 3030        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.834       |
|    value_loss           | 0.358       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 305         |
|    time_elapsed         | 3567        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.018773329 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.129       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.833       |
|    value_loss           | 0.423       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 306         |
|    time_elapsed         | 3578        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.012987111 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.833       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 307         |
|    time_elapsed         | 3590        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.007467669 |
|    clip_fraction        | 0.037       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.5         |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00803    |
|    std                  | 0.833       |
|    value_loss           | 3.81        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -662       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 308        |
|    time_elapsed         | 3601       |
|    total_timesteps      | 630784     |
| train/                  |            |
|    approx_kl            | 0.03977353 |
|    clip_fraction        | 0.351      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.095      |
|    n_updates            | 3070       |
|    policy_gradient_loss | -0.0056    |
|    std                  | 0.833      |
|    value_loss           | 0.348      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 309         |
|    time_elapsed         | 3613        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.019726839 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.833       |
|    value_loss           | 0.443       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -662        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 310         |
|    time_elapsed         | 3625        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.015619438 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.832       |
|    value_loss           | 0.747       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -662         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 311          |
|    time_elapsed         | 3636         |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0045126276 |
|    clip_fraction        | 0.0237       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.992        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.27         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00761     |
|    std                  | 0.832        |
