# full:global:R0_P3:s306
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "034d54a721296c78a68d22e8fb21b9307074bd0cca4a9c200920023ade3f2752", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 306, "source_combo": "R0_P3", "stage": "full", "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\full_global_R0_P3_s306_54bb1488ba2643a7b0cf4fb1eacdce5c\training.json --timesteps 1003520 --seed 306 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T21:29:45.374262+00:00

Using cpu device
-----------------------------
| time/              |      |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 234         |
|    time_elapsed         | 2961        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.026110632 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.175       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.00676    |
|    std                  | 0.879       |
|    value_loss           | 0.815       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 161         |
|    iterations           | 235         |
|    time_elapsed         | 2972        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.023185419 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.204       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.876       |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 236         |
|    time_elapsed         | 2983        |
|    total_timesteps      | 483328      |
| train/                  |             |
|    approx_kl            | 0.015994959 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.922       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 2350        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.876       |
|    value_loss           | 1.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 237         |
|    time_elapsed         | 2994        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.008125102 |
|    clip_fraction        | 0.0536      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.59        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.876       |
|    value_loss           | 6.73        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -658       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 238        |
|    time_elapsed         | 3005       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.02806158 |
|    clip_fraction        | 0.348      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.134      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00571   |
|    std                  | 0.88       |
|    value_loss           | 0.699      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 239         |
|    time_elapsed         | 3016        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.020964978 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.883       |
|    value_loss           | 0.937       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 240         |
|    time_elapsed         | 3027        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.025557363 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.446       |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.884       |
|    value_loss           | 1.44        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 162          |
|    iterations           | 241          |
|    time_elapsed         | 3038         |
|    total_timesteps      | 493568       |
| train/                  |              |
|    approx_kl            | 0.0068884287 |
|    clip_fraction        | 0.0389       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.972        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.93         |
|    n_updates            | 2400         |
|    policy_gradient_loss | -0.00712     |
|    std                  | 0.884        |
|    value_loss           | 8.71         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 242         |
|    time_elapsed         | 3049        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.025163125 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.102       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00597    |
|    std                  | 0.884       |
|    value_loss           | 0.592       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 243        |
|    time_elapsed         | 3061       |
|    total_timesteps      | 497664     |
| train/                  |            |
|    approx_kl            | 0.02384507 |
|    clip_fraction        | 0.261      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.924      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.408      |
|    n_updates            | 2420       |
|    policy_gradient_loss | -0.0085    |
|    std                  | 0.882      |
|    value_loss           | 0.915      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 244        |
|    time_elapsed         | 3072       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.02304149 |
|    clip_fraction        | 0.27       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.222      |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.882      |
|    value_loss           | 0.783      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 245         |
|    time_elapsed         | 3083        |
|    total_timesteps      | 501760      |
| train/                  |             |
|    approx_kl            | 0.012197528 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.818       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.01        |
|    n_updates            | 2440        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.882       |
|    value_loss           | 6.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 246         |
|    time_elapsed         | 3095        |
|    total_timesteps      | 503808      |
| train/                  |             |
|    approx_kl            | 0.013050693 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.371       |
|    n_updates            | 2450        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.882       |
|    value_loss           | 3.11        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 162        |
|    iterations           | 247        |
|    time_elapsed         | 3106       |
|    total_timesteps      | 505856     |
| train/                  |            |
|    approx_kl            | 0.03994021 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 2460       |
|    policy_gradient_loss | -0.00496   |
|    std                  | 0.881      |
|    value_loss           | 0.616      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 248         |
|    time_elapsed         | 3117        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023450755 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.881       |
|    value_loss           | 0.595       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 162         |
|    iterations           | 249         |
|    time_elapsed         | 3128        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.013842176 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.916       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.883       |
|    value_loss           | 2.16        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 250          |
|    time_elapsed         | 3139         |
|    total_timesteps      | 512000       |
| train/                  |              |
|    approx_kl            | 0.0057960097 |
|    clip_fraction        | 0.0295       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.979        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.88         |
|    n_updates            | 2490         |
|    policy_gradient_loss | -0.00774     |
|    std                  | 0.882        |
|    value_loss           | 9.82         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 251        |
|    time_elapsed         | 3150       |
|    total_timesteps      | 514048     |
| train/                  |            |
|    approx_kl            | 0.03074944 |
|    clip_fraction        | 0.353      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.194      |
|    n_updates            | 2500       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.883      |
|    value_loss           | 0.634      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 252         |
|    time_elapsed         | 3161        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.019695753 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.379       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.884       |
|    value_loss           | 0.857       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 253         |
|    time_elapsed         | 3172        |
|    total_timesteps      | 518144      |
| train/                  |             |
|    approx_kl            | 0.022951452 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 2520        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.886       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 254         |
|    time_elapsed         | 3183        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.005471764 |
|    clip_fraction        | 0.0506      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.91        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.885       |
|    value_loss           | 14.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -659      |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 255       |
|    time_elapsed         | 3193      |
|    total_timesteps      | 522240    |
| train/                  |           |
|    approx_kl            | 0.0364388 |
|    clip_fraction        | 0.395     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.971     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.107     |
|    n_updates            | 2540      |
|    policy_gradient_loss | -0.00836  |
|    std                  | 0.885     |
|    value_loss           | 0.436     |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -659      |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 256       |
|    time_elapsed         | 3205      |
|    total_timesteps      | 524288    |
| train/                  |           |
|    approx_kl            | 0.0228784 |
|    clip_fraction        | 0.31      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.957     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.107     |
|    n_updates            | 2550      |
|    policy_gradient_loss | -0.00803  |
|    std                  | 0.885     |
|    value_loss           | 0.523     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 257         |
|    time_elapsed         | 3216        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.024575692 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.885       |
|    value_loss           | 0.667       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 163         |
|    iterations           | 258         |
|    time_elapsed         | 3228        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.011276514 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.885       |
|    value_loss           | 4.75        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 259          |
|    time_elapsed         | 3239         |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0056420295 |
|    clip_fraction        | 0.0364       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.25         |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00896     |
|    std                  | 0.884        |
|    value_loss           | 6.5          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -659      |
| time/                   |           |
|    fps                  | 163       |
|    iterations           | 260       |
|    time_elapsed         | 3250      |
|    total_timesteps      | 532480    |
| train/                  |           |
|    approx_kl            | 0.0399833 |
|    clip_fraction        | 0.351     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.972     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.201     |
|    n_updates            | 2590      |
|    policy_gradient_loss | -0.0101   |
|    std                  | 0.886     |
|    value_loss           | 0.62      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 261        |
|    time_elapsed         | 3261       |
|    total_timesteps      | 534528     |
| train/                  |            |
|    approx_kl            | 0.02436419 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.974      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.274      |
|    n_updates            | 2600       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.882      |
|    value_loss           | 0.865      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 163        |
|    iterations           | 262        |
|    time_elapsed         | 3272       |
|    total_timesteps      | 536576     |
| train/                  |            |
|    approx_kl            | 0.01639163 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.956      |
|    n_updates            | 2610       |
|    policy_gradient_loss | -0.0195    |
|    std                  | 0.88       |
|    value_loss           | 2.12       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 163          |
|    iterations           | 263          |
|    time_elapsed         | 3284         |
|    total_timesteps      | 538624       |
| train/                  |              |
|    approx_kl            | 0.0073996615 |
|    clip_fraction        | 0.0631       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.985        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.42         |
|    n_updates            | 2620         |
|    policy_gradient_loss | -0.00961     |
|    std                  | 0.881        |
|    value_loss           | 12.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 264         |
|    time_elapsed         | 3295        |
|    total_timesteps      | 540672      |
| train/                  |             |
|    approx_kl            | 0.049424913 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.076       |
|    n_updates            | 2630        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.883       |
|    value_loss           | 0.522       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 265         |
|    time_elapsed         | 3306        |
|    total_timesteps      | 542720      |
| train/                  |             |
|    approx_kl            | 0.026251107 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.945       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.229       |
|    n_updates            | 2640        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.879       |
|    value_loss           | 0.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 266         |
|    time_elapsed         | 3317        |
|    total_timesteps      | 544768      |
| train/                  |             |
|    approx_kl            | 0.018553186 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 2650        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.88        |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 267         |
|    time_elapsed         | 3329        |
|    total_timesteps      | 546816      |
| train/                  |             |
|    approx_kl            | 0.004947358 |
|    clip_fraction        | 0.0517      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.14        |
|    n_updates            | 2660        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.88        |
|    value_loss           | 14.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 268         |
|    time_elapsed         | 3340        |
|    total_timesteps      | 548864      |
| train/                  |             |
|    approx_kl            | 0.028540738 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0245      |
|    n_updates            | 2670        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.881       |
|    value_loss           | 0.346       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 269         |
|    time_elapsed         | 3350        |
|    total_timesteps      | 550912      |
| train/                  |             |
|    approx_kl            | 0.028906826 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0905      |
|    n_updates            | 2680        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.881       |
|    value_loss           | 0.404       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 270         |
|    time_elapsed         | 3361        |
|    total_timesteps      | 552960      |
| train/                  |             |
|    approx_kl            | 0.020310372 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 2690        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.882       |
|    value_loss           | 0.538       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 271         |
|    time_elapsed         | 3372        |
|    total_timesteps      | 555008      |
| train/                  |             |
|    approx_kl            | 0.010770518 |
|    clip_fraction        | 0.0917      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 2700        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.881       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 272         |
|    time_elapsed         | 3383        |
|    total_timesteps      | 557056      |
| train/                  |             |
|    approx_kl            | 0.006247024 |
|    clip_fraction        | 0.0228      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.19        |
|    n_updates            | 2710        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.881       |
|    value_loss           | 8.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
|    iterations           | 273         |
|    time_elapsed         | 3394        |
|    total_timesteps      | 559104      |
| train/                  |             |
|    approx_kl            | 0.032459497 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.116       |
|    n_updates            | 2720        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.875       |
|    value_loss           | 0.475       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 164         |
