# full:global:R0_P3:s204
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "8b3b2d87d9880ca8f9570bb9849472c504e3eac4825bb591e8027f09aee42ed8", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 204, "service_backlog_weight": 700.0, "stage": "full", "subtract_idle_cost": false, "target_kl": null, "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\full_global_R0_P3_s204_7dd906996dbe409f9e460aeb4102e18c\training.json --timesteps 501760 --seed 204 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:07:55.352911+00:00

Using cpu device
-----------------------------
| time/              |      |
|    clip_fraction        | 0.342       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.922       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 280         |
|    iterations           | 126         |
|    time_elapsed         | 921         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.023797616 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.922       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 127         |
|    time_elapsed         | 929         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.016611801 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.253       |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.92        |
|    value_loss           | 16.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 128         |
|    time_elapsed         | 937         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.018036952 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.919       |
|    value_loss           | 9.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 129         |
|    time_elapsed         | 944         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.026203535 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.653       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0031     |
|    std                  | 0.924       |
|    value_loss           | 1.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 130         |
|    time_elapsed         | 952         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.021950854 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.918       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 279        |
|    iterations           | 131        |
|    time_elapsed         | 959        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.02164181 |
|    clip_fraction        | 0.26       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.537      |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.915      |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 132         |
|    time_elapsed         | 967         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.020486258 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.667       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00619    |
|    std                  | 0.913       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 133         |
|    time_elapsed         | 975         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.032781955 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.525       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00865    |
|    std                  | 0.911       |
|    value_loss           | 1.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 134         |
|    time_elapsed         | 982         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.020771533 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.906       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 135         |
|    time_elapsed         | 990         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.024149075 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.307       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.906       |
|    value_loss           | 0.999       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 136         |
|    time_elapsed         | 998         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.017219536 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.905       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 137         |
|    time_elapsed         | 1006        |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.037724353 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.904       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 138         |
|    time_elapsed         | 1013        |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.029181976 |
|    clip_fraction        | 0.334       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.402       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.908       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 139         |
|    time_elapsed         | 1021        |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.026011843 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.911       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 140         |
|    time_elapsed         | 1029        |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.015544016 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.91        |
|    value_loss           | 2.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 141         |
|    time_elapsed         | 1036        |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010923179 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.994       |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00594    |
|    std                  | 0.911       |
|    value_loss           | 15.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 142        |
|    time_elapsed         | 1045       |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.02059815 |
|    clip_fraction        | 0.271      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.954      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.506      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.91       |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 143         |
|    time_elapsed         | 1054        |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.020219432 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.702       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.91        |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 144         |
|    time_elapsed         | 1062        |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.020178009 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.686       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.909       |
|    value_loss           | 2.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 145         |
|    time_elapsed         | 1070        |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.014694235 |
|    clip_fraction        | 0.119       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.909       |
|    value_loss           | 9.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 146         |
|    time_elapsed         | 1079        |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.040315233 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.382       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0066     |
|    std                  | 0.911       |
|    value_loss           | 0.953       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 147         |
|    time_elapsed         | 1087        |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.026952779 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.909       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 148         |
|    time_elapsed         | 1097        |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.028480668 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.905       |
|    value_loss           | 0.963       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 149         |
|    time_elapsed         | 1106        |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.028526675 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.622       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0147     |
|    std                  | 0.908       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 150         |
|    time_elapsed         | 1114        |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.016677748 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.851       |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00516    |
|    std                  | 0.908       |
|    value_loss           | 6.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 151         |
|    time_elapsed         | 1121        |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.031124718 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.906       |
|    value_loss           | 0.934       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 275         |
|    iterations           | 152         |
|    time_elapsed         | 1128        |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.029468473 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00843    |
|    std                  | 0.903       |
|    value_loss           | 0.705       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 153         |
|    time_elapsed         | 1134        |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.027432092 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.811       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.837       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00857    |
|    std                  | 0.903       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 154         |
|    time_elapsed         | 1140        |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.013367411 |
|    clip_fraction        | 0.145       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.514       |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00236    |
|    std                  | 0.903       |
|    value_loss           | 8.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 155         |
|    time_elapsed         | 1146        |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.025996193 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.903       |
|    value_loss           | 0.929       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 156         |
|    time_elapsed         | 1153        |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.024048405 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.338       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.902       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 276         |
|    iterations           | 157         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.024116054 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.304       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0185     |
|    std                  | 0.905       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 158         |
|    time_elapsed         | 1167        |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008926003 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.59        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.905       |
|    value_loss           | 8.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 159         |
|    time_elapsed         | 1173        |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.034332704 |
|    clip_fraction        | 0.381       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.254       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00591    |
|    std                  | 0.907       |
|    value_loss           | 0.569       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 277         |
|    iterations           | 160         |
|    time_elapsed         | 1179        |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023806226 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.287       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.91        |
|    value_loss           | 0.737       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 277        |
|    iterations           | 161        |
|    time_elapsed         | 1186       |
|    total_timesteps      | 329728     |
| train/                  |            |
|    approx_kl            | 0.02998985 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.231      |
|    n_updates            | 1600       |
|    policy_gradient_loss | -0.0133    |
|    std                  | 0.91       |
|    value_loss           | 0.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 162         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.021185242 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.308       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.91        |
|    value_loss           | 1.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 163         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.015207415 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.865       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.55        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00542    |
|    std                  | 0.91        |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 278         |
|    iterations           | 164         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.033826753 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.91        |
|    value_loss           | 0.677       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 278        |
|    iterations           | 165        |
|    time_elapsed         | 1211       |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.03270403 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.21       |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.912      |
|    value_loss           | 0.622      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -716        |
| time/                   |             |
|    fps                  | 279         |
|    iterations           | 166         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.016929936 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
