# medium:global:R0_P3:s303
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "226fee937b5a84113a702fd84bd73de67dd89e2cbd1e38cdbde1f0172cd08267", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 303, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s303_4ff1db5995c0439e836894e42bf5d39a\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s303_4ff1db5995c0439e836894e42bf5d39a\training.json --timesteps 301056 --seed 303 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.756736+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 770        |
|    policy_gradient_loss | -0.0113    |
|    std                  | 0.967      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 79          |
|    time_elapsed         | 953         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.019059367 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.957       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00966    |
|    std                  | 0.965       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 80          |
|    time_elapsed         | 965         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.011996349 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.793       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.964       |
|    value_loss           | 8.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 81          |
|    time_elapsed         | 976         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.018104587 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.963       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 82          |
|    time_elapsed         | 988         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.018293984 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0169     |
|    std                  | 0.962       |
|    value_loss           | 2.72        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 83         |
|    time_elapsed         | 1000       |
|    total_timesteps      | 169984     |
| train/                  |            |
|    approx_kl            | 0.02152133 |
|    clip_fraction        | 0.178      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.767      |
|    n_updates            | 820        |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.961      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 169         |
|    iterations           | 84          |
|    time_elapsed         | 1012        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.019321399 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.652       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.968       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.961       |
|    value_loss           | 7.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 169        |
|    iterations           | 85         |
|    time_elapsed         | 1024       |
|    total_timesteps      | 174080     |
| train/                  |            |
|    approx_kl            | 0.03627449 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.236      |
|    n_updates            | 840        |
|    policy_gradient_loss | -0.00453   |
|    std                  | 0.96       |
|    value_loss           | 0.987      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 86         |
|    time_elapsed         | 1036       |
|    total_timesteps      | 176128     |
| train/                  |            |
|    approx_kl            | 0.02806928 |
|    clip_fraction        | 0.326      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.941      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.517      |
|    n_updates            | 850        |
|    policy_gradient_loss | -0.00783   |
|    std                  | 0.956      |
|    value_loss           | 1.18       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 87          |
|    time_elapsed         | 1047        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.017091937 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.319       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.00798    |
|    std                  | 0.953       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 88          |
|    time_elapsed         | 1059        |
|    total_timesteps      | 180224      |
| train/                  |             |
|    approx_kl            | 0.019786974 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.518       |
|    n_updates            | 870         |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.952       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 89          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.013407251 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.614       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00689    |
|    std                  | 0.952       |
|    value_loss           | 9.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 90          |
|    time_elapsed         | 1083        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.020443782 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.952       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 91          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 186368      |
| train/                  |             |
|    approx_kl            | 0.017154165 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.721       |
|    n_updates            | 900         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.953       |
|    value_loss           | 1.46        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -656       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 92         |
|    time_elapsed         | 1105       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01815724 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.78       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.952      |
|    value_loss           | 2.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 93          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.022013672 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.949       |
|    value_loss           | 7.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 94          |
|    time_elapsed         | 1129        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.031144597 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00876    |
|    std                  | 0.947       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 95          |
|    time_elapsed         | 1141        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.022113254 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.946       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 96          |
|    time_elapsed         | 1153        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.016505178 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.946       |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 97          |
|    time_elapsed         | 1164        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.015835583 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.2         |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.947       |
|    value_loss           | 8.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 98          |
|    time_elapsed         | 1176        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.028418105 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.302       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.951       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 99          |
|    time_elapsed         | 1188        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.025132611 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.631       |
|    n_updates            | 980         |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.95        |
|    value_loss           | 1.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -656        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 100         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.025550451 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.724       |
|    n_updates            | 990         |
|    policy_gradient_loss | -0.00942    |
|    std                  | 0.948       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 101         |
|    time_elapsed         | 1212        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.026698187 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.473       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.00905    |
|    std                  | 0.949       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 102        |
|    time_elapsed         | 1223       |
|    total_timesteps      | 208896     |
| train/                  |            |
|    approx_kl            | 0.01968826 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.712      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.821      |
|    n_updates            | 1010       |
|    policy_gradient_loss | -0.00335   |
|    std                  | 0.949      |
|    value_loss           | 8.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 103         |
|    time_elapsed         | 1235        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.026249208 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.52        |
|    n_updates            | 1020        |
|    policy_gradient_loss | -0.00616    |
|    std                  | 0.953       |
|    value_loss           | 1.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -655       |
| time/                   |            |
|    fps                  | 170        |
|    iterations           | 104        |
|    time_elapsed         | 1246       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.02019912 |
|    clip_fraction        | 0.215      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.4      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.581      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.00962   |
|    std                  | 0.953      |
|    value_loss           | 1.71       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 105         |
|    time_elapsed         | 1258        |
|    total_timesteps      | 215040      |
| train/                  |             |
|    approx_kl            | 0.025348548 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 1040        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.949       |
|    value_loss           | 1.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 106         |
|    time_elapsed         | 1269        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.020690471 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.91        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00403    |
|    std                  | 0.949       |
|    value_loss           | 8.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 107         |
|    time_elapsed         | 1281        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.021220813 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.423       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.949       |
|    value_loss           | 1.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -655        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 108         |
|    time_elapsed         | 1293        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.020866558 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.561       |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.95        |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 109         |
|    time_elapsed         | 1304        |
|    total_timesteps      | 223232      |
| train/                  |             |
|    approx_kl            | 0.022463106 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.462       |
|    n_updates            | 1080        |
|    policy_gradient_loss | -0.00972    |
|    std                  | 0.947       |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 110        |
|    time_elapsed         | 1316       |
|    total_timesteps      | 225280     |
| train/                  |            |
|    approx_kl            | 0.01321001 |
|    clip_fraction        | 0.133      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.787      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.891      |
|    n_updates            | 1090       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.942      |
|    value_loss           | 8.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 111         |
|    time_elapsed         | 1327        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.023785178 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.606       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.00623    |
|    std                  | 0.943       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 112         |
|    time_elapsed         | 1339        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.020102695 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.488       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.943       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 113        |
|    time_elapsed         | 1351       |
|    total_timesteps      | 231424     |
| train/                  |            |
|    approx_kl            | 0.02688503 |
|    clip_fraction        | 0.319      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.405      |
|    n_updates            | 1120       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.942      |
|    value_loss           | 1.04       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -654        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 114         |
|    time_elapsed         | 1362        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.019923074 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.3       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.943       |
|    value_loss           | 1.69        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 115        |
|    time_elapsed         | 1374       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.01765082 |
|    clip_fraction        | 0.21       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.3      |
|    explained_variance   | 0.767      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.492      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.941      |
|    value_loss           | 8.59       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 116        |
|    time_elapsed         | 1386       |
|    total_timesteps      | 237568     |
| train/                  |            |
|    approx_kl            | 0.03484814 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.574      |
|    n_updates            | 1150       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.939      |
|    value_loss           | 1.67       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 117        |
|    time_elapsed         | 1398       |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.01761349 |
|    clip_fraction        | 0.216      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.401      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.939      |
|    value_loss           | 1.74       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -654       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 118        |
|    time_elapsed         | 1409       |
|    total_timesteps      | 241664     |
| train/                  |            |
|    approx_kl            | 0.01475357 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.2      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.87       |
|    n_updates            | 1170       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.94       |
|    value_loss           | 1.97       |
----------------------------------------
