# medium:global:R0_P3:s301
# job: {"combo": "R0_P3", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "d5d9e01d561b5b57ac53a39d61cfc89b22be211b93080f50cbed162c2a3072a9", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.95, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": null}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "global", "reward": {"batch_completion_weight": 1500.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 250.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R0_P3", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/global_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s301_6f0880d635924856b186d9b8ac5f8b4b\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_global_R0_P3_s301_6f0880d635924856b186d9b8ac5f8b4b\training.json --timesteps 301056 --seed 301 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only
# started: 2026-08-06T20:55:18.752188+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 0.357       |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.969       |
|    value_loss           | 1.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 79          |
|    time_elapsed         | 947         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.015624294 |
|    clip_fraction        | 0.205       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.533       |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.965       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 80          |
|    time_elapsed         | 958         |
|    total_timesteps      | 163840      |
| train/                  |             |
|    approx_kl            | 0.021824237 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.76        |
|    n_updates            | 790         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.966       |
|    value_loss           | 6.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 81          |
|    time_elapsed         | 970         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.025834342 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.297       |
|    n_updates            | 800         |
|    policy_gradient_loss | -0.00863    |
|    std                  | 0.962       |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 82          |
|    time_elapsed         | 982         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.016644586 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.566       |
|    n_updates            | 810         |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.962       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 170         |
|    iterations           | 83          |
|    time_elapsed         | 994         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.019334394 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.516       |
|    n_updates            | 820         |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.963       |
|    value_loss           | 2.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 84          |
|    time_elapsed         | 1005        |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.014266837 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.742       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 830         |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.963       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 85          |
|    time_elapsed         | 1017        |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.024335105 |
|    clip_fraction        | 0.337       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.278       |
|    n_updates            | 840         |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.964       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 86          |
|    time_elapsed         | 1029        |
|    total_timesteps      | 176128      |
| train/                  |             |
|    approx_kl            | 0.021177102 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 850         |
|    policy_gradient_loss | -0.00578    |
|    std                  | 0.967       |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 87          |
|    time_elapsed         | 1041        |
|    total_timesteps      | 178176      |
| train/                  |             |
|    approx_kl            | 0.015102403 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.345       |
|    n_updates            | 860         |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.969       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 171          |
|    iterations           | 88           |
|    time_elapsed         | 1053         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0139061455 |
|    clip_fraction        | 0.161        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.974        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.557        |
|    n_updates            | 870          |
|    policy_gradient_loss | -0.0129      |
|    std                  | 0.964        |
|    value_loss           | 1.85         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 89          |
|    time_elapsed         | 1065        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014205804 |
|    clip_fraction        | 0.186       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.35        |
|    n_updates            | 880         |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.966       |
|    value_loss           | 5.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 90          |
|    time_elapsed         | 1076        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.029821243 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.384       |
|    n_updates            | 890         |
|    policy_gradient_loss | -0.00744    |
|    std                  | 0.962       |
|    value_loss           | 1.15        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 91         |
|    time_elapsed         | 1088       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.02768758 |
|    clip_fraction        | 0.248      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.476      |
|    n_updates            | 900        |
|    policy_gradient_loss | -0.0087    |
|    std                  | 0.963      |
|    value_loss           | 1.21       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 92         |
|    time_elapsed         | 1099       |
|    total_timesteps      | 188416     |
| train/                  |            |
|    approx_kl            | 0.01582121 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.97       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 910        |
|    policy_gradient_loss | -0.0109    |
|    std                  | 0.964      |
|    value_loss           | 1.73       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 93          |
|    time_elapsed         | 1111        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.019857759 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.708       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 920         |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.964       |
|    value_loss           | 7.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 94          |
|    time_elapsed         | 1122        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.022302434 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.474       |
|    n_updates            | 930         |
|    policy_gradient_loss | -0.00816    |
|    std                  | 0.96        |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 95          |
|    time_elapsed         | 1134        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.019820925 |
|    clip_fraction        | 0.225       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.577       |
|    n_updates            | 940         |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.962       |
|    value_loss           | 1.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 96          |
|    time_elapsed         | 1146        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.017089654 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.565       |
|    n_updates            | 950         |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.96        |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 97          |
|    time_elapsed         | 1157        |
|    total_timesteps      | 198656      |
| train/                  |             |
|    approx_kl            | 0.010308042 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.855       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.81        |
|    n_updates            | 960         |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.959       |
|    value_loss           | 5.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 98          |
|    time_elapsed         | 1169        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.023316635 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.276       |
|    n_updates            | 970         |
|    policy_gradient_loss | -0.00629    |
|    std                  | 0.96        |
|    value_loss           | 0.814       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 99         |
|    time_elapsed         | 1181       |
|    total_timesteps      | 202752     |
| train/                  |            |
|    approx_kl            | 0.02856803 |
|    clip_fraction        | 0.287      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.255      |
|    n_updates            | 980        |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.965      |
|    value_loss           | 0.798      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 100        |
|    time_elapsed         | 1193       |
|    total_timesteps      | 204800     |
| train/                  |            |
|    approx_kl            | 0.02352924 |
|    clip_fraction        | 0.285      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.191      |
|    n_updates            | 990        |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.966      |
|    value_loss           | 0.835      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 101         |
|    time_elapsed         | 1205        |
|    total_timesteps      | 206848      |
| train/                  |             |
|    approx_kl            | 0.021066127 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 1000        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.966       |
|    value_loss           | 1.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 102         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.011475423 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.667       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 1010        |
|    policy_gradient_loss | -0.00793    |
|    std                  | 0.965       |
|    value_loss           | 8.89        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 103        |
|    time_elapsed         | 1228       |
|    total_timesteps      | 210944     |
| train/                  |            |
|    approx_kl            | 0.02734809 |
|    clip_fraction        | 0.278      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.283      |
|    n_updates            | 1020       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.968      |
|    value_loss           | 0.962      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 104        |
|    time_elapsed         | 1240       |
|    total_timesteps      | 212992     |
| train/                  |            |
|    approx_kl            | 0.01940132 |
|    clip_fraction        | 0.186      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.741      |
|    n_updates            | 1030       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.971      |
|    value_loss           | 1.28       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 105        |
|    time_elapsed         | 1251       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.01799637 |
|    clip_fraction        | 0.196      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.7      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.797      |
|    n_updates            | 1040       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.97       |
|    value_loss           | 2.22       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 106         |
|    time_elapsed         | 1262        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.013177276 |
|    clip_fraction        | 0.13        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.772       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.74        |
|    n_updates            | 1050        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.968       |
|    value_loss           | 7.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 107         |
|    time_elapsed         | 1274        |
|    total_timesteps      | 219136      |
| train/                  |             |
|    approx_kl            | 0.023423653 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1060        |
|    policy_gradient_loss | -0.00818    |
|    std                  | 0.969       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 171         |
|    iterations           | 108         |
|    time_elapsed         | 1286        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.015049633 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 1070        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.968       |
|    value_loss           | 1.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 171        |
|    iterations           | 109        |
|    time_elapsed         | 1297       |
|    total_timesteps      | 223232     |
| train/                  |            |
|    approx_kl            | 0.01668814 |
|    clip_fraction        | 0.17       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.86       |
|    n_updates            | 1080       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.968      |
|    value_loss           | 1.78       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 110         |
|    time_elapsed         | 1309        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.010287956 |
|    clip_fraction        | 0.125       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.16        |
|    n_updates            | 1090        |
|    policy_gradient_loss | -0.00844    |
|    std                  | 0.967       |
|    value_loss           | 6.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 111         |
|    time_elapsed         | 1321        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.029868223 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.279       |
|    n_updates            | 1100        |
|    policy_gradient_loss | -0.0076     |
|    std                  | 0.961       |
|    value_loss           | 0.871       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 112         |
|    time_elapsed         | 1332        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.019358136 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.458       |
|    n_updates            | 1110        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.964       |
|    value_loss           | 0.931       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 113         |
|    time_elapsed         | 1344        |
|    total_timesteps      | 231424      |
| train/                  |             |
|    approx_kl            | 0.018954255 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.347       |
|    n_updates            | 1120        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.966       |
|    value_loss           | 0.897       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 114         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.020410381 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.656       |
|    n_updates            | 1130        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.962       |
|    value_loss           | 1.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -659       |
| time/                   |            |
|    fps                  | 172        |
|    iterations           | 115        |
|    time_elapsed         | 1367       |
|    total_timesteps      | 235520     |
| train/                  |            |
|    approx_kl            | 0.01350026 |
|    clip_fraction        | 0.127      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.714      |
|    n_updates            | 1140       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.963      |
|    value_loss           | 8.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 116         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.022607211 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.487       |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.961       |
|    value_loss           | 0.969       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 117         |
|    time_elapsed         | 1390        |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.014338147 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.503       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.961       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -658        |
| time/                   |             |
|    fps                  | 172         |
|    iterations           | 118         |
|    time_elapsed         | 1402        |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.023629474 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.96        |
