# medium:us:R3_P1:s301
# job: {"combo": "R3_P1", "controller_scope": {"replay_ablation": "safety_plus_negative_demand_flush", "training": "safety_only"}, "deadline_bucket_edges": [1, 3, 6, 12, 24], "job_fingerprint": "b84e18c328f35337d67174da5ffdc284fc9f8b1226408d5bb89365517063158e", "peak_penalty_weight": 0.015, "ppo": {"batch_size": 64, "gae_lambda": 0.99, "gamma": 1.0, "learning_rate": 0.0003, "learning_rate_schedule": "linear", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "target_kl": 0.02}, "protocol_sha256": "42a39388adf3a1ed7597c255fa5352f690783b9e10cd49de60eae72e576ded6b", "region": "us", "reward": {"batch_completion_weight": 1000.0, "evaluation_batch_completion_weight": 1000.0, "evaluation_service_backlog_weight": 1000.0, "reward_scale": 0.0001, "service_backlog_weight": 700.0, "subtract_idle_cost": false, "urgency_potential_weight": 0.0}, "safety": {"batch_arrival_envelope_total": 1.0, "envelope_id": "ad-rounded-envelope-v1", "envelope_scope": "a-d-development-only", "future_fleet_capacity_total": 4.0, "max_grid_mw": null, "max_upward_ramp_mw": null, "negative_demand_flush": false, "negative_demand_flush_price_ceiling": null, "service_envelope_total": 2.25, "tolerance": 1e-09}, "seed": 301, "source_combo": "R3_P1", "stage": "medium", "timesteps": 301056, "train_scenario": "env/scenarios/us_model_v2_2025.yaml", "transfer_scenario": "env/scenarios/us_model_eh_v2_2025.yaml"}
# command: C:\Python314\python.exe train_v4.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s301_c465fd35da234f998f71e4832deb70b5\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v4_safety\_tmp\medium_us_R3_P1_s301_c465fd35da234f998f71e4832deb70b5\training.json --timesteps 301056 --seed 301 --lr 0.0003 --lr-schedule linear --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.99 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1000.0 --reward-scale 0.0001 --urgency-potential-weight 0.0 --service-envelope-total 2.25 --batch-arrival-envelope-total 1.0 --future-fleet-capacity-total 4.0 --envelope-id ad-rounded-envelope-v1 --envelope-scope a-d-development-only --target-kl 0.02
# started: 2026-08-06T20:55:18.752485+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 1.81        |
|    n_updates            | 639         |
|    policy_gradient_loss | -0.00733    |
|    std                  | 0.961       |
|    value_loss           | 14.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 77          |
|    time_elapsed         | 895         |
|    total_timesteps      | 157696      |
| train/                  |             |
|    approx_kl            | 0.012954298 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.318       |
|    learning_rate        | 0.000145    |
|    loss                 | 0.996       |
|    n_updates            | 649         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.96        |
|    value_loss           | 23.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 78          |
|    time_elapsed         | 907         |
|    total_timesteps      | 159744      |
| train/                  |             |
|    approx_kl            | 0.005092249 |
|    clip_fraction        | 0.0579      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.991       |
|    learning_rate        | 0.000143    |
|    loss                 | 1.32        |
|    n_updates            | 659         |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.959       |
|    value_loss           | 4.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 79          |
|    time_elapsed         | 919         |
|    total_timesteps      | 161792      |
| train/                  |             |
|    approx_kl            | 0.006920423 |
|    clip_fraction        | 0.0833      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.987       |
|    learning_rate        | 0.000141    |
|    loss                 | 0.497       |
|    n_updates            | 669         |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.96        |
|    value_loss           | 1.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 80           |
|    time_elapsed         | 930          |
|    total_timesteps      | 163840       |
| train/                  |              |
|    approx_kl            | 0.0138601195 |
|    clip_fraction        | 0.121        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000139     |
|    loss                 | 0.968        |
|    n_updates            | 679          |
|    policy_gradient_loss | -0.0146      |
|    std                  | 0.962        |
|    value_loss           | 7.5          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 81          |
|    time_elapsed         | 942         |
|    total_timesteps      | 165888      |
| train/                  |             |
|    approx_kl            | 0.011661201 |
|    clip_fraction        | 0.093       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.233       |
|    learning_rate        | 0.000137    |
|    loss                 | 1.31        |
|    n_updates            | 689         |
|    policy_gradient_loss | -0.00839    |
|    std                  | 0.966       |
|    value_loss           | 24.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 82          |
|    time_elapsed         | 954         |
|    total_timesteps      | 167936      |
| train/                  |             |
|    approx_kl            | 0.009462243 |
|    clip_fraction        | 0.0694      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.000135    |
|    loss                 | 0.808       |
|    n_updates            | 699         |
|    policy_gradient_loss | -0.00769    |
|    std                  | 0.967       |
|    value_loss           | 3.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 83          |
|    time_elapsed         | 965         |
|    total_timesteps      | 169984      |
| train/                  |             |
|    approx_kl            | 0.008600646 |
|    clip_fraction        | 0.0724      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.996       |
|    learning_rate        | 0.000133    |
|    loss                 | 0.484       |
|    n_updates            | 709         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.967       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 84          |
|    time_elapsed         | 977         |
|    total_timesteps      | 172032      |
| train/                  |             |
|    approx_kl            | 0.010366711 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000131    |
|    loss                 | 0.663       |
|    n_updates            | 719         |
|    policy_gradient_loss | -0.00998    |
|    std                  | 0.966       |
|    value_loss           | 5.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 85          |
|    time_elapsed         | 989         |
|    total_timesteps      | 174080      |
| train/                  |             |
|    approx_kl            | 0.016048431 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0782      |
|    learning_rate        | 0.000129    |
|    loss                 | 1.21        |
|    n_updates            | 729         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.965       |
|    value_loss           | 15.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 86           |
|    time_elapsed         | 1000         |
|    total_timesteps      | 176128       |
| train/                  |              |
|    approx_kl            | 0.0072239405 |
|    clip_fraction        | 0.0948       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.95         |
|    learning_rate        | 0.000127     |
|    loss                 | 1.7          |
|    n_updates            | 739          |
|    policy_gradient_loss | -0.0125      |
|    std                  | 0.965        |
|    value_loss           | 14           |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 87           |
|    time_elapsed         | 1012         |
|    total_timesteps      | 178176       |
| train/                  |              |
|    approx_kl            | 0.0075408253 |
|    clip_fraction        | 0.032        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.997        |
|    learning_rate        | 0.000124     |
|    loss                 | 1.08         |
|    n_updates            | 749          |
|    policy_gradient_loss | -0.00686     |
|    std                  | 0.965        |
|    value_loss           | 2.34         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 88           |
|    time_elapsed         | 1024         |
|    total_timesteps      | 180224       |
| train/                  |              |
|    approx_kl            | 0.0101738665 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.994        |
|    learning_rate        | 0.000122     |
|    loss                 | 0.276        |
|    n_updates            | 759          |
|    policy_gradient_loss | -0.0106      |
|    std                  | 0.965        |
|    value_loss           | 1.1          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 89          |
|    time_elapsed         | 1036        |
|    total_timesteps      | 182272      |
| train/                  |             |
|    approx_kl            | 0.014054445 |
|    clip_fraction        | 0.0909      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.00012     |
|    loss                 | 2           |
|    n_updates            | 769         |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.965       |
|    value_loss           | 11.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 90          |
|    time_elapsed         | 1048        |
|    total_timesteps      | 184320      |
| train/                  |             |
|    approx_kl            | 0.007310432 |
|    clip_fraction        | 0.0562      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.493       |
|    learning_rate        | 0.000118    |
|    loss                 | 2.97        |
|    n_updates            | 779         |
|    policy_gradient_loss | -0.00784    |
|    std                  | 0.964       |
|    value_loss           | 27.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 91         |
|    time_elapsed         | 1059       |
|    total_timesteps      | 186368     |
| train/                  |            |
|    approx_kl            | 0.00904214 |
|    clip_fraction        | 0.0618     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.6      |
|    explained_variance   | 0.992      |
|    learning_rate        | 0.000116   |
|    loss                 | 0.764      |
|    n_updates            | 789        |
|    policy_gradient_loss | -0.00814   |
|    std                  | 0.963      |
|    value_loss           | 3.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 92          |
|    time_elapsed         | 1071        |
|    total_timesteps      | 188416      |
| train/                  |             |
|    approx_kl            | 0.010044279 |
|    clip_fraction        | 0.0788      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.993       |
|    learning_rate        | 0.000114    |
|    loss                 | 0.332       |
|    n_updates            | 799         |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.964       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 93          |
|    time_elapsed         | 1082        |
|    total_timesteps      | 190464      |
| train/                  |             |
|    approx_kl            | 0.010034884 |
|    clip_fraction        | 0.0914      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 1           |
|    learning_rate        | 0.000112    |
|    loss                 | 1.89        |
|    n_updates            | 809         |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.964       |
|    value_loss           | 8.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 94          |
|    time_elapsed         | 1094        |
|    total_timesteps      | 192512      |
| train/                  |             |
|    approx_kl            | 0.009944629 |
|    clip_fraction        | 0.0641      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0724      |
|    learning_rate        | 0.00011     |
|    loss                 | 3.19        |
|    n_updates            | 819         |
|    policy_gradient_loss | -0.00815    |
|    std                  | 0.964       |
|    value_loss           | 31.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 95          |
|    time_elapsed         | 1105        |
|    total_timesteps      | 194560      |
| train/                  |             |
|    approx_kl            | 0.010087425 |
|    clip_fraction        | 0.0879      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.000108    |
|    loss                 | 2.82        |
|    n_updates            | 829         |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.965       |
|    value_loss           | 8.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 96          |
|    time_elapsed         | 1117        |
|    total_timesteps      | 196608      |
| train/                  |             |
|    approx_kl            | 0.007721074 |
|    clip_fraction        | 0.0608      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.997       |
|    learning_rate        | 0.000106    |
|    loss                 | 0.647       |
|    n_updates            | 839         |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.965       |
|    value_loss           | 1.71        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 97           |
|    time_elapsed         | 1129         |
|    total_timesteps      | 198656       |
| train/                  |              |
|    approx_kl            | 0.0077910395 |
|    clip_fraction        | 0.0881       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 1            |
|    learning_rate        | 0.000104     |
|    loss                 | 1.51         |
|    n_updates            | 849          |
|    policy_gradient_loss | -0.00953     |
|    std                  | 0.965        |
|    value_loss           | 2.82         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 98          |
|    time_elapsed         | 1140        |
|    total_timesteps      | 200704      |
| train/                  |             |
|    approx_kl            | 0.012836317 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0551      |
|    learning_rate        | 0.000102    |
|    loss                 | 1.03        |
|    n_updates            | 859         |
|    policy_gradient_loss | -0.00943    |
|    std                  | 0.963       |
|    value_loss           | 16.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 99          |
|    time_elapsed         | 1152        |
|    total_timesteps      | 202752      |
| train/                  |             |
|    approx_kl            | 0.008857787 |
|    clip_fraction        | 0.0862      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0001      |
|    loss                 | 4.12        |
|    n_updates            | 869         |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.963       |
|    value_loss           | 24.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 100         |
|    time_elapsed         | 1164        |
|    total_timesteps      | 204800      |
| train/                  |             |
|    approx_kl            | 0.005107223 |
|    clip_fraction        | 0.0348      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.998       |
|    learning_rate        | 9.8e-05     |
|    loss                 | 0.743       |
|    n_updates            | 879         |
|    policy_gradient_loss | -0.00732    |
|    std                  | 0.963       |
|    value_loss           | 2.24        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -661         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 101          |
|    time_elapsed         | 1175         |
|    total_timesteps      | 206848       |
| train/                  |              |
|    approx_kl            | 0.0095828455 |
|    clip_fraction        | 0.0897       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 0.996        |
|    learning_rate        | 9.59e-05     |
|    loss                 | 0.172        |
|    n_updates            | 889          |
|    policy_gradient_loss | -0.0098      |
|    std                  | 0.962        |
|    value_loss           | 0.888        |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 102         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 208896      |
| train/                  |             |
|    approx_kl            | 0.008221539 |
|    clip_fraction        | 0.0606      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 9.39e-05    |
|    loss                 | 2.54        |
|    n_updates            | 899         |
|    policy_gradient_loss | -0.00939    |
|    std                  | 0.96        |
|    value_loss           | 13.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 103         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 210944      |
| train/                  |             |
|    approx_kl            | 0.008211528 |
|    clip_fraction        | 0.0472      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.267       |
|    learning_rate        | 9.18e-05    |
|    loss                 | 4.62        |
|    n_updates            | 909         |
|    policy_gradient_loss | -0.00901    |
|    std                  | 0.961       |
|    value_loss           | 35.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -661        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 104         |
|    time_elapsed         | 1211        |
|    total_timesteps      | 212992      |
| train/                  |             |
|    approx_kl            | 0.007951867 |
|    clip_fraction        | 0.0419      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.99        |
|    learning_rate        | 8.98e-05    |
|    loss                 | 1.21        |
|    n_updates            | 919         |
|    policy_gradient_loss | -0.00718    |
|    std                  | 0.961       |
|    value_loss           | 3.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -660       |
| time/                   |            |
|    fps                  | 175        |
|    iterations           | 105        |
|    time_elapsed         | 1222       |
|    total_timesteps      | 215040     |
| train/                  |            |
|    approx_kl            | 0.00903191 |
|    clip_fraction        | 0.0748     |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.5      |
|    explained_variance   | 0.993      |
|    learning_rate        | 8.78e-05   |
|    loss                 | 0.217      |
|    n_updates            | 929        |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.962      |
|    value_loss           | 1.17       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 175         |
|    iterations           | 106         |
|    time_elapsed         | 1233        |
|    total_timesteps      | 217088      |
| train/                  |             |
|    approx_kl            | 0.006799954 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 1           |
|    learning_rate        | 8.57e-05    |
|    loss                 | 3.09        |
|    n_updates            | 939         |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.962       |
|    value_loss           | 10.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 175          |
|    iterations           | 107          |
|    time_elapsed         | 1245         |
|    total_timesteps      | 219136       |
| train/                  |              |
|    approx_kl            | 0.0090720365 |
|    clip_fraction        | 0.0556       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.00689      |
|    learning_rate        | 8.37e-05     |
|    loss                 | 5.26         |
|    n_updates            | 949          |
|    policy_gradient_loss | -0.01        |
|    std                  | 0.961        |
|    value_loss           | 33.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 108         |
|    time_elapsed         | 1256        |
|    total_timesteps      | 221184      |
| train/                  |             |
|    approx_kl            | 0.008079894 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.924       |
|    learning_rate        | 8.16e-05    |
|    loss                 | 5.31        |
|    n_updates            | 959         |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.96        |
|    value_loss           | 21.1        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -660         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 109          |
|    time_elapsed         | 1267         |
|    total_timesteps      | 223232       |
| train/                  |              |
|    approx_kl            | 0.0071881255 |
|    clip_fraction        | 0.047        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.5        |
|    explained_variance   | 0.997        |
|    learning_rate        | 7.96e-05     |
|    loss                 | 0.672        |
|    n_updates            | 969          |
|    policy_gradient_loss | -0.00828     |
|    std                  | 0.961        |
|    value_loss           | 3.29         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 110         |
|    time_elapsed         | 1279        |
|    total_timesteps      | 225280      |
| train/                  |             |
|    approx_kl            | 0.007410149 |
|    clip_fraction        | 0.0864      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.996       |
|    learning_rate        | 7.76e-05    |
|    loss                 | 1.13        |
|    n_updates            | 979         |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.96        |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 111         |
|    time_elapsed         | 1291        |
|    total_timesteps      | 227328      |
| train/                  |             |
|    approx_kl            | 0.010046737 |
|    clip_fraction        | 0.0786      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.0019      |
|    learning_rate        | 7.55e-05    |
|    loss                 | 2.24        |
|    n_updates            | 989         |
|    policy_gradient_loss | -0.00916    |
|    std                  | 0.961       |
|    value_loss           | 19.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -660        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 112         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 229376      |
| train/                  |             |
|    approx_kl            | 0.008097878 |
|    clip_fraction        | 0.0752      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.513       |
|    learning_rate        | 7.35e-05    |
|    loss                 | 11.9        |
|    n_updates            | 999         |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.961       |
|    value_loss           | 37.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -660      |
| time/                   |           |
|    fps                  | 176       |
|    iterations           | 113       |
|    time_elapsed         | 1314      |
|    total_timesteps      | 231424    |
| train/                  |           |
|    approx_kl            | 0.0089554 |
|    clip_fraction        | 0.0435    |
|    clip_range           | 0.2       |
|    entropy_loss         | -16.5     |
|    explained_variance   | 0.995     |
|    learning_rate        | 7.14e-05  |
|    loss                 | 1.05      |
|    n_updates            | 1009      |
|    policy_gradient_loss | -0.00724  |
|    std                  | 0.962     |
|    value_loss           | 3.41      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 114         |
|    time_elapsed         | 1325        |
|    total_timesteps      | 233472      |
| train/                  |             |
|    approx_kl            | 0.010805213 |
|    clip_fraction        | 0.111       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.5       |
|    explained_variance   | 0.989       |
|    learning_rate        | 6.94e-05    |
|    loss                 | 0.602       |
|    n_updates            | 1019        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.963       |
|    value_loss           | 1.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -659         |
| time/                   |              |
|    fps                  | 176          |
|    iterations           | 115          |
|    time_elapsed         | 1337         |
|    total_timesteps      | 235520       |
| train/                  |              |
|    approx_kl            | 0.0074828174 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16.6        |
|    explained_variance   | 1            |
|    learning_rate        | 6.73e-05     |
|    loss                 | 5.35         |
|    n_updates            | 1029         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.963        |
|    value_loss           | 14.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -659        |
| time/                   |             |
|    fps                  | 176         |
|    iterations           | 116         |
|    time_elapsed         | 1349        |
|    total_timesteps      | 237568      |
| train/                  |             |
|    approx_kl            | 0.006872327 |
|    clip_fraction        | 0.0602      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.6       |
|    explained_variance   | 0.0496      |
|    learning_rate        | 6.53e-05    |
|    loss                 | 9.89        |
|    n_updates            | 1039        |
