# ad_to_eh:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "01811ee0256cb20a7443ead9fac244583a05dbf55168d2169301775bdd400e68", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s106_141cd820bf7a4f0c9867e2645a6f8552 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.843310+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 120         |
|    time_elapsed         | 654         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.021160774 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.705       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.934       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -728        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 121         |
|    time_elapsed         | 659         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.022123441 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.904       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.932       |
|    value_loss           | 2.28        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -728       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 122        |
|    time_elapsed         | 664        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.03312047 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.732      |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.014     |
|    std                  | 0.932      |
|    value_loss           | 1.56       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 123        |
|    time_elapsed         | 669        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.02158656 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.966      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.463      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00807   |
|    std                  | 0.932      |
|    value_loss           | 1.55       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 124         |
|    time_elapsed         | 674         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.010820145 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.232       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00787    |
|    std                  | 0.93        |
|    value_loss           | 38          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 125         |
|    time_elapsed         | 679         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.025997162 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.519       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.933       |
|    value_loss           | 2.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 126         |
|    time_elapsed         | 684         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.022301655 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16.1       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.884       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.927       |
|    value_loss           | 1.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 127        |
|    time_elapsed         | 689        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02650569 |
|    clip_fraction        | 0.281      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16.1      |
|    explained_variance   | 0.935      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.769      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00946   |
|    std                  | 0.927      |
|    value_loss           | 1.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 128         |
|    time_elapsed         | 693         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009695391 |
|    clip_fraction        | 0.117       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.359       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.61        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0088     |
|    std                  | 0.925       |
|    value_loss           | 82.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -727       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 129        |
|    time_elapsed         | 699        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02726806 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.842      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.488      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.926      |
|    value_loss           | 1.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -727        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 130         |
|    time_elapsed         | 704         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.031164601 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.921       |
|    value_loss           | 1.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 131         |
|    time_elapsed         | 709         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.032432117 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.917       |
|    value_loss           | 1.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 132         |
|    time_elapsed         | 715         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011609713 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.312       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.917       |
|    value_loss           | 90.5        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 133        |
|    time_elapsed         | 720        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.02316403 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.929      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.921      |
|    value_loss           | 2.52       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 134        |
|    time_elapsed         | 726        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02680059 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.86       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00734   |
|    std                  | 0.92       |
|    value_loss           | 2.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 135         |
|    time_elapsed         | 731         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020827893 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.354       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.919       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 136         |
|    time_elapsed         | 736         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.022630531 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.92        |
|    value_loss           | 1.46        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -726         |
| time/                   |              |
|    fps                  | 378          |
|    iterations           | 137          |
|    time_elapsed         | 741          |
|    total_timesteps      | 280576       |
| train/                  |              |
|    approx_kl            | 0.0074084066 |
|    clip_fraction        | 0.0883       |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.193        |
|    learning_rate        | 0.0003       |
|    loss                 | 55.1         |
|    n_updates            | 1360         |
|    policy_gradient_loss | -0.00777     |
|    std                  | 0.921        |
|    value_loss           | 71.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 138         |
|    time_elapsed         | 746         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.028904643 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00976    |
|    std                  | 0.918       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 139         |
|    time_elapsed         | 752         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.021294044 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.615       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.919       |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 140         |
|    time_elapsed         | 757         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018746594 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.668       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.921       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 141         |
|    time_elapsed         | 763         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009910952 |
|    clip_fraction        | 0.0878      |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.404       |
|    learning_rate        | 0.0003      |
|    loss                 | 30.6        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.92        |
|    value_loss           | 103         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 142         |
|    time_elapsed         | 769         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.021167897 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.57        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.918       |
|    value_loss           | 4.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 378         |
|    iterations           | 143         |
|    time_elapsed         | 774         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.025368351 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.886       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.625       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.919       |
|    value_loss           | 2.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 144        |
|    time_elapsed         | 778        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03026867 |
|    clip_fraction        | 0.303      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.566      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.917      |
|    value_loss           | 1.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -726       |
| time/                   |            |
|    fps                  | 378        |
|    iterations           | 145        |
|    time_elapsed         | 783        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01225341 |
|    clip_fraction        | 0.155      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.391      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.66       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0068    |
|    std                  | 0.916      |
|    value_loss           | 116        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 146         |
|    time_elapsed         | 788         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.021910122 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.919       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 147         |
|    time_elapsed         | 793         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.036704853 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.887       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.889       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.918       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 148         |
|    time_elapsed         | 798         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.022986382 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.914       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.79        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.921       |
|    value_loss           | 1.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 149         |
|    time_elapsed         | 803         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022887204 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.669       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.92        |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 150         |
|    time_elapsed         | 808         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.010278463 |
|    clip_fraction        | 0.115       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.262       |
|    learning_rate        | 0.0003      |
|    loss                 | 21          |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.919       |
|    value_loss           | 71.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 151         |
|    time_elapsed         | 813         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.027270107 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.882       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.922       |
|    value_loss           | 3.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -726        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 152         |
|    time_elapsed         | 818         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021096906 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.861       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.921       |
|    value_loss           | 2.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 153         |
|    time_elapsed         | 824         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.026102195 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.15        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.921       |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 154         |
|    time_elapsed         | 830         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.010660997 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.329       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.921       |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 155        |
|    time_elapsed         | 835        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.03663098 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.904      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.949      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.919      |
|    value_loss           | 2.42       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 156        |
|    time_elapsed         | 840        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.01815433 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.885      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.804      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.918      |
|    value_loss           | 2.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 157         |
|    time_elapsed         | 845         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.033679362 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.819       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.914       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -725        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 158         |
|    time_elapsed         | 852         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008547254 |
|    clip_fraction        | 0.113       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.343       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.01        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00595    |
|    std                  | 0.913       |
|    value_loss           | 122         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 159        |
|    time_elapsed         | 857        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.02650177 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.18       |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00786   |
|    std                  | 0.911      |
|    value_loss           | 2.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 160        |
|    time_elapsed         | 863        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03084542 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.924      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.01      |
|    std                  | 0.912      |
|    value_loss           | 2.37       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -725       |
