# ad_to_eh:global_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "c2be86d23d1844dcab762b75ef610e59401b4ba5c42adb0904361f07d1298cdc", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 105, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s105_12f3ce3354b84a58914155353f64a96b --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:46.380169+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -715       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 117        |
|    time_elapsed         | 628        |
|    total_timesteps      | 239616     |
| train/                  |            |
|    approx_kl            | 0.02415146 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.822      |
|    n_updates            | 1160       |
|    policy_gradient_loss | -0.0151    |
|    std                  | 0.928      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 118         |
|    time_elapsed         | 634         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.018005356 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.591       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.927       |
|    value_loss           | 1.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 119         |
|    time_elapsed         | 640         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.017417707 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.478       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.56        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.927       |
|    value_loss           | 33.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 120         |
|    time_elapsed         | 646         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029180534 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.512       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.927       |
|    value_loss           | 1.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 121         |
|    time_elapsed         | 652         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.023516918 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.936       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.803       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.923       |
|    value_loss           | 2.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 122         |
|    time_elapsed         | 659         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.023639327 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.425       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.922       |
|    value_loss           | 1.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 123         |
|    time_elapsed         | 664         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.019276902 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.925       |
|    value_loss           | 1.9         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -715         |
| time/                   |              |
|    fps                  | 379          |
|    iterations           | 124          |
|    time_elapsed         | 670          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0141171105 |
|    clip_fraction        | 0.165        |
|    clip_range           | 0.2          |
|    entropy_loss         | -16          |
|    explained_variance   | 0.414        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.75         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0114      |
|    std                  | 0.924        |
|    value_loss           | 41.9         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -715      |
| time/                   |           |
|    fps                  | 378       |
|    iterations           | 125       |
|    time_elapsed         | 676       |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.0267495 |
|    clip_fraction        | 0.256     |
|    clip_range           | 0.2       |
|    entropy_loss         | -16       |
|    explained_variance   | 0.963     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.08      |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.0117   |
|    std                  | 0.927     |
|    value_loss           | 2.74      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -715        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 126         |
|    time_elapsed         | 682         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.027442109 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.981       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.923       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 127         |
|    time_elapsed         | 688         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.021309115 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.794       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.926       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 128         |
|    time_elapsed         | 694         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.016981864 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.61        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0084     |
|    std                  | 0.926       |
|    value_loss           | 38.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 129         |
|    time_elapsed         | 700         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.023969669 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.942       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.569       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.922       |
|    value_loss           | 2.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 377        |
|    iterations           | 130        |
|    time_elapsed         | 705        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.02027259 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.953      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0127    |
|    std                  | 0.928      |
|    value_loss           | 2.44       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 131         |
|    time_elapsed         | 712         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.023020454 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.925       |
|    value_loss           | 1.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 132         |
|    time_elapsed         | 719         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.011891888 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.446       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.772       |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.924       |
|    value_loss           | 38          |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 133        |
|    time_elapsed         | 726        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.02611507 |
|    clip_fraction        | 0.28       |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.905      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.89       |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.922      |
|    value_loss           | 4.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 134         |
|    time_elapsed         | 732         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.029790564 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.89        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.923       |
|    value_loss           | 2.77        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 135        |
|    time_elapsed         | 736        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.01798837 |
|    clip_fraction        | 0.231      |
|    clip_range           | 0.2        |
|    entropy_loss         | -16        |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.47       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.921      |
|    value_loss           | 2.57       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 136         |
|    time_elapsed         | 741         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.022353847 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.584       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.915       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 137         |
|    time_elapsed         | 746         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.015043333 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.476       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.913       |
|    value_loss           | 37.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 138        |
|    time_elapsed         | 752        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.02206242 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.963      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.864      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.916      |
|    value_loss           | 2.74       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 139         |
|    time_elapsed         | 757         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.027179541 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.789       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.913       |
|    value_loss           | 2.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 140        |
|    time_elapsed         | 764        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02045705 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.728      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.911      |
|    value_loss           | 2.53       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 375        |
|    iterations           | 141        |
|    time_elapsed         | 768        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.01741632 |
|    clip_fraction        | 0.179      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.591      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.08       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00855   |
|    std                  | 0.911      |
|    value_loss           | 40.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 142         |
|    time_elapsed         | 774         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.029294934 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.751       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0071     |
|    std                  | 0.911       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 143         |
|    time_elapsed         | 779         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.021229371 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.911       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 144         |
|    time_elapsed         | 783         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.032253135 |
|    clip_fraction        | 0.293       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.64        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.91        |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 145         |
|    time_elapsed         | 789         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.018935878 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.431       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.908       |
|    value_loss           | 42          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 146         |
|    time_elapsed         | 795         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.031123145 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.911       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.906       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 147         |
|    time_elapsed         | 801         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.029617019 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.782       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.908       |
|    value_loss           | 2.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 148         |
|    time_elapsed         | 807         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.027860261 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.892       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.911       |
|    value_loss           | 2.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 149         |
|    time_elapsed         | 812         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.023537334 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.912       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 150         |
|    time_elapsed         | 817         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.026243834 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.483       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.911       |
|    value_loss           | 46.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 151        |
|    time_elapsed         | 822        |
|    total_timesteps      | 309248     |
| train/                  |            |
|    approx_kl            | 0.02685737 |
|    clip_fraction        | 0.276      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.03       |
|    n_updates            | 1500       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.915      |
|    value_loss           | 3.13       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 152         |
|    time_elapsed         | 827         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021656465 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.008      |
|    std                  | 0.915       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 153         |
|    time_elapsed         | 834         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.023388145 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.914       |
|    value_loss           | 2.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 154         |
|    time_elapsed         | 839         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.012229852 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.609       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.913       |
|    value_loss           | 46          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 155         |
|    time_elapsed         | 844         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.025701437 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.913       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 156         |
|    time_elapsed         | 849         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018739596 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00981    |
|    std                  | 0.913       |
|    value_loss           | 3.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 157        |
|    time_elapsed         | 854        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.02501356 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.812      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0147    |
|    std                  | 0.912      |
|    value_loss           | 2.19       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
