# ad_to_eh:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "998903d85ff752c375d56b6531c3b71a305490eacc00b704d14cb9d473301a96", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s102_d85ba97901784d12894648624f7db714 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.811485+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.537       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.896       |
|    value_loss           | 1.95        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 124         |
|    time_elapsed         | 650         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.009809701 |
|    clip_fraction        | 0.0991      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.265       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.75        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00574    |
|    std                  | 0.896       |
|    value_loss           | 42.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 390        |
|    iterations           | 125        |
|    time_elapsed         | 655        |
|    total_timesteps      | 256000     |
| train/                  |            |
|    approx_kl            | 0.02720585 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.873      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.678      |
|    n_updates            | 1240       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.895      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 126         |
|    time_elapsed         | 660         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.026363607 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.93        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.56        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.891       |
|    value_loss           | 1.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 127         |
|    time_elapsed         | 665         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.021113114 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.721       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0094     |
|    std                  | 0.891       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 128         |
|    time_elapsed         | 670         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009986108 |
|    clip_fraction        | 0.0865      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.23        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00921    |
|    std                  | 0.89        |
|    value_loss           | 91.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 129        |
|    time_elapsed         | 675        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.01764228 |
|    clip_fraction        | 0.166      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.624      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.48       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0166    |
|    std                  | 0.887      |
|    value_loss           | 9.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 130         |
|    time_elapsed         | 680         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.021123085 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.885       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 131         |
|    time_elapsed         | 685         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.027674373 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00747    |
|    std                  | 0.885       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 132         |
|    time_elapsed         | 690         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.008917865 |
|    clip_fraction        | 0.0883      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.369       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.885       |
|    value_loss           | 96.8        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 133        |
|    time_elapsed         | 694        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.02237219 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.914      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.884      |
|    value_loss           | 2.84       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 134         |
|    time_elapsed         | 700         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.027699355 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.885       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 135         |
|    time_elapsed         | 706         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.023946887 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.92        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.649       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.886       |
|    value_loss           | 1.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 136        |
|    time_elapsed         | 711        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.03157254 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.4        |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.887      |
|    value_loss           | 1.92       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 137         |
|    time_elapsed         | 716         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.024406977 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.149       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.1        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.887       |
|    value_loss           | 58.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 138         |
|    time_elapsed         | 721         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.018461913 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.887       |
|    value_loss           | 4.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 139         |
|    time_elapsed         | 727         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.016142871 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.903       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.21        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.887       |
|    value_loss           | 2.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 140         |
|    time_elapsed         | 732         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018167319 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.18        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.882       |
|    value_loss           | 2.14        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -711         |
| time/                   |              |
|    fps                  | 391          |
|    iterations           | 141          |
|    time_elapsed         | 737          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0071096653 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.4        |
|    explained_variance   | 0.29         |
|    learning_rate        | 0.0003       |
|    loss                 | 11.1         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.882        |
|    value_loss           | 96.1         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 391        |
|    iterations           | 142        |
|    time_elapsed         | 742        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03265364 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.877      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.692      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00927   |
|    std                  | 0.879      |
|    value_loss           | 2.37       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 143         |
|    time_elapsed         | 748         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.031162195 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.68        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.881       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 144         |
|    time_elapsed         | 753         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.031158097 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.878       |
|    value_loss           | 1.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 145         |
|    time_elapsed         | 758         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009603003 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.267       |
|    learning_rate        | 0.0003      |
|    loss                 | 67.4        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.877       |
|    value_loss           | 105         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 146         |
|    time_elapsed         | 763         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.018817386 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.66        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.82        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.877       |
|    value_loss           | 5.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 147         |
|    time_elapsed         | 768         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.019270381 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.868       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.874       |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 148         |
|    time_elapsed         | 773         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024320014 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.891       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.936       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00746    |
|    std                  | 0.874       |
|    value_loss           | 2.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 149         |
|    time_elapsed         | 778         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.023671795 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.939       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.872       |
|    value_loss           | 2.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 150         |
|    time_elapsed         | 783         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.009259278 |
|    clip_fraction        | 0.0949      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 11.9        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.871       |
|    value_loss           | 95.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 151         |
|    time_elapsed         | 787         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.034030676 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00915    |
|    std                  | 0.871       |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 392        |
|    iterations           | 152        |
|    time_elapsed         | 793        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02731417 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.87       |
|    value_loss           | 2.31       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 153         |
|    time_elapsed         | 797         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.027808767 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.69        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.873       |
|    value_loss           | 2.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 154         |
|    time_elapsed         | 802         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009913083 |
|    clip_fraction        | 0.127       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.495       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.36        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.873       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 155         |
|    time_elapsed         | 808         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.017634619 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.871       |
|    value_loss           | 7.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 392         |
|    iterations           | 156         |
|    time_elapsed         | 814         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.017943263 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.791       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.871       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 157         |
|    time_elapsed         | 821         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.024539042 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.905       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.31        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.867       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 158         |
|    time_elapsed         | 826         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.012699217 |
|    clip_fraction        | 0.149       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.362       |
|    learning_rate        | 0.0003      |
|    loss                 | 89.9        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00713    |
|    std                  | 0.867       |
|    value_loss           | 138         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 159         |
|    time_elapsed         | 831         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.023838015 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.948       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.864       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 391         |
|    iterations           | 160         |
|    time_elapsed         | 837         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.022499189 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.862       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 161         |
|    time_elapsed         | 844         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.027946971 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.719       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.858       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 390         |
|    iterations           | 162         |
|    time_elapsed         | 850         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.021238837 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.672       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0083     |
|    std                  | 0.857       |
|    value_loss           | 1.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 389         |
|    iterations           | 163         |
|    time_elapsed         | 857         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.009135293 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.54        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00705    |
|    std                  | 0.857       |
|    value_loss           | 97.3        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -708      |
| time/                   |           |
|    fps                  | 389       |
|    iterations           | 164       |
|    time_elapsed         | 863       |
|    total_timesteps      | 335872    |
| train/                  |           |
|    approx_kl            | 0.0329886 |
|    clip_fraction        | 0.306     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.1     |
|    explained_variance   | 0.831     |
