# ad_to_eh:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "9cd311b9c4a3e2681a06ed943f5f94e3bfc2b86c6ef17da7f364c257f14e6087", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s101_2d8f69d279e948df93d983c56dcd5396 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:58:25.249589+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.021924702 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.913       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 121         |
|    time_elapsed         | 686         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.018493047 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.926       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.91        |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 122         |
|    time_elapsed         | 692         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.023078725 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.912       |
|    value_loss           | 2.32        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 123        |
|    time_elapsed         | 698        |
|    total_timesteps      | 251904     |
| train/                  |            |
|    approx_kl            | 0.03247025 |
|    clip_fraction        | 0.32       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.985      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.771      |
|    n_updates            | 1220       |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.913      |
|    value_loss           | 2.26       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 124        |
|    time_elapsed         | 705        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.01824953 |
|    clip_fraction        | 0.154      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.472      |
|    learning_rate        | 0.0003     |
|    loss                 | 28.6       |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.914      |
|    value_loss           | 37.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 125         |
|    time_elapsed         | 712         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020791437 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.908       |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 126        |
|    time_elapsed         | 718        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02049889 |
|    clip_fraction        | 0.301      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.403      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.00714   |
|    std                  | 0.908      |
|    value_loss           | 1.54       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -714      |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 127       |
|    time_elapsed         | 724       |
|    total_timesteps      | 260096    |
| train/                  |           |
|    approx_kl            | 0.0199022 |
|    clip_fraction        | 0.275     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.977     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.707     |
|    n_updates            | 1260      |
|    policy_gradient_loss | -0.0156   |
|    std                  | 0.912     |
|    value_loss           | 2.26      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 128         |
|    time_elapsed         | 730         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015327446 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.83        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00922    |
|    std                  | 0.911       |
|    value_loss           | 40.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 129         |
|    time_elapsed         | 736         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.030972822 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.91        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.97        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00949    |
|    std                  | 0.912       |
|    value_loss           | 2.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 130        |
|    time_elapsed         | 741        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.02095809 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.927      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.51       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.908      |
|    value_loss           | 3.31       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -714      |
| time/                   |           |
|    fps                  | 359       |
|    iterations           | 131       |
|    time_elapsed         | 747       |
|    total_timesteps      | 268288    |
| train/                  |           |
|    approx_kl            | 0.0188438 |
|    clip_fraction        | 0.247     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.759     |
|    n_updates            | 1300      |
|    policy_gradient_loss | -0.014    |
|    std                  | 0.912     |
|    value_loss           | 2.14      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 132         |
|    time_elapsed         | 753         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.010327564 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.8         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0086     |
|    std                  | 0.911       |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 133         |
|    time_elapsed         | 758         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.023853227 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.935       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.91        |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 134         |
|    time_elapsed         | 763         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.023912404 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.938       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.801       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.909       |
|    value_loss           | 2.76        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -714       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 135        |
|    time_elapsed         | 768        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02332267 |
|    clip_fraction        | 0.277      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.941      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.908      |
|    value_loss           | 2.16       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 136        |
|    time_elapsed         | 773        |
|    total_timesteps      | 278528     |
| train/                  |            |
|    approx_kl            | 0.01935551 |
|    clip_fraction        | 0.247      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.703      |
|    n_updates            | 1350       |
|    policy_gradient_loss | -0.012     |
|    std                  | 0.903      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 137         |
|    time_elapsed         | 778         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.015128583 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.489       |
|    learning_rate        | 0.0003      |
|    loss                 | 17.3        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.902       |
|    value_loss           | 49.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 138         |
|    time_elapsed         | 784         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.028316312 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.905       |
|    value_loss           | 3.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 139         |
|    time_elapsed         | 789         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.038118698 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.954       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00836    |
|    std                  | 0.907       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 140         |
|    time_elapsed         | 794         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.025098609 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.901       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 141         |
|    time_elapsed         | 800         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.018544674 |
|    clip_fraction        | 0.183       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 32.4        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00884    |
|    std                  | 0.901       |
|    value_loss           | 52.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 142         |
|    time_elapsed         | 806         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.032590374 |
|    clip_fraction        | 0.353       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.931       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.71        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00869    |
|    std                  | 0.901       |
|    value_loss           | 2.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 143         |
|    time_elapsed         | 810         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.025888834 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.872       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.9         |
|    value_loss           | 2.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 144         |
|    time_elapsed         | 815         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.022056643 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.651       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00404    |
|    std                  | 0.897       |
|    value_loss           | 1.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 145         |
|    time_elapsed         | 820         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.013417628 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.439       |
|    learning_rate        | 0.0003      |
|    loss                 | 29          |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00833    |
|    std                  | 0.897       |
|    value_loss           | 49.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 146         |
|    time_elapsed         | 826         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.017815333 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.828       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.897       |
|    value_loss           | 12.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 147         |
|    time_elapsed         | 830         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.026723761 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.96        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.9         |
|    value_loss           | 3.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 148        |
|    time_elapsed         | 835        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02839927 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0055    |
|    std                  | 0.899      |
|    value_loss           | 2.38       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 149         |
|    time_elapsed         | 840         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.025250327 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.81        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.898       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 150         |
|    time_elapsed         | 845         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.015156744 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.561       |
|    learning_rate        | 0.0003      |
|    loss                 | 3           |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00933    |
|    std                  | 0.897       |
|    value_loss           | 50.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 151         |
|    time_elapsed         | 850         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.028711729 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.9         |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 152         |
|    time_elapsed         | 855         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.020566775 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.29        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.895       |
|    value_loss           | 2.51        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -713      |
| time/                   |           |
|    fps                  | 363       |
|    iterations           | 153       |
|    time_elapsed         | 861       |
|    total_timesteps      | 313344    |
| train/                  |           |
|    approx_kl            | 0.0205367 |
|    clip_fraction        | 0.236     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.982     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.783     |
|    n_updates            | 1520      |
|    policy_gradient_loss | -0.00925  |
|    std                  | 0.895     |
|    value_loss           | 2.76      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 154         |
|    time_elapsed         | 866         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.013881083 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 96.3        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00525    |
|    std                  | 0.894       |
|    value_loss           | 51.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 155         |
|    time_elapsed         | 871         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.030471243 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.931       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.896       |
|    value_loss           | 2.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 156         |
|    time_elapsed         | 877         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.021983894 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.05        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.894       |
|    value_loss           | 2.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 157         |
|    time_elapsed         | 883         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.026456874 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.984       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.895       |
|    value_loss           | 1.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -713         |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 158          |
|    time_elapsed         | 888          |
|    total_timesteps      | 323584       |
| train/                  |              |
|    approx_kl            | 0.0146364365 |
|    clip_fraction        | 0.152        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.561        |
|    learning_rate        | 0.0003       |
|    loss                 | 0.854        |
|    n_updates            | 1570         |
|    policy_gradient_loss | -0.00742     |
|    std                  | 0.894        |
|    value_loss           | 43.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 159         |
|    time_elapsed         | 894         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.036712367 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.812       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.894       |
|    value_loss           | 3.17        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 160        |
|    time_elapsed         | 899        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02294242 |
|    clip_fraction        | 0.268      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.14       |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0106    |
|    std                  | 0.894      |
|    value_loss           | 2.67       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 161         |
|    time_elapsed         | 904         |
|    total_timesteps      | 329728      |
