# ad_to_eh:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "5d33061121974b40b57f5aebb27a2cf7b3e75f77e3291823f4f9b1ffd0d7237f", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s109_1ccd680feb3a4b5b81f350b304819454 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:18:25.212154+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    approx_kl            | 0.021753192 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.35        |
|    n_updates            | 1150        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.915       |
|    value_loss           | 3.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 117         |
|    time_elapsed         | 637         |
|    total_timesteps      | 239616      |
| train/                  |             |
|    approx_kl            | 0.027800232 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.611       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.916       |
|    value_loss           | 1.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 118         |
|    time_elapsed         | 642         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.018062513 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.492       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.912       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 119         |
|    time_elapsed         | 647         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.013598969 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.54        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.911       |
|    value_loss           | 29.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 120         |
|    time_elapsed         | 652         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.024199111 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.685       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.914       |
|    value_loss           | 2.34        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 121        |
|    time_elapsed         | 657        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02191416 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.588      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.019     |
|    std                  | 0.914      |
|    value_loss           | 2.08       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 122         |
|    time_elapsed         | 662         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.018648738 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.916       |
|    value_loss           | 1.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 123         |
|    time_elapsed         | 668         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.022237392 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.911       |
|    value_loss           | 2.38        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -723         |
| time/                   |              |
|    fps                  | 377          |
|    iterations           | 124          |
|    time_elapsed         | 672          |
|    total_timesteps      | 253952       |
| train/                  |              |
|    approx_kl            | 0.0106329955 |
|    clip_fraction        | 0.0913       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.9        |
|    explained_variance   | 0.585        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.24         |
|    n_updates            | 1230         |
|    policy_gradient_loss | -0.0108      |
|    std                  | 0.912        |
|    value_loss           | 38.9         |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -723      |
| time/                   |           |
|    fps                  | 377       |
|    iterations           | 125       |
|    time_elapsed         | 677       |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.0178664 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.967     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.06      |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.0149   |
|    std                  | 0.908     |
|    value_loss           | 2.96      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 126         |
|    time_elapsed         | 683         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.019023217 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.871       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.909       |
|    value_loss           | 2.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 377         |
|    iterations           | 127         |
|    time_elapsed         | 689         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.018172976 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.99        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.91        |
|    value_loss           | 3.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 128         |
|    time_elapsed         | 695         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.021982566 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 27.3        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.909       |
|    value_loss           | 37.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 129         |
|    time_elapsed         | 701         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.024158418 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0078     |
|    std                  | 0.909       |
|    value_loss           | 2.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 130        |
|    time_elapsed         | 707        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.01942297 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.91       |
|    value_loss           | 2.63       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 131         |
|    time_elapsed         | 712         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.024477098 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.912       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 132         |
|    time_elapsed         | 717         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.013901613 |
|    clip_fraction        | 0.177       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.5        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.913       |
|    value_loss           | 39.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 133         |
|    time_elapsed         | 723         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.021394175 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.776       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.914       |
|    value_loss           | 4.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -723       |
| time/                   |            |
|    fps                  | 376        |
|    iterations           | 134        |
|    time_elapsed         | 728        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02097811 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.916      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.46       |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.0154    |
|    std                  | 0.911      |
|    value_loss           | 4.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 135         |
|    time_elapsed         | 734         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.021049127 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.761       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.909       |
|    value_loss           | 3.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 136         |
|    time_elapsed         | 740         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.025448209 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.864       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.912       |
|    value_loss           | 2.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 137         |
|    time_elapsed         | 747         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.015073335 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.619       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.5        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00683    |
|    std                  | 0.913       |
|    value_loss           | 38.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 138         |
|    time_elapsed         | 753         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.026849946 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.848       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.917       |
|    value_loss           | 3.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 139         |
|    time_elapsed         | 759         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.028529081 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.915       |
|    value_loss           | 2.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 140         |
|    time_elapsed         | 765         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.025400124 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.913       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 141         |
|    time_elapsed         | 771         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.014615178 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.782       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.3        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00671    |
|    std                  | 0.913       |
|    value_loss           | 41.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 142         |
|    time_elapsed         | 777         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.018953072 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.916       |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 143         |
|    time_elapsed         | 782         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.024798581 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.953       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.913       |
|    value_loss           | 2.85        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 144        |
|    time_elapsed         | 788        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03361722 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.805      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00613   |
|    std                  | 0.915      |
|    value_loss           | 2.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 145         |
|    time_elapsed         | 793         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.015838189 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.27        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00931    |
|    std                  | 0.913       |
|    value_loss           | 41.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 146         |
|    time_elapsed         | 798         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.017581109 |
|    clip_fraction        | 0.255       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.916       |
|    value_loss           | 3.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 374        |
|    iterations           | 147        |
|    time_elapsed         | 804        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02216541 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.26       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0212    |
|    std                  | 0.913      |
|    value_loss           | 3.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 148         |
|    time_elapsed         | 809         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.023198405 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.91        |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 374         |
|    iterations           | 149         |
|    time_elapsed         | 813         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.024780994 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.903       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.907       |
|    value_loss           | 3.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 150         |
|    time_elapsed         | 818         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.014091544 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.676       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.69        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00835    |
|    std                  | 0.907       |
|    value_loss           | 38.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 151         |
|    time_elapsed         | 823         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.023939455 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.908       |
|    value_loss           | 3.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 152         |
|    time_elapsed         | 828         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023246642 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.98        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.907       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 153         |
|    time_elapsed         | 833         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.018547885 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.00991    |
|    std                  | 0.908       |
|    value_loss           | 3.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 154         |
|    time_elapsed         | 838         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.015173414 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.738       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.18        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.908       |
|    value_loss           | 53.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 155         |
|    time_elapsed         | 844         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.028961115 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.64        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.906       |
|    value_loss           | 5.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 375         |
|    iterations           | 156         |
|    time_elapsed         | 849         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.033136044 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.904       |
|    value_loss           | 4.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -723        |
| time/                   |             |
|    fps                  | 376         |
|    iterations           | 157         |
|    time_elapsed         | 854         |
