# ad_to_eh:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "053a3a23d344a1aebc4adae5a3be2f9d87afc9c4d4def7d3f67fcaf0b4970bb8", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s108_4958a496a073444c9839104eed832905 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:17:00.134171+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    std                  | 0.898       |
|    value_loss           | 4.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 122         |
|    time_elapsed         | 654         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.021562798 |
|    clip_fraction        | 0.257       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.757       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.897       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 123         |
|    time_elapsed         | 659         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.022677349 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.986       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.866       |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.895       |
|    value_loss           | 2.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 124         |
|    time_elapsed         | 664         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.011577933 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.83        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00969    |
|    std                  | 0.894       |
|    value_loss           | 38.8        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -722      |
| time/                   |           |
|    fps                  | 381       |
|    iterations           | 125       |
|    time_elapsed         | 671       |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.0255288 |
|    clip_fraction        | 0.3       |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.6     |
|    explained_variance   | 0.968     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.58      |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.0138   |
|    std                  | 0.895     |
|    value_loss           | 3.35      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 126         |
|    time_elapsed         | 677         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.024610609 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.758       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.896       |
|    value_loss           | 2.29        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 127        |
|    time_elapsed         | 682        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02541091 |
|    clip_fraction        | 0.279      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.978      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.895      |
|    value_loss           | 3.03       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 128         |
|    time_elapsed         | 687         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.017220935 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.988       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.894       |
|    value_loss           | 33.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 129         |
|    time_elapsed         | 692         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.026380474 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00882    |
|    std                  | 0.896       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 130         |
|    time_elapsed         | 697         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.018434629 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.894       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 131         |
|    time_elapsed         | 701         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.025314564 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.736       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.896       |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 132        |
|    time_elapsed         | 706        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01208267 |
|    clip_fraction        | 0.164      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.545      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.96       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00791   |
|    std                  | 0.898      |
|    value_loss           | 39.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 133         |
|    time_elapsed         | 712         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.018111575 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.65        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.898       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 134         |
|    time_elapsed         | 717         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.023641478 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.899       |
|    value_loss           | 5.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 135        |
|    time_elapsed         | 722        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.02337344 |
|    clip_fraction        | 0.258      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.08       |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.0193    |
|    std                  | 0.898      |
|    value_loss           | 3.75       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 136         |
|    time_elapsed         | 727         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.019932624 |
|    clip_fraction        | 0.268       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.896       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 137         |
|    time_elapsed         | 733         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014531214 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.634       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.79        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00907    |
|    std                  | 0.894       |
|    value_loss           | 47.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 138         |
|    time_elapsed         | 739         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.026154995 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0087     |
|    std                  | 0.893       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 139         |
|    time_elapsed         | 744         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.035315808 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.893       |
|    value_loss           | 3.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 140         |
|    time_elapsed         | 748         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.018438276 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.89        |
|    value_loss           | 3.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 141        |
|    time_elapsed         | 754        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.02425082 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.696      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.23       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00477   |
|    std                  | 0.89       |
|    value_loss           | 50.8       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 142        |
|    time_elapsed         | 759        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03671711 |
|    clip_fraction        | 0.292      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.931      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.989      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.89       |
|    value_loss           | 3.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 143         |
|    time_elapsed         | 764         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.020313863 |
|    clip_fraction        | 0.244       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.894       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 144         |
|    time_elapsed         | 769         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025144204 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.899       |
|    value_loss           | 2.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 145         |
|    time_elapsed         | 775         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.016640674 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.562       |
|    learning_rate        | 0.0003      |
|    loss                 | 19.8        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.896       |
|    value_loss           | 41.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 146         |
|    time_elapsed         | 780         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024726145 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.66        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00672    |
|    std                  | 0.894       |
|    value_loss           | 5.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 147         |
|    time_elapsed         | 785         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.029517822 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.636       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00663    |
|    std                  | 0.893       |
|    value_loss           | 3.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 148         |
|    time_elapsed         | 790         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.022973293 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.633       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00661    |
|    std                  | 0.894       |
|    value_loss           | 2.63        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 149        |
|    time_elapsed         | 795        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02911318 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.905      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.892      |
|    value_loss           | 2.98       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 150         |
|    time_elapsed         | 800         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011958475 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.649       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.43        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00556    |
|    std                  | 0.89        |
|    value_loss           | 49.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -722        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 151         |
|    time_elapsed         | 806         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.024545826 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.89        |
|    value_loss           | 3.61        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -722       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 152        |
|    time_elapsed         | 810        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02360964 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.977      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.921      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.886      |
|    value_loss           | 2.81       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 153        |
|    time_elapsed         | 816        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.01950271 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.53       |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.884      |
|    value_loss           | 3.27       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 154         |
|    time_elapsed         | 823         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.012669614 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.741       |
|    learning_rate        | 0.0003      |
|    loss                 | 22.7        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00999    |
|    std                  | 0.883       |
|    value_loss           | 44.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 155        |
|    time_elapsed         | 829        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.02470037 |
|    clip_fraction        | 0.289      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.965      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.38       |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.882      |
|    value_loss           | 3.94       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 156        |
|    time_elapsed         | 834        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02280083 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.95       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.98       |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.878      |
|    value_loss           | 3.98       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 157        |
|    time_elapsed         | 840        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.01939015 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.971      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.75       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.877      |
|    value_loss           | 2.95       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -721      |
| time/                   |           |
|    fps                  | 382       |
|    iterations           | 158       |
|    time_elapsed         | 845       |
|    total_timesteps      | 323584    |
| train/                  |           |
|    approx_kl            | 0.0167659 |
|    clip_fraction        | 0.182     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.645     |
|    learning_rate        | 0.0003    |
|    loss                 | 37.3      |
|    n_updates            | 1570      |
|    policy_gradient_loss | -0.00856  |
|    std                  | 0.875     |
|    value_loss           | 45        |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 159         |
|    time_elapsed         | 850         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.027203687 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.876       |
|    value_loss           | 6.57        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -721      |
| time/                   |           |
|    fps                  | 383       |
|    iterations           | 160       |
|    time_elapsed         | 855       |
|    total_timesteps      | 327680    |
| train/                  |           |
|    approx_kl            | 0.0252148 |
|    clip_fraction        | 0.335     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.4     |
|    explained_variance   | 0.956     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.41      |
|    n_updates            | 1590      |
|    policy_gradient_loss | -0.00502  |
|    std                  | 0.876     |
|    value_loss           | 3.91      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -721        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 161         |
|    time_elapsed         | 861         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.021820454 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.94        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.879       |
|    value_loss           | 2.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -721       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 162        |
|    time_elapsed         | 866        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.02521935 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.1        |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0106    |
