# ad_to_eh:us_batch:s105
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "d4de97b2a35233fc77adc2ec71bc58fd8f14c5a067b46bc8b112d50fbd9993bb", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "us", "seed": 105, "test_scenario": "env/scenarios/us_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 105 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_us_batch_s105_47c316acad304f639284020f77790c35 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T03:35:36.842232+00:00

=== Training PPO on scenario: us_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-Pacific: batch_fraction=0.166, mean_dur=2552s
  US-Mountain: batch_fraction=0.157, mean_dur=1155s
  US-Central: batch_fraction=0.223, mean_dur=2082s
  US-Eastern: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 1180       |
|    policy_gradient_loss | -0.00828   |
|    std                  | 0.927      |
|    value_loss           | 95.4       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 120         |
|    time_elapsed         | 642         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.029454667 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.924       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.618       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00819    |
|    std                  | 0.922       |
|    value_loss           | 1.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 121         |
|    time_elapsed         | 648         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.021875314 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.777       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00971    |
|    std                  | 0.92        |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -714        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 122         |
|    time_elapsed         | 653         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.022016864 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.915       |
|    value_loss           | 1.24        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -713      |
| time/                   |           |
|    fps                  | 382       |
|    iterations           | 123       |
|    time_elapsed         | 659       |
|    total_timesteps      | 251904    |
| train/                  |           |
|    approx_kl            | 0.0371193 |
|    clip_fraction        | 0.32      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.9     |
|    explained_variance   | 0.954     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.405     |
|    n_updates            | 1220      |
|    policy_gradient_loss | -0.0118   |
|    std                  | 0.915     |
|    value_loss           | 1.02      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 124         |
|    time_elapsed         | 664         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.014108566 |
|    clip_fraction        | 0.139       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.0625      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.19        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.915       |
|    value_loss           | 75.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -713        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 125         |
|    time_elapsed         | 668         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.019518673 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.906       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00721    |
|    std                  | 0.912       |
|    value_loss           | 2.2         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -713       |
| time/                   |            |
|    fps                  | 382        |
|    iterations           | 126        |
|    time_elapsed         | 674        |
|    total_timesteps      | 258048     |
| train/                  |            |
|    approx_kl            | 0.02583642 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.919      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.636      |
|    n_updates            | 1250       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.913      |
|    value_loss           | 1.89       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 127         |
|    time_elapsed         | 679         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.024959395 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.65        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.914       |
|    value_loss           | 2.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 128         |
|    time_elapsed         | 684         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009572876 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.487       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.08        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.915       |
|    value_loss           | 106         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 129         |
|    time_elapsed         | 689         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.024558056 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.913       |
|    value_loss           | 4.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 130         |
|    time_elapsed         | 693         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.022577476 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.845       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.579       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.918       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 383         |
|    iterations           | 131         |
|    time_elapsed         | 699         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.030425683 |
|    clip_fraction        | 0.287       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.699       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.915       |
|    value_loss           | 1.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 132        |
|    time_elapsed         | 704        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.00912831 |
|    clip_fraction        | 0.121      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.336      |
|    learning_rate        | 0.0003     |
|    loss                 | 12.9       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00965   |
|    std                  | 0.914      |
|    value_loss           | 118        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -712       |
| time/                   |            |
|    fps                  | 383        |
|    iterations           | 133        |
|    time_elapsed         | 710        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.01892566 |
|    clip_fraction        | 0.188      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.756      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.24       |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0138    |
|    std                  | 0.914      |
|    value_loss           | 6.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 134         |
|    time_elapsed         | 716         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.014190544 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0079     |
|    std                  | 0.917       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -712        |
| time/                   |             |
|    fps                  | 382         |
|    iterations           | 135         |
|    time_elapsed         | 723         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.017760443 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.78        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.917       |
|    value_loss           | 4.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 136         |
|    time_elapsed         | 729         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.025766645 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.89        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00824    |
|    std                  | 0.916       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 137         |
|    time_elapsed         | 735         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.012902165 |
|    clip_fraction        | 0.143       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.247       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.76        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.915       |
|    value_loss           | 72.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 138         |
|    time_elapsed         | 742         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.030124594 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.531       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00694    |
|    std                  | 0.912       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 139         |
|    time_elapsed         | 748         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.019446217 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.902       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.385       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.908       |
|    value_loss           | 1.33        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -711       |
| time/                   |            |
|    fps                  | 379        |
|    iterations           | 140        |
|    time_elapsed         | 754        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.02641568 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.91       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.372      |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.908      |
|    value_loss           | 1.25       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 141         |
|    time_elapsed         | 760         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.009817102 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.214       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.908       |
|    value_loss           | 128         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 142         |
|    time_elapsed         | 765         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.018285649 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.44        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.905       |
|    value_loss           | 4.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -711        |
| time/                   |             |
|    fps                  | 379         |
|    iterations           | 143         |
|    time_elapsed         | 771         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.023003511 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.895       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.905       |
|    value_loss           | 2.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 144         |
|    time_elapsed         | 776         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025431609 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.906       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 145         |
|    time_elapsed         | 781         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009669984 |
|    clip_fraction        | 0.0977      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.23        |
|    learning_rate        | 0.0003      |
|    loss                 | 12.5        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00945    |
|    std                  | 0.904       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 146         |
|    time_elapsed         | 786         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.031152336 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.623       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.905       |
|    value_loss           | 2.71        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -710       |
| time/                   |            |
|    fps                  | 380        |
|    iterations           | 147        |
|    time_elapsed         | 791        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02349035 |
|    clip_fraction        | 0.259      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.843      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.786      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.906      |
|    value_loss           | 2.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 148         |
|    time_elapsed         | 796         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.021376187 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.9         |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.905       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 149         |
|    time_elapsed         | 801         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.020491965 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.923       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.643       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.902       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 150         |
|    time_elapsed         | 806         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012434922 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.145       |
|    learning_rate        | 0.0003      |
|    loss                 | 38.6        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.901       |
|    value_loss           | 82.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 151         |
|    time_elapsed         | 812         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.035018258 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.852       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.903       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 152         |
|    time_elapsed         | 818         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.021943722 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.913       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.447       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.007      |
|    std                  | 0.901       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 153         |
|    time_elapsed         | 823         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.026862774 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.899       |
|    value_loss           | 0.982       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 154         |
|    time_elapsed         | 828         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.009488135 |
|    clip_fraction        | 0.0963      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.39        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0075     |
|    std                  | 0.899       |
|    value_loss           | 170         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 155         |
|    time_elapsed         | 833         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.021056462 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.594       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.9         |
|    value_loss           | 2.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -710        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 156         |
|    time_elapsed         | 838         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.021310415 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.946       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.9         |
|    value_loss           | 1.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 381         |
|    iterations           | 157         |
|    time_elapsed         | 843         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.027347907 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.479       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0228     |
|    std                  | 0.898       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -709       |
| time/                   |            |
|    fps                  | 381        |
|    iterations           | 158        |
|    time_elapsed         | 849        |
|    total_timesteps      | 323584     |
| train/                  |            |
|    approx_kl            | 0.00942672 |
|    clip_fraction        | 0.126      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.18       |
|    learning_rate        | 0.0003     |
|    loss                 | 55.5       |
|    n_updates            | 1570       |
|    policy_gradient_loss | -0.00777   |
|    std                  | 0.898      |
|    value_loss           | 184        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 159         |
|    time_elapsed         | 855         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.020202417 |
|    clip_fraction        | 0.209       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.819       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.759       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.899       |
|    value_loss           | 2.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -709        |
| time/                   |             |
|    fps                  | 380         |
|    iterations           | 160         |
|    time_elapsed         | 861         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023708414 |
|    clip_fraction        | 0.254       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.872       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
