# ad_to_eh:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "aea928a9da965e66a57f008e8185aa826d2b64d1af4294c489d8446627232856", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s107_b23f0d2fdfe741c9bbbd148908ad3fd2 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:54.340207+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -702       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 128        |
|    time_elapsed         | 678        |
|    total_timesteps      | 262144     |
| train/                  |            |
|    approx_kl            | 0.01635864 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.8        |
|    learning_rate        | 0.0003     |
|    loss                 | 1.57       |
|    n_updates            | 1270       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.915      |
|    value_loss           | 29         |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 129         |
|    time_elapsed         | 683         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.015028397 |
|    clip_fraction        | 0.217       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.917       |
|    value_loss           | 4.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 130         |
|    time_elapsed         | 688         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.020318534 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.922       |
|    value_loss           | 3.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 131         |
|    time_elapsed         | 693         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.023275852 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.52        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.918       |
|    value_loss           | 2.82        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 132        |
|    time_elapsed         | 698        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01409207 |
|    clip_fraction        | 0.153      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.575      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.99       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00782   |
|    std                  | 0.915      |
|    value_loss           | 28.3       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 133        |
|    time_elapsed         | 702        |
|    total_timesteps      | 272384     |
| train/                  |            |
|    approx_kl            | 0.02998942 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.878      |
|    n_updates            | 1320       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.915      |
|    value_loss           | 3.97       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 134         |
|    time_elapsed         | 707         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.019761836 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.917       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.912       |
|    value_loss           | 4.11        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.93e+03  |
|    ep_rew_mean          | -701      |
| time/                   |           |
|    fps                  | 387       |
|    iterations           | 135       |
|    time_elapsed         | 712       |
|    total_timesteps      | 276480    |
| train/                  |           |
|    approx_kl            | 0.0221825 |
|    clip_fraction        | 0.231     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.8     |
|    explained_variance   | 0.966     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.49      |
|    n_updates            | 1340      |
|    policy_gradient_loss | -0.0129   |
|    std                  | 0.908     |
|    value_loss           | 3.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 136         |
|    time_elapsed         | 718         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020350426 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.749       |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.905       |
|    value_loss           | 2.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 137         |
|    time_elapsed         | 723         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.014148605 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.596       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00724    |
|    std                  | 0.904       |
|    value_loss           | 35.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 138         |
|    time_elapsed         | 728         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.028935224 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.906       |
|    value_loss           | 3.51        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 139        |
|    time_elapsed         | 733        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.02335345 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.981      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.707      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0135    |
|    std                  | 0.905      |
|    value_loss           | 2.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 140         |
|    time_elapsed         | 738         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022018168 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.907       |
|    value_loss           | 3.83        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 388        |
|    iterations           | 141        |
|    time_elapsed         | 743        |
|    total_timesteps      | 288768     |
| train/                  |            |
|    approx_kl            | 0.02176124 |
|    clip_fraction        | 0.197      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.8      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 54.4       |
|    n_updates            | 1400       |
|    policy_gradient_loss | -0.00816   |
|    std                  | 0.907      |
|    value_loss           | 35.5       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 142         |
|    time_elapsed         | 748         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.029001541 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.863       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.904       |
|    value_loss           | 2.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 143         |
|    time_elapsed         | 754         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.021717098 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.824       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.906       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 144         |
|    time_elapsed         | 759         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025594141 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.908       |
|    value_loss           | 2.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 145         |
|    time_elapsed         | 764         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.018806696 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.62        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00827    |
|    std                  | 0.907       |
|    value_loss           | 36.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 146         |
|    time_elapsed         | 769         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.025362145 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.02        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00536    |
|    std                  | 0.907       |
|    value_loss           | 5.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 147         |
|    time_elapsed         | 775         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.019910067 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.903       |
|    value_loss           | 3.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -702        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 148         |
|    time_elapsed         | 781         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.024198651 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.96        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.904       |
|    value_loss           | 2.54        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 149        |
|    time_elapsed         | 786        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02035281 |
|    clip_fraction        | 0.241      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.15       |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0145    |
|    std                  | 0.9        |
|    value_loss           | 3.01       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 150         |
|    time_elapsed         | 791         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.018210871 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.05        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.902       |
|    value_loss           | 37.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 151         |
|    time_elapsed         | 796         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.028762095 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.742       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00757    |
|    std                  | 0.904       |
|    value_loss           | 3           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 152         |
|    time_elapsed         | 801         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025345579 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.901       |
|    value_loss           | 2.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 153         |
|    time_elapsed         | 806         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.025813274 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.6         |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.903       |
|    value_loss           | 3.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 154         |
|    time_elapsed         | 812         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.018908551 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.904       |
|    value_loss           | 35.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 155         |
|    time_elapsed         | 817         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.020851003 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.958       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.84        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.902       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 156         |
|    time_elapsed         | 822         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.019230593 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.904       |
|    value_loss           | 3.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 157         |
|    time_elapsed         | 827         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.024152096 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.53        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.901       |
|    value_loss           | 2.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 158         |
|    time_elapsed         | 832         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.021236122 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.731       |
|    learning_rate        | 0.0003      |
|    loss                 | 21.9        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.899       |
|    value_loss           | 32.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 388         |
|    iterations           | 159         |
|    time_elapsed         | 838         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.022230024 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.892       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.899       |
|    value_loss           | 5.31        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 387        |
|    iterations           | 160        |
|    time_elapsed         | 844        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.03582485 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.946      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.993      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0096    |
|    std                  | 0.902      |
|    value_loss           | 2.62       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 387         |
|    iterations           | 161         |
|    time_elapsed         | 851         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.029435307 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.901       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 162         |
|    time_elapsed         | 857         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.019873675 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.9         |
|    value_loss           | 2.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 386         |
|    iterations           | 163         |
|    time_elapsed         | 864         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.021621596 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.538       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.9         |
|    value_loss           | 49.9        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 386        |
|    iterations           | 164        |
|    time_elapsed         | 870        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.02967824 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.719      |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.00803   |
|    std                  | 0.896      |
|    value_loss           | 2.39       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 165         |
|    time_elapsed         | 876         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.041758303 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.899       |
|    value_loss           | 3.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -701       |
| time/                   |            |
|    fps                  | 385        |
|    iterations           | 166        |
|    time_elapsed         | 882        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.02131416 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.967      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.977      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.9        |
|    value_loss           | 3.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 167         |
|    time_elapsed         | 887         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.013052775 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 1660        |
|    policy_gradient_loss | -0.0073     |
|    std                  | 0.9         |
|    value_loss           | 46.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -701        |
| time/                   |             |
|    fps                  | 385         |
|    iterations           | 168         |
|    time_elapsed         | 893         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.027848274 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.741       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.00652    |
|    std                  | 0.898       |
|    value_loss           | 2.4         |
