# ad_to_eh:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "ad_to_eh", "gamma": 1.0, "job_fingerprint": "527a7f436854292b6a3309d5987295de51d20edfbc6052f2eec04228b6f90674", "protocol_sha256": "db21076d691ed2d29ceeac798ebc075fb6b60ff4851959d58d8a5a70deaf3317", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model_eh_v2_2025.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_v2_2025.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --timesteps 501760 --lr 0.0003 --n-steps 2048 --batch-size 64 --net-arch 128 128 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof_v2_2025\_tmp\ad_to_eh_global_batch_s104_8f5d51523da84766aa38721c5b49163f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-06T04:16:24.400093+00:00

=== Training PPO on scenario: global_model_v2_2025_batch_completion_guard ===
Observation space: Box(-inf, inf, (55,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8928
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-Pacific: batch_fraction=0.166, mean_dur=2552s
  Global-Central: batch_fraction=0.157, mean_dur=1155s
  Global-Amsterdam: batch_fraction=0.223, mean_dur=2082s
  Global-Singapore: batch_fraction=0.264, mean_dur=3865s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 124         |
|    time_elapsed         | 639         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.012797408 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.565       |
|    learning_rate        | 0.0003      |
|    loss                 | 70.4        |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.92        |
|    value_loss           | 47.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 125         |
|    time_elapsed         | 644         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020794582 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -16         |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.919       |
|    value_loss           | 3.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 126         |
|    time_elapsed         | 649         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.020238673 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.829       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.917       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 397         |
|    iterations           | 127         |
|    time_elapsed         | 654         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.020600036 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.914       |
|    value_loss           | 3.64        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 128         |
|    time_elapsed         | 660         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015043819 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 50.5        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.915       |
|    value_loss           | 54.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -708       |
| time/                   |            |
|    fps                  | 396        |
|    iterations           | 129        |
|    time_elapsed         | 666        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.02615362 |
|    clip_fraction        | 0.317      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.9      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.63       |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0114    |
|    std                  | 0.913      |
|    value_loss           | 2.95       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 130         |
|    time_elapsed         | 671         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.018328842 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.956       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.912       |
|    value_loss           | 3.49        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 131         |
|    time_elapsed         | 677         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.023265768 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.774       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.91        |
|    value_loss           | 2.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 396         |
|    iterations           | 132         |
|    time_elapsed         | 682         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.020989783 |
|    clip_fraction        | 0.188       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.515       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.2        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.911       |
|    value_loss           | 38.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 133         |
|    time_elapsed         | 688         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.023887243 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.9       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.12        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00996    |
|    std                  | 0.911       |
|    value_loss           | 3.35        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 134         |
|    time_elapsed         | 695         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.022601534 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.51        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00648    |
|    std                  | 0.908       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -708        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 135         |
|    time_elapsed         | 701         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.023484163 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.813       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00968    |
|    std                  | 0.904       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 136         |
|    time_elapsed         | 706         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.029817518 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00883    |
|    std                  | 0.904       |
|    value_loss           | 2.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 137         |
|    time_elapsed         | 711         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.011164035 |
|    clip_fraction        | 0.129       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.8       |
|    explained_variance   | 0.55        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.2         |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00782    |
|    std                  | 0.904       |
|    value_loss           | 43.4        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 138        |
|    time_elapsed         | 716        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.03403867 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.7      |
|    explained_variance   | 0.959      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.799      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0111    |
|    std                  | 0.899      |
|    value_loss           | 2.56       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 139         |
|    time_elapsed         | 721         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.018500496 |
|    clip_fraction        | 0.231       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.7       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.506       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00898    |
|    std                  | 0.896       |
|    value_loss           | 2.25        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 140         |
|    time_elapsed         | 726         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.021420483 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.877       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.894       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 141         |
|    time_elapsed         | 731         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.017335955 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.896       |
|    value_loss           | 53.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 142        |
|    time_elapsed         | 736        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.02769894 |
|    clip_fraction        | 0.273      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.918      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.13       |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.894      |
|    value_loss           | 3.85       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 143         |
|    time_elapsed         | 741         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.022231467 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.944       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.85        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.89        |
|    value_loss           | 3.52        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 144        |
|    time_elapsed         | 746        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02685504 |
|    clip_fraction        | 0.294      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.2        |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.892      |
|    value_loss           | 2.77       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 395        |
|    iterations           | 145        |
|    time_elapsed         | 751        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01683862 |
|    clip_fraction        | 0.157      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.556      |
|    learning_rate        | 0.0003     |
|    loss                 | 3.91       |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.00584   |
|    std                  | 0.891      |
|    value_loss           | 41.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 146         |
|    time_elapsed         | 756         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024666006 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.24        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00765    |
|    std                  | 0.893       |
|    value_loss           | 4.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 147         |
|    time_elapsed         | 761         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.022811355 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.933       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.892       |
|    value_loss           | 3.54        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 148         |
|    time_elapsed         | 767         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.026106648 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.39        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.89        |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 149         |
|    time_elapsed         | 772         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.021889962 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.784       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.889       |
|    value_loss           | 2.8         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -707       |
| time/                   |            |
|    fps                  | 394        |
|    iterations           | 150        |
|    time_elapsed         | 777        |
|    total_timesteps      | 307200     |
| train/                  |            |
|    approx_kl            | 0.01357495 |
|    clip_fraction        | 0.183      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 1490       |
|    policy_gradient_loss | -0.00933   |
|    std                  | 0.888      |
|    value_loss           | 42.9       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 151         |
|    time_elapsed         | 782         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.023931555 |
|    clip_fraction        | 0.302       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.38        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.889       |
|    value_loss           | 3.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -707        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 152         |
|    time_elapsed         | 788         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.027239468 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.901       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.888       |
|    value_loss           | 2.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 153         |
|    time_elapsed         | 793         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.019981652 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.735       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.884       |
|    value_loss           | 2.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 154         |
|    time_elapsed         | 798         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.016955562 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 59.9        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00725    |
|    std                  | 0.884       |
|    value_loss           | 46.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 155         |
|    time_elapsed         | 802         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.029936317 |
|    clip_fraction        | 0.318       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.43        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.887       |
|    value_loss           | 3.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 156         |
|    time_elapsed         | 808         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.020934246 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.23        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.885       |
|    value_loss           | 3.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 157         |
|    time_elapsed         | 813         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.032023482 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.988       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.885       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 158         |
|    time_elapsed         | 818         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.014471735 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.541       |
|    learning_rate        | 0.0003      |
|    loss                 | 8.61        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00359    |
|    std                  | 0.886       |
|    value_loss           | 45.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 159         |
|    time_elapsed         | 823         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.018055145 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.67        |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.884       |
|    value_loss           | 20.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 160         |
|    time_elapsed         | 828         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.021646671 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.907       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.22        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.879       |
|    value_loss           | 5.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -706        |
| time/                   |             |
|    fps                  | 395         |
|    iterations           | 161         |
|    time_elapsed         | 834         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.031979054 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00657    |
|    std                  | 0.879       |
|    value_loss           | 3.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 394         |
|    iterations           | 162         |
|    time_elapsed         | 841         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.019145582 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.88        |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 163         |
|    time_elapsed         | 847         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.014535475 |
|    clip_fraction        | 0.197       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.624       |
|    learning_rate        | 0.0003      |
|    loss                 | 29.7        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00675    |
|    std                  | 0.878       |
|    value_loss           | 57.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -705        |
| time/                   |             |
|    fps                  | 393         |
|    iterations           | 164         |
|    time_elapsed         | 852         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.026114605 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.81        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.879       |
|    value_loss           | 2.98        |
