# budget_1003520:global:R0_P3:s201
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "02cd698d8748cdeb2d5bc29028c1d3fd754575ea7873a43badf43367daf641f6", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 201, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s201_39126d628285411fa9239add536fabf0\training.json --timesteps 1003520 --seed 201 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T15:57:06.957262+00:00

Using cpu device
-----------------------------
| time/              |      |
|    loss                 | 2.63         |
|    n_updates            | 2880         |
|    policy_gradient_loss | -0.00748     |
|    std                  | 0.827        |
|    value_loss           | 12.6         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 290         |
|    time_elapsed         | 1741        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.028740624 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.827       |
|    value_loss           | 0.843       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 291         |
|    time_elapsed         | 1747        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.026922565 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.943       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.435       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.829       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 292         |
|    time_elapsed         | 1752        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.021605216 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.42        |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.829       |
|    value_loss           | 1.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 293         |
|    time_elapsed         | 1758        |
|    total_timesteps      | 600064      |
| train/                  |             |
|    approx_kl            | 0.008625841 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.929       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 2920        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.829       |
|    value_loss           | 9.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 294         |
|    time_elapsed         | 1763        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.018128855 |
|    clip_fraction        | 0.178       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.992       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.613       |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.00982    |
|    std                  | 0.829       |
|    value_loss           | 4.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 295         |
|    time_elapsed         | 1769        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.027217213 |
|    clip_fraction        | 0.307       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.35        |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.00872    |
|    std                  | 0.83        |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 296         |
|    time_elapsed         | 1774        |
|    total_timesteps      | 606208      |
| train/                  |             |
|    approx_kl            | 0.023542222 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.714       |
|    n_updates            | 2950        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.834       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 297         |
|    time_elapsed         | 1780        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.020879436 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.955       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.876       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.016      |
|    std                  | 0.834       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 298         |
|    time_elapsed         | 1785        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.008368697 |
|    clip_fraction        | 0.0771      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.988       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.5         |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.834       |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 299        |
|    time_elapsed         | 1791       |
|    total_timesteps      | 612352     |
| train/                  |            |
|    approx_kl            | 0.04220704 |
|    clip_fraction        | 0.376      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.374      |
|    n_updates            | 2980       |
|    policy_gradient_loss | -0.00899   |
|    std                  | 0.836      |
|    value_loss           | 1.1        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 300         |
|    time_elapsed         | 1797        |
|    total_timesteps      | 614400      |
| train/                  |             |
|    approx_kl            | 0.031643942 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 2990        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.836       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 341         |
|    iterations           | 301         |
|    time_elapsed         | 1802        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.020895764 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.694       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.837       |
|    value_loss           | 1.6         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 341        |
|    iterations           | 302        |
|    time_elapsed         | 1808       |
|    total_timesteps      | 618496     |
| train/                  |            |
|    approx_kl            | 0.00612518 |
|    clip_fraction        | 0.0994     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.987      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.48       |
|    n_updates            | 3010       |
|    policy_gradient_loss | -0.00857   |
|    std                  | 0.837      |
|    value_loss           | 9.84       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 303        |
|    time_elapsed         | 1814       |
|    total_timesteps      | 620544     |
| train/                  |            |
|    approx_kl            | 0.03407318 |
|    clip_fraction        | 0.383      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.98       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.193      |
|    n_updates            | 3020       |
|    policy_gradient_loss | -0.00849   |
|    std                  | 0.833      |
|    value_loss           | 0.809      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 304        |
|    time_elapsed         | 1820       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.02327583 |
|    clip_fraction        | 0.257      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.951      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.489      |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.00747   |
|    std                  | 0.833      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 305         |
|    time_elapsed         | 1825        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.025552353 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.358       |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0148     |
|    std                  | 0.832       |
|    value_loss           | 1.25        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 306        |
|    time_elapsed         | 1830       |
|    total_timesteps      | 626688     |
| train/                  |            |
|    approx_kl            | 0.02074388 |
|    clip_fraction        | 0.244      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.538      |
|    n_updates            | 3050       |
|    policy_gradient_loss | -0.0169    |
|    std                  | 0.831      |
|    value_loss           | 1.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 307         |
|    time_elapsed         | 1836        |
|    total_timesteps      | 628736      |
| train/                  |             |
|    approx_kl            | 0.007485036 |
|    clip_fraction        | 0.0764      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 3060        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.83        |
|    value_loss           | 7.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 308         |
|    time_elapsed         | 1842        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.030883953 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.829       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 309         |
|    time_elapsed         | 1847        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.031635106 |
|    clip_fraction        | 0.341       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.982       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.327       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.831       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 310        |
|    time_elapsed         | 1853       |
|    total_timesteps      | 634880     |
| train/                  |            |
|    approx_kl            | 0.02067529 |
|    clip_fraction        | 0.232      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.972      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.887      |
|    n_updates            | 3090       |
|    policy_gradient_loss | -0.0116    |
|    std                  | 0.829      |
|    value_loss           | 1.86       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -691         |
| time/                   |              |
|    fps                  | 342          |
|    iterations           | 311          |
|    time_elapsed         | 1858         |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0055969846 |
|    clip_fraction        | 0.0257       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.988        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.63         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00501     |
|    std                  | 0.829        |
|    value_loss           | 17           |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 312        |
|    time_elapsed         | 1864       |
|    total_timesteps      | 638976     |
| train/                  |            |
|    approx_kl            | 0.03656964 |
|    clip_fraction        | 0.374      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.253      |
|    n_updates            | 3110       |
|    policy_gradient_loss | -0.0143    |
|    std                  | 0.83       |
|    value_loss           | 0.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 313        |
|    time_elapsed         | 1869       |
|    total_timesteps      | 641024     |
| train/                  |            |
|    approx_kl            | 0.02434508 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.957      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 3120       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.829      |
|    value_loss           | 0.995      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 314         |
|    time_elapsed         | 1875        |
|    total_timesteps      | 643072      |
| train/                  |             |
|    approx_kl            | 0.018438827 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.365       |
|    n_updates            | 3130        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.826       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 315         |
|    time_elapsed         | 1881        |
|    total_timesteps      | 645120      |
| train/                  |             |
|    approx_kl            | 0.007119299 |
|    clip_fraction        | 0.0802      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 3140        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.826       |
|    value_loss           | 12.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 316         |
|    time_elapsed         | 1886        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.036995515 |
|    clip_fraction        | 0.395       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.259       |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.824       |
|    value_loss           | 0.733       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 317         |
|    time_elapsed         | 1892        |
|    total_timesteps      | 649216      |
| train/                  |             |
|    approx_kl            | 0.027360838 |
|    clip_fraction        | 0.332       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.228       |
|    n_updates            | 3160        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.826       |
|    value_loss           | 0.84        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 343        |
|    iterations           | 318        |
|    time_elapsed         | 1898       |
|    total_timesteps      | 651264     |
| train/                  |            |
|    approx_kl            | 0.02777428 |
|    clip_fraction        | 0.286      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.983      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.326      |
|    n_updates            | 3170       |
|    policy_gradient_loss | -0.00957   |
|    std                  | 0.825      |
|    value_loss           | 0.927      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 319         |
|    time_elapsed         | 1903        |
|    total_timesteps      | 653312      |
| train/                  |             |
|    approx_kl            | 0.021090975 |
|    clip_fraction        | 0.218       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 3180        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.824       |
|    value_loss           | 1.61        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -690         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 320          |
|    time_elapsed         | 1909         |
|    total_timesteps      | 655360       |
| train/                  |              |
|    approx_kl            | 0.0073846914 |
|    clip_fraction        | 0.0429       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.5        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.56         |
|    n_updates            | 3190         |
|    policy_gradient_loss | -0.00805     |
|    std                  | 0.825        |
|    value_loss           | 8.87         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 321         |
|    time_elapsed         | 1914        |
|    total_timesteps      | 657408      |
| train/                  |             |
|    approx_kl            | 0.026986524 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 3200        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.821       |
|    value_loss           | 1.11        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 322         |
|    time_elapsed         | 1920        |
|    total_timesteps      | 659456      |
| train/                  |             |
|    approx_kl            | 0.029736195 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.218       |
|    n_updates            | 3210        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.823       |
|    value_loss           | 0.967       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 323         |
|    time_elapsed         | 1926        |
|    total_timesteps      | 661504      |
| train/                  |             |
|    approx_kl            | 0.026759451 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.551       |
|    n_updates            | 3220        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.823       |
|    value_loss           | 1.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 324         |
|    time_elapsed         | 1931        |
|    total_timesteps      | 663552      |
| train/                  |             |
|    approx_kl            | 0.005350442 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.99        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.36        |
|    n_updates            | 3230        |
|    policy_gradient_loss | -0.00593    |
|    std                  | 0.823       |
|    value_loss           | 18.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 325         |
|    time_elapsed         | 1937        |
|    total_timesteps      | 665600      |
| train/                  |             |
|    approx_kl            | 0.030617205 |
|    clip_fraction        | 0.326       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.248       |
|    n_updates            | 3240        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.825       |
|    value_loss           | 0.907       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 326         |
|    time_elapsed         | 1942        |
|    total_timesteps      | 667648      |
| train/                  |             |
|    approx_kl            | 0.027794309 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.918       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.378       |
|    n_updates            | 3250        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.821       |
|    value_loss           | 0.884       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 327         |
|    time_elapsed         | 1948        |
|    total_timesteps      | 669696      |
| train/                  |             |
|    approx_kl            | 0.019892218 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.961       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.392       |
|    n_updates            | 3260        |
|    policy_gradient_loss | -0.0181     |
|    std                  | 0.818       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -691         |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 328          |
|    time_elapsed         | 1954         |
|    total_timesteps      | 671744       |
| train/                  |              |
|    approx_kl            | 0.0064662294 |
|    clip_fraction        | 0.0824       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.4        |
|    explained_variance   | 0.987        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.12         |
|    n_updates            | 3270         |
|    policy_gradient_loss | -0.00975     |
|    std                  | 0.818        |
|    value_loss           | 12           |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 329         |
|    time_elapsed         | 1959        |
|    total_timesteps      | 673792      |
| train/                  |             |
|    approx_kl            | 0.029073235 |
|    clip_fraction        | 0.368       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.937       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.189       |
|    n_updates            | 3280        |
|    policy_gradient_loss | -0.00734    |
|    std                  | 0.819       |
|    value_loss           | 0.729       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 330         |
|    time_elapsed         | 1965        |
|    total_timesteps      | 675840      |
| train/                  |             |
|    approx_kl            | 0.033510536 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.966       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.159       |
|    n_updates            | 3290        |
