# budget_1003520:global:R0_P3:s208
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "951a1c3d2a3f204d2d0c782f36ca490b48bb44d2b1383f0a10038e1e004fab2d", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 208, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s208_69a81f532f3a4ec58e731925b88dfdcb\training.json --timesteps 1003520 --seed 208 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:21.341010+00:00

Using cpu device
-----------------------------
| time/              |      |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.894       |
|    value_loss           | 10.7        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 415        |
|    iterations           | 220        |
|    time_elapsed         | 1084       |
|    total_timesteps      | 450560     |
| train/                  |            |
|    approx_kl            | 0.03274977 |
|    clip_fraction        | 0.358      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.961      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.315      |
|    n_updates            | 2190       |
|    policy_gradient_loss | -0.0129    |
|    std                  | 0.896      |
|    value_loss           | 0.898      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 415         |
|    iterations           | 221         |
|    time_elapsed         | 1088        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.026131809 |
|    clip_fraction        | 0.289       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.604       |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.895       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 222        |
|    time_elapsed         | 1092       |
|    total_timesteps      | 454656     |
| train/                  |            |
|    approx_kl            | 0.02446321 |
|    clip_fraction        | 0.266      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.986      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.358      |
|    n_updates            | 2210       |
|    policy_gradient_loss | -0.0144    |
|    std                  | 0.895      |
|    value_loss           | 1.29       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 223         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.024314161 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.974       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.895       |
|    value_loss           | 2.02        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -690         |
| time/                   |              |
|    fps                  | 416          |
|    iterations           | 224          |
|    time_elapsed         | 1101         |
|    total_timesteps      | 458752       |
| train/                  |              |
|    approx_kl            | 0.0118553275 |
|    clip_fraction        | 0.109        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.6        |
|    explained_variance   | 0.947        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.42         |
|    n_updates            | 2230         |
|    policy_gradient_loss | -0.0112      |
|    std                  | 0.895        |
|    value_loss           | 8.97         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 416         |
|    iterations           | 225         |
|    time_elapsed         | 1105        |
|    total_timesteps      | 460800      |
| train/                  |             |
|    approx_kl            | 0.035923608 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.952       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.413       |
|    n_updates            | 2240        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.896       |
|    value_loss           | 1.45        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 416        |
|    iterations           | 226        |
|    time_elapsed         | 1109       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.03282612 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.968      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.893      |
|    value_loss           | 1.09       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 227        |
|    time_elapsed         | 1114       |
|    total_timesteps      | 464896     |
| train/                  |            |
|    approx_kl            | 0.01887127 |
|    clip_fraction        | 0.227      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.976      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.748      |
|    n_updates            | 2260       |
|    policy_gradient_loss | -0.0196    |
|    std                  | 0.89       |
|    value_loss           | 2.14       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 228         |
|    time_elapsed         | 1118        |
|    total_timesteps      | 466944      |
| train/                  |             |
|    approx_kl            | 0.010807613 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.98        |
|    n_updates            | 2270        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.889       |
|    value_loss           | 9.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 417         |
|    iterations           | 229         |
|    time_elapsed         | 1123        |
|    total_timesteps      | 468992      |
| train/                  |             |
|    approx_kl            | 0.036744796 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 2280        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.892       |
|    value_loss           | 1.04        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 417        |
|    iterations           | 230        |
|    time_elapsed         | 1127       |
|    total_timesteps      | 471040     |
| train/                  |            |
|    approx_kl            | 0.02481677 |
|    clip_fraction        | 0.264      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.945      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.592      |
|    n_updates            | 2290       |
|    policy_gradient_loss | -0.0158    |
|    std                  | 0.893      |
|    value_loss           | 1.58       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 231         |
|    time_elapsed         | 1131        |
|    total_timesteps      | 473088      |
| train/                  |             |
|    approx_kl            | 0.027354265 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.985       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.497       |
|    n_updates            | 2300        |
|    policy_gradient_loss | -0.0157     |
|    std                  | 0.892       |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 232         |
|    time_elapsed         | 1135        |
|    total_timesteps      | 475136      |
| train/                  |             |
|    approx_kl            | 0.011008278 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.94        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 2310        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.893       |
|    value_loss           | 6.27        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 418        |
|    iterations           | 233        |
|    time_elapsed         | 1140       |
|    total_timesteps      | 477184     |
| train/                  |            |
|    approx_kl            | 0.02503774 |
|    clip_fraction        | 0.199      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.897      |
|    n_updates            | 2320       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.895      |
|    value_loss           | 3.35       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 234         |
|    time_elapsed         | 1144        |
|    total_timesteps      | 479232      |
| train/                  |             |
|    approx_kl            | 0.027498089 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.391       |
|    n_updates            | 2330        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.893       |
|    value_loss           | 1.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 418         |
|    iterations           | 235         |
|    time_elapsed         | 1148        |
|    total_timesteps      | 481280      |
| train/                  |             |
|    approx_kl            | 0.027174072 |
|    clip_fraction        | 0.277       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.984       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.558       |
|    n_updates            | 2340        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.895       |
|    value_loss           | 1.55        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 236        |
|    time_elapsed         | 1152       |
|    total_timesteps      | 483328     |
| train/                  |            |
|    approx_kl            | 0.01830898 |
|    clip_fraction        | 0.194      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.956      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.3        |
|    n_updates            | 2350       |
|    policy_gradient_loss | -0.0163    |
|    std                  | 0.893      |
|    value_loss           | 3.06       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 237         |
|    time_elapsed         | 1157        |
|    total_timesteps      | 485376      |
| train/                  |             |
|    approx_kl            | 0.012576556 |
|    clip_fraction        | 0.106       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.971       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.32        |
|    n_updates            | 2360        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.892       |
|    value_loss           | 8.95        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 419        |
|    iterations           | 238        |
|    time_elapsed         | 1161       |
|    total_timesteps      | 487424     |
| train/                  |            |
|    approx_kl            | 0.02974002 |
|    clip_fraction        | 0.321      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.6      |
|    explained_variance   | 0.955      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.628      |
|    n_updates            | 2370       |
|    policy_gradient_loss | -0.00485   |
|    std                  | 0.892      |
|    value_loss           | 1.9        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 239         |
|    time_elapsed         | 1165        |
|    total_timesteps      | 489472      |
| train/                  |             |
|    approx_kl            | 0.039717976 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.6       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 2380        |
|    policy_gradient_loss | -0.00881    |
|    std                  | 0.889       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 419         |
|    iterations           | 240         |
|    time_elapsed         | 1170        |
|    total_timesteps      | 491520      |
| train/                  |             |
|    approx_kl            | 0.022372209 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2390        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.889       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 241         |
|    time_elapsed         | 1174        |
|    total_timesteps      | 493568      |
| train/                  |             |
|    approx_kl            | 0.010051126 |
|    clip_fraction        | 0.0842      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.23        |
|    n_updates            | 2400        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.888       |
|    value_loss           | 8.62        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 242         |
|    time_elapsed         | 1178        |
|    total_timesteps      | 495616      |
| train/                  |             |
|    approx_kl            | 0.024207575 |
|    clip_fraction        | 0.335       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.476       |
|    n_updates            | 2410        |
|    policy_gradient_loss | -0.00575    |
|    std                  | 0.887       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 420         |
|    iterations           | 243         |
|    time_elapsed         | 1182        |
|    total_timesteps      | 497664      |
| train/                  |             |
|    approx_kl            | 0.025025042 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.5       |
|    explained_variance   | 0.951       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 2420        |
|    policy_gradient_loss | -0.0191     |
|    std                  | 0.885       |
|    value_loss           | 1.94        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 420        |
|    iterations           | 244        |
|    time_elapsed         | 1187       |
|    total_timesteps      | 499712     |
| train/                  |            |
|    approx_kl            | 0.02047971 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.982      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.695      |
|    n_updates            | 2430       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.885      |
|    value_loss           | 1.78       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -690         |
| time/                   |              |
|    fps                  | 421          |
|    iterations           | 245          |
|    time_elapsed         | 1191         |
|    total_timesteps      | 501760       |
| train/                  |              |
|    approx_kl            | 0.0126849115 |
|    clip_fraction        | 0.135        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.5        |
|    explained_variance   | 0.955        |
|    learning_rate        | 0.0003       |
|    loss                 | 3.01         |
|    n_updates            | 2440         |
|    policy_gradient_loss | -0.0162      |
|    std                  | 0.884        |
|    value_loss           | 4.77         |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 421        |
|    iterations           | 246        |
|    time_elapsed         | 1195       |
|    total_timesteps      | 503808     |
| train/                  |            |
|    approx_kl            | 0.01113593 |
|    clip_fraction        | 0.146      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.5      |
|    explained_variance   | 0.973      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.37       |
|    n_updates            | 2450       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.883      |
|    value_loss           | 4.99       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 247         |
|    time_elapsed         | 1200        |
|    total_timesteps      | 505856      |
| train/                  |             |
|    approx_kl            | 0.026309352 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 2460        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.88        |
|    value_loss           | 1.77        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 248         |
|    time_elapsed         | 1204        |
|    total_timesteps      | 507904      |
| train/                  |             |
|    approx_kl            | 0.023757115 |
|    clip_fraction        | 0.285       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 2470        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.881       |
|    value_loss           | 1.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 421         |
|    iterations           | 249         |
|    time_elapsed         | 1208        |
|    total_timesteps      | 509952      |
| train/                  |             |
|    approx_kl            | 0.015441819 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.928       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.73        |
|    n_updates            | 2480        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.878       |
|    value_loss           | 5.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 250         |
|    time_elapsed         | 1213        |
|    total_timesteps      | 512000      |
| train/                  |             |
|    approx_kl            | 0.013417675 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.972       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.21        |
|    n_updates            | 2490        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.879       |
|    value_loss           | 17.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 251         |
|    time_elapsed         | 1217        |
|    total_timesteps      | 514048      |
| train/                  |             |
|    approx_kl            | 0.027716082 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.621       |
|    n_updates            | 2500        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.877       |
|    value_loss           | 2.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 252         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 516096      |
| train/                  |             |
|    approx_kl            | 0.024835683 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.609       |
|    n_updates            | 2510        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.881       |
|    value_loss           | 2.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 253        |
|    time_elapsed         | 1226       |
|    total_timesteps      | 518144     |
| train/                  |            |
|    approx_kl            | 0.02303522 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.958      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.25       |
|    n_updates            | 2520       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.878      |
|    value_loss           | 2.91       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 254         |
|    time_elapsed         | 1230        |
|    total_timesteps      | 520192      |
| train/                  |             |
|    approx_kl            | 0.008806966 |
|    clip_fraction        | 0.0856      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.4       |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 2530        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.878       |
|    value_loss           | 23.6        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 422        |
|    iterations           | 255        |
|    time_elapsed         | 1235       |
|    total_timesteps      | 522240     |
| train/                  |            |
|    approx_kl            | 0.04208505 |
|    clip_fraction        | 0.381      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.4      |
|    explained_variance   | 0.939      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.487      |
|    n_updates            | 2540       |
|    policy_gradient_loss | -0.000237  |
|    std                  | 0.872      |
|    value_loss           | 1.4        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 256         |
|    time_elapsed         | 1239        |
|    total_timesteps      | 524288      |
| train/                  |             |
|    approx_kl            | 0.031631112 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.932       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.421       |
|    n_updates            | 2550        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.87        |
|    value_loss           | 1.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 257         |
|    time_elapsed         | 1243        |
|    total_timesteps      | 526336      |
| train/                  |             |
|    approx_kl            | 0.018013302 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.31        |
|    n_updates            | 2560        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.868       |
|    value_loss           | 1.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 258         |
|    time_elapsed         | 1248        |
|    total_timesteps      | 528384      |
| train/                  |             |
|    approx_kl            | 0.018206483 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.912       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 2570        |
|    policy_gradient_loss | -0.0171     |
|    std                  | 0.867       |
|    value_loss           | 5.29        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -690         |
| time/                   |              |
|    fps                  | 423          |
|    iterations           | 259          |
|    time_elapsed         | 1253         |
|    total_timesteps      | 530432       |
| train/                  |              |
|    approx_kl            | 0.0134345805 |
|    clip_fraction        | 0.103        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.978        |
|    learning_rate        | 0.0003       |
|    loss                 | 4.42         |
|    n_updates            | 2580         |
|    policy_gradient_loss | -0.00948     |
|    std                  | 0.867        |
|    value_loss           | 9.06         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 260         |
|    time_elapsed         | 1257        |
|    total_timesteps      | 532480      |
| train/                  |             |
|    approx_kl            | 0.044451416 |
|    clip_fraction        | 0.391       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 2590        |
