# budget_1003520:global:R0_P3:s206
# job: {"algorithm": "PPO", "batch_completion_weight": 1500.0, "batch_size": 64, "candidate": "R0", "deadline_bucket_edges": [1, 3, 6, 12, 24], "evaluation_objective": {"batch_completion_weight": 1000.0, "full_dollar_cost_unchanged": true, "service_backlog_weight": 1000.0}, "gae_lambda": 0.95, "gamma": 1.0, "job_fingerprint": "17c45d77650625e733942c8bc7c9fefc9251e35c0f0c9dae5dbb000efd89fa10", "learning_rate": 0.0003, "learning_rate_schedule": "fixed", "n_epochs": 10, "n_steps": 2048, "net_arch": [128, 128], "normalize_observations": false, "protocol_sha256": "afcdacc992bdf9ba219fab251a2576812e0180aa189da49994056d935b549dda", "region": "global", "seed": 206, "service_backlog_weight": 700.0, "stage": "budget_1003520", "subtract_idle_cost": false, "target_kl": null, "timesteps": 1003520, "train_scenario": "env/scenarios/global_model_v2_2025.yaml", "urgency_potential_weight": 250.0, "variant": "P3"}
# command: C:\Python314\python.exe train_v3.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_v2_2025.yaml --model-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s206_107a8c96f0e24e90bd94b4422eaeff46\model.zip --diagnostics-path C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\ppo_v3_reward_sweep\_tmp\budget_1003520_global_R0_P3_s206_107a8c96f0e24e90bd94b4422eaeff46\training.json --timesteps 1003520 --seed 206 --lr 0.0003 --lr-schedule fixed --n-steps 2048 --batch-size 64 --n-epochs 10 --gamma 1.0 --gae-lambda 0.95 --net-arch 128 128 --peak-penalty-weight 0.015 --service-backlog-weight 700.0 --batch-completion-weight 1500.0 --reward-scale 0.0001 --urgency-potential-weight 250.0 --deadline-bucket-edges 1 3 6 12 24
# started: 2026-08-06T16:54:19.813225+00:00

Using cpu device
-----------------------------
| time/              |      |
|    iterations           | 278        |
|    time_elapsed         | 1347       |
|    total_timesteps      | 569344     |
| train/                  |            |
|    approx_kl            | 0.02860168 |
|    clip_fraction        | 0.284      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.942      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.172      |
|    n_updates            | 2770       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.807      |
|    value_loss           | 0.498      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 279         |
|    time_elapsed         | 1351        |
|    total_timesteps      | 571392      |
| train/                  |             |
|    approx_kl            | 0.025138102 |
|    clip_fraction        | 0.243       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 2780        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.806       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 280         |
|    time_elapsed         | 1356        |
|    total_timesteps      | 573440      |
| train/                  |             |
|    approx_kl            | 0.008229861 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.03        |
|    n_updates            | 2790        |
|    policy_gradient_loss | 0.00106     |
|    std                  | 0.806       |
|    value_loss           | 7.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 422         |
|    iterations           | 281         |
|    time_elapsed         | 1360        |
|    total_timesteps      | 575488      |
| train/                  |             |
|    approx_kl            | 0.027207436 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 2800        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.805       |
|    value_loss           | 0.388       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 282         |
|    time_elapsed         | 1365        |
|    total_timesteps      | 577536      |
| train/                  |             |
|    approx_kl            | 0.022675047 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.967       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 2810        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.807       |
|    value_loss           | 0.507       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 283         |
|    time_elapsed         | 1369        |
|    total_timesteps      | 579584      |
| train/                  |             |
|    approx_kl            | 0.020586386 |
|    clip_fraction        | 0.259       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.185       |
|    n_updates            | 2820        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.805       |
|    value_loss           | 0.579       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 284         |
|    time_elapsed         | 1374        |
|    total_timesteps      | 581632      |
| train/                  |             |
|    approx_kl            | 0.017949576 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.962       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.235       |
|    n_updates            | 2830        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.802       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 285         |
|    time_elapsed         | 1378        |
|    total_timesteps      | 583680      |
| train/                  |             |
|    approx_kl            | 0.009007106 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.954       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.825       |
|    n_updates            | 2840        |
|    policy_gradient_loss | -0.00958    |
|    std                  | 0.802       |
|    value_loss           | 6.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -692        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 286         |
|    time_elapsed         | 1383        |
|    total_timesteps      | 585728      |
| train/                  |             |
|    approx_kl            | 0.028592829 |
|    clip_fraction        | 0.319       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.196       |
|    n_updates            | 2850        |
|    policy_gradient_loss | -0.00896    |
|    std                  | 0.802       |
|    value_loss           | 0.532       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -692       |
| time/                   |            |
|    fps                  | 423        |
|    iterations           | 287        |
|    time_elapsed         | 1387       |
|    total_timesteps      | 587776     |
| train/                  |            |
|    approx_kl            | 0.02125528 |
|    clip_fraction        | 0.29       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.964      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.188      |
|    n_updates            | 2860       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.8        |
|    value_loss           | 0.478      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 288         |
|    time_elapsed         | 1392        |
|    total_timesteps      | 589824      |
| train/                  |             |
|    approx_kl            | 0.019328395 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.978       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 2870        |
|    policy_gradient_loss | -0.0176     |
|    std                  | 0.8         |
|    value_loss           | 0.728       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 289         |
|    time_elapsed         | 1396        |
|    total_timesteps      | 591872      |
| train/                  |             |
|    approx_kl            | 0.006978632 |
|    clip_fraction        | 0.0707      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.97        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.07        |
|    n_updates            | 2880        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.8         |
|    value_loss           | 8.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 290         |
|    time_elapsed         | 1401        |
|    total_timesteps      | 593920      |
| train/                  |             |
|    approx_kl            | 0.027362024 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.115       |
|    n_updates            | 2890        |
|    policy_gradient_loss | -0.00748    |
|    std                  | 0.801       |
|    value_loss           | 0.467       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 291         |
|    time_elapsed         | 1405        |
|    total_timesteps      | 595968      |
| train/                  |             |
|    approx_kl            | 0.026931692 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 2900        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.8         |
|    value_loss           | 0.389       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 423         |
|    iterations           | 292         |
|    time_elapsed         | 1410        |
|    total_timesteps      | 598016      |
| train/                  |             |
|    approx_kl            | 0.021546481 |
|    clip_fraction        | 0.229       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.983       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.176       |
|    n_updates            | 2910        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.799       |
|    value_loss           | 0.575       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 424        |
|    iterations           | 293        |
|    time_elapsed         | 1414       |
|    total_timesteps      | 600064     |
| train/                  |            |
|    approx_kl            | 0.01034594 |
|    clip_fraction        | 0.108      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.94       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.56       |
|    n_updates            | 2920       |
|    policy_gradient_loss | -0.0112    |
|    std                  | 0.798      |
|    value_loss           | 2.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 294         |
|    time_elapsed         | 1419        |
|    total_timesteps      | 602112      |
| train/                  |             |
|    approx_kl            | 0.014727127 |
|    clip_fraction        | 0.124       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.975       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.93        |
|    n_updates            | 2930        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.798       |
|    value_loss           | 3.63        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 295         |
|    time_elapsed         | 1423        |
|    total_timesteps      | 604160      |
| train/                  |             |
|    approx_kl            | 0.034121312 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.198       |
|    n_updates            | 2940        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.794       |
|    value_loss           | 0.525       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 424        |
|    iterations           | 296        |
|    time_elapsed         | 1427       |
|    total_timesteps      | 606208     |
| train/                  |            |
|    approx_kl            | 0.03229925 |
|    clip_fraction        | 0.305      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.979      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.178      |
|    n_updates            | 2950       |
|    policy_gradient_loss | -0.017     |
|    std                  | 0.793      |
|    value_loss           | 0.542      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 297         |
|    time_elapsed         | 1432        |
|    total_timesteps      | 608256      |
| train/                  |             |
|    approx_kl            | 0.026100116 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.959       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.504       |
|    n_updates            | 2960        |
|    policy_gradient_loss | -0.014      |
|    std                  | 0.793       |
|    value_loss           | 1.14        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 298         |
|    time_elapsed         | 1436        |
|    total_timesteps      | 610304      |
| train/                  |             |
|    approx_kl            | 0.008120805 |
|    clip_fraction        | 0.0411      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 2970        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.793       |
|    value_loss           | 9.05        |
-----------------------------------------
--------------------------------------
| rollout/                |          |
|    ep_len_mean          | 8.93e+03 |
|    ep_rew_mean          | -691     |
| time/                   |          |
|    fps                  | 424      |
|    iterations           | 299      |
|    time_elapsed         | 1441     |
|    total_timesteps      | 612352   |
| train/                  |          |
|    approx_kl            | 0.029897 |
|    clip_fraction        | 0.334    |
|    clip_range           | 0.2      |
|    entropy_loss         | -14.1    |
|    explained_variance   | 0.947    |
|    learning_rate        | 0.0003   |
|    loss                 | 0.114    |
|    n_updates            | 2980     |
|    policy_gradient_loss | -0.0113  |
|    std                  | 0.793    |
|    value_loss           | 0.593    |
--------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 424        |
|    iterations           | 300        |
|    time_elapsed         | 1445       |
|    total_timesteps      | 614400     |
| train/                  |            |
|    approx_kl            | 0.03199614 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.962      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 2990       |
|    policy_gradient_loss | -0.0141    |
|    std                  | 0.794      |
|    value_loss           | 0.6        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 424         |
|    iterations           | 301         |
|    time_elapsed         | 1450        |
|    total_timesteps      | 616448      |
| train/                  |             |
|    approx_kl            | 0.021507185 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.979       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.199       |
|    n_updates            | 3000        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.793       |
|    value_loss           | 0.864       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -691         |
| time/                   |              |
|    fps                  | 425          |
|    iterations           | 302          |
|    time_elapsed         | 1454         |
|    total_timesteps      | 618496       |
| train/                  |              |
|    approx_kl            | 0.0068172147 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.977        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.15         |
|    n_updates            | 3010         |
|    policy_gradient_loss | -0.00756     |
|    std                  | 0.793        |
|    value_loss           | 8.56         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 303         |
|    time_elapsed         | 1459        |
|    total_timesteps      | 620544      |
| train/                  |             |
|    approx_kl            | 0.033751555 |
|    clip_fraction        | 0.359       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.149       |
|    n_updates            | 3020        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.788       |
|    value_loss           | 0.468       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -691       |
| time/                   |            |
|    fps                  | 425        |
|    iterations           | 304        |
|    time_elapsed         | 1463       |
|    total_timesteps      | 622592     |
| train/                  |            |
|    approx_kl            | 0.03482297 |
|    clip_fraction        | 0.342      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.96       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.152      |
|    n_updates            | 3030       |
|    policy_gradient_loss | -0.0173    |
|    std                  | 0.79       |
|    value_loss           | 0.458      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -691        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 305         |
|    time_elapsed         | 1467        |
|    total_timesteps      | 624640      |
| train/                  |             |
|    approx_kl            | 0.024326982 |
|    clip_fraction        | 0.253       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.973       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.19        |
|    n_updates            | 3040        |
|    policy_gradient_loss | -0.0164     |
|    std                  | 0.788       |
|    value_loss           | 0.692       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 306         |
|    time_elapsed         | 1472        |
|    total_timesteps      | 626688      |
| train/                  |             |
|    approx_kl            | 0.019710872 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.941       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.39        |
|    n_updates            | 3050        |
|    policy_gradient_loss | -0.0213     |
|    std                  | 0.789       |
|    value_loss           | 1.5         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -690         |
| time/                   |              |
|    fps                  | 425          |
|    iterations           | 307          |
|    time_elapsed         | 1476         |
|    total_timesteps      | 628736       |
| train/                  |              |
|    approx_kl            | 0.0070926687 |
|    clip_fraction        | 0.0934       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.975        |
|    learning_rate        | 0.0003       |
|    loss                 | 2.08         |
|    n_updates            | 3060         |
|    policy_gradient_loss | -0.0044      |
|    std                  | 0.789        |
|    value_loss           | 6.81         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 308         |
|    time_elapsed         | 1481        |
|    total_timesteps      | 630784      |
| train/                  |             |
|    approx_kl            | 0.029160202 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.976       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.237       |
|    n_updates            | 3070        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.787       |
|    value_loss           | 0.543       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 309         |
|    time_elapsed         | 1486        |
|    total_timesteps      | 632832      |
| train/                  |             |
|    approx_kl            | 0.025123453 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.977       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.183       |
|    n_updates            | 3080        |
|    policy_gradient_loss | -0.0166     |
|    std                  | 0.789       |
|    value_loss           | 0.631       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 310         |
|    time_elapsed         | 1490        |
|    total_timesteps      | 634880      |
| train/                  |             |
|    approx_kl            | 0.019416917 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.949       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 3090        |
|    policy_gradient_loss | -0.0173     |
|    std                  | 0.789       |
|    value_loss           | 1.3         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -690         |
| time/                   |              |
|    fps                  | 425          |
|    iterations           | 311          |
|    time_elapsed         | 1495         |
|    total_timesteps      | 636928       |
| train/                  |              |
|    approx_kl            | 0.0063119223 |
|    clip_fraction        | 0.0471       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.984        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.61         |
|    n_updates            | 3100         |
|    policy_gradient_loss | -0.00735     |
|    std                  | 0.789        |
|    value_loss           | 11.4         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 312         |
|    time_elapsed         | 1500        |
|    total_timesteps      | 638976      |
| train/                  |             |
|    approx_kl            | 0.032496057 |
|    clip_fraction        | 0.34        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.964       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.156       |
|    n_updates            | 3110        |
|    policy_gradient_loss | -0.00841    |
|    std                  | 0.788       |
|    value_loss           | 0.592       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 425         |
|    iterations           | 313         |
|    time_elapsed         | 1504        |
|    total_timesteps      | 641024      |
| train/                  |             |
|    approx_kl            | 0.031103045 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.95        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.4         |
|    n_updates            | 3120        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.788       |
|    value_loss           | 0.676       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 425        |
|    iterations           | 314        |
|    time_elapsed         | 1509       |
|    total_timesteps      | 643072     |
| train/                  |            |
|    approx_kl            | 0.02780561 |
|    clip_fraction        | 0.274      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.975      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.169      |
|    n_updates            | 3130       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.787      |
|    value_loss           | 0.733      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.93e+03     |
|    ep_rew_mean          | -690         |
| time/                   |              |
|    fps                  | 426          |
|    iterations           | 315          |
|    time_elapsed         | 1514         |
|    total_timesteps      | 645120       |
| train/                  |              |
|    approx_kl            | 0.0071192607 |
|    clip_fraction        | 0.0799       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.986        |
|    learning_rate        | 0.0003       |
|    loss                 | 1.93         |
|    n_updates            | 3140         |
|    policy_gradient_loss | -0.00935     |
|    std                  | 0.787        |
|    value_loss           | 10.5         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 316         |
|    time_elapsed         | 1518        |
|    total_timesteps      | 647168      |
| train/                  |             |
|    approx_kl            | 0.046153575 |
|    clip_fraction        | 0.413       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0587      |
|    n_updates            | 3150        |
|    policy_gradient_loss | -0.000802   |
|    std                  | 0.784       |
|    value_loss           | 0.463       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.93e+03   |
|    ep_rew_mean          | -690       |
| time/                   |            |
|    fps                  | 426        |
|    iterations           | 317        |
|    time_elapsed         | 1522       |
|    total_timesteps      | 649216     |
| train/                  |            |
|    approx_kl            | 0.03607005 |
|    clip_fraction        | 0.344      |
|    clip_range           | 0.2        |
|    entropy_loss         | -13.9      |
|    explained_variance   | 0.969      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.215      |
|    n_updates            | 3160       |
|    policy_gradient_loss | -0.0131    |
|    std                  | 0.785      |
|    value_loss           | 0.473      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 318         |
|    time_elapsed         | 1527        |
|    total_timesteps      | 651264      |
| train/                  |             |
|    approx_kl            | 0.021189393 |
|    clip_fraction        | 0.228       |
|    clip_range           | 0.2         |
|    entropy_loss         | -13.9       |
|    explained_variance   | 0.98        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.211       |
|    n_updates            | 3170        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.787       |
|    value_loss           | 0.616       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.93e+03    |
|    ep_rew_mean          | -690        |
| time/                   |             |
|    fps                  | 426         |
|    iterations           | 319         |
|    time_elapsed         | 1531        |
|    total_timesteps      | 653312      |
