# eh_to_ad:us_batch:s102
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "021b77df96188af0bdaab279244d0e6b921aa257a751d44a00528a911fce54aa", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 102, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 102 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s102_f5c3bac755c7453cb931e291a69dd8f7 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.074538+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    fps                  | 356        |
|    iterations           | 124        |
|    time_elapsed         | 712        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.04119074 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.448      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0446     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.009     |
|    std                  | 0.86       |
|    value_loss           | 0.375      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 125         |
|    time_elapsed         | 717         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.024363058 |
|    clip_fraction        | 0.242       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.854       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 126         |
|    time_elapsed         | 725         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.030798975 |
|    clip_fraction        | 0.355       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.466       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0774      |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00909    |
|    std                  | 0.854       |
|    value_loss           | 0.476       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 355        |
|    iterations           | 127        |
|    time_elapsed         | 731        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02831193 |
|    clip_fraction        | 0.302      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.725      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0831     |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0149    |
|    std                  | 0.853      |
|    value_loss           | 0.403      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.03e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 128          |
|    time_elapsed         | 736          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0112560745 |
|    clip_fraction        | 0.144        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | -0.00697     |
|    learning_rate        | 0.0003       |
|    loss                 | 140          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00648     |
|    std                  | 0.853        |
|    value_loss           | 141          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 129        |
|    time_elapsed         | 741        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.03111873 |
|    clip_fraction        | 0.324      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.71       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.244      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0105    |
|    std                  | 0.857      |
|    value_loss           | 0.857      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 130        |
|    time_elapsed         | 746        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.03227485 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.453      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.195      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.00733   |
|    std                  | 0.858      |
|    value_loss           | 0.482      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.02e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 131        |
|    time_elapsed         | 752        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.03362032 |
|    clip_fraction        | 0.318      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.795      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0511     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0137    |
|    std                  | 0.861      |
|    value_loss           | 0.42       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 356          |
|    iterations           | 132          |
|    time_elapsed         | 757          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0067768116 |
|    clip_fraction        | 0.0848       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0267       |
|    learning_rate        | 0.0003       |
|    loss                 | 389          |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00552     |
|    std                  | 0.86         |
|    value_loss           | 157          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 133         |
|    time_elapsed         | 763         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.028490584 |
|    clip_fraction        | 0.236       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.121       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00668    |
|    std                  | 0.86        |
|    value_loss           | 1.44        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 134         |
|    time_elapsed         | 768         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.026191568 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.695       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0056     |
|    std                  | 0.859       |
|    value_loss           | 1.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 135         |
|    time_elapsed         | 774         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.026955774 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.128       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.861       |
|    value_loss           | 1.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 136         |
|    time_elapsed         | 780         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010551443 |
|    clip_fraction        | 0.175       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0463      |
|    learning_rate        | 0.0003      |
|    loss                 | 117         |
|    n_updates            | 1350        |
|    policy_gradient_loss | 0.00182     |
|    std                  | 0.861       |
|    value_loss           | 168         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 137         |
|    time_elapsed         | 786         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.029709872 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.582       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.177       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00752    |
|    std                  | 0.855       |
|    value_loss           | 0.607       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 138         |
|    time_elapsed         | 793         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.025103208 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.757       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.857       |
|    value_loss           | 1.22        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 139         |
|    time_elapsed         | 800         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.025302138 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.847       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.856       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 140         |
|    time_elapsed         | 806         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.043894578 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.856       |
|    value_loss           | 0.587       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 141         |
|    time_elapsed         | 812         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.010991989 |
|    clip_fraction        | 0.154       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | -0.00586    |
|    learning_rate        | 0.0003      |
|    loss                 | 18.7        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00514    |
|    std                  | 0.856       |
|    value_loss           | 204         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 142         |
|    time_elapsed         | 819         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.025266165 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.714       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00821    |
|    std                  | 0.857       |
|    value_loss           | 2.34        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 143         |
|    time_elapsed         | 826         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.021200731 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.673       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.268       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00944    |
|    std                  | 0.859       |
|    value_loss           | 1.93        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 144         |
|    time_elapsed         | 832         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.036432087 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.808       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.157       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.859       |
|    value_loss           | 0.795       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 145         |
|    time_elapsed         | 839         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.010181337 |
|    clip_fraction        | 0.161       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0317      |
|    learning_rate        | 0.0003      |
|    loss                 | 34.8        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00588    |
|    std                  | 0.858       |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 146         |
|    time_elapsed         | 846         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.041641988 |
|    clip_fraction        | 0.432       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0502      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.08        |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00715    |
|    std                  | 0.856       |
|    value_loss           | 0.433       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 147         |
|    time_elapsed         | 853         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.024292458 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.551       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.507       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.856       |
|    value_loss           | 1.98        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.02e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 148        |
|    time_elapsed         | 859        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.03472039 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.687      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.019      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.00947   |
|    std                  | 0.856      |
|    value_loss           | 0.485      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 149         |
|    time_elapsed         | 865         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.031700455 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.138       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.854       |
|    value_loss           | 0.435       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 150         |
|    time_elapsed         | 871         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.011218392 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.00709     |
|    learning_rate        | 0.0003      |
|    loss                 | 102         |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.000142   |
|    std                  | 0.854       |
|    value_loss           | 165         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 151         |
|    time_elapsed         | 878         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.020256858 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.67        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.226       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00852    |
|    std                  | 0.851       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 152         |
|    time_elapsed         | 883         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.026704542 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.589       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.389       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.849       |
|    value_loss           | 1.33        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 153         |
|    time_elapsed         | 889         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.027024187 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.212       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.847       |
|    value_loss           | 1.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 154         |
|    time_elapsed         | 896         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.004246288 |
|    clip_fraction        | 0.0336      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 423         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00307    |
|    std                  | 0.847       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 155         |
|    time_elapsed         | 902         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.014972998 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.847       |
|    value_loss           | 4.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 156         |
|    time_elapsed         | 909         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.017647339 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.62        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.849       |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 157         |
|    time_elapsed         | 915         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.025333889 |
|    clip_fraction        | 0.224       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.821       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.517       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.017      |
|    std                  | 0.849       |
|    value_loss           | 3.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 158         |
|    time_elapsed         | 922         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.011203889 |
|    clip_fraction        | 0.102       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0683      |
|    learning_rate        | 0.0003      |
|    loss                 | 115         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00688    |
|    std                  | 0.849       |
|    value_loss           | 201         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 159         |
|    time_elapsed         | 928         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.034447968 |
|    clip_fraction        | 0.425       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0583      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.154       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.0106     |
|    std                  | 0.852       |
|    value_loss           | 0.775       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 160         |
|    time_elapsed         | 933         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.018254805 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.857       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.853       |
|    value_loss           | 2.76        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 161         |
|    time_elapsed         | 941         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.030816346 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.456       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.858       |
|    value_loss           | 1.05        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.02e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 162        |
|    time_elapsed         | 946        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.03139814 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.14       |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0101    |
|    std                  | 0.854      |
|    value_loss           | 1.02       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.02e+03    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 163          |
|    time_elapsed         | 953          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0071901693 |
|    clip_fraction        | 0.189        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0609       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.58         |
|    n_updates            | 1620         |
|    policy_gradient_loss | -0.000243    |
|    std                  | 0.853        |
|    value_loss           | 159          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.02e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 164         |
|    time_elapsed         | 959         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.034680538 |
|    clip_fraction        | 0.331       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.715       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.466       |
|    n_updates            | 1630        |
