# eh_to_ad:us_batch:s106
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "3c18d7987802915810e3ea2b0c393efca47ae9d88c4b2966a465f272a4a9d340", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 106, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 106 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s106_b1b6f29fa57246838ea7f360c06f3e3a --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:33.445263+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 187         |
|    time_elapsed         | 1096        |
|    total_timesteps      | 382976      |
| train/                  |             |
|    approx_kl            | 0.034521416 |
|    clip_fraction        | 0.358       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.107       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.143       |
|    n_updates            | 1860        |
|    policy_gradient_loss | -0.00849    |
|    std                  | 0.843       |
|    value_loss           | 0.462       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 188         |
|    time_elapsed         | 1101        |
|    total_timesteps      | 385024      |
| train/                  |             |
|    approx_kl            | 0.029006414 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.174       |
|    n_updates            | 1870        |
|    policy_gradient_loss | -0.0183     |
|    std                  | 0.843       |
|    value_loss           | 0.698       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 189         |
|    time_elapsed         | 1107        |
|    total_timesteps      | 387072      |
| train/                  |             |
|    approx_kl            | 0.013452729 |
|    clip_fraction        | 0.049       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0211      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.8         |
|    n_updates            | 1880        |
|    policy_gradient_loss | -0.00135    |
|    std                  | 0.843       |
|    value_loss           | 237         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 190         |
|    time_elapsed         | 1113        |
|    total_timesteps      | 389120      |
| train/                  |             |
|    approx_kl            | 0.029557165 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.645       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.269       |
|    n_updates            | 1890        |
|    policy_gradient_loss | -0.0093     |
|    std                  | 0.843       |
|    value_loss           | 2.01        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.04e+03 |
| time/                   |           |
|    fps                  | 349       |
|    iterations           | 191       |
|    time_elapsed         | 1120      |
|    total_timesteps      | 391168    |
| train/                  |           |
|    approx_kl            | 0.0257267 |
|    clip_fraction        | 0.266     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.7     |
|    explained_variance   | 0.588     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.231     |
|    n_updates            | 1900      |
|    policy_gradient_loss | -0.0142   |
|    std                  | 0.843     |
|    value_loss           | 1.34      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 192         |
|    time_elapsed         | 1127        |
|    total_timesteps      | 393216      |
| train/                  |             |
|    approx_kl            | 0.029706107 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.847       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.146       |
|    n_updates            | 1910        |
|    policy_gradient_loss | -0.0168     |
|    std                  | 0.847       |
|    value_loss           | 0.777       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 348          |
|    iterations           | 193          |
|    time_elapsed         | 1132         |
|    total_timesteps      | 395264       |
| train/                  |              |
|    approx_kl            | 0.0074757203 |
|    clip_fraction        | 0.0978       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0266       |
|    learning_rate        | 0.0003       |
|    loss                 | 69.7         |
|    n_updates            | 1920         |
|    policy_gradient_loss | -0.00425     |
|    std                  | 0.847        |
|    value_loss           | 164          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 194         |
|    time_elapsed         | 1139        |
|    total_timesteps      | 397312      |
| train/                  |             |
|    approx_kl            | 0.008049168 |
|    clip_fraction        | 0.0737      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1930        |
|    policy_gradient_loss | -0.0077     |
|    std                  | 0.847       |
|    value_loss           | 17.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 348        |
|    iterations           | 195        |
|    time_elapsed         | 1144       |
|    total_timesteps      | 399360     |
| train/                  |            |
|    approx_kl            | 0.01638363 |
|    clip_fraction        | 0.177      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.679      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.9        |
|    n_updates            | 1940       |
|    policy_gradient_loss | -0.0186    |
|    std                  | 0.848      |
|    value_loss           | 5.54       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 196         |
|    time_elapsed         | 1150        |
|    total_timesteps      | 401408      |
| train/                  |             |
|    approx_kl            | 0.013578977 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.776       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1950        |
|    policy_gradient_loss | -0.0126     |
|    std                  | 0.848       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 197         |
|    time_elapsed         | 1155        |
|    total_timesteps      | 403456      |
| train/                  |             |
|    approx_kl            | 0.010160211 |
|    clip_fraction        | 0.108       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.132       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.47        |
|    n_updates            | 1960        |
|    policy_gradient_loss | -0.00524    |
|    std                  | 0.848       |
|    value_loss           | 244         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 198         |
|    time_elapsed         | 1161        |
|    total_timesteps      | 405504      |
| train/                  |             |
|    approx_kl            | 0.041219316 |
|    clip_fraction        | 0.37        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.59        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.3         |
|    n_updates            | 1970        |
|    policy_gradient_loss | -0.00651    |
|    std                  | 0.851       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 199         |
|    time_elapsed         | 1166        |
|    total_timesteps      | 407552      |
| train/                  |             |
|    approx_kl            | 0.015526757 |
|    clip_fraction        | 0.206       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.734       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 1980        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.85        |
|    value_loss           | 9.64        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 200        |
|    time_elapsed         | 1172       |
|    total_timesteps      | 409600     |
| train/                  |            |
|    approx_kl            | 0.02864722 |
|    clip_fraction        | 0.245      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.794      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.33       |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.849      |
|    value_loss           | 4.01       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 349        |
|    iterations           | 201        |
|    time_elapsed         | 1177       |
|    total_timesteps      | 411648     |
| train/                  |            |
|    approx_kl            | 0.03962399 |
|    clip_fraction        | 0.249      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.812      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.22       |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.00912   |
|    std                  | 0.848      |
|    value_loss           | 3.67       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 349          |
|    iterations           | 202          |
|    time_elapsed         | 1182         |
|    total_timesteps      | 413696       |
| train/                  |              |
|    approx_kl            | 0.0064335335 |
|    clip_fraction        | 0.0623       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 13.1         |
|    n_updates            | 2010         |
|    policy_gradient_loss | -0.006       |
|    std                  | 0.848        |
|    value_loss           | 252          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 203         |
|    time_elapsed         | 1187        |
|    total_timesteps      | 415744      |
| train/                  |             |
|    approx_kl            | 0.012999477 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.787       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.39        |
|    n_updates            | 2020        |
|    policy_gradient_loss | -0.00917    |
|    std                  | 0.847       |
|    value_loss           | 21.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 204         |
|    time_elapsed         | 1192        |
|    total_timesteps      | 417792      |
| train/                  |             |
|    approx_kl            | 0.011459921 |
|    clip_fraction        | 0.0927      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 10.4        |
|    n_updates            | 2030        |
|    policy_gradient_loss | -0.00908    |
|    std                  | 0.848       |
|    value_loss           | 29.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 205         |
|    time_elapsed         | 1198        |
|    total_timesteps      | 419840      |
| train/                  |             |
|    approx_kl            | 0.020271875 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.817       |
|    learning_rate        | 0.0003      |
|    loss                 | 9.53        |
|    n_updates            | 2040        |
|    policy_gradient_loss | -0.0153     |
|    std                  | 0.848       |
|    value_loss           | 12.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 206         |
|    time_elapsed         | 1203        |
|    total_timesteps      | 421888      |
| train/                  |             |
|    approx_kl            | 0.006730825 |
|    clip_fraction        | 0.0775      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.0613      |
|    learning_rate        | 0.0003      |
|    loss                 | 83.2        |
|    n_updates            | 2050        |
|    policy_gradient_loss | -0.00903    |
|    std                  | 0.848       |
|    value_loss           | 270         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 207         |
|    time_elapsed         | 1210        |
|    total_timesteps      | 423936      |
| train/                  |             |
|    approx_kl            | 0.023293566 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.896       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.42        |
|    n_updates            | 2060        |
|    policy_gradient_loss | -0.00847    |
|    std                  | 0.846       |
|    value_loss           | 8.78        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 208         |
|    time_elapsed         | 1215        |
|    total_timesteps      | 425984      |
| train/                  |             |
|    approx_kl            | 0.016218983 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.749       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.11        |
|    n_updates            | 2070        |
|    policy_gradient_loss | -0.0158     |
|    std                  | 0.844       |
|    value_loss           | 16.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 209         |
|    time_elapsed         | 1221        |
|    total_timesteps      | 428032      |
| train/                  |             |
|    approx_kl            | 0.033192568 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.86        |
|    n_updates            | 2080        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.845       |
|    value_loss           | 7.66        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 210         |
|    time_elapsed         | 1227        |
|    total_timesteps      | 430080      |
| train/                  |             |
|    approx_kl            | 0.018822012 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.125       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 2090        |
|    policy_gradient_loss | -0.00582    |
|    std                  | 0.845       |
|    value_loss           | 210         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 211        |
|    time_elapsed         | 1232       |
|    total_timesteps      | 432128     |
| train/                  |            |
|    approx_kl            | 0.05072509 |
|    clip_fraction        | 0.509      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.643      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0642     |
|    n_updates            | 2100       |
|    policy_gradient_loss | 0.00172    |
|    std                  | 0.842      |
|    value_loss           | 0.444      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 212         |
|    time_elapsed         | 1238        |
|    total_timesteps      | 434176      |
| train/                  |             |
|    approx_kl            | 0.025647972 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.535       |
|    n_updates            | 2110        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.84        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 213         |
|    time_elapsed         | 1245        |
|    total_timesteps      | 436224      |
| train/                  |             |
|    approx_kl            | 0.014928723 |
|    clip_fraction        | 0.207       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.449       |
|    n_updates            | 2120        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.837       |
|    value_loss           | 2.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 214         |
|    time_elapsed         | 1250        |
|    total_timesteps      | 438272      |
| train/                  |             |
|    approx_kl            | 0.021398358 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.813       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.775       |
|    n_updates            | 2130        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.838       |
|    value_loss           | 1.53        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 215          |
|    time_elapsed         | 1256         |
|    total_timesteps      | 440320       |
| train/                  |              |
|    approx_kl            | 0.0045132088 |
|    clip_fraction        | 0.0784       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.0133       |
|    learning_rate        | 0.0003       |
|    loss                 | 7.52         |
|    n_updates            | 2140         |
|    policy_gradient_loss | -0.00521     |
|    std                  | 0.838        |
|    value_loss           | 386          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 216         |
|    time_elapsed         | 1261        |
|    total_timesteps      | 442368      |
| train/                  |             |
|    approx_kl            | 0.009682121 |
|    clip_fraction        | 0.0886      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.709       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.19        |
|    n_updates            | 2150        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.838       |
|    value_loss           | 17.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 217         |
|    time_elapsed         | 1266        |
|    total_timesteps      | 444416      |
| train/                  |             |
|    approx_kl            | 0.013095856 |
|    clip_fraction        | 0.107       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.692       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.05        |
|    n_updates            | 2160        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.838       |
|    value_loss           | 10.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 218         |
|    time_elapsed         | 1272        |
|    total_timesteps      | 446464      |
| train/                  |             |
|    approx_kl            | 0.022853952 |
|    clip_fraction        | 0.191       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.846       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 2170        |
|    policy_gradient_loss | -0.0156     |
|    std                  | 0.837       |
|    value_loss           | 5.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 219         |
|    time_elapsed         | 1278        |
|    total_timesteps      | 448512      |
| train/                  |             |
|    approx_kl            | 0.005217204 |
|    clip_fraction        | 0.0605      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.147       |
|    learning_rate        | 0.0003      |
|    loss                 | 24          |
|    n_updates            | 2180        |
|    policy_gradient_loss | -0.00211    |
|    std                  | 0.837       |
|    value_loss           | 207         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 220         |
|    time_elapsed         | 1284        |
|    total_timesteps      | 450560      |
| train/                  |             |
|    approx_kl            | 0.050680038 |
|    clip_fraction        | 0.452       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.222       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.437       |
|    n_updates            | 2190        |
|    policy_gradient_loss | 0.000275    |
|    std                  | 0.836       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 221         |
|    time_elapsed         | 1290        |
|    total_timesteps      | 452608      |
| train/                  |             |
|    approx_kl            | 0.013772463 |
|    clip_fraction        | 0.227       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.722       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.34        |
|    n_updates            | 2200        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.836       |
|    value_loss           | 7.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 222         |
|    time_elapsed         | 1295        |
|    total_timesteps      | 454656      |
| train/                  |             |
|    approx_kl            | 0.020801127 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.853       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.717       |
|    n_updates            | 2210        |
|    policy_gradient_loss | -0.0143     |
|    std                  | 0.836       |
|    value_loss           | 3.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 223         |
|    time_elapsed         | 1302        |
|    total_timesteps      | 456704      |
| train/                  |             |
|    approx_kl            | 0.025630543 |
|    clip_fraction        | 0.24        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.546       |
|    n_updates            | 2220        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.835       |
|    value_loss           | 2.98        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.03e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 224         |
|    time_elapsed         | 1308        |
|    total_timesteps      | 458752      |
| train/                  |             |
|    approx_kl            | 0.013304451 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.123       |
|    learning_rate        | 0.0003      |
|    loss                 | 6.2         |
|    n_updates            | 2230        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.834       |
|    value_loss           | 149         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 225        |
|    time_elapsed         | 1313       |
|    total_timesteps      | 460800     |
| train/                  |            |
|    approx_kl            | 0.02601321 |
|    clip_fraction        | 0.238      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.17       |
|    n_updates            | 2240       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.832      |
|    value_loss           | 5.65       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 226        |
|    time_elapsed         | 1319       |
|    total_timesteps      | 462848     |
| train/                  |            |
|    approx_kl            | 0.03161972 |
|    clip_fraction        | 0.304      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.651      |
|    learning_rate        | 0.0003     |
|    loss                 | 2.7        |
|    n_updates            | 2250       |
|    policy_gradient_loss | -0.00928   |
|    std                  | 0.83       |
|    value_loss           | 3.35       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.03e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 227        |
|    time_elapsed         | 1324       |
|    total_timesteps      | 464896     |
