# eh_to_ad:us_batch:s110
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "25cfbefd9b40ade3031bfb8503f163cddc08d9aa48b4e9028e7ecf2d00516109", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 110, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 110 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s110_784a1dfba6e54c8ead6251a345ff133e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:47:02.890023+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| train/                  |             |
|    approx_kl            | 0.015242733 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.16        |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00677    |
|    std                  | 0.802       |
|    value_loss           | 11.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 121        |
|    time_elapsed         | 702        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02499016 |
|    clip_fraction        | 0.209      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.76       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.886      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.0104    |
|    std                  | 0.801      |
|    value_loss           | 7.93       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 122        |
|    time_elapsed         | 708        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.01811488 |
|    clip_fraction        | 0.208      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.764      |
|    learning_rate        | 0.0003     |
|    loss                 | 4.38       |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.00958   |
|    std                  | 0.802      |
|    value_loss           | 7.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 123         |
|    time_elapsed         | 714         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.013682722 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.161       |
|    learning_rate        | 0.0003      |
|    loss                 | 144         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.802       |
|    value_loss           | 145         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 124         |
|    time_elapsed         | 720         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.040856585 |
|    clip_fraction        | 0.476       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.532       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.21        |
|    n_updates            | 1230        |
|    policy_gradient_loss | 0.00411     |
|    std                  | 0.806       |
|    value_loss           | 0.737       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 125         |
|    time_elapsed         | 726         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020844234 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.729       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.00923    |
|    std                  | 0.809       |
|    value_loss           | 2.91        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 126         |
|    time_elapsed         | 732         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.028933851 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.406       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.81        |
|    value_loss           | 1.7         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 127        |
|    time_elapsed         | 737        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.03749251 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.749      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.654      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.811      |
|    value_loss           | 1.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 128         |
|    time_elapsed         | 743         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.015661884 |
|    clip_fraction        | 0.132       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.00109     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.654       |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.0067     |
|    std                  | 0.811       |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 129         |
|    time_elapsed         | 749         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.028100695 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.682       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.337       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.81        |
|    value_loss           | 4.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 130        |
|    time_elapsed         | 755        |
|    total_timesteps      | 266240     |
| train/                  |            |
|    approx_kl            | 0.02262044 |
|    clip_fraction        | 0.263      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.721      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.74       |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0088    |
|    std                  | 0.812      |
|    value_loss           | 3.12       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 131         |
|    time_elapsed         | 762         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.025965845 |
|    clip_fraction        | 0.245       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.806       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.785       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.812       |
|    value_loss           | 2.47        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 132        |
|    time_elapsed         | 769        |
|    total_timesteps      | 270336     |
| train/                  |            |
|    approx_kl            | 0.01343297 |
|    clip_fraction        | 0.0986     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.0721     |
|    learning_rate        | 0.0003     |
|    loss                 | 6.19       |
|    n_updates            | 1310       |
|    policy_gradient_loss | -0.00582   |
|    std                  | 0.812      |
|    value_loss           | 125        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 133         |
|    time_elapsed         | 775         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.024007127 |
|    clip_fraction        | 0.26        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.881       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.54        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00697    |
|    std                  | 0.807       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 134         |
|    time_elapsed         | 780         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.018181883 |
|    clip_fraction        | 0.168       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.585       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00912    |
|    std                  | 0.806       |
|    value_loss           | 5.48        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 135         |
|    time_elapsed         | 787         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.040601376 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.761       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.49        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.00678    |
|    std                  | 0.803       |
|    value_loss           | 2.49        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 350          |
|    iterations           | 136          |
|    time_elapsed         | 795          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0065526124 |
|    clip_fraction        | 0.213        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.1        |
|    explained_variance   | 0.0994       |
|    learning_rate        | 0.0003       |
|    loss                 | 8.1          |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.000461    |
|    std                  | 0.803        |
|    value_loss           | 138          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 137         |
|    time_elapsed         | 801         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.032952424 |
|    clip_fraction        | 0.397       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.477       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.373       |
|    n_updates            | 1360        |
|    policy_gradient_loss | 0.00112     |
|    std                  | 0.805       |
|    value_loss           | 0.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 138         |
|    time_elapsed         | 809         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.026880737 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.755       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.349       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00877    |
|    std                  | 0.806       |
|    value_loss           | 2.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 139         |
|    time_elapsed         | 815         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.027111433 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00887    |
|    std                  | 0.808       |
|    value_loss           | 2.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 140         |
|    time_elapsed         | 822         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.033015534 |
|    clip_fraction        | 0.309       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.783       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.459       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.809       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 141         |
|    time_elapsed         | 829         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.011217225 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | -0.00087    |
|    learning_rate        | 0.0003      |
|    loss                 | 5.29        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.809       |
|    value_loss           | 173         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 142         |
|    time_elapsed         | 837         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.018466514 |
|    clip_fraction        | 0.196       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.928       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00666    |
|    std                  | 0.81        |
|    value_loss           | 4.79        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 143         |
|    time_elapsed         | 843         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.028920293 |
|    clip_fraction        | 0.264       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.63        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.811       |
|    value_loss           | 2.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 144         |
|    time_elapsed         | 850         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.025064193 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.405       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.811       |
|    value_loss           | 1.82        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 346          |
|    iterations           | 145          |
|    time_elapsed         | 856          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0072136824 |
|    clip_fraction        | 0.106        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.2        |
|    explained_variance   | 0.0312       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.54         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00459     |
|    std                  | 0.81         |
|    value_loss           | 143          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 146        |
|    time_elapsed         | 863        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03776775 |
|    clip_fraction        | 0.42       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.288      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.42       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00427   |
|    std                  | 0.813      |
|    value_loss           | 0.687      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 147        |
|    time_elapsed         | 870        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.02937119 |
|    clip_fraction        | 0.291      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.684      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.24       |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.00749   |
|    std                  | 0.813      |
|    value_loss           | 2.76       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 148         |
|    time_elapsed         | 876         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.025393158 |
|    clip_fraction        | 0.266       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.665       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.341       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00978    |
|    std                  | 0.81        |
|    value_loss           | 1.16        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 345        |
|    iterations           | 149        |
|    time_elapsed         | 884        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.03566632 |
|    clip_fraction        | 0.345      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.736      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.157      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.814      |
|    value_loss           | 0.655      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 150         |
|    time_elapsed         | 890         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.025548823 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.0391      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00155    |
|    std                  | 0.814       |
|    value_loss           | 149         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 151         |
|    time_elapsed         | 896         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.029746765 |
|    clip_fraction        | 0.2         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.491       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00584    |
|    std                  | 0.815       |
|    value_loss           | 3.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 152         |
|    time_elapsed         | 902         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.023049522 |
|    clip_fraction        | 0.226       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.703       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.956       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00845    |
|    std                  | 0.814       |
|    value_loss           | 2.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 344        |
|    iterations           | 153        |
|    time_elapsed         | 909        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.02572109 |
|    clip_fraction        | 0.233      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.3      |
|    explained_variance   | 0.832      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.29       |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0115    |
|    std                  | 0.816      |
|    value_loss           | 1.59       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 154         |
|    time_elapsed         | 915         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.008181229 |
|    clip_fraction        | 0.0953      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.00672     |
|    learning_rate        | 0.0003      |
|    loss                 | 3.9         |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.00571    |
|    std                  | 0.816       |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 155         |
|    time_elapsed         | 922         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.015386535 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.721       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.11        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00871    |
|    std                  | 0.816       |
|    value_loss           | 13.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 156         |
|    time_elapsed         | 928         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.012648983 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.76        |
|    learning_rate        | 0.0003      |
|    loss                 | 4.24        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.818       |
|    value_loss           | 8.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 157         |
|    time_elapsed         | 934         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.017255306 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.45        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0161     |
|    std                  | 0.82        |
|    value_loss           | 5.33        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 343       |
|    iterations           | 158       |
|    time_elapsed         | 942       |
|    total_timesteps      | 323584    |
| train/                  |           |
|    approx_kl            | 0.0089917 |
|    clip_fraction        | 0.0521    |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.137     |
|    learning_rate        | 0.0003    |
|    loss                 | 10.8      |
|    n_updates            | 1570      |
|    policy_gradient_loss | -0.00646  |
|    std                  | 0.82      |
|    value_loss           | 186       |
---------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 343       |
|    iterations           | 159       |
|    time_elapsed         | 948       |
|    total_timesteps      | 325632    |
| train/                  |           |
|    approx_kl            | 0.0338369 |
|    clip_fraction        | 0.405     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.4     |
|    explained_variance   | 0.461     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.131     |
|    n_updates            | 1580      |
|    policy_gradient_loss | -0.0104   |
|    std                  | 0.818     |
|    value_loss           | 0.452     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 160         |
|    time_elapsed         | 953         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012425701 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.74        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.22        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.817       |
|    value_loss           | 4.92        |
