# eh_to_ad:us_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "78fdd04bfd0141c8e7b0addf10afc94325b3b1dc321552b5347d361d9a2b13d1", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 104, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s104_4b0e749dc75f4cc99cf337cafc3aa06f --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.736055+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 128         |
|    time_elapsed         | 726         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.009851165 |
|    clip_fraction        | 0.0585      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0826      |
|    learning_rate        | 0.0003      |
|    loss                 | 302         |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00329    |
|    std                  | 0.83        |
|    value_loss           | 182         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 129         |
|    time_elapsed         | 731         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.026358252 |
|    clip_fraction        | 0.23        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.572       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00684    |
|    std                  | 0.829       |
|    value_loss           | 6.04        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 130         |
|    time_elapsed         | 736         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.029844988 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.66        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.829       |
|    value_loss           | 4.88        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 131         |
|    time_elapsed         | 742         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.025969993 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.767       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.83        |
|    value_loss           | 2.94        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 132         |
|    time_elapsed         | 747         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.012830306 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0599      |
|    learning_rate        | 0.0003      |
|    loss                 | 4.7         |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00576    |
|    std                  | 0.829       |
|    value_loss           | 191         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 133         |
|    time_elapsed         | 753         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.027899649 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.87        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.1         |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00333    |
|    std                  | 0.828       |
|    value_loss           | 4.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 134         |
|    time_elapsed         | 758         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.014154755 |
|    clip_fraction        | 0.214       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.65        |
|    learning_rate        | 0.0003      |
|    loss                 | 2.68        |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00911    |
|    std                  | 0.83        |
|    value_loss           | 8.71        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 135         |
|    time_elapsed         | 764         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.020835469 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.724       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.82        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.832       |
|    value_loss           | 6.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 136         |
|    time_elapsed         | 769         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.012592148 |
|    clip_fraction        | 0.135       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 87          |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00723    |
|    std                  | 0.833       |
|    value_loss           | 150         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 137        |
|    time_elapsed         | 776        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.04321736 |
|    clip_fraction        | 0.413      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.563      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.275      |
|    n_updates            | 1360       |
|    policy_gradient_loss | 0.000824   |
|    std                  | 0.836      |
|    value_loss           | 1.13       |
----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.04e+03 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 138       |
|    time_elapsed         | 781       |
|    total_timesteps      | 282624    |
| train/                  |           |
|    approx_kl            | 0.0418709 |
|    clip_fraction        | 0.387     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.7     |
|    explained_variance   | 0.739     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.56      |
|    n_updates            | 1370      |
|    policy_gradient_loss | -0.00191  |
|    std                  | 0.84      |
|    value_loss           | 1.67      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 139         |
|    time_elapsed         | 787         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.035488367 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.00416     |
|    std                  | 0.839       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 140         |
|    time_elapsed         | 792         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.022031866 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.797       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.348       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.839       |
|    value_loss           | 1.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 141         |
|    time_elapsed         | 798         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.020523194 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0884      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.27        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.00755    |
|    std                  | 0.839       |
|    value_loss           | 125         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 142         |
|    time_elapsed         | 805         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.044126056 |
|    clip_fraction        | 0.4         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.104       |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00465    |
|    std                  | 0.838       |
|    value_loss           | 0.699       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 143         |
|    time_elapsed         | 811         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.036802806 |
|    clip_fraction        | 0.357       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.729       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.155       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.832       |
|    value_loss           | 0.521       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 144        |
|    time_elapsed         | 818        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03074791 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.768      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0355     |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0155    |
|    std                  | 0.831      |
|    value_loss           | 0.537      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 145         |
|    time_elapsed         | 823         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008601685 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0346      |
|    learning_rate        | 0.0003      |
|    loss                 | 466         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.83        |
|    value_loss           | 199         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 146         |
|    time_elapsed         | 830         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.031079752 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.205       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0413      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.829       |
|    value_loss           | 0.349       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 147        |
|    time_elapsed         | 836        |
|    total_timesteps      | 301056     |
| train/                  |            |
|    approx_kl            | 0.03129133 |
|    clip_fraction        | 0.352      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.554      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.141      |
|    n_updates            | 1460       |
|    policy_gradient_loss | -0.0126    |
|    std                  | 0.828      |
|    value_loss           | 0.65       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 148         |
|    time_elapsed         | 842         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.036357425 |
|    clip_fraction        | 0.321       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.638       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0203      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.824       |
|    value_loss           | 0.465       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 149        |
|    time_elapsed         | 849        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.04435297 |
|    clip_fraction        | 0.349      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.634      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0546     |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.0103    |
|    std                  | 0.826      |
|    value_loss           | 0.548      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 150         |
|    time_elapsed         | 855         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.013067416 |
|    clip_fraction        | 0.0787      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0059      |
|    learning_rate        | 0.0003      |
|    loss                 | 5.72        |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00187    |
|    std                  | 0.826       |
|    value_loss           | 166         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 151         |
|    time_elapsed         | 862         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.023864876 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.449       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.659       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00411    |
|    std                  | 0.827       |
|    value_loss           | 3.24        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 152         |
|    time_elapsed         | 869         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.034447752 |
|    clip_fraction        | 0.352       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.02        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00997    |
|    std                  | 0.831       |
|    value_loss           | 0.364       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 153         |
|    time_elapsed         | 876         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.027227195 |
|    clip_fraction        | 0.313       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.743       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0852      |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0131     |
|    std                  | 0.834       |
|    value_loss           | 0.63        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.04e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 154          |
|    time_elapsed         | 882          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0051616477 |
|    clip_fraction        | 0.181        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.0365       |
|    learning_rate        | 0.0003       |
|    loss                 | 14.4         |
|    n_updates            | 1530         |
|    policy_gradient_loss | 0.000589     |
|    std                  | 0.834        |
|    value_loss           | 168          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 155         |
|    time_elapsed         | 888         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.023597445 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.642       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0533      |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00368    |
|    std                  | 0.833       |
|    value_loss           | 1.4         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 156        |
|    time_elapsed         | 894        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.03825847 |
|    clip_fraction        | 0.328      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.322      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0377     |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.828      |
|    value_loss           | 0.397      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 157         |
|    time_elapsed         | 901         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.034789924 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.657       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.053       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0125     |
|    std                  | 0.825       |
|    value_loss           | 0.681       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 158         |
|    time_elapsed         | 906         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.010223863 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0107      |
|    learning_rate        | 0.0003      |
|    loss                 | 146         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00334    |
|    std                  | 0.824       |
|    value_loss           | 175         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 159         |
|    time_elapsed         | 912         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.035257027 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.039       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.161       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00987    |
|    std                  | 0.823       |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 160         |
|    time_elapsed         | 919         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.015858117 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.713       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.17        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00609    |
|    std                  | 0.822       |
|    value_loss           | 2.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 161         |
|    time_elapsed         | 927         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.023481507 |
|    clip_fraction        | 0.275       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.73        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.824       |
|    value_loss           | 0.964       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 162         |
|    time_elapsed         | 933         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.038339328 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.68        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.163       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.824       |
|    value_loss           | 0.633       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 163         |
|    time_elapsed         | 941         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.013742503 |
|    clip_fraction        | 0.189       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0114      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.42        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00457    |
|    std                  | 0.824       |
|    value_loss           | 211         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 164         |
|    time_elapsed         | 947         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.022567831 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.57        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.331       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00402    |
|    std                  | 0.825       |
|    value_loss           | 2.68        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 165        |
|    time_elapsed         | 955        |
|    total_timesteps      | 337920     |
| train/                  |            |
|    approx_kl            | 0.03341622 |
|    clip_fraction        | 0.331      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.656      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.319      |
|    n_updates            | 1640       |
|    policy_gradient_loss | -0.00465   |
|    std                  | 0.825      |
|    value_loss           | 0.855      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.04e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 166        |
|    time_elapsed         | 962        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.03196745 |
|    clip_fraction        | 0.34       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.5      |
|    explained_variance   | 0.775      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.433      |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.00695   |
|    std                  | 0.826      |
|    value_loss           | 0.991      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 167         |
|    time_elapsed         | 969         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.009501884 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.5       |
|    explained_variance   | 0.0876      |
|    learning_rate        | 0.0003      |
|    loss                 | 88.7        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.0059      |
|    std                  | 0.826       |
|    value_loss           | 190         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.04e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 168         |
|    time_elapsed         | 974         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.032092463 |
