# eh_to_ad:us_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "e4a6bd420d4af0589bf853bd37ed0e0f35c485e7fe3af34a49dad27df10f9f88", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 101, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s101_61a32f3e3fb944ed89a192cbd7b8683c --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:27.777283+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    n_updates            | 1160      |
|    policy_gradient_loss | -0.0101   |
|    std                  | 0.876     |
|    value_loss           | 1.03      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 118         |
|    time_elapsed         | 684         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.025900658 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.792       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.692       |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.879       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 119         |
|    time_elapsed         | 689         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.017660428 |
|    clip_fraction        | 0.193       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0528      |
|    learning_rate        | 0.0003      |
|    loss                 | 10.6        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.879       |
|    value_loss           | 138         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 353       |
|    iterations           | 120       |
|    time_elapsed         | 695       |
|    total_timesteps      | 245760    |
| train/                  |           |
|    approx_kl            | 0.0191691 |
|    clip_fraction        | 0.154     |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.695     |
|    learning_rate        | 0.0003    |
|    loss                 | 1.07      |
|    n_updates            | 1190      |
|    policy_gradient_loss | -0.00591  |
|    std                  | 0.877     |
|    value_loss           | 5.14      |
---------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 121        |
|    time_elapsed         | 701        |
|    total_timesteps      | 247808     |
| train/                  |            |
|    approx_kl            | 0.02667746 |
|    clip_fraction        | 0.219      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.579      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.792      |
|    n_updates            | 1200       |
|    policy_gradient_loss | -0.00686   |
|    std                  | 0.877      |
|    value_loss           | 2.61       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.23e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 122        |
|    time_elapsed         | 707        |
|    total_timesteps      | 249856     |
| train/                  |            |
|    approx_kl            | 0.48128667 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.78       |
|    n_updates            | 1210       |
|    policy_gradient_loss | -0.0124    |
|    std                  | 0.876      |
|    value_loss           | 17.3       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 123         |
|    time_elapsed         | 713         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.009304932 |
|    clip_fraction        | 0.0817      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.155       |
|    learning_rate        | 0.0003      |
|    loss                 | 334         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00644    |
|    std                  | 0.875       |
|    value_loss           | 1.86e+03    |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.23e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 124        |
|    time_elapsed         | 719        |
|    total_timesteps      | 253952     |
| train/                  |            |
|    approx_kl            | 0.02714437 |
|    clip_fraction        | 0.295      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.65       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0836     |
|    n_updates            | 1230       |
|    policy_gradient_loss | -0.0128    |
|    std                  | 0.877      |
|    value_loss           | 0.573      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 125         |
|    time_elapsed         | 726         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.020792369 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.685       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.288       |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.875       |
|    value_loss           | 0.932       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 126         |
|    time_elapsed         | 732         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.032192282 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.654       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.874       |
|    value_loss           | 0.627       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.23e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 127        |
|    time_elapsed         | 738        |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.02605001 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.724      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.127      |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00797   |
|    std                  | 0.869      |
|    value_loss           | 0.501      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 128         |
|    time_elapsed         | 745         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.006489331 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0117      |
|    learning_rate        | 0.0003      |
|    loss                 | 21.4        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00435    |
|    std                  | 0.869       |
|    value_loss           | 209         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 129         |
|    time_elapsed         | 750         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.029474547 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.626       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0842      |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00864    |
|    std                  | 0.869       |
|    value_loss           | 0.935       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.23e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 130         |
|    time_elapsed         | 756         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.020542268 |
|    clip_fraction        | 0.291       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.643       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.376       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00656    |
|    std                  | 0.868       |
|    value_loss           | 0.768       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.22e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 131        |
|    time_elapsed         | 761        |
|    total_timesteps      | 268288     |
| train/                  |            |
|    approx_kl            | 0.03062745 |
|    clip_fraction        | 0.329      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.752      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0603     |
|    n_updates            | 1300       |
|    policy_gradient_loss | -0.0134    |
|    std                  | 0.867      |
|    value_loss           | 0.435      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.22e+03    |
| time/                   |              |
|    fps                  | 352          |
|    iterations           | 132          |
|    time_elapsed         | 766          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0051265955 |
|    clip_fraction        | 0.0853       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0287       |
|    learning_rate        | 0.0003       |
|    loss                 | 423          |
|    n_updates            | 1310         |
|    policy_gradient_loss | 0.0017       |
|    std                  | 0.867        |
|    value_loss           | 220          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 133         |
|    time_elapsed         | 773         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.026956577 |
|    clip_fraction        | 0.311       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.691       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.873       |
|    value_loss           | 0.836       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 134         |
|    time_elapsed         | 779         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.024567146 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.529       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.135       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.874       |
|    value_loss           | 0.576       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 135         |
|    time_elapsed         | 785         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.028739743 |
|    clip_fraction        | 0.295       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.768       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.108       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0132     |
|    std                  | 0.872       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 136         |
|    time_elapsed         | 792         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010650605 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0192      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.11        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00804    |
|    std                  | 0.873       |
|    value_loss           | 219         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 137         |
|    time_elapsed         | 799         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.006590925 |
|    clip_fraction        | 0.043       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.41        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.97        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.873       |
|    value_loss           | 21.2        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 138         |
|    time_elapsed         | 805         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.008233219 |
|    clip_fraction        | 0.0612      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.693       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.62        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00781    |
|    std                  | 0.873       |
|    value_loss           | 23.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.22e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 139         |
|    time_elapsed         | 812         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.013481589 |
|    clip_fraction        | 0.122       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.97        |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.873       |
|    value_loss           | 9.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 349         |
|    iterations           | 140         |
|    time_elapsed         | 820         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.013429964 |
|    clip_fraction        | 0.147       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.704       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.46        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0128     |
|    std                  | 0.875       |
|    value_loss           | 7.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 141         |
|    time_elapsed         | 827         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.007916203 |
|    clip_fraction        | 0.0445      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.105       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.83        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.0048     |
|    std                  | 0.875       |
|    value_loss           | 246         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 348         |
|    iterations           | 142         |
|    time_elapsed         | 834         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.011537572 |
|    clip_fraction        | 0.0714      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.99        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00703    |
|    std                  | 0.876       |
|    value_loss           | 19.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 143         |
|    time_elapsed         | 842         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.012439401 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.766       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.06        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.875       |
|    value_loss           | 12.8        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 144         |
|    time_elapsed         | 848         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.017049946 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.737       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.48        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.876       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 347         |
|    iterations           | 145         |
|    time_elapsed         | 855         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.008819273 |
|    clip_fraction        | 0.0992      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.109       |
|    learning_rate        | 0.0003      |
|    loss                 | 126         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00626    |
|    std                  | 0.876       |
|    value_loss           | 213         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.21e+03  |
| time/                   |            |
|    fps                  | 346        |
|    iterations           | 146        |
|    time_elapsed         | 863        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.02828961 |
|    clip_fraction        | 0.361      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.617      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.73       |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00712   |
|    std                  | 0.877      |
|    value_loss           | 3.2        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 346         |
|    iterations           | 147         |
|    time_elapsed         | 869         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.027241748 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.572       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.3         |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.877       |
|    value_loss           | 3.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.21e+03   |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 148         |
|    time_elapsed         | 876         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.035467856 |
|    clip_fraction        | 0.348       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.598       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00738    |
|    std                  | 0.881       |
|    value_loss           | 1.28        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 345         |
|    iterations           | 149         |
|    time_elapsed         | 884         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.036416534 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.133       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.00867    |
|    std                  | 0.879       |
|    value_loss           | 0.701       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 344         |
|    iterations           | 150         |
|    time_elapsed         | 892         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.012594247 |
|    clip_fraction        | 0.22        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0523      |
|    learning_rate        | 0.0003      |
|    loss                 | 11.7        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00157     |
|    std                  | 0.88        |
|    value_loss           | 129         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 151         |
|    time_elapsed         | 899         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.017597992 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.618       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.808       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.88        |
|    value_loss           | 4.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 152         |
|    time_elapsed         | 905         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.022424111 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.69        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.461       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.884       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 153         |
|    time_elapsed         | 912         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.036550686 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.271       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.885       |
|    value_loss           | 0.949       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.2e+03     |
| time/                   |              |
|    fps                  | 343          |
|    iterations           | 154          |
|    time_elapsed         | 919          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0070336508 |
|    clip_fraction        | 0.21         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0849       |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 1530         |
|    policy_gradient_loss | 0.00316      |
|    std                  | 0.885        |
|    value_loss           | 146          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.2e+03    |
| time/                   |             |
|    fps                  | 343         |
|    iterations           | 155         |
|    time_elapsed         | 925         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.017284822 |
|    clip_fraction        | 0.173       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.494       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.0065     |
|    std                  | 0.886       |
|    value_loss           | 5.92        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.2e+03   |
| time/                   |            |
|    fps                  | 342        |
|    iterations           | 156        |
|    time_elapsed         | 931        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.03337105 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.666      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.943      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.0063    |
|    std                  | 0.887      |
|    value_loss           | 3.68       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 157         |
|    time_elapsed         | 938         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.026119238 |
|    clip_fraction        | 0.281       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.26        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.887       |
|    value_loss           | 2.57        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.19e+03   |
| time/                   |             |
|    fps                  | 342         |
|    iterations           | 158         |
