# eh_to_ad:global_batch:s101
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "511cf96cbc919ef7f8ce1e7b1a0b99606b28d668f1196f9cac40ba64fe319853", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 101, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 101 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s101_ad30d512fa894c44917e5ce23ab528ea --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:10:47.856597+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 119         |
|    time_elapsed         | 684         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.004649046 |
|    clip_fraction        | 0.0524      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0758      |
|    learning_rate        | 0.0003      |
|    loss                 | 52.3        |
|    n_updates            | 1180        |
|    policy_gradient_loss | -0.000821   |
|    std                  | 0.877       |
|    value_loss           | 386         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 356        |
|    iterations           | 120        |
|    time_elapsed         | 690        |
|    total_timesteps      | 245760     |
| train/                  |            |
|    approx_kl            | 0.03184163 |
|    clip_fraction        | 0.315      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.61       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.739      |
|    n_updates            | 1190       |
|    policy_gradient_loss | -0.00451   |
|    std                  | 0.874      |
|    value_loss           | 1.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 121         |
|    time_elapsed         | 695         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.030668736 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.843       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00458    |
|    std                  | 0.872       |
|    value_loss           | 1.01        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 122         |
|    time_elapsed         | 701         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.028226793 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.841       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0114     |
|    std                  | 0.873       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 123         |
|    time_elapsed         | 706         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.013514968 |
|    clip_fraction        | 0.172       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0167      |
|    learning_rate        | 0.0003      |
|    loss                 | 19.6        |
|    n_updates            | 1220        |
|    policy_gradient_loss | -2.42e-05   |
|    std                  | 0.872       |
|    value_loss           | 328         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 124         |
|    time_elapsed         | 712         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.030150004 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.344       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.267       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00805    |
|    std                  | 0.875       |
|    value_loss           | 1.35        |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 356       |
|    iterations           | 125       |
|    time_elapsed         | 717       |
|    total_timesteps      | 256000    |
| train/                  |           |
|    approx_kl            | 0.0226118 |
|    clip_fraction        | 0.23      |
|    clip_range           | 0.2       |
|    entropy_loss         | -15.3     |
|    explained_variance   | 0.859     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.291     |
|    n_updates            | 1240      |
|    policy_gradient_loss | -0.00968  |
|    std                  | 0.871     |
|    value_loss           | 1.43      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 126         |
|    time_elapsed         | 722         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.034561306 |
|    clip_fraction        | 0.294       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.812       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.164       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.00856    |
|    std                  | 0.876       |
|    value_loss           | 0.887       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 127         |
|    time_elapsed         | 728         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.034134697 |
|    clip_fraction        | 0.301       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.861       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.14        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.00952    |
|    std                  | 0.876       |
|    value_loss           | 1.05        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 128          |
|    time_elapsed         | 733          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0103281755 |
|    clip_fraction        | 0.0833       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.00892      |
|    learning_rate        | 0.0003       |
|    loss                 | 25.4         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.000945    |
|    std                  | 0.876        |
|    value_loss           | 326          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 129         |
|    time_elapsed         | 738         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.027392542 |
|    clip_fraction        | 0.223       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0674      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.838       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00257    |
|    std                  | 0.877       |
|    value_loss           | 4.9         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 130         |
|    time_elapsed         | 744         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.032858416 |
|    clip_fraction        | 0.333       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.214       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.875       |
|    value_loss           | 1.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 131         |
|    time_elapsed         | 750         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.021790989 |
|    clip_fraction        | 0.267       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.131       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.87        |
|    value_loss           | 1.32        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 357          |
|    iterations           | 132          |
|    time_elapsed         | 755          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0037967055 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.0439       |
|    learning_rate        | 0.0003       |
|    loss                 | 858          |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00101     |
|    std                  | 0.87         |
|    value_loss           | 455          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 133         |
|    time_elapsed         | 760         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.031733185 |
|    clip_fraction        | 0.343       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.927       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.067       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00885    |
|    std                  | 0.875       |
|    value_loss           | 0.703       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 134        |
|    time_elapsed         | 765        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.03082354 |
|    clip_fraction        | 0.322      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.547      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00942   |
|    std                  | 0.875      |
|    value_loss           | 1.02       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 135         |
|    time_elapsed         | 771         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.021313593 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.754       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.134       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.873       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 136         |
|    time_elapsed         | 776         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.010141034 |
|    clip_fraction        | 0.114       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0136      |
|    learning_rate        | 0.0003      |
|    loss                 | 33.7        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00462    |
|    std                  | 0.873       |
|    value_loss           | 451         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 137        |
|    time_elapsed         | 781        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.02085958 |
|    clip_fraction        | 0.176      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.458      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.67       |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00888   |
|    std                  | 0.872      |
|    value_loss           | 3.33       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 138         |
|    time_elapsed         | 787         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.014424456 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.16        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0134     |
|    std                  | 0.873       |
|    value_loss           | 6.07        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 139         |
|    time_elapsed         | 792         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.022044688 |
|    clip_fraction        | 0.21        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.959       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.873       |
|    value_loss           | 3.22        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 140        |
|    time_elapsed         | 798        |
|    total_timesteps      | 286720     |
| train/                  |            |
|    approx_kl            | 0.01883727 |
|    clip_fraction        | 0.204      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.825      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.64       |
|    n_updates            | 1390       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.874      |
|    value_loss           | 3.62       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 141          |
|    time_elapsed         | 804          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0046875062 |
|    clip_fraction        | 0.0084       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.11         |
|    learning_rate        | 0.0003       |
|    loss                 | 3.1          |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00111     |
|    std                  | 0.874        |
|    value_loss           | 483          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 142         |
|    time_elapsed         | 811         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.020346774 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.19        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.873       |
|    value_loss           | 3.72        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 143         |
|    time_elapsed         | 816         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.030763434 |
|    clip_fraction        | 0.296       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.815       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.787       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00983    |
|    std                  | 0.874       |
|    value_loss           | 2.41        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 144        |
|    time_elapsed         | 822        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03998595 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.498      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.00558   |
|    std                  | 0.876      |
|    value_loss           | 1.84       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 145          |
|    time_elapsed         | 828          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0065810657 |
|    clip_fraction        | 0.0688       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.0024       |
|    learning_rate        | 0.0003       |
|    loss                 | 421          |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00617     |
|    std                  | 0.876        |
|    value_loss           | 539          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 146         |
|    time_elapsed         | 834         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.033824358 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.698       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00327    |
|    std                  | 0.875       |
|    value_loss           | 1.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 147         |
|    time_elapsed         | 841         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.025143381 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.627       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.496       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0104     |
|    std                  | 0.874       |
|    value_loss           | 2.38        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 148         |
|    time_elapsed         | 847         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.027622227 |
|    clip_fraction        | 0.299       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.863       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.515       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.877       |
|    value_loss           | 2.06        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 149         |
|    time_elapsed         | 854         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.037056275 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.809       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.614       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0115     |
|    std                  | 0.875       |
|    value_loss           | 1.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 150         |
|    time_elapsed         | 860         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.018483818 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0229      |
|    learning_rate        | 0.0003      |
|    loss                 | 30.1        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00487     |
|    std                  | 0.876       |
|    value_loss           | 337         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 151         |
|    time_elapsed         | 866         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.049075574 |
|    clip_fraction        | 0.379       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.12       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.325       |
|    n_updates            | 1500        |
|    policy_gradient_loss | 0.00223     |
|    std                  | 0.876       |
|    value_loss           | 16.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 152         |
|    time_elapsed         | 872         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.037309892 |
|    clip_fraction        | 0.427       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.409       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0755      |
|    n_updates            | 1510        |
|    policy_gradient_loss | 0.00051     |
|    std                  | 0.88        |
|    value_loss           | 0.648       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 153         |
|    time_elapsed         | 878         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.020060828 |
|    clip_fraction        | 0.213       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.7         |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0107     |
|    std                  | 0.88        |
|    value_loss           | 2.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 154         |
|    time_elapsed         | 884         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.007967043 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.12        |
|    learning_rate        | 0.0003      |
|    loss                 | 196         |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.00139     |
|    std                  | 0.881       |
|    value_loss           | 455         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 155         |
|    time_elapsed         | 889         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.014961788 |
|    clip_fraction        | 0.131       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.425       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.223       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00527    |
|    std                  | 0.881       |
|    value_loss           | 20.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 156         |
|    time_elapsed         | 895         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.031533834 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.243       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00704    |
|    std                  | 0.879       |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 157         |
|    time_elapsed         | 900         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.014172707 |
|    clip_fraction        | 0.146       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.781       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.676       |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.012      |
|    std                  | 0.878       |
|    value_loss           | 5.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 158         |
|    time_elapsed         | 906         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.004094883 |
|    clip_fraction        | 0.0226      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.258       |
|    learning_rate        | 0.0003      |
|    loss                 | 185         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00196    |
|    std                  | 0.878       |
|    value_loss           | 448         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 159        |
|    time_elapsed         | 911        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03504928 |
|    clip_fraction        | 0.405      |
