# eh_to_ad:global_batch:s109
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "f54b0c93d0f478fe1bcc088925e62cf08c70781651da7931068e53515d1e7211", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 109, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 109 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s109_aded380fbec94679b538a82b70b41437 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:48.164833+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    loss                 | 0.169      |
|    n_updates            | 1290       |
|    policy_gradient_loss | -0.0146    |
|    std                  | 0.869      |
|    value_loss           | 0.873      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 131         |
|    time_elapsed         | 740         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.026168076 |
|    clip_fraction        | 0.248       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.884       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.191       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0167     |
|    std                  | 0.87        |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 132         |
|    time_elapsed         | 745         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005582534 |
|    clip_fraction        | 0.0792      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0273      |
|    learning_rate        | 0.0003      |
|    loss                 | 12.1        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.000426   |
|    std                  | 0.87        |
|    value_loss           | 348         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 133         |
|    time_elapsed         | 751         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.029709194 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.893       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00731    |
|    std                  | 0.864       |
|    value_loss           | 0.819       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 134         |
|    time_elapsed         | 757         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.018924316 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.244       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.897       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00947    |
|    std                  | 0.864       |
|    value_loss           | 1.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 135         |
|    time_elapsed         | 763         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.022742882 |
|    clip_fraction        | 0.208       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.321       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0154     |
|    std                  | 0.861       |
|    value_loss           | 1.43        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 136         |
|    time_elapsed         | 768         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.005248538 |
|    clip_fraction        | 0.073       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0339      |
|    learning_rate        | 0.0003      |
|    loss                 | 541         |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00382    |
|    std                  | 0.861       |
|    value_loss           | 479         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 137         |
|    time_elapsed         | 774         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.027681954 |
|    clip_fraction        | 0.283       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.571       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.171       |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00679    |
|    std                  | 0.861       |
|    value_loss           | 1.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 138         |
|    time_elapsed         | 779         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.025839541 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.359       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0145     |
|    std                  | 0.861       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 139         |
|    time_elapsed         | 784         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.024709549 |
|    clip_fraction        | 0.256       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.862       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00792    |
|    std                  | 0.861       |
|    value_loss           | 1.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 140         |
|    time_elapsed         | 789         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020677323 |
|    clip_fraction        | 0.222       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.874       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.41        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0172     |
|    std                  | 0.858       |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 141         |
|    time_elapsed         | 794         |
|    total_timesteps      | 288768      |
| train/                  |             |
|    approx_kl            | 0.002799761 |
|    clip_fraction        | 0.0553      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0179      |
|    learning_rate        | 0.0003      |
|    loss                 | 6.93        |
|    n_updates            | 1400        |
|    policy_gradient_loss | -0.000366   |
|    std                  | 0.858       |
|    value_loss           | 388         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 142        |
|    time_elapsed         | 801        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.02462511 |
|    clip_fraction        | 0.267      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.711      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.309      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.011     |
|    std                  | 0.858      |
|    value_loss           | 1.8        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 143         |
|    time_elapsed         | 807         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.028054096 |
|    clip_fraction        | 0.328       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.184       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0159     |
|    std                  | 0.859       |
|    value_loss           | 1.09        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 144        |
|    time_elapsed         | 812        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.03918243 |
|    clip_fraction        | 0.252      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.857      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.397      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0176    |
|    std                  | 0.859      |
|    value_loss           | 1.42       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 145          |
|    time_elapsed         | 818          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0053451834 |
|    clip_fraction        | 0.0876       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.00863      |
|    learning_rate        | 0.0003       |
|    loss                 | 339          |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00136     |
|    std                  | 0.858        |
|    value_loss           | 417          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 146         |
|    time_elapsed         | 824         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.034601048 |
|    clip_fraction        | 0.371       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.32        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0356      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00837    |
|    std                  | 0.857       |
|    value_loss           | 0.5         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 147         |
|    time_elapsed         | 829         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.029478516 |
|    clip_fraction        | 0.274       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.441       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.153       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0129     |
|    std                  | 0.854       |
|    value_loss           | 0.806       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 148        |
|    time_elapsed         | 835        |
|    total_timesteps      | 303104     |
| train/                  |            |
|    approx_kl            | 0.02856924 |
|    clip_fraction        | 0.253      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.83       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.131      |
|    n_updates            | 1470       |
|    policy_gradient_loss | -0.0161    |
|    std                  | 0.854      |
|    value_loss           | 0.751      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 149        |
|    time_elapsed         | 842        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.02113324 |
|    clip_fraction        | 0.224      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.759      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.212      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.016     |
|    std                  | 0.851      |
|    value_loss           | 1.01       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 150          |
|    time_elapsed         | 847          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0076767122 |
|    clip_fraction        | 0.0562       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.00543      |
|    learning_rate        | 0.0003       |
|    loss                 | 14.5         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00373     |
|    std                  | 0.851        |
|    value_loss           | 282          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 151         |
|    time_elapsed         | 853         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.022590516 |
|    clip_fraction        | 0.204       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | -0.291      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.281       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.0025     |
|    std                  | 0.85        |
|    value_loss           | 3.87        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 152        |
|    time_elapsed         | 859        |
|    total_timesteps      | 311296     |
| train/                  |            |
|    approx_kl            | 0.02622848 |
|    clip_fraction        | 0.265      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.206      |
|    n_updates            | 1510       |
|    policy_gradient_loss | -0.0125    |
|    std                  | 0.848      |
|    value_loss           | 1.12       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 153        |
|    time_elapsed         | 865        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.02046127 |
|    clip_fraction        | 0.162      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.755      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.203      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.849      |
|    value_loss           | 1.84       |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 154          |
|    time_elapsed         | 871          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0063958224 |
|    clip_fraction        | 0.0841       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0794       |
|    learning_rate        | 0.0003       |
|    loss                 | 13.3         |
|    n_updates            | 1530         |
|    policy_gradient_loss | 0.00089      |
|    std                  | 0.849        |
|    value_loss           | 495          |
------------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.48e+03 |
| time/                   |           |
|    fps                  | 361       |
|    iterations           | 155       |
|    time_elapsed         | 877       |
|    total_timesteps      | 317440    |
| train/                  |           |
|    approx_kl            | 0.0292469 |
|    clip_fraction        | 0.307     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.7     |
|    explained_variance   | 0.506     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.0747    |
|    n_updates            | 1540      |
|    policy_gradient_loss | -0.00729  |
|    std                  | 0.843     |
|    value_loss           | 0.861     |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 156         |
|    time_elapsed         | 884         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.034435708 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0134      |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.845       |
|    value_loss           | 0.511       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 157        |
|    time_elapsed         | 890        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.03345542 |
|    clip_fraction        | 0.298      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.774      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.12       |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0139    |
|    std                  | 0.842      |
|    value_loss           | 0.772      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 158         |
|    time_elapsed         | 896         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008252978 |
|    clip_fraction        | 0.271       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0101      |
|    learning_rate        | 0.0003      |
|    loss                 | 847         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.000471   |
|    std                  | 0.842       |
|    value_loss           | 361         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 159         |
|    time_elapsed         | 903         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.029989883 |
|    clip_fraction        | 0.336       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.346       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0426      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00946    |
|    std                  | 0.843       |
|    value_loss           | 0.465       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 160         |
|    time_elapsed         | 908         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.023223937 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.00961    |
|    std                  | 0.843       |
|    value_loss           | 0.925       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 161         |
|    time_elapsed         | 913         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.026560146 |
|    clip_fraction        | 0.269       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.833       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0163      |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.841       |
|    value_loss           | 0.697       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 162        |
|    time_elapsed         | 918        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.02825648 |
|    clip_fraction        | 0.256      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.707      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.106      |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0122    |
|    std                  | 0.841      |
|    value_loss           | 0.747      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 163          |
|    time_elapsed         | 924          |
|    total_timesteps      | 333824       |
| train/                  |              |
|    approx_kl            | 0.0044215973 |
|    clip_fraction        | 0.102        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | -0.00271     |
|    learning_rate        | 0.0003       |
|    loss                 | 2.19         |
|    n_updates            | 1620         |
|    policy_gradient_loss | 0.00173      |
|    std                  | 0.841        |
|    value_loss           | 504          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 164         |
|    time_elapsed         | 930         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.006643356 |
|    clip_fraction        | 0.0299      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0618      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.68        |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00234    |
|    std                  | 0.84        |
|    value_loss           | 48.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 165         |
|    time_elapsed         | 935         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.010409676 |
|    clip_fraction        | 0.1         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.594       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.5         |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.84        |
|    value_loss           | 3.96        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 166         |
|    time_elapsed         | 941         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.006069502 |
|    clip_fraction        | 0.055       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.72        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.95        |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00955    |
|    std                  | 0.84        |
|    value_loss           | 11.4        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 167          |
|    time_elapsed         | 947          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0018186063 |
|    clip_fraction        | 0.000537     |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.327        |
|    learning_rate        | 0.0003       |
|    loss                 | 50           |
|    n_updates            | 1660         |
|    policy_gradient_loss | -0.00137     |
|    std                  | 0.84         |
|    value_loss           | 516          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 168        |
|    time_elapsed         | 952        |
|    total_timesteps      | 344064     |
| train/                  |            |
|    approx_kl            | 0.01593459 |
|    clip_fraction        | 0.124      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.672      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.04       |
|    n_updates            | 1670       |
|    policy_gradient_loss | -0.00835   |
|    std                  | 0.84       |
|    value_loss           | 11.6       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 169         |
|    time_elapsed         | 957         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.018388953 |
|    clip_fraction        | 0.185       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.832       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.977       |
|    n_updates            | 1680        |
|    policy_gradient_loss | -0.00749    |
|    std                  | 0.841       |
|    value_loss           | 3.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 170         |
|    time_elapsed         | 963         |
|    total_timesteps      | 348160      |
| train/                  |             |
|    approx_kl            | 0.015518482 |
|    clip_fraction        | 0.141       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.869       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.25        |
|    n_updates            | 1690        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.842       |
|    value_loss           | 4.86        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 361          |
|    iterations           | 171          |
|    time_elapsed         | 969          |
|    total_timesteps      | 350208       |
