# eh_to_ad:global_batch:s104
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "50429f5265a0083203ff9ce641a8506a32483a5c80ad9fcee301f64487bc2a1c", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 104, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 104 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s104_acb0f5e980554e04b9fb8ad777b2433e --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:11.535092+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    time_elapsed         | 704         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.009730035 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0124      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.646       |
|    n_updates            | 1220        |
|    policy_gradient_loss | 0.00194     |
|    std                  | 0.857       |
|    value_loss           | 326         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 124         |
|    time_elapsed         | 710         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.018279765 |
|    clip_fraction        | 0.216       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.219       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.739       |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.00773    |
|    std                  | 0.859       |
|    value_loss           | 2.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 125         |
|    time_elapsed         | 716         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.014555959 |
|    clip_fraction        | 0.164       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.365       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.9         |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0119     |
|    std                  | 0.859       |
|    value_loss           | 8.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 126         |
|    time_elapsed         | 721         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.022573682 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.747       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.538       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.859       |
|    value_loss           | 1.53        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 127         |
|    time_elapsed         | 726         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.027465004 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.837       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.443       |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0118     |
|    std                  | 0.858       |
|    value_loss           | 1.66        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 128          |
|    time_elapsed         | 731          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0060411226 |
|    clip_fraction        | 0.0516       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0168       |
|    learning_rate        | 0.0003       |
|    loss                 | 644          |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00467     |
|    std                  | 0.858        |
|    value_loss           | 510          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 129          |
|    time_elapsed         | 736          |
|    total_timesteps      | 264192       |
| train/                  |              |
|    approx_kl            | 0.0121911615 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.566        |
|    learning_rate        | 0.0003       |
|    loss                 | 6.73         |
|    n_updates            | 1280         |
|    policy_gradient_loss | -0.00747     |
|    std                  | 0.858        |
|    value_loss           | 15.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 130         |
|    time_elapsed         | 742         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.027839683 |
|    clip_fraction        | 0.192       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.824       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.859       |
|    value_loss           | 3.75        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 131         |
|    time_elapsed         | 747         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.012632443 |
|    clip_fraction        | 0.128       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.06        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00899    |
|    std                  | 0.859       |
|    value_loss           | 5.06        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 132          |
|    time_elapsed         | 752          |
|    total_timesteps      | 270336       |
| train/                  |              |
|    approx_kl            | 0.0034948373 |
|    clip_fraction        | 0.062        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0937       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.4         |
|    n_updates            | 1310         |
|    policy_gradient_loss | -0.00264     |
|    std                  | 0.859        |
|    value_loss           | 505          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 133         |
|    time_elapsed         | 757         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.014516568 |
|    clip_fraction        | 0.167       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.921       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.13        |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.858       |
|    value_loss           | 4.92        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 134          |
|    time_elapsed         | 763          |
|    total_timesteps      | 274432       |
| train/                  |              |
|    approx_kl            | 0.0075077694 |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.543        |
|    learning_rate        | 0.0003       |
|    loss                 | 5.31         |
|    n_updates            | 1330         |
|    policy_gradient_loss | -0.0065      |
|    std                  | 0.858        |
|    value_loss           | 21.1         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 135         |
|    time_elapsed         | 770         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.016278885 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.807       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.859       |
|    value_loss           | 9.58        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 136          |
|    time_elapsed         | 775          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0066243415 |
|    clip_fraction        | 0.0651       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.274        |
|    learning_rate        | 0.0003       |
|    loss                 | 228          |
|    n_updates            | 1350         |
|    policy_gradient_loss | -0.00371     |
|    std                  | 0.859        |
|    value_loss           | 388          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 137        |
|    time_elapsed         | 781        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.04251407 |
|    clip_fraction        | 0.375      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | 0.649      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.466      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00596   |
|    std                  | 0.863      |
|    value_loss           | 2.11       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 138         |
|    time_elapsed         | 786         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.031588074 |
|    clip_fraction        | 0.315       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.802       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.14        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00658    |
|    std                  | 0.863       |
|    value_loss           | 3.8         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 139         |
|    time_elapsed         | 792         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.037682176 |
|    clip_fraction        | 0.363       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.637       |
|    n_updates            | 1380        |
|    policy_gradient_loss | 0.000402    |
|    std                  | 0.863       |
|    value_loss           | 2.92        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 140         |
|    time_elapsed         | 798         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.034664627 |
|    clip_fraction        | 0.314       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.851       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.862       |
|    value_loss           | 3.26        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 141          |
|    time_elapsed         | 803          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0056431917 |
|    clip_fraction        | 0.0628       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.1        |
|    explained_variance   | 0.0574       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.9          |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00778     |
|    std                  | 0.861        |
|    value_loss           | 318          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 142         |
|    time_elapsed         | 809         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.057285942 |
|    clip_fraction        | 0.453       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.361       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.28        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00317    |
|    std                  | 0.862       |
|    value_loss           | 2.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 143         |
|    time_elapsed         | 814         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.044199523 |
|    clip_fraction        | 0.419       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.732       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.295       |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.000559   |
|    std                  | 0.866       |
|    value_loss           | 1.12        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 144         |
|    time_elapsed         | 820         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.044800878 |
|    clip_fraction        | 0.411       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.825       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.559       |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.00505    |
|    std                  | 0.865       |
|    value_loss           | 1.16        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 145         |
|    time_elapsed         | 826         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.011578705 |
|    clip_fraction        | 0.136       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.0197      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01e+03    |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00115    |
|    std                  | 0.864       |
|    value_loss           | 441         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.49e+03  |
| time/                   |            |
|    fps                  | 359        |
|    iterations           | 146        |
|    time_elapsed         | 831        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.03362084 |
|    clip_fraction        | 0.395      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.1      |
|    explained_variance   | -0.068     |
|    learning_rate        | 0.0003     |
|    loss                 | -0.00599   |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.00509   |
|    std                  | 0.865      |
|    value_loss           | 0.448      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 147         |
|    time_elapsed         | 837         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.028127778 |
|    clip_fraction        | 0.308       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.121       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.862       |
|    value_loss           | 2.32        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 148         |
|    time_elapsed         | 843         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.030336611 |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0301      |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.857       |
|    value_loss           | 0.928       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 149         |
|    time_elapsed         | 848         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.026724236 |
|    clip_fraction        | 0.286       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0362      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.856       |
|    value_loss           | 0.969       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.49e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 150          |
|    time_elapsed         | 854          |
|    total_timesteps      | 307200       |
| train/                  |              |
|    approx_kl            | 0.0077695264 |
|    clip_fraction        | 0.067        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15          |
|    explained_variance   | 0.0109       |
|    learning_rate        | 0.0003       |
|    loss                 | 12.1         |
|    n_updates            | 1490         |
|    policy_gradient_loss | -0.00336     |
|    std                  | 0.856        |
|    value_loss           | 407          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 151         |
|    time_elapsed         | 859         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.010403719 |
|    clip_fraction        | 0.0924      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.39        |
|    learning_rate        | 0.0003      |
|    loss                 | 15.3        |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00766    |
|    std                  | 0.856       |
|    value_loss           | 26.6        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.49e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 152         |
|    time_elapsed         | 864         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.017386325 |
|    clip_fraction        | 0.158       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.639       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.49        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00959    |
|    std                  | 0.857       |
|    value_loss           | 4.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 153         |
|    time_elapsed         | 870         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.015911449 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.773       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.9         |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.857       |
|    value_loss           | 4.6         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 154         |
|    time_elapsed         | 877         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.002282337 |
|    clip_fraction        | 0.0043      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.201       |
|    learning_rate        | 0.0003      |
|    loss                 | 80.3        |
|    n_updates            | 1530        |
|    policy_gradient_loss | -0.000763   |
|    std                  | 0.857       |
|    value_loss           | 515         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 155         |
|    time_elapsed         | 884         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.031826377 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.786       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.624       |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00308    |
|    std                  | 0.858       |
|    value_loss           | 2           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 156         |
|    time_elapsed         | 890         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.024935393 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.201       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00145    |
|    std                  | 0.858       |
|    value_loss           | 1.83        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 157         |
|    time_elapsed         | 895         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.042167872 |
|    clip_fraction        | 0.322       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.839       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.22        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00762    |
|    std                  | 0.858       |
|    value_loss           | 1.52        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 158         |
|    time_elapsed         | 901         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.005811335 |
|    clip_fraction        | 0.0531      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.0155      |
|    learning_rate        | 0.0003      |
|    loss                 | 418         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00662    |
|    std                  | 0.858       |
|    value_loss           | 440         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 159         |
|    time_elapsed         | 907         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.033427082 |
|    clip_fraction        | 0.324       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.625       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.732       |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00422    |
|    std                  | 0.856       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 160         |
|    time_elapsed         | 913         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.020524336 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.694       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.4         |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.854       |
|    value_loss           | 3.23        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 161         |
|    time_elapsed         | 919         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.031327404 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.831       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.524       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00848    |
|    std                  | 0.857       |
|    value_loss           | 1.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 162         |
|    time_elapsed         | 924         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.027436655 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15         |
|    explained_variance   | 0.804       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0111     |
|    std                  | 0.857       |
|    value_loss           | 2.53        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 163        |
|    time_elapsed         | 930        |
|    total_timesteps      | 333824     |
| train/                  |            |
|    approx_kl            | 0.03831166 |
|    clip_fraction        | 0.152      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15        |
|    explained_variance   | 0.0406     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.05       |
|    n_updates            | 1620       |
|    policy_gradient_loss | -0.00121   |
