# eh_to_ad:global_batch:s108
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "ba3628fbcfbfcb20def709e6be2bca5cf4d1d8bb8b536b3375b2145ad457f14d", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 108, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 108 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s108_5264c67d4d674489b62cf93b54a45e07 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:37.720327+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    iterations           | 127         |
|    time_elapsed         | 726         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.010081889 |
|    clip_fraction        | 0.121       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.826       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.47        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0144     |
|    std                  | 0.881       |
|    value_loss           | 6.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 128         |
|    time_elapsed         | 731         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.008407385 |
|    clip_fraction        | 0.0343      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.159       |
|    learning_rate        | 0.0003      |
|    loss                 | 13.9        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00451    |
|    std                  | 0.881       |
|    value_loss           | 425         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 129        |
|    time_elapsed         | 737        |
|    total_timesteps      | 264192     |
| train/                  |            |
|    approx_kl            | 0.03183152 |
|    clip_fraction        | 0.3        |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.797      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.456      |
|    n_updates            | 1280       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.88       |
|    value_loss           | 1.66       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 130         |
|    time_elapsed         | 742         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.033701085 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.814       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.195       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.0109     |
|    std                  | 0.88        |
|    value_loss           | 1.17        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 131         |
|    time_elapsed         | 749         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.026571875 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.245       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.0122     |
|    std                  | 0.881       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 132         |
|    time_elapsed         | 755         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.009726503 |
|    clip_fraction        | 0.144       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | -0.0227     |
|    learning_rate        | 0.0003      |
|    loss                 | 6.79        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -0.00348    |
|    std                  | 0.882       |
|    value_loss           | 455         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 133         |
|    time_elapsed         | 760         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.031636935 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.683       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.404       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0103     |
|    std                  | 0.881       |
|    value_loss           | 1.49        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 134        |
|    time_elapsed         | 767        |
|    total_timesteps      | 274432     |
| train/                  |            |
|    approx_kl            | 0.02174944 |
|    clip_fraction        | 0.25       |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.329      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.735      |
|    n_updates            | 1330       |
|    policy_gradient_loss | -0.00925   |
|    std                  | 0.884      |
|    value_loss           | 2.61       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 135         |
|    time_elapsed         | 772         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.025417749 |
|    clip_fraction        | 0.292       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.718       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.318       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.88        |
|    value_loss           | 1.55        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 136         |
|    time_elapsed         | 777         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.008271808 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.0614      |
|    learning_rate        | 0.0003      |
|    loss                 | 17.8        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00172    |
|    std                  | 0.88        |
|    value_loss           | 261         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 137         |
|    time_elapsed         | 782         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.041853614 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.348       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.12        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00269    |
|    std                  | 0.882       |
|    value_loss           | 1.1         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 138         |
|    time_elapsed         | 788         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.024963265 |
|    clip_fraction        | 0.265       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.778       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.346       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0135     |
|    std                  | 0.88        |
|    value_loss           | 1.02        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 139        |
|    time_elapsed         | 793        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.03138084 |
|    clip_fraction        | 0.288      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | 0.79       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.11       |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.00199   |
|    std                  | 0.882      |
|    value_loss           | 0.817      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 140         |
|    time_elapsed         | 799         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.030030925 |
|    clip_fraction        | 0.28        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.823       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.126       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.015      |
|    std                  | 0.882       |
|    value_loss           | 0.905       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 141          |
|    time_elapsed         | 804          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0030786237 |
|    clip_fraction        | 0.0385       |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.3        |
|    explained_variance   | 0.00559      |
|    learning_rate        | 0.0003       |
|    loss                 | 32.4         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.0021      |
|    std                  | 0.882        |
|    value_loss           | 544          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 142        |
|    time_elapsed         | 810        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.03723686 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.3      |
|    explained_variance   | -0.069     |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0208     |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00756   |
|    std                  | 0.881      |
|    value_loss           | 0.693      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 143         |
|    time_elapsed         | 815         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.028235484 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.688       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0224      |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.0105     |
|    std                  | 0.879       |
|    value_loss           | 0.442       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 144         |
|    time_elapsed         | 820         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.026798705 |
|    clip_fraction        | 0.303       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.462       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0105      |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0163     |
|    std                  | 0.88        |
|    value_loss           | 0.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 145         |
|    time_elapsed         | 826         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.009032994 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.00224     |
|    learning_rate        | 0.0003      |
|    loss                 | 513         |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.000803   |
|    std                  | 0.88        |
|    value_loss           | 348         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 146         |
|    time_elapsed         | 833         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.024832105 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.468       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0673      |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.0101     |
|    std                  | 0.879       |
|    value_loss           | 0.519       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 147         |
|    time_elapsed         | 840         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.009916167 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.274       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.632       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0102     |
|    std                  | 0.879       |
|    value_loss           | 1.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 148         |
|    time_elapsed         | 846         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.021762352 |
|    clip_fraction        | 0.219       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.607       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.122       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00894    |
|    std                  | 0.883       |
|    value_loss           | 0.949       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 149         |
|    time_elapsed         | 852         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.029259533 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.3       |
|    explained_variance   | 0.856       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0819      |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0124     |
|    std                  | 0.882       |
|    value_loss           | 0.675       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 150         |
|    time_elapsed         | 857         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.005806892 |
|    clip_fraction        | 0.0997      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0106      |
|    learning_rate        | 0.0003      |
|    loss                 | 84          |
|    n_updates            | 1490        |
|    policy_gradient_loss | -0.00264    |
|    std                  | 0.881       |
|    value_loss           | 310         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 151         |
|    time_elapsed         | 863         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.006068411 |
|    clip_fraction        | 0.0138      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.198       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.1         |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00281    |
|    std                  | 0.881       |
|    value_loss           | 38.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 152         |
|    time_elapsed         | 869         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.008014033 |
|    clip_fraction        | 0.0567      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.651       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.85        |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00801    |
|    std                  | 0.881       |
|    value_loss           | 14.3        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 153        |
|    time_elapsed         | 874        |
|    total_timesteps      | 313344     |
| train/                  |            |
|    approx_kl            | 0.00999121 |
|    clip_fraction        | 0.0815     |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.662      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.791      |
|    n_updates            | 1520       |
|    policy_gradient_loss | -0.0123    |
|    std                  | 0.882      |
|    value_loss           | 7.4        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 358          |
|    iterations           | 154          |
|    time_elapsed         | 880          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0017950407 |
|    clip_fraction        | 0.000342     |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.253        |
|    learning_rate        | 0.0003       |
|    loss                 | 32.9         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00222     |
|    std                  | 0.882        |
|    value_loss           | 673          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 155         |
|    time_elapsed         | 885         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.008295022 |
|    clip_fraction        | 0.0469      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.92        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.881       |
|    value_loss           | 15          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 156         |
|    time_elapsed         | 891         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.009138891 |
|    clip_fraction        | 0.0586      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.27        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00814    |
|    std                  | 0.881       |
|    value_loss           | 11.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 157         |
|    time_elapsed         | 897         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.012552085 |
|    clip_fraction        | 0.112       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.86        |
|    learning_rate        | 0.0003      |
|    loss                 | 3.63        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.0146     |
|    std                  | 0.881       |
|    value_loss           | 8.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 158         |
|    time_elapsed         | 902         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008762418 |
|    clip_fraction        | 0.0415      |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.135       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.07        |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00625    |
|    std                  | 0.881       |
|    value_loss           | 585         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 159         |
|    time_elapsed         | 907         |
|    total_timesteps      | 325632      |
| train/                  |             |
|    approx_kl            | 0.036498867 |
|    clip_fraction        | 0.435       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.0776      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0914      |
|    n_updates            | 1580        |
|    policy_gradient_loss | -0.00788    |
|    std                  | 0.876       |
|    value_loss           | 0.533       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 160        |
|    time_elapsed         | 913        |
|    total_timesteps      | 327680     |
| train/                  |            |
|    approx_kl            | 0.02685153 |
|    clip_fraction        | 0.235      |
|    clip_range           | 0.2        |
|    entropy_loss         | -15.2      |
|    explained_variance   | 0.751      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.189      |
|    n_updates            | 1590       |
|    policy_gradient_loss | -0.0157    |
|    std                  | 0.876      |
|    value_loss           | 0.944      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 161         |
|    time_elapsed         | 918         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.027143216 |
|    clip_fraction        | 0.282       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.142       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.877       |
|    value_loss           | 0.764       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 162         |
|    time_elapsed         | 924         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.025187248 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.2       |
|    explained_variance   | 0.82        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.247       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.0162     |
|    std                  | 0.875       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 163         |
|    time_elapsed         | 929         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.010819815 |
|    clip_fraction        | 0.101       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.00662     |
|    learning_rate        | 0.0003      |
|    loss                 | 317         |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.00249    |
|    std                  | 0.874       |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 164         |
|    time_elapsed         | 935         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.020458398 |
|    clip_fraction        | 0.241       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | -0.374      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.165       |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00507    |
|    std                  | 0.873       |
|    value_loss           | 2.3         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 165         |
|    time_elapsed         | 940         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.027160361 |
|    clip_fraction        | 0.284       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.689       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.179       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.00777    |
|    std                  | 0.874       |
|    value_loss           | 0.902       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.46e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 166         |
|    time_elapsed         | 945         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.026213929 |
|    clip_fraction        | 0.239       |
|    clip_range           | 0.2         |
|    entropy_loss         | -15.1       |
|    explained_variance   | 0.641       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.162       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.876       |
|    value_loss           | 1.19        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.46e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 167          |
|    time_elapsed         | 950          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0041977307 |
|    clip_fraction        | 0.034        |
|    clip_range           | 0.2          |
|    entropy_loss         | -15.2        |
|    explained_variance   | 0.00986      |
|    learning_rate        | 0.0003       |
|    loss                 | 342          |
