# eh_to_ad:global_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "global_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "4926cb619b6f4be8b6d14066660f11a887f0a0dc0ff7a69983f30a8c47e2672f", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "global", "seed": 107, "test_scenario": "env/scenarios/global_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/global_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\global_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_global_batch_s107_6e7d6ea40c89497dacae6d417c4d3ab9 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T23:11:19.060657+00:00

=== Training PPO on scenario: global_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  Global-US-West: batch_fraction=0.235, mean_dur=5407s
  Global-US-Central: batch_fraction=0.083, mean_dur=4959s
  Global-EU: batch_fraction=0.378, mean_dur=5246s
  Global-Asia: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.125       |
|    n_updates            | 1160        |
|    policy_gradient_loss | -0.0116     |
|    std                  | 0.852       |
|    value_loss           | 0.826       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 118         |
|    time_elapsed         | 666         |
|    total_timesteps      | 241664      |
| train/                  |             |
|    approx_kl            | 0.025994435 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.827       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0391      |
|    n_updates            | 1170        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.849       |
|    value_loss           | 1.21        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 119         |
|    time_elapsed         | 671         |
|    total_timesteps      | 243712      |
| train/                  |             |
|    approx_kl            | 0.007159796 |
|    clip_fraction        | 0.138       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.0212      |
|    learning_rate        | 0.0003      |
|    loss                 | 402         |
|    n_updates            | 1180        |
|    policy_gradient_loss | 0.00191     |
|    std                  | 0.849       |
|    value_loss           | 252         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 120         |
|    time_elapsed         | 676         |
|    total_timesteps      | 245760      |
| train/                  |             |
|    approx_kl            | 0.024929568 |
|    clip_fraction        | 0.234       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.163       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.188       |
|    n_updates            | 1190        |
|    policy_gradient_loss | -0.00601    |
|    std                  | 0.849       |
|    value_loss           | 2.02        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 121         |
|    time_elapsed         | 682         |
|    total_timesteps      | 247808      |
| train/                  |             |
|    approx_kl            | 0.040770322 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.779       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0948      |
|    n_updates            | 1200        |
|    policy_gradient_loss | -0.00753    |
|    std                  | 0.852       |
|    value_loss           | 0.679       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 122         |
|    time_elapsed         | 688         |
|    total_timesteps      | 249856      |
| train/                  |             |
|    approx_kl            | 0.024372004 |
|    clip_fraction        | 0.272       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.84        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.178       |
|    n_updates            | 1210        |
|    policy_gradient_loss | -0.0138     |
|    std                  | 0.85        |
|    value_loss           | 0.922       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 123         |
|    time_elapsed         | 693         |
|    total_timesteps      | 251904      |
| train/                  |             |
|    approx_kl            | 0.006342017 |
|    clip_fraction        | 0.11        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.00295     |
|    learning_rate        | 0.0003      |
|    loss                 | 149         |
|    n_updates            | 1220        |
|    policy_gradient_loss | -0.00144    |
|    std                  | 0.85        |
|    value_loss           | 242         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 124         |
|    time_elapsed         | 700         |
|    total_timesteps      | 253952      |
| train/                  |             |
|    approx_kl            | 0.035142012 |
|    clip_fraction        | 0.344       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.154       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0284      |
|    n_updates            | 1230        |
|    policy_gradient_loss | -0.0142     |
|    std                  | 0.842       |
|    value_loss           | 0.548       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 125         |
|    time_elapsed         | 706         |
|    total_timesteps      | 256000      |
| train/                  |             |
|    approx_kl            | 0.028497256 |
|    clip_fraction        | 0.31        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0573      |
|    n_updates            | 1240        |
|    policy_gradient_loss | -0.0121     |
|    std                  | 0.844       |
|    value_loss           | 0.708       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 126         |
|    time_elapsed         | 711         |
|    total_timesteps      | 258048      |
| train/                  |             |
|    approx_kl            | 0.022449244 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.805       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.008       |
|    n_updates            | 1250        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.847       |
|    value_loss           | 0.626       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 127         |
|    time_elapsed         | 717         |
|    total_timesteps      | 260096      |
| train/                  |             |
|    approx_kl            | 0.025640719 |
|    clip_fraction        | 0.263       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.695       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.01        |
|    n_updates            | 1260        |
|    policy_gradient_loss | -0.0136     |
|    std                  | 0.849       |
|    value_loss           | 0.705       |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 128          |
|    time_elapsed         | 722          |
|    total_timesteps      | 262144       |
| train/                  |              |
|    approx_kl            | 0.0039661317 |
|    clip_fraction        | 0.0873       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.00182      |
|    learning_rate        | 0.0003       |
|    loss                 | 58.5         |
|    n_updates            | 1270         |
|    policy_gradient_loss | -0.00168     |
|    std                  | 0.848        |
|    value_loss           | 350          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 129         |
|    time_elapsed         | 727         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.009303931 |
|    clip_fraction        | 0.0541      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.04        |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00389    |
|    std                  | 0.849       |
|    value_loss           | 24.7        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 130         |
|    time_elapsed         | 732         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.022168912 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.664       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.219       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00806    |
|    std                  | 0.848       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 131         |
|    time_elapsed         | 737         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.017168757 |
|    clip_fraction        | 0.194       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.725       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.28        |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00925    |
|    std                  | 0.85        |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 132         |
|    time_elapsed         | 742         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.005160941 |
|    clip_fraction        | 0.0761      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.143       |
|    learning_rate        | 0.0003      |
|    loss                 | 62.1        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.00137     |
|    std                  | 0.85        |
|    value_loss           | 350         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 133         |
|    time_elapsed         | 748         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.022871874 |
|    clip_fraction        | 0.203       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.925       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.85        |
|    value_loss           | 1.37        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 134         |
|    time_elapsed         | 754         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.009413805 |
|    clip_fraction        | 0.126       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.148       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.935       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00611    |
|    std                  | 0.849       |
|    value_loss           | 8.56        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.48e+03   |
| time/                   |             |
|    fps                  | 364         |
|    iterations           | 135         |
|    time_elapsed         | 759         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.019451628 |
|    clip_fraction        | 0.17        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.9       |
|    explained_variance   | 0.728       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.37        |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0149     |
|    std                  | 0.847       |
|    value_loss           | 3.47        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.48e+03    |
| time/                   |              |
|    fps                  | 364          |
|    iterations           | 136          |
|    time_elapsed         | 764          |
|    total_timesteps      | 278528       |
| train/                  |              |
|    approx_kl            | 0.0055332426 |
|    clip_fraction        | 0.0447       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.9        |
|    explained_variance   | 0.0956       |
|    learning_rate        | 0.0003       |
|    loss                 | 80.2         |
|    n_updates            | 1350         |
|    policy_gradient_loss | 5.83e-05     |
|    std                  | 0.847        |
|    value_loss           | 389          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 364        |
|    iterations           | 137        |
|    time_elapsed         | 770        |
|    total_timesteps      | 280576     |
| train/                  |            |
|    approx_kl            | 0.03121011 |
|    clip_fraction        | 0.366      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.578      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.181      |
|    n_updates            | 1360       |
|    policy_gradient_loss | -0.00422   |
|    std                  | 0.849      |
|    value_loss           | 0.829      |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 138        |
|    time_elapsed         | 776        |
|    total_timesteps      | 282624     |
| train/                  |            |
|    approx_kl            | 0.01765855 |
|    clip_fraction        | 0.169      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.826      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.486      |
|    n_updates            | 1370       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.85       |
|    value_loss           | 2.97       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.48e+03  |
| time/                   |            |
|    fps                  | 363        |
|    iterations           | 139        |
|    time_elapsed         | 782        |
|    total_timesteps      | 284672     |
| train/                  |            |
|    approx_kl            | 0.03058279 |
|    clip_fraction        | 0.251      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.9      |
|    explained_variance   | 0.813      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.304      |
|    n_updates            | 1380       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.847      |
|    value_loss           | 1.51       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 140         |
|    time_elapsed         | 788         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.020906273 |
|    clip_fraction        | 0.252       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.505       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0155     |
|    std                  | 0.847       |
|    value_loss           | 1.77        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 363          |
|    iterations           | 141          |
|    time_elapsed         | 794          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0057136826 |
|    clip_fraction        | 0.0386       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.00466      |
|    learning_rate        | 0.0003       |
|    loss                 | 13.4         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00245     |
|    std                  | 0.847        |
|    value_loss           | 345          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 142         |
|    time_elapsed         | 801         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.009381529 |
|    clip_fraction        | 0.0939      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.454       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.84        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00568    |
|    std                  | 0.848       |
|    value_loss           | 21.2        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 362        |
|    iterations           | 143        |
|    time_elapsed         | 806        |
|    total_timesteps      | 292864     |
| train/                  |            |
|    approx_kl            | 0.02455236 |
|    clip_fraction        | 0.243      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.8      |
|    explained_variance   | 0.84       |
|    learning_rate        | 0.0003     |
|    loss                 | 0.933      |
|    n_updates            | 1420       |
|    policy_gradient_loss | -0.00646   |
|    std                  | 0.845      |
|    value_loss           | 2.32       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 363         |
|    iterations           | 144         |
|    time_elapsed         | 812         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.014430284 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.822       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.38        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.844       |
|    value_loss           | 4.99        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 362          |
|    iterations           | 145          |
|    time_elapsed         | 818          |
|    total_timesteps      | 296960       |
| train/                  |              |
|    approx_kl            | 0.0053967084 |
|    clip_fraction        | 0.0235       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.8        |
|    explained_variance   | 0.0823       |
|    learning_rate        | 0.0003       |
|    loss                 | 11.7         |
|    n_updates            | 1440         |
|    policy_gradient_loss | -0.00166     |
|    std                  | 0.844        |
|    value_loss           | 595          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 362         |
|    iterations           | 146         |
|    time_elapsed         | 825         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.043371476 |
|    clip_fraction        | 0.446       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.411       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.166       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00383    |
|    std                  | 0.843       |
|    value_loss           | 1.19        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 147         |
|    time_elapsed         | 831         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.013722672 |
|    clip_fraction        | 0.14        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.351       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.08        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00691    |
|    std                  | 0.842       |
|    value_loss           | 9.69        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 148         |
|    time_elapsed         | 837         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.015261689 |
|    clip_fraction        | 0.116       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.8       |
|    explained_variance   | 0.829       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.34        |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.013      |
|    std                  | 0.84        |
|    value_loss           | 4.61        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 149         |
|    time_elapsed         | 844         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.021467224 |
|    clip_fraction        | 0.235       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.894       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.33        |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0152     |
|    std                  | 0.839       |
|    value_loss           | 3.36        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 150         |
|    time_elapsed         | 850         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.020073336 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0721      |
|    learning_rate        | 0.0003      |
|    loss                 | 8.03        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00511     |
|    std                  | 0.839       |
|    value_loss           | 255         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 151         |
|    time_elapsed         | 856         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.029032562 |
|    clip_fraction        | 0.278       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.671       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.261       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00549    |
|    std                  | 0.838       |
|    value_loss           | 2.46        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 152         |
|    time_elapsed         | 862         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.047651812 |
|    clip_fraction        | 0.423       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.803       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.137       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00177    |
|    std                  | 0.839       |
|    value_loss           | 0.987       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 153         |
|    time_elapsed         | 868         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.031368718 |
|    clip_fraction        | 0.29        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.858       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.339       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0133     |
|    std                  | 0.837       |
|    value_loss           | 1.33        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.47e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 154          |
|    time_elapsed         | 874          |
|    total_timesteps      | 315392       |
| train/                  |              |
|    approx_kl            | 0.0112351375 |
|    clip_fraction        | 0.191        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.7        |
|    explained_variance   | 0.0176       |
|    learning_rate        | 0.0003       |
|    loss                 | 34.4         |
|    n_updates            | 1530         |
|    policy_gradient_loss | -0.00169     |
|    std                  | 0.837        |
|    value_loss           | 326          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.47e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 155        |
|    time_elapsed         | 879        |
|    total_timesteps      | 317440     |
| train/                  |            |
|    approx_kl            | 0.04253421 |
|    clip_fraction        | 0.202      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.7      |
|    explained_variance   | 0.157      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.548      |
|    n_updates            | 1540       |
|    policy_gradient_loss | -0.00226   |
|    std                  | 0.835      |
|    value_loss           | 10.7       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 156         |
|    time_elapsed         | 885         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.032674894 |
|    clip_fraction        | 0.351       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.838       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.282       |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.00886    |
|    std                  | 0.835       |
|    value_loss           | 1.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.47e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 157         |
|    time_elapsed         | 890         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.015735392 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.788       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.76        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00832    |
|    std                  | 0.834       |
|    value_loss           | 2.64        |
-----------------------------------------
-----------------------------------------
