# eh_to_ad:us_batch:s103
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "db03c357108c0c6f50ab7e199892796e7ce492681da15db1a75330fdc0bcd27a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 103, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 103 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s103_d1c5b709bb6d4897a2b8695bf64dd3e8 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:28.265707+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
|    total_timesteps      | 260096     |
| train/                  |            |
|    approx_kl            | 0.03291493 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.753      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.96       |
|    n_updates            | 1260       |
|    policy_gradient_loss | -0.00993   |
|    std                  | 0.842      |
|    value_loss           | 3.46       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 128         |
|    time_elapsed         | 729         |
|    total_timesteps      | 262144      |
| train/                  |             |
|    approx_kl            | 0.011339047 |
|    clip_fraction        | 0.159       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.7       |
|    explained_variance   | 0.0884      |
|    learning_rate        | 0.0003      |
|    loss                 | 57.4        |
|    n_updates            | 1270        |
|    policy_gradient_loss | -0.00449    |
|    std                  | 0.841       |
|    value_loss           | 136         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 129         |
|    time_elapsed         | 735         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.020383656 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.719       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.873       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00868    |
|    std                  | 0.838       |
|    value_loss           | 3.47        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 130         |
|    time_elapsed         | 741         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.023863243 |
|    clip_fraction        | 0.288       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.96        |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00888    |
|    std                  | 0.838       |
|    value_loss           | 3.41        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 131         |
|    time_elapsed         | 746         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.031730756 |
|    clip_fraction        | 0.338       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.727       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.715       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00195    |
|    std                  | 0.838       |
|    value_loss           | 2.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 132         |
|    time_elapsed         | 751         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.028036095 |
|    clip_fraction        | 0.176       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0593      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.87        |
|    n_updates            | 1310        |
|    policy_gradient_loss | -2.37e-05   |
|    std                  | 0.838       |
|    value_loss           | 109         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 133         |
|    time_elapsed         | 757         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.033807036 |
|    clip_fraction        | 0.329       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.899       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.923       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00779    |
|    std                  | 0.838       |
|    value_loss           | 1.74        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 134         |
|    time_elapsed         | 762         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.023492195 |
|    clip_fraction        | 0.233       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.658       |
|    learning_rate        | 0.0003      |
|    loss                 | 1           |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00613    |
|    std                  | 0.834       |
|    value_loss           | 3.82        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 135         |
|    time_elapsed         | 767         |
|    total_timesteps      | 276480      |
| train/                  |             |
|    approx_kl            | 0.029874861 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.751       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.543       |
|    n_updates            | 1340        |
|    policy_gradient_loss | -0.0117     |
|    std                  | 0.837       |
|    value_loss           | 1.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 136         |
|    time_elapsed         | 772         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.014056663 |
|    clip_fraction        | 0.199       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.024       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.06        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00647    |
|    std                  | 0.837       |
|    value_loss           | 173         |
-----------------------------------------
---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 8.92e+03  |
|    ep_rew_mean          | -1.05e+03 |
| time/                   |           |
|    fps                  | 360       |
|    iterations           | 137       |
|    time_elapsed         | 778       |
|    total_timesteps      | 280576    |
| train/                  |           |
|    approx_kl            | 0.0353006 |
|    clip_fraction        | 0.248     |
|    clip_range           | 0.2       |
|    entropy_loss         | -14.6     |
|    explained_variance   | 0.531     |
|    learning_rate        | 0.0003    |
|    loss                 | 0.921     |
|    n_updates            | 1360      |
|    policy_gradient_loss | -0.00758  |
|    std                  | 0.836     |
|    value_loss           | 3.13      |
---------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 138         |
|    time_elapsed         | 783         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.012706231 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.764       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.77        |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.00357    |
|    std                  | 0.836       |
|    value_loss           | 19.4        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 139         |
|    time_elapsed         | 788         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.016218968 |
|    clip_fraction        | 0.179       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.752       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.6         |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.00929    |
|    std                  | 0.836       |
|    value_loss           | 13          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 140         |
|    time_elapsed         | 794         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.024606219 |
|    clip_fraction        | 0.258       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.844       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.41        |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.837       |
|    value_loss           | 5.21        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 360          |
|    iterations           | 141          |
|    time_elapsed         | 799          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0078090066 |
|    clip_fraction        | 0.107        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.6        |
|    explained_variance   | 0.182        |
|    learning_rate        | 0.0003       |
|    loss                 | 30.7         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00759     |
|    std                  | 0.837        |
|    value_loss           | 223          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 360        |
|    iterations           | 142        |
|    time_elapsed         | 806        |
|    total_timesteps      | 290816     |
| train/                  |            |
|    approx_kl            | 0.04668151 |
|    clip_fraction        | 0.316      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.743      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.885      |
|    n_updates            | 1410       |
|    policy_gradient_loss | -0.00805   |
|    std                  | 0.84       |
|    value_loss           | 5.42       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 143         |
|    time_elapsed         | 813         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.039523676 |
|    clip_fraction        | 0.362       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.29        |
|    n_updates            | 1420        |
|    policy_gradient_loss | 0.000889    |
|    std                  | 0.84        |
|    value_loss           | 4.18        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 144         |
|    time_elapsed         | 821         |
|    total_timesteps      | 294912      |
| train/                  |             |
|    approx_kl            | 0.040613636 |
|    clip_fraction        | 0.361       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.09        |
|    n_updates            | 1430        |
|    policy_gradient_loss | -0.0045     |
|    std                  | 0.84        |
|    value_loss           | 3.37        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 145        |
|    time_elapsed         | 828        |
|    total_timesteps      | 296960     |
| train/                  |            |
|    approx_kl            | 0.01576891 |
|    clip_fraction        | 0.184      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.11       |
|    learning_rate        | 0.0003     |
|    loss                 | 157        |
|    n_updates            | 1440       |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.84       |
|    value_loss           | 180        |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 358        |
|    iterations           | 146        |
|    time_elapsed         | 834        |
|    total_timesteps      | 299008     |
| train/                  |            |
|    approx_kl            | 0.04986258 |
|    clip_fraction        | 0.433      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.598      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.809      |
|    n_updates            | 1450       |
|    policy_gradient_loss | -0.0025    |
|    std                  | 0.84       |
|    value_loss           | 2.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 147         |
|    time_elapsed         | 840         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.023430921 |
|    clip_fraction        | 0.247       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.701       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.01        |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.0108     |
|    std                  | 0.842       |
|    value_loss           | 4.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 148         |
|    time_elapsed         | 846         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.034895405 |
|    clip_fraction        | 0.3         |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.733       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.8         |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.00409    |
|    std                  | 0.839       |
|    value_loss           | 2.36        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 149        |
|    time_elapsed         | 853        |
|    total_timesteps      | 305152     |
| train/                  |            |
|    approx_kl            | 0.04051164 |
|    clip_fraction        | 0.36       |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.815      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.217      |
|    n_updates            | 1480       |
|    policy_gradient_loss | -0.00319   |
|    std                  | 0.837      |
|    value_loss           | 1.43       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 150         |
|    time_elapsed         | 860         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.013137877 |
|    clip_fraction        | 0.232       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0266      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.67        |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.00166     |
|    std                  | 0.838       |
|    value_loss           | 116         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 151         |
|    time_elapsed         | 867         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.024140893 |
|    clip_fraction        | 0.276       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.735       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.726       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00878    |
|    std                  | 0.841       |
|    value_loss           | 2.15        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 152         |
|    time_elapsed         | 874         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.025993124 |
|    clip_fraction        | 0.325       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.678       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.663       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.00207    |
|    std                  | 0.839       |
|    value_loss           | 1.73        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 153         |
|    time_elapsed         | 882         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.036811724 |
|    clip_fraction        | 0.347       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.81        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.36        |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.01       |
|    std                  | 0.841       |
|    value_loss           | 1.13        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 154         |
|    time_elapsed         | 888         |
|    total_timesteps      | 315392      |
| train/                  |             |
|    approx_kl            | 0.017810546 |
|    clip_fraction        | 0.171       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0631      |
|    learning_rate        | 0.0003      |
|    loss                 | 3.76        |
|    n_updates            | 1530        |
|    policy_gradient_loss | 0.000682    |
|    std                  | 0.841       |
|    value_loss           | 198         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 155         |
|    time_elapsed         | 895         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.019148542 |
|    clip_fraction        | 0.157       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.756       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.64        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00831    |
|    std                  | 0.841       |
|    value_loss           | 21.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 156         |
|    time_elapsed         | 902         |
|    total_timesteps      | 319488      |
| train/                  |             |
|    approx_kl            | 0.018946018 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.705       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.67        |
|    n_updates            | 1550        |
|    policy_gradient_loss | -0.011      |
|    std                  | 0.841       |
|    value_loss           | 8.08        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 157         |
|    time_elapsed         | 909         |
|    total_timesteps      | 321536      |
| train/                  |             |
|    approx_kl            | 0.019525815 |
|    clip_fraction        | 0.202       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.777       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.56        |
|    n_updates            | 1560        |
|    policy_gradient_loss | -0.00853    |
|    std                  | 0.843       |
|    value_loss           | 5.81        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 158         |
|    time_elapsed         | 916         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.008098522 |
|    clip_fraction        | 0.109       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.164       |
|    learning_rate        | 0.0003      |
|    loss                 | 455         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00321    |
|    std                  | 0.843       |
|    value_loss           | 212         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 159        |
|    time_elapsed         | 923        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03036964 |
|    clip_fraction        | 0.312      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.345      |
|    learning_rate        | 0.0003     |
|    loss                 | 1.85       |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.00874   |
|    std                  | 0.841      |
|    value_loss           | 3.26       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 160         |
|    time_elapsed         | 930         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.012884707 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.739       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.42        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0127     |
|    std                  | 0.841       |
|    value_loss           | 10.5        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 161         |
|    time_elapsed         | 938         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.023705821 |
|    clip_fraction        | 0.273       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.79        |
|    learning_rate        | 0.0003      |
|    loss                 | 1.61        |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.00926    |
|    std                  | 0.842       |
|    value_loss           | 3.87        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 162         |
|    time_elapsed         | 946         |
|    total_timesteps      | 331776      |
| train/                  |             |
|    approx_kl            | 0.026432313 |
|    clip_fraction        | 0.316       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.702       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.733       |
|    n_updates            | 1610        |
|    policy_gradient_loss | -0.00967    |
|    std                  | 0.843       |
|    value_loss           | 2.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 163         |
|    time_elapsed         | 953         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.030523248 |
|    clip_fraction        | 0.237       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.0849      |
|    learning_rate        | 0.0003      |
|    loss                 | 1.02        |
|    n_updates            | 1620        |
|    policy_gradient_loss | -0.000779   |
|    std                  | 0.844       |
|    value_loss           | 145         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 164        |
|    time_elapsed         | 959        |
|    total_timesteps      | 335872     |
| train/                  |            |
|    approx_kl            | 0.03951215 |
|    clip_fraction        | 0.314      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.6      |
|    explained_variance   | 0.73       |
|    learning_rate        | 0.0003     |
|    loss                 | 1.41       |
|    n_updates            | 1630       |
|    policy_gradient_loss | -0.0108    |
|    std                  | 0.844      |
|    value_loss           | 4.21       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 165         |
|    time_elapsed         | 965         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.030551463 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.681       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.04        |
|    n_updates            | 1640        |
|    policy_gradient_loss | 0.00037     |
|    std                  | 0.847       |
|    value_loss           | 3.51        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 166         |
|    time_elapsed         | 971         |
|    total_timesteps      | 339968      |
| train/                  |             |
|    approx_kl            | 0.036790386 |
|    clip_fraction        | 0.349       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.753       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.427       |
|    n_updates            | 1650        |
|    policy_gradient_loss | -0.00224    |
|    std                  | 0.845       |
|    value_loss           | 1.89        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 167         |
|    time_elapsed         | 977         |
|    total_timesteps      | 342016      |
| train/                  |             |
|    approx_kl            | 0.008968535 |
|    clip_fraction        | 0.212       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.6       |
|    explained_variance   | 0.113       |
|    learning_rate        | 0.0003      |
|    loss                 | 5.74        |
|    n_updates            | 1660        |
|    policy_gradient_loss | 0.000473    |
