# eh_to_ad:us_batch:s107
# job: {"alpha": 0.015, "baseline_scope": {"batch_no_deferral_ablation": "Drain Immediately", "excluded_from_headline": "DQN/CFWS and algorithm-superiority tests", "headroom_only": "clairvoyant fluid QP lower bound", "primary": "Status Quo (local, no deferral)", "routing_sanity": "Round Robin"}, "batch": true, "completion_penalty": 1000.0, "config": "us_batch", "domain_randomization": true, "enforce_batch_completion": true, "fold": "eh_to_ad", "gamma": 1.0, "job_fingerprint": "2208e0ebc2b76740c842785c497885a296dda200968d1ab6d0c1b5e730f0000a", "protocol_sha256": "00de81a3c402f029d69dfe915976ac5928a2cacfc5d27f7f35c6e66519ee630e", "region": "us", "seed": 107, "test_scenario": "env/scenarios/us_model.yaml", "timesteps": 501760, "train_scenario": "env/scenarios/us_model_eh.yaml"}
# command: C:\Python314\python.exe train.py --scenario C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\env\scenarios\us_model_eh.yaml --timesteps 501760 --peak-penalty-weight 0.015 --seed 107 --output-dir C:\Users\jagal\copilot-worktrees\dc-energy-joint-optimization\jagal-microsoft-literate-umbrella\models\oof\_tmp\eh_to_ad_us_batch_s107_faeaf5da725844679db1354ff9ad7412 --domain-rand --batch-mode --enforce-batch-completion --completion-penalty 1000.0 --gamma 1.0
# started: 2026-08-05T22:46:37.539299+00:00

=== Training PPO on scenario: us_model_eh_batch_completion_guard ===
Observation space: Box(-inf, inf, (51,), float32)
Action space: Box(-3.0, 3.0, (12,), float32)
Number of DCs: 4
Max steps per episode: 8917
Gamma: 1.0
Economic safety: backlog=$1,000.00/unit-step, expiry=$1,000.00/unit, reward_scale=0.0001, dense_completion=True
  US-West: batch_fraction=0.235, mean_dur=5407s
  US-Central: batch_fraction=0.083, mean_dur=4959s
  US-Southeast-1: batch_fraction=0.378, mean_dur=5246s
  US-Southeast-2: batch_fraction=0.291, mean_dur=8094s
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.

Training for 501760 timesteps...
-----------------------------
| time/              |      |
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 129         |
|    time_elapsed         | 732         |
|    total_timesteps      | 264192      |
| train/                  |             |
|    approx_kl            | 0.013878971 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.539       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.602       |
|    n_updates            | 1280        |
|    policy_gradient_loss | -0.00585    |
|    std                  | 0.822       |
|    value_loss           | 2.68        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 130         |
|    time_elapsed         | 737         |
|    total_timesteps      | 266240      |
| train/                  |             |
|    approx_kl            | 0.026982892 |
|    clip_fraction        | 0.261       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.215       |
|    n_updates            | 1290        |
|    policy_gradient_loss | -0.00342    |
|    std                  | 0.822       |
|    value_loss           | 0.752       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 131         |
|    time_elapsed         | 744         |
|    total_timesteps      | 268288      |
| train/                  |             |
|    approx_kl            | 0.029036885 |
|    clip_fraction        | 0.323       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.514       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.409       |
|    n_updates            | 1300        |
|    policy_gradient_loss | -0.00659    |
|    std                  | 0.823       |
|    value_loss           | 0.892       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 132         |
|    time_elapsed         | 750         |
|    total_timesteps      | 270336      |
| train/                  |             |
|    approx_kl            | 0.015245909 |
|    clip_fraction        | 0.195       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0423      |
|    learning_rate        | 0.0003      |
|    loss                 | 15.9        |
|    n_updates            | 1310        |
|    policy_gradient_loss | 0.000138    |
|    std                  | 0.823       |
|    value_loss           | 104         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 133         |
|    time_elapsed         | 755         |
|    total_timesteps      | 272384      |
| train/                  |             |
|    approx_kl            | 0.037803404 |
|    clip_fraction        | 0.297       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.801       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.073       |
|    n_updates            | 1320        |
|    policy_gradient_loss | -0.00774    |
|    std                  | 0.825       |
|    value_loss           | 0.787       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 134         |
|    time_elapsed         | 760         |
|    total_timesteps      | 274432      |
| train/                  |             |
|    approx_kl            | 0.025566142 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.674       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.326       |
|    n_updates            | 1330        |
|    policy_gradient_loss | -0.00618    |
|    std                  | 0.824       |
|    value_loss           | 2.14        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 361        |
|    iterations           | 135        |
|    time_elapsed         | 765        |
|    total_timesteps      | 276480     |
| train/                  |            |
|    approx_kl            | 0.03322146 |
|    clip_fraction        | 0.299      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.4      |
|    explained_variance   | 0.437      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.617      |
|    n_updates            | 1340       |
|    policy_gradient_loss | -0.00929   |
|    std                  | 0.824      |
|    value_loss           | 1.72       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 136         |
|    time_elapsed         | 771         |
|    total_timesteps      | 278528      |
| train/                  |             |
|    approx_kl            | 0.020571046 |
|    clip_fraction        | 0.182       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.0319      |
|    learning_rate        | 0.0003      |
|    loss                 | 26.9        |
|    n_updates            | 1350        |
|    policy_gradient_loss | -0.00156    |
|    std                  | 0.824       |
|    value_loss           | 147         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 361         |
|    iterations           | 137         |
|    time_elapsed         | 776         |
|    total_timesteps      | 280576      |
| train/                  |             |
|    approx_kl            | 0.023298604 |
|    clip_fraction        | 0.262       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.699       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.26        |
|    n_updates            | 1360        |
|    policy_gradient_loss | -0.00756    |
|    std                  | 0.823       |
|    value_loss           | 0.807       |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 138         |
|    time_elapsed         | 783         |
|    total_timesteps      | 282624      |
| train/                  |             |
|    approx_kl            | 0.027279036 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.4       |
|    explained_variance   | 0.762       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.366       |
|    n_updates            | 1370        |
|    policy_gradient_loss | -0.0139     |
|    std                  | 0.821       |
|    value_loss           | 2.09        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 139         |
|    time_elapsed         | 789         |
|    total_timesteps      | 284672      |
| train/                  |             |
|    approx_kl            | 0.019064847 |
|    clip_fraction        | 0.221       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.767       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.361       |
|    n_updates            | 1380        |
|    policy_gradient_loss | -0.0137     |
|    std                  | 0.818       |
|    value_loss           | 2.65        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 360         |
|    iterations           | 140         |
|    time_elapsed         | 795         |
|    total_timesteps      | 286720      |
| train/                  |             |
|    approx_kl            | 0.027144037 |
|    clip_fraction        | 0.27        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.677       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.246       |
|    n_updates            | 1390        |
|    policy_gradient_loss | -0.0112     |
|    std                  | 0.818       |
|    value_loss           | 1.41        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 359          |
|    iterations           | 141          |
|    time_elapsed         | 802          |
|    total_timesteps      | 288768       |
| train/                  |              |
|    approx_kl            | 0.0059691183 |
|    clip_fraction        | 0.0606       |
|    clip_range           | 0.2          |
|    entropy_loss         | -14.3        |
|    explained_variance   | -0.0167      |
|    learning_rate        | 0.0003       |
|    loss                 | 5.16         |
|    n_updates            | 1400         |
|    policy_gradient_loss | -0.00536     |
|    std                  | 0.818        |
|    value_loss           | 170          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 359         |
|    iterations           | 142         |
|    time_elapsed         | 807         |
|    total_timesteps      | 290816      |
| train/                  |             |
|    approx_kl            | 0.014113661 |
|    clip_fraction        | 0.133       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.723       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.74        |
|    n_updates            | 1410        |
|    policy_gradient_loss | -0.00904    |
|    std                  | 0.818       |
|    value_loss           | 7.31        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 143         |
|    time_elapsed         | 816         |
|    total_timesteps      | 292864      |
| train/                  |             |
|    approx_kl            | 0.015504999 |
|    clip_fraction        | 0.19        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.3       |
|    explained_variance   | 0.763       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.58        |
|    n_updates            | 1420        |
|    policy_gradient_loss | -0.00941    |
|    std                  | 0.815       |
|    value_loss           | 4.86        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 357        |
|    iterations           | 144        |
|    time_elapsed         | 823        |
|    total_timesteps      | 294912     |
| train/                  |            |
|    approx_kl            | 0.02329968 |
|    clip_fraction        | 0.236      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.2      |
|    explained_variance   | 0.745      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.964      |
|    n_updates            | 1430       |
|    policy_gradient_loss | -0.0118    |
|    std                  | 0.812      |
|    value_loss           | 3.41       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 358         |
|    iterations           | 145         |
|    time_elapsed         | 829         |
|    total_timesteps      | 296960      |
| train/                  |             |
|    approx_kl            | 0.005349874 |
|    clip_fraction        | 0.0732      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.069       |
|    learning_rate        | 0.0003      |
|    loss                 | 1.47        |
|    n_updates            | 1440        |
|    policy_gradient_loss | -0.00521    |
|    std                  | 0.813       |
|    value_loss           | 200         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 146         |
|    time_elapsed         | 835         |
|    total_timesteps      | 299008      |
| train/                  |             |
|    approx_kl            | 0.033632692 |
|    clip_fraction        | 0.36        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.452       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.416       |
|    n_updates            | 1450        |
|    policy_gradient_loss | -0.00808    |
|    std                  | 0.811       |
|    value_loss           | 1.2         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 147         |
|    time_elapsed         | 842         |
|    total_timesteps      | 301056      |
| train/                  |             |
|    approx_kl            | 0.015588489 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.706       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.634       |
|    n_updates            | 1460        |
|    policy_gradient_loss | -0.00984    |
|    std                  | 0.811       |
|    value_loss           | 5.39        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 357         |
|    iterations           | 148         |
|    time_elapsed         | 847         |
|    total_timesteps      | 303104      |
| train/                  |             |
|    approx_kl            | 0.022895139 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.439       |
|    n_updates            | 1470        |
|    policy_gradient_loss | -0.0123     |
|    std                  | 0.809       |
|    value_loss           | 2.42        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 149         |
|    time_elapsed         | 854         |
|    total_timesteps      | 305152      |
| train/                  |             |
|    approx_kl            | 0.022426032 |
|    clip_fraction        | 0.25        |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.836       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.472       |
|    n_updates            | 1480        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.811       |
|    value_loss           | 1.58        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 356         |
|    iterations           | 150         |
|    time_elapsed         | 862         |
|    total_timesteps      | 307200      |
| train/                  |             |
|    approx_kl            | 0.038328484 |
|    clip_fraction        | 0.305       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.2       |
|    explained_variance   | 0.0603      |
|    learning_rate        | 0.0003      |
|    loss                 | 0.655       |
|    n_updates            | 1490        |
|    policy_gradient_loss | 0.0029      |
|    std                  | 0.809       |
|    value_loss           | 132         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 355         |
|    iterations           | 151         |
|    time_elapsed         | 869         |
|    total_timesteps      | 309248      |
| train/                  |             |
|    approx_kl            | 0.034445923 |
|    clip_fraction        | 0.312       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.785       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.455       |
|    n_updates            | 1500        |
|    policy_gradient_loss | -0.00825    |
|    std                  | 0.806       |
|    value_loss           | 1.26        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 152         |
|    time_elapsed         | 877         |
|    total_timesteps      | 311296      |
| train/                  |             |
|    approx_kl            | 0.030029686 |
|    clip_fraction        | 0.317       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.77        |
|    learning_rate        | 0.0003      |
|    loss                 | 0.481       |
|    n_updates            | 1510        |
|    policy_gradient_loss | -0.009      |
|    std                  | 0.805       |
|    value_loss           | 1.27        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 354         |
|    iterations           | 153         |
|    time_elapsed         | 884         |
|    total_timesteps      | 313344      |
| train/                  |             |
|    approx_kl            | 0.028736964 |
|    clip_fraction        | 0.306       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.748       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.294       |
|    n_updates            | 1520        |
|    policy_gradient_loss | -0.0165     |
|    std                  | 0.802       |
|    value_loss           | 1.01        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 353        |
|    iterations           | 154        |
|    time_elapsed         | 891        |
|    total_timesteps      | 315392     |
| train/                  |            |
|    approx_kl            | 0.01236273 |
|    clip_fraction        | 0.0948     |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.0333     |
|    learning_rate        | 0.0003     |
|    loss                 | 1.34       |
|    n_updates            | 1530       |
|    policy_gradient_loss | -0.00227   |
|    std                  | 0.802      |
|    value_loss           | 157        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 353         |
|    iterations           | 155         |
|    time_elapsed         | 898         |
|    total_timesteps      | 317440      |
| train/                  |             |
|    approx_kl            | 0.033446208 |
|    clip_fraction        | 0.246       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.696       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.51        |
|    n_updates            | 1540        |
|    policy_gradient_loss | -0.00438    |
|    std                  | 0.798       |
|    value_loss           | 3.24        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 156        |
|    time_elapsed         | 905        |
|    total_timesteps      | 319488     |
| train/                  |            |
|    approx_kl            | 0.02851443 |
|    clip_fraction        | 0.283      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.777      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.771      |
|    n_updates            | 1550       |
|    policy_gradient_loss | -0.00368   |
|    std                  | 0.802      |
|    value_loss           | 1.64       |
----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 352        |
|    iterations           | 157        |
|    time_elapsed         | 913        |
|    total_timesteps      | 321536     |
| train/                  |            |
|    approx_kl            | 0.02356844 |
|    clip_fraction        | 0.269      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.766      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.352      |
|    n_updates            | 1560       |
|    policy_gradient_loss | -0.0148    |
|    std                  | 0.801      |
|    value_loss           | 1.16       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 352         |
|    iterations           | 158         |
|    time_elapsed         | 919         |
|    total_timesteps      | 323584      |
| train/                  |             |
|    approx_kl            | 0.009714855 |
|    clip_fraction        | 0.0857      |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.0122      |
|    learning_rate        | 0.0003      |
|    loss                 | 272         |
|    n_updates            | 1570        |
|    policy_gradient_loss | -0.00485    |
|    std                  | 0.801       |
|    value_loss           | 172         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 159        |
|    time_elapsed         | 925        |
|    total_timesteps      | 325632     |
| train/                  |            |
|    approx_kl            | 0.03671779 |
|    clip_fraction        | 0.401      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.312      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.216      |
|    n_updates            | 1580       |
|    policy_gradient_loss | -0.0121    |
|    std                  | 0.8        |
|    value_loss           | 0.466      |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 160         |
|    time_elapsed         | 931         |
|    total_timesteps      | 327680      |
| train/                  |             |
|    approx_kl            | 0.019061022 |
|    clip_fraction        | 0.198       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.632       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.43        |
|    n_updates            | 1590        |
|    policy_gradient_loss | -0.0113     |
|    std                  | 0.8         |
|    value_loss           | 1.67        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 161         |
|    time_elapsed         | 936         |
|    total_timesteps      | 329728      |
| train/                  |             |
|    approx_kl            | 0.024452679 |
|    clip_fraction        | 0.238       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.726       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.448       |
|    n_updates            | 1600        |
|    policy_gradient_loss | -0.0151     |
|    std                  | 0.801       |
|    value_loss           | 0.965       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 351        |
|    iterations           | 162        |
|    time_elapsed         | 943        |
|    total_timesteps      | 331776     |
| train/                  |            |
|    approx_kl            | 0.03557764 |
|    clip_fraction        | 0.339      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14.1      |
|    explained_variance   | 0.663      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0576     |
|    n_updates            | 1610       |
|    policy_gradient_loss | -0.0102    |
|    std                  | 0.805      |
|    value_loss           | 0.49       |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 163         |
|    time_elapsed         | 950         |
|    total_timesteps      | 333824      |
| train/                  |             |
|    approx_kl            | 0.020580817 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.00113     |
|    learning_rate        | 0.0003      |
|    loss                 | 0.82        |
|    n_updates            | 1620        |
|    policy_gradient_loss | 0.000354    |
|    std                  | 0.805       |
|    value_loss           | 135         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 164         |
|    time_elapsed         | 956         |
|    total_timesteps      | 335872      |
| train/                  |             |
|    approx_kl            | 0.036022097 |
|    clip_fraction        | 0.304       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.377       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.0622      |
|    n_updates            | 1630        |
|    policy_gradient_loss | -0.00436    |
|    std                  | 0.806       |
|    value_loss           | 1.29        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 165         |
|    time_elapsed         | 962         |
|    total_timesteps      | 337920      |
| train/                  |             |
|    approx_kl            | 0.028916923 |
|    clip_fraction        | 0.327       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14.1       |
|    explained_variance   | 0.516       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.169       |
|    n_updates            | 1640        |
|    policy_gradient_loss | -0.0141     |
|    std                  | 0.802       |
|    value_loss           | 0.416       |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 8.92e+03   |
|    ep_rew_mean          | -1.05e+03  |
| time/                   |            |
|    fps                  | 350        |
|    iterations           | 166        |
|    time_elapsed         | 969        |
|    total_timesteps      | 339968     |
| train/                  |            |
|    approx_kl            | 0.02598827 |
|    clip_fraction        | 0.297      |
|    clip_range           | 0.2        |
|    entropy_loss         | -14        |
|    explained_variance   | 0.661      |
|    learning_rate        | 0.0003     |
|    loss                 | 0.0689     |
|    n_updates            | 1650       |
|    policy_gradient_loss | -0.0152    |
|    std                  | 0.803      |
|    value_loss           | 0.404      |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 8.92e+03     |
|    ep_rew_mean          | -1.05e+03    |
| time/                   |              |
|    fps                  | 351          |
|    iterations           | 167          |
|    time_elapsed         | 974          |
|    total_timesteps      | 342016       |
| train/                  |              |
|    approx_kl            | 0.0043641888 |
|    clip_fraction        | 0.111        |
|    clip_range           | 0.2          |
|    entropy_loss         | -14          |
|    explained_variance   | 0.0387       |
|    learning_rate        | 0.0003       |
|    loss                 | 103          |
|    n_updates            | 1660         |
|    policy_gradient_loss | 0.00245      |
|    std                  | 0.803        |
|    value_loss           | 186          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 350         |
|    iterations           | 168         |
|    time_elapsed         | 980         |
|    total_timesteps      | 344064      |
| train/                  |             |
|    approx_kl            | 0.017699573 |
|    clip_fraction        | 0.184       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
|    explained_variance   | 0.675       |
|    learning_rate        | 0.0003      |
|    loss                 | 0.231       |
|    n_updates            | 1670        |
|    policy_gradient_loss | -0.0089     |
|    std                  | 0.802       |
|    value_loss           | 3.45        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 8.92e+03    |
|    ep_rew_mean          | -1.05e+03   |
| time/                   |             |
|    fps                  | 351         |
|    iterations           | 169         |
|    time_elapsed         | 985         |
|    total_timesteps      | 346112      |
| train/                  |             |
|    approx_kl            | 0.022233233 |
|    clip_fraction        | 0.215       |
|    clip_range           | 0.2         |
|    entropy_loss         | -14         |
